0
"SADD R0, ZERO ZERO","LWD R0, arg1",NOP,"JUMP 0, 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 35",NOP
35
"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 60",NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP
36
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE RCR,RCL, 76",NOP
NOP,NOP,NOP,NOP
37
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 60",NOP,NOP
38
NOP,"BGE RCL,RCT, 75",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39
"SADD ROUT, ZERO 60","SADD R0, ZERO ZERO","SADD R0, ZERO ZERO",NOP
NOP,"SADD ROUT, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO 60",NOP,"SADD R1, ZERO ZERO"
40
NOP,"BGE RCB,RCL, 66",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, R1 ZERO"
42
"JUMP 0, 43",NOP,NOP,"SMUL ROUT, RCT 60"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT,RCB"
NOP,NOP,"SADD ROUT, RCR 1",NOP
43
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
44
NOP,NOP,NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
NOP,"BGE RCR,R0, 61","SADD ROUT, RCR 1",NOP
45
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
46
NOP,NOP,NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BGE RCR,R0, 56","SADD ROUT, RCR 1",NOP
47
"SADD ROUT, RCL,R0",NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,"SMUL ROUT, RCT,RCL",NOP,"SADD ROUT, RCL ZERO"
48
NOP,"SADD ROUT, RCR,RCT",NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BGE RCR,R0, 51","SADD ROUT, RCR 1",NOP
49
"SADD ROUT, RCL,R0","SADD ROUT, ROUT ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,"SMUL ROUT, RCT,RCL",NOP,"SADD ROUT, RCL ZERO"
50
NOP,"SADD ROUT, RCR,RCT",NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BLT RCR,R0, 49","SADD ROUT, RCR 1",NOP
51
NOP,"SADD ROUT, ROUT ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
52
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
53
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
54
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 66",NOP,NOP
56
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
57
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
58
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
59
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
60
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 66",NOP,NOP
61
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,NOP,NOP,NOP
62
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
63
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
64
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
65
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 66",NOP,NOP
66
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP
67
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
68
NOP,NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
69
"SADD ROUT, RCB,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
70
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
71
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCR"
72
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP
73
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
74
"SADD R0, R0 1","SWI R0,RCT",NOP,NOP
"JUMP 0, 37",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
75
"JUMP 0, 35",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
76
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
