0
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
8
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
9
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB"
11
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
12
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
13
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
14
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB"
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
17
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
18
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
19
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB","SADD ROUT,ZERO,RCB"
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT","SADD ROUT,ZERO,RCT"
NOP,NOP,NOP,NOP
22
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
23
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
24
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
25
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
