0
"SADD R0, 3592,R0","SADD ROUT, 3596,RCB","SADD ROUT, 3604,R0"
42
"SSUB ROUT, RCR, 20","LWI ROUT, R0","SWI R0,R1"
"LWI ROUT, RCL",NOP,"SADD R0, ZERO 24"
"SWI RCT,RCR","SADD R0, 3588,R0",NOP
43
"SWI RCR, ROUT",NOP,NOP
"SWI RCT,RCR",NOP,"SWI R0,RCB"
NOP,NOP,"LWD ROUT, 4"
44
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SWI RCR,R0",NOP
45
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO"
46
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
47
NOP,NOP,"BGE R1, R3, 79"
NOP,NOP,NOP
NOP,NOP,NOP
48
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
49
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 78"
NOP,NOP,NOP
50
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
51
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
52
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
53
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
54
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
55
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
56
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
57
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
58
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
59
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
60
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
61
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
62
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
63
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 51"
64
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
65
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
66
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
67
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
68
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
69
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
70
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
71
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
72
"LWI ROUT, R0",NOP,"LWI ROUT, R0"
"LWI ROUT, R0",NOP,NOP
"LWI ROUT, R0",NOP,NOP
73
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6"
"SMUL ROUT, ROUT, 6",NOP,NOP
"SMUL ROUT, ROUT, 6",NOP,NOP
74
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,NOP
"SADD R2, R2, ROUT",NOP,NOP
75
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
76
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
77
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 49"
78
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"BEQ R0, R0, 47"
79
NOP,NOP,NOP
EXIT,NOP,NOP
NOP,NOP,NOP
