20992,-20
20996,-17
21000,-3
21004,15
21008,8
21012,17
21016,-5
21020,-20
21024,20
21028,-4
21032,-9
21036,-14
21040,3
21044,13
21048,-11
21052,3
21056,11
21060,-9
21064,-7
21068,-5
21072,17
21076,15
21080,20
21084,1
21088,-15
21092,-3
21096,3
21100,4
21104,17
21108,5
21112,-11
21116,16
21120,-3
21124,-13
21128,7
21132,-10
21136,-18
21140,1
21144,-13
21148,10
21152,-16
21156,17
21160,6
21164,7
21168,18
21172,9
21176,14
21180,17
21184,-14
21188,-9
21192,-3
21196,10
21200,-16
21204,9
21208,6
21212,4
21216,-17
21220,16
21224,-8
21228,-2
21232,0
21236,3
21240,-7
21244,-20
21248,9
21252,15
21256,1
21260,-2
21264,12
21268,-1
21272,18
21276,-19
21280,7
21284,12
21288,1
21292,16
21296,-1
21300,-17
21304,-10
21308,-13
21312,-4
21316,-5
21320,-12
21324,20
21328,-8
21332,13
21336,-17
21340,-19
21344,-9
21348,-1
21352,9
21356,-14
21360,19
21364,-1
21368,-5
21372,17
21376,-10
21380,10
21384,-5
21388,-20
21392,-7
21396,-5
21400,12
21404,8
21408,9
21412,-6
21416,3
21420,-5
21424,-12
21428,10
21432,8
21436,-13
21440,-8
21444,4
21448,3
21452,-19
21456,-9
21460,-15
21464,-16
21468,5
21472,8
21476,-20
21480,9
21484,-2
21488,-18
21492,18
21496,-1
21500,1
21504,-13
21508,8
21512,-15
21516,-17
21520,16
21524,-15
21528,-17
21532,-11
21536,16
21540,0
21544,-7
21548,20
21552,0
21556,0
21560,11
21564,19
21568,2
21572,15
21576,-9
21580,-19
21584,13
21588,0
21592,8
21596,1
21600,-5
21604,-19
21608,7
21612,12
21616,17
21620,4
21624,-20
21628,-9
21632,-17
21636,2
21640,10
21644,-2
21648,-10
21652,-4
21656,-6
21660,-1
21664,14
21668,19
21672,0
21676,12
21680,-8
21684,-20
21688,1
21692,3
21696,5
21700,10
21704,18
21708,18
21712,-7
21716,-2
21720,-9
21724,2
21728,-7
21732,-16
21736,-3
21740,-5
21744,-16
21748,14
21752,4
21756,6
21760,14
21764,-3
21768,-5
21772,8
21776,-7
21780,0
21784,-6
21788,12
21792,-7
21796,12
21800,-1
21804,6
21808,-11
21812,-10
21816,-15
21820,18
21824,7
21828,8
21832,18
21836,-14
21840,19
21844,-1
21848,4
21852,-7
21856,-19
21860,-11
21864,-1
21868,-14
21872,-11
21876,-18
21880,-9
21884,-11
21888,-3
21892,-13
21896,20
21900,-12
21904,-1
21908,17
21912,19
21916,-4
21920,19
21924,-20
21928,-4
21932,-20
21936,0
21940,-6
21944,18
21948,10
21952,-12
21956,3
21960,-11
21964,-14
21968,3
21972,17
21976,-18
21980,3
21984,14
21988,-12
21992,-19
21996,-5
22000,-15
22004,14
22008,3
22012,6
22016,17
22020,3
22024,-9
22028,-6
22032,-15
22036,-12
22040,13
22044,-12
22048,15
22052,-11
22056,1
22060,6
22064,-10
22068,2
22072,-4
22076,-4
22080,-1
22084,9
22088,14
22092,-4
22096,-1
22100,16
22104,-8
22108,12
22112,9
22116,-19
22120,0
22124,1
22128,10
22132,4
22136,-18
22140,6
22144,-6
22148,0
22152,19
22156,-10
22160,19
22164,12
22168,-1
22172,8
22176,-7
22180,-11
22184,20
22188,-14
22192,16
22196,-20
22200,2
22204,13
22208,-2
22212,10
22216,16
22220,0
22224,2
22228,5
22232,9
22236,19
22240,20
22244,3
22248,15
22252,11
22256,2
22260,11
22264,20
22268,-15
22272,12
22276,-12
22280,-1
22284,-1
22288,-4
22292,-18
22296,-1
22300,6
22304,9
22308,-19
22312,-18
22316,5
22320,16
22324,-10
22328,-1
22332,11
22336,-19
22340,-6
22344,17
22348,-6
22352,-3
22356,-9
22360,13
22364,1
22368,-18
22372,-1
22376,-10
22380,4
22384,18
22388,-7
22392,12
22396,3
22400,-15
22404,-13
22408,-9
22412,1
22416,-4
22420,0
22424,9
22428,-14
22432,-20
22436,-20
22440,-13
22444,8
22448,9
22452,-15
22456,-10
22460,7
22464,15
22468,-18
22472,17
22476,16
22480,4
22484,5
22488,-11
22492,-6
22496,-4
22500,10
22504,14
22508,-4
22512,11
22516,2
22520,4
22524,-12
22528,15
22532,-3
22536,10
22540,4
22544,-13
22548,-1
22552,15
22556,-10
22560,12
22564,17
22568,20
22572,9
22576,17
22580,-17
22584,-2
22588,3
22592,13
22596,-9
22600,12
22604,7
22608,3
22612,8
22616,-2
22620,6
22624,20
22628,-5
22632,-3
22636,6
22640,-3
22644,3
22648,-10
22652,-20
22656,-17
22660,12
22664,-16
22668,4
22672,9
22676,-12
22680,-5
22684,3
22688,-11
22692,13
22696,-19
22700,5
22704,17
22708,12
22712,-6
22716,-3
22720,-10
22724,-1
22728,10
22732,1
22736,0
22740,17
22744,-8
22748,12
22752,7
22756,13
22760,11
22764,-10
22768,-1
22772,-18
22776,-17
22780,7
22784,-10
22788,4
22792,-19
22796,9
22800,0
22804,13
22808,9
22812,-8
22816,8
22820,-6
22824,1
22828,-8
22832,2
22836,-11
22840,-15
22844,12
22848,-7
22852,-8
22856,-20
22860,5
22864,17
22868,-19
22872,-11
22876,-14
22880,17
22884,-20
22888,18
22892,-9
22896,-3
22900,-19
22904,-3
22908,-5
22912,-6
22916,0
22920,17
22924,-3
22928,3
22932,-6
22936,15
22940,18
22944,2
22948,10
22952,-19
22956,18
22960,-6
22964,7
22968,-7
22972,-15
22976,4
22980,-16
22984,-18
22988,18
22992,10
22996,-2
23000,18
23004,-16
23008,19
23012,9
23016,-20
23020,7
23024,-1
23028,12
23032,8
23036,-13
23040,7
23044,20
23048,11
23052,-5
23056,-14
23060,-8
23064,-15
23068,-10
23072,-12
23076,10
23080,14
23084,15
23088,10
23092,19
23096,9
23100,12
23104,-20
23108,-7
23112,8
23116,-4
23120,-8
23124,20
23128,12
23132,-9
23136,-10
23140,13
23144,-13
23148,10
23152,-8
23156,-8
23160,-14
23164,-4
23168,-6
23172,10
23176,18
23180,5
23184,6
23188,5
23192,13
23196,-16
23200,-20
23204,-8
23208,15
23212,0
23216,13
23220,-2
23224,-14
23228,2
23232,-1
23236,2
23240,19
23244,14
23248,14
23252,8
23256,19
23260,-3
23264,11
23268,8
23272,-15
23276,19
23280,14
23284,20
23288,15
23292,-18
23296,15
23300,-12
23304,-18
23308,19
23312,-3
23316,-15
23320,-2
23324,-1
23328,18
23332,-11
23336,-14
23340,15
23344,-17
23348,-18
23352,-15
23356,-3
23360,0
23364,-10
23368,-20
23372,-3
23376,8
23380,-9
23384,-1
23388,-7
23392,-3
23396,-18
23400,13
23404,-3
23408,-6
23412,4
23416,-15
23420,1
23424,18
23428,-13
23432,-15
23436,5
23440,9
23444,13
23448,-8
23452,4
23456,-6
23460,-16
23464,-6
23468,-9
23472,13
23476,10
23480,-9
23484,-9
23488,16
23492,-18
23496,14
23500,17
23504,5
23508,14
23512,-10
23516,-14
23520,17
23524,-18
23528,1
23532,-14
23536,-1
23540,9
23544,19
23548,17
23552,20
23556,-10
23560,14
23564,-19
23568,18
23572,7
23576,-1
23580,-14
23584,4
23588,4
23592,-4
23596,-14
23600,-17
23604,-16
23608,-14
23612,11
23616,11
23620,-12
23624,-14
23628,16
23632,-20
23636,-3
23640,-5
23644,-14
23648,-12
23652,11
23656,5
23660,-19
23664,-1
23668,-3
23672,20
23676,15
23680,1
23684,10
23688,20
23692,12
23696,3
23700,-12
23704,-11
23708,-18
23712,-12
23716,10
23720,15
23724,8
23728,-20
23732,-19
23736,-6
23740,7
23744,-6
23748,11
23752,4
23756,-12
23760,-11
23764,-17
23768,-4
23772,-16
23776,-10
23780,-1
23784,19
23788,-10
23792,19
23796,11
23800,18
23804,12
23808,0
23812,-15
23816,14
23820,17
23824,10
23828,12
23832,15
23836,-3
23840,-15
23844,-5
23848,-13
23852,0
23856,20
23860,-15
23864,6
23868,7
23872,12
23876,-11
23880,-9
23884,-17
23888,-17
23892,7
23896,14
23900,-1
23904,7
23908,-14
23912,-18
23916,-5
23920,11
23924,-2
23928,-13
23932,-12
23936,20
23940,-7
23944,16
23948,11
23952,-14
23956,-19
23960,2
23964,18
23968,-4
23972,-12
23976,0
23980,-5
23984,-8
23988,15
23992,-13
23996,-5
24000,-11
24004,-12
24008,-9
24012,8
24016,-12
24020,8
24024,-17
24028,-17
24032,9
24036,-5
24040,5
24044,-17
24048,-15
24052,-16
24056,19
24060,-5
24064,-12
24068,-18
24072,10
24076,14
24080,-19
24084,-3
24088,2
24092,16
24096,0
24100,1
24104,2
24108,3
24112,4
24116,5
24120,6
24124,7
24128,8
24132,0
24136,0
24140,0
24144,0
24148,0
24152,0
24156,0
24160,0
24164,0
24168,0
24172,0
24176,0
24180,0
24184,0
24188,0
24192,0
24196,0
24200,0
24204,0
24208,0
24212,0
24216,0
24220,0
24224,0
24228,0
24232,0
24236,0
24240,0
24244,0
24248,0
24252,0
24256,0
24260,0
24264,-26
24268,45
24272,135
24276,229
24280,122
24284,-164
24288,51
24292,73
24296,198
24300,-34
24304,140
24308,253
24312,298
24316,213
24320,2
24324,-139
24328,-202
24332,-253
24336,-122
24340,17
24344,242
24348,294
24352,227
24356,262
24360,123
24364,-2
24368,-59
24372,-150
24376,0
24380,0
24384,0
24388,0
24392,87
24396,129
24400,357
24404,364
24408,279
24412,-57
24416,-182
24420,-96
24424,48
24428,134
24432,91
24436,167
24440,184
24444,244
24448,192
24452,199
24456,320
24460,246
24464,295
24468,310
24472,377
24476,347
24480,257
24484,246
24488,-47
24492,29
24496,131
24500,142
24504,0
24508,0
24512,0
24516,0
24520,93
24524,241
24528,157
24532,295
24536,309
24540,271
24544,12
24548,102
24552,208
24556,219
24560,-69
24564,-21
24568,-119
24572,-7
24576,-91
24580,-74
24584,-12
24588,36
24592,39
24596,61
24600,195
24604,211
24608,240
24612,13
24616,43
24620,-59
24624,164
24628,28
24632,0
24636,0
24640,0
24644,0
24648,338
24652,200
24656,-41
24660,195
24664,205
24668,28
24672,-320
24676,-270
24680,-215
24684,-260
24688,-394
24692,-268
24696,-114
24700,-69
24704,-189
24708,-78
24712,-32
24716,42
24720,-91
24724,45
24728,109
24732,259
24736,304
24740,187
24744,151
24748,-2
24752,2
24756,-145
24760,0
24764,0
24768,0
24772,0
24776,98
24780,-43
24784,47
24788,141
24792,274
24796,37
24800,-187
24804,-354
24808,-234
24812,-183
24816,-70
24820,100
24824,-49
24828,53
24832,-253
24836,-107
24840,-63
24844,-50
24848,-209
24852,-276
24856,-32
24860,12
24864,-30
24868,13
24872,244
24876,119
24880,31
24884,-166
24888,0
24892,0
24896,0
24900,0
24904,64
24908,171
24912,180
24916,291
24920,110
24924,9
24928,-278
24932,-256
24936,-152
24940,-116
24944,-197
24948,-205
24952,-196
24956,132
24960,101
24964,208
24968,141
24972,-70
24976,-188
24980,-370
24984,-279
24988,-74
24992,-177
24996,-182
25000,-146
25004,51
25008,170
25012,214
25016,0
25020,0
25024,0
25028,0
25032,74
25036,-67
25040,-41
25044,187
25048,42
25052,28
25056,-97
25060,-69
25064,-81
25068,-176
25072,-66
25076,69
25080,242
25084,314
25088,117
25092,-21
25096,10
25100,0
25104,91
25108,8
25112,-85
25116,58
25120,-98
25124,-123
25128,-139
25132,-107
25136,-80
25140,-24
25144,0
25148,0
25152,0
25156,0
25160,89
25164,126
25168,174
25172,302
25176,280
25180,288
25184,88
25188,-73
25192,-198
25196,-103
25200,-86
25204,107
25208,215
25212,296
25216,-42
25220,-16
25224,-80
25228,30
25232,29
25236,81
25240,-63
25244,-116
25248,-115
25252,-20
25256,118
25260,47
25264,10
25268,9
25272,0
25276,0
25280,0
25284,0
25288,162
25292,280
25296,238
25300,120
25304,-54
25308,-113
25312,-118
25316,-203
25320,-271
25324,40
25328,-16
25332,226
25336,-20
25340,-100
25344,-387
25348,-182
25352,-13
25356,-38
25360,114
25364,77
25368,27
25372,-3
25376,-37
25380,134
25384,63
25388,-109
25392,-217
25396,-188
25400,0
25404,0
25408,0
25412,0
25416,139
25420,85
25424,-8
25428,-39
25432,-22
25436,-96
25440,-220
25444,-214
25448,-103
25452,-53
25456,-205
25460,-202
25464,-323
25468,-272
25472,-199
25476,-157
25480,-6
25484,-122
25488,-40
25492,41
25496,27
25500,124
25504,-102
25508,79
25512,-140
25516,-286
25520,-189
25524,-213
25528,0
25532,0
25536,0
25540,0
25544,72
25548,113
25552,41
25556,72
25560,95
25564,190
25568,126
25572,183
25576,23
25580,-168
25584,-191
25588,-173
25592,-46
25596,-75
25600,-10
25604,-245
25608,-101
25612,-22
25616,215
25620,252
25624,-28
25628,-104
25632,-386
25636,-156
25640,-90
25644,-100
25648,-101
25652,-193
25656,0
25660,0
25664,0
25668,0
25672,230
25676,275
25680,50
25684,-76
25688,-99
25692,32
25696,157
25700,273
25704,275
25708,209
25712,103
25716,-1
25720,-96
25724,-28
25728,-72
25732,-309
25736,-236
25740,-121
25744,-65
25748,112
25752,17
25756,48
25760,-28
25764,28
25768,8
25772,-2
25776,-43
25780,-81
25784,0
25788,0
25792,0
25796,0
25800,138
25804,263
25808,-24
25812,-217
25816,-333
25820,-13
25824,155
25828,332
25832,384
25836,207
25840,260
25844,70
25848,81
25852,-56
25856,-240
25860,-408
25864,-304
25868,-239
25872,-255
25876,-289
25880,-272
25884,-209
25888,-92
25892,-145
25896,78
25900,-17
25904,-12
25908,35
25912,0
25916,0
25920,0
25924,0
25928,-17
25932,-222
25936,-202
25940,-292
25944,-64
25948,177
25952,157
25956,147
25960,50
25964,-91
25968,-43
25972,91
25976,46
25980,-27
25984,-98
25988,-171
25992,-280
25996,-365
26000,-420
26004,-187
26008,-96
26012,24
26016,144
26020,77
26024,77
26028,-101
26032,-215
26036,-199
26040,0
26044,0
26048,0
26052,0
26056,-12
26060,-176
26064,-140
26068,-139
26072,-52
26076,77
26080,6
26084,61
26088,134
26092,5
26096,-2
26100,169
26104,36
26108,120
26112,91
26116,-53
26120,-193
26124,-272
26128,-101
26132,56
26136,-66
26140,-1
26144,-13
26148,66
26152,161
26156,-8
26160,56
26164,64
26168,0
26172,0
26176,0
26180,0
26184,19
26188,-81
26192,107
26196,-156
26200,-40
26204,6
26208,40
26212,167
26216,270
26220,196
26224,125
26228,155
26232,121
26236,309
26240,447
26244,245
26248,162
26252,130
26256,202
26260,244
26264,225
26268,71
26272,91
26276,-85
26280,42
26284,-82
26288,31
26292,-111
26296,0
26300,0
26304,0
26308,0
26312,-197
26316,-210
26320,125
26324,-22
26328,-10
26332,22
26336,-39
26340,-17
26344,131
26348,135
26352,88
26356,-65
26360,94
26364,207
26368,174
26372,-5
26376,-67
26380,82
26384,232
26388,208
26392,273
26396,98
26400,27
26404,-254
26408,-232
26412,-179
26416,-78
26420,-88
26424,0
26428,0
26432,0
26436,0
26440,-474
26444,-259
26448,114
26452,-4
26456,-144
26460,-55
26464,64
26468,-52
26472,146
26476,175
26480,262
26484,101
26488,14
26492,-18
26496,-128
26500,-32
26504,83
26508,140
26512,235
26516,142
26520,249
26524,-24
26528,42
26532,-119
26536,-7
26540,11
26544,-68
26548,-128
26552,0
26556,0
26560,0
26564,0
26568,91
26572,234
26576,394
26580,18
26584,-128
26588,-121
26592,159
26596,-3
26600,197
26604,185
26608,268
26612,195
26616,52
26620,38
26624,78
26628,132
26632,138
26636,61
26640,121
26644,85
26648,1
26652,-232
26656,-324
26660,-175
26664,-94
26668,36
26672,-22
26676,-58
26680,0
26684,0
26688,0
26692,0
26696,31
26700,164
26704,264
26708,234
26712,76
26716,-34
26720,-29
26724,-101
26728,92
26732,177
26736,170
26740,229
26744,69
26748,165
26752,196
26756,314
26760,284
26764,84
26768,6
26772,-175
26776,-305
26780,-322
26784,-310
26788,-55
26792,-250
26796,-27
26800,-60
26804,131
26808,0
26812,0
26816,0
26820,0
26824,-5
26828,-67
26832,57
26836,4
26840,-137
26844,-74
26848,-113
26852,-100
26856,-227
26860,-80
26864,98
26868,104
26872,-87
26876,-214
26880,77
26884,14
26888,223
26892,-24
26896,9
26900,-348
26904,-352
26908,-312
26912,-228
26916,-64
26920,-29
26924,68
26928,106
26932,32
26936,0
26940,0
26944,0
26948,0
26952,-90
26956,8
26960,-16
26964,92
26968,-156
26972,-172
26976,-170
26980,-234
26984,-366
26988,-145
26992,144
26996,184
27000,111
27004,-169
27008,170
27012,68
27016,113
27020,-72
27024,-88
27028,-40
27032,-10
27036,-73
27040,-59
27044,90
27048,303
27052,209
27056,-18
27060,-193
27064,0
27068,0
27072,0
27076,0
27080,57
27084,307
27088,250
27092,357
27096,199
27100,200
27104,-85
27108,-256
27112,-295
27116,-58
27120,63
27124,143
27128,259
27132,79
27136,34
27140,30
27144,-64
27148,49
27152,-124
27156,-24
27160,-156
27164,-188
27168,-170
27172,97
27176,368
27180,316
27184,137
27188,-8
27192,0
27196,0
27200,0
27204,0
27208,-10
27212,235
27216,352
27220,263
27224,96
27228,22
27232,-110
27236,-86
27240,60
27244,266
27248,330
27252,308
27256,442
27260,206
27264,153
27268,158
27272,-72
27276,126
27280,121
27284,353
27288,246
27292,-37
27296,-3
27300,-38
27304,16
27308,82
27312,72
27316,7
27320,0
27324,0
27328,0
27332,0
27336,-60
27340,36
27344,30
27348,-83
27352,-350
27356,-256
27360,-178
27364,-120
27368,-121
27372,-72
27376,86
27380,136
27384,190
27388,-38
27392,-8
27396,-116
27400,-63
27404,25
27408,104
27412,161
27416,33
27420,-65
27424,93
27428,-12
27432,-150
27436,-128
27440,41
27444,183
27448,0
27452,0
27456,0
27460,0
27464,-234
27468,-209
27472,-36
27476,13
27480,-152
27484,-214
27488,-46
27492,-142
27496,-18
27500,48
27504,253
27508,257
27512,77
27516,-151
27520,-49
27524,-205
27528,-54
27532,-207
27536,-56
27540,22
27544,182
27548,259
27552,454
27556,163
27560,41
27564,-168
27568,128
27572,151
27576,0
27580,0
27584,0
27588,0
27592,-131
27596,-217
27600,-266
27604,-309
27608,-340
27612,-178
27616,95
27620,-26
27624,-134
27628,19
27632,16
27636,63
27640,-171
27644,-248
27648,-238
27652,-183
27656,37
27660,-164
27664,-184
27668,-144
27672,235
27676,417
27680,495
27684,250
27688,283
27692,222
27696,307
27700,82
27704,0
27708,0
27712,0
27716,0
27720,98
27724,131
27728,-150
27732,-401
27736,-494
27740,-176
27744,45
27748,85
27752,-2
27756,34
27760,-199
27764,-299
27768,-320
27772,-395
27776,-327
27780,-228
27784,102
27788,-22
27792,114
27796,102
27800,467
27804,487
27808,374
27812,51
27816,168
27820,290
27824,423
27828,288
27832,0
27836,0
27840,0
27844,0
27848,0
27852,0
27856,0
27860,0
27864,0
27868,0
27872,0
27876,0
27880,0
27884,0
27888,0
27892,0
27896,0
27900,0
27904,0
27908,0
27912,0
27916,0
27920,0
27924,0
27928,0
27932,0
27936,0
27940,0
27944,0
27948,0
27952,0
27956,0
27960,0
27964,0
27968,0
27972,0
27976,0
27980,0
27984,0
27988,0
27992,0
27996,0
28000,0
28004,0
28008,0
28012,0
28016,0
28020,0
28024,0
28028,0
28032,0
28036,0
28040,0
28044,0
28048,0
28052,0
28056,0
28060,0
28064,0
28068,0
28072,0
28076,0
28080,0
28084,0
28088,0
28092,0
28096,0
28100,0
28104,0
28108,0
28112,0
28116,0
28120,0
28124,0
28128,0
28132,0
28136,0
28140,0
28144,0
28148,0
28152,0
28156,0
28160,0
28164,0
28168,0
28172,0
28176,0
28180,0
28184,0
28188,0
28192,0
28196,0
28200,0
28204,0
28208,0
28212,0
28216,0
28220,0
28224,0
