0,,,,
NOP,NOP,BGE RCB R1 17,SADD ROUT RCL RCB,NOP
NOP,NOP,SADD ROUT RCR 1,NOP,NOP
10,,,,
NOP,NOP,SLT ROUT RCR 2,LWI ROUT RCL,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,SLT ROUT RCB 2,NOP
NOP,NOP,SMUL ROUT R0 24,LWI ROUT RCT,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO,NOP
11,,,,
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ROUT,NOP
NOP,NOP,BGE RCB R1 14,SADD ROUT RCL RCB,NOP
NOP,NOP,SADD ROUT RCR 1,SMUL ROUT RCT RCB,SADD ROUT R0 ZERO
12,,,,
NOP,NOP,SLT ROUT RCR 2,LWI ROUT RCL,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,SLT ROUT RCB 2,NOP
NOP,NOP,SMUL ROUT R0 24,LWI ROUT RCT,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO,SADD ROUT ROUT RCL
13,,,,
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ROUT,NOP
NOP,NOP,BLT RCB R1 12,SADD ROUT RCL RCB,NOP
NOP,NOP,SADD ROUT RCR 1,SMUL ROUT RCT RCB,SADD ROUT ROUT ZERO
14,,,,
NOP,NOP,NOP,LWI ROUT RCL,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP,SADD R0 ROUT RCL
15,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCT RCB,SADD R0 R0 ZERO
16,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 20,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 R0 RCL
17,,,,
NOP,NOP,NOP,LWI ROUT RCL,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP,NOP
18,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCT RCB,SADD R0 R0 ZERO
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 20,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 R0 RCL
20,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCB ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
23,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB R0,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
24,,,,
NOP,NOP,NOP,SLT ROUT RCB 2,NOP
NOP,NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 RCB,NOP
26,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 3,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SWI R0 RCL
27,,,,
JUMP 0 1,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28,,,,
NOP,NOP,NOP,NOP,SADD ROUT ZERO 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
29,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,BGE R0 RCT 46
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30,,,,
SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
JUMP 0 31,SADD R1 ZERO 24,NOP,NOP,NOP
31,,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP,NOP
32,,,,
JUMP 0 33,SADD ROUT RCL 1,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCR RCB,NOP,NOP,NOP,NOP
33,,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP,NOP
SADD ROUT RCL RCT,NOP,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT ROUT 2,SMUL ROUT R0 24,NOP,NOP,SLT ROUT RCB 2
34,,,,
NOP,SADD ROUT RCL 1,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCR RCB,BGE RCB R1 42,NOP,SADD ROUT R0 RCR,SADD ROUT R1 RCR
35,,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP,NOP
SADD ROUT RCL RCT,SLT ROUT RCL 2,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT ROUT 2,SMUL ROUT R0 24,LWI ROUT RCR,LWI ROUT RCR,SLT ROUT RCB 2
36,,,,
NOP,SADD ROUT RCL 1,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,SADD ROUT R0 RCL,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCR RCB,BGE RCB R1 39,SADD ROUT ROUT RCR,SADD ROUT R0 RCR,SADD ROUT R1 RCR
37,,,,
SADD ROUT RCR ZERO,NOP,SWI RCT RCB,NOP,NOP
SADD ROUT RCL RCT,SLT ROUT RCL 2,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT ROUT 2,SMUL ROUT R0 24,LWI ROUT RCR,LWI ROUT RCR,SLT ROUT RCB 2
38,,,,
NOP,SADD ROUT RCL 1,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,SADD ROUT R0 RCL,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCR RCB,BLT RCB R1 37,SADD ROUT ROUT RCR,SADD ROUT R0 RCR,SADD ROUT R1 RCR
39,,,,
NOP,NOP,SWI RCT RCB,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI R0 RCR,LWI ROUT RCR,NOP
40,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
41,,,,
NOP,NOP,SWI RCT RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,JUMP 0 45,NOP,NOP,NOP
42,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI R0 RCR,LWI ROUT RCR,NOP
43,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
44,,,,
NOP,NOP,SWI RCT RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,JUMP 0 45,NOP,NOP,NOP
45,,,,
JUMP 0 28,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP,NOP
46,,,,
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
