0,,,
NOP,NOP,NOP,"LWI ROUT, R3"
NOP,NOP,NOP,NOP
9,,,
"SADD ROUT, RCR, ZERO",NOP,"SADD ROUT, RCL, ZERO",NOP
NOP,"SADD ROUT, RCT, ZERO",NOP,"SADD ROUT, RCB, ZERO"
"SADD ROUT, RCL, ZERO",NOP,"SADD ROUT, RCR, ZERO",NOP
NOP,"SADD ROUT, RCB, ZERO",NOP,"SADD ROUT, RCT, ZERO"
10,,,
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1"
"SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1"
11,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
12,,,
NOP,"SADD R3, R3, 4",NOP,"SMUL ROUT, R2, 4"
NOP,"SMUL ROUT, R3, 4",NOP,NOP
"SADD R2, R2, 1",NOP,NOP,"SADD R3, R3, 4"
NOP,NOP,"SMUL ROUT, R2, 4",NOP
13,,,
"SADD R2, R2, RCL",NOP,NOP,NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
"BLT R2, R3, 3","SADD R2, R2, RCT",NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, RCL"
14,,,
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R2, ZERO"
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
15,,,
"SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16"
"SSUB ROUT, RCL, 12","SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4",NOP
"SSUB ROUT, RCB, 16","SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4"
NOP,"SADD ROUT, RCL, 4","SADD ROUT, RCT, 16","SADD ROUT, RCR, 12"
16,,,
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
17,,,
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
18,,,
NOP,NOP,"SADD R1, R2, ZERO",NOP
"SADD R1, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R2, ZERO"
NOP,"SADD R1, R2, ZERO",NOP,NOP
19,,,
"SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4"
NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16","SADD R1, RCR, 12"
"SSUB R1, RCL, 12","SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP
"SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16"
20,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
21,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
22,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
23,,,
"SADD R2, R2, 64","SADD R2, R2, 64","SADD R2, R2, 64","SADD ROUT, R2, ZERO"
"SADD R2, R2, 64","SADD ROUT, R3, ZERO","SADD R2, R2, 64","SADD R2, R2, 64"
"SADD ROUT, R3, ZERO","SADD R2, R2, 64","SADD R2, R2, 64","SADD R2, R2, 64"
"SADD R2, R2, 64","SADD R2, R2, 64","SADD ROUT, R2, ZERO","SADD R2, R2, 64"
24,,,
"SMUL ROUT, RCL, 4","SMUL ROUT, RCB, 4",NOP,"SADD ROUT, R2, ZERO"
NOP,"SADD ROUT, R3, ZERO","SMUL ROUT, RCL, 4",NOP
"SADD ROUT, R3, ZERO","SMUL ROUT, RCL, 4","SSUB ROUT, R2, 1","SMUL ROUT, RCR, 4"
NOP,NOP,"SADD ROUT, R2, ZERO","SMUL ROUT, RCL, 4"
25,,,
"SMUL ROUT, ROUT, RCL","SSUB R3, R3, ROUT",NOP,NOP
NOP,"SSUB R2, R2, 1","SMUL ROUT, ROUT, RCL",NOP
"SADD R2, ZERO, ZERO","SMUL ROUT, ROUT, RCL",NOP,"SSUB R3, R3, ROUT"
NOP,NOP,NOP,"SMUL ROUT, ROUT, RCL"
26,,,
"SSUB R2, R2, ROUT",NOP,NOP,NOP
NOP,"BGE R2, ZERO, 2","SSUB R2, R2, ROUT",NOP
NOP,"SSUB R2, R2, ROUT",NOP,"NOP"
NOP,"NOP",NOP,"SSUB R2, R2, ROUT"
27,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
