0,,,,
SADD R0 R0 1,SMUL R1 RCL 60,NOP,NOP,BGE RCR R0 30
LWI R0 RCB,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP,NOP
SADD ROUT R1 RCB,SLT R0 RCB 2,NOP,NOP,NOP
21,,,,
SADD R0 R0 ZERO,SADD ROUT R1 R0,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,SMUL ROUT RCB R0,NOP,NOP,NOP
SLT R0 RCB 2,NOP,NOP,NOP,NOP
SMUL R1 R0 60,SADD ROUT R1 R0,NOP,NOP,NOP
22,,,,
SADD R0 R0 1,SMUL R1 RCL 60,NOP,NOP,BGE RCR R0 25
LWI R0 RCB,NOP,NOP,NOP,NOP
SMUL R1 RCT RCR,NOP,NOP,NOP,NOP
NOP,LWI R0 RCB,NOP,NOP,SADD R1 R1 ZERO
SADD R1 R1 RCB,SLT R0 RCB 2,NOP,NOP,NOP
23,,,,
SADD R0 R0 ZERO,SADD ROUT R1 R0,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,SMUL ROUT RCB R0,NOP,NOP,SADD ROUT RCB RCR
SLT R0 RCB 2,NOP,NOP,NOP,NOP
SMUL R1 R0 60,SADD ROUT R1 R0,NOP,NOP,NOP
24,,,,
SADD R0 R0 1,SMUL R1 RCL 60,NOP,NOP,BLT RCR R0 23
LWI R0 RCB,NOP,NOP,NOP,NOP
SMUL R1 RCT RCR,NOP,NOP,NOP,NOP
NOP,LWI R0 RCB,NOP,NOP,SADD R1 RCT ZERO
SADD R1 R1 RCB,SLT R0 RCB 2,NOP,NOP,NOP
25,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,SMUL ROUT RCB R0,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 R0,NOP,NOP,NOP
26,,,,
NOP,NOP,NOP,NOP,NOP
LWI R0 RCB,NOP,NOP,NOP,NOP
SMUL ROUT RCT RCR,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
27,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB R0,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCT RCR,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
29,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 40"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 RCB RCR
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,SMUL ROUT RCB R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 R0,NOP,NOP,NOP
31,,,,
NOP,NOP,NOP,NOP,NOP
LWI ROUT RCB,NOP,NOP,NOP,NOP
SMUL ROUT RCT RCR,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP,SADD ROUT R1 ZERO
NOP,NOP,NOP,NOP,NOP
32,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB R0,NOP,NOP,SADD ROUT RCB RCR
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCT RCR,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
34,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 40"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 RCB RCR
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
35,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 R0,NOP,NOP,NOP
36,,,,
NOP,NOP,NOP,NOP,NOP
LWI R0 RCB,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 R1,NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
38,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCT RCR,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R1 ZERO
NOP,NOP,NOP,NOP,NOP
39,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 40"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 RCB RCR
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
40,,,,
NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT R0 60,NOP,NOP,NOP,NOP
41,,,,
NOP,SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL RCB,NOP,NOP,NOP
42,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT RCL 2,NOP,NOP
43,,,,
NOP,NOP,NOP,NOP,SADD ROUT RCB ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP,NOP
44,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCR ZERO,NOP,NOP,NOP,NOP
45,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCB RCR
46,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 4"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SWI RCT RCB
NOP,NOP,NOP,NOP,NOP
47,,,,
NOP,NOP,"BEQ R0, R0, 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP,NOP
48,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
