Address,Data
2076,-9
2080,10
2084,-7
2088,2
2092,5
2096,-2
2100,6
2104,-1
2108,-2
2112,-6
2116,-1
2120,-8
2124,5
2128,-6
2132,-7
2136,8
2140,-9
2144,2
2148,4
2152,10
2156,2
2160,-3
2164,-3
2168,-2
2172,-3
2176,0
2180,-1
2184,-6
2188,5
2192,-7
2196,-7
2200,-3
2204,10
2208,5
2212,-2
2216,5
2220,3
2224,5
2228,-2
2232,-3
2236,4
2240,0
2244,0
2248,-5
2252,-10
2256,-4
2260,1
2264,7
2268,-7
2272,8
2276,-8
2280,-10
2284,7
2288,4
2292,10
2296,-2
2300,-1
2304,-2
2308,-9
2312,6
2316,6
2320,-8
2324,2
2328,-7
2332,10
2336,-1
2340,2
2344,9
2348,3
2352,5
2356,6
2360,4
2364,-10
2368,-2
2372,-3
2376,-3
2380,9
2384,-7
2388,5
2392,6
2396,-8
2400,-1
2404,-1
2408,-4
2412,-3
2416,6
2420,10
2424,-4
2428,-3
2432,-7
2436,0
2440,0
2444,-9
2448,-3
2452,-7
2456,7
2460,3
2464,-3
2468,7
2472,-8
2476,-7
2480,10
2484,3
2488,3
2492,3
2496,-7
2500,-10
2504,-3
2508,-4
2512,0
2516,4
2520,9
2524,1
2528,-1
2532,-2
2536,4
2540,10
2544,8
2548,-5
2552,-7
2556,2
2560,10
2564,-8
2568,1
2572,5
2576,5
2580,3
2584,-2
2588,10
2592,2
2596,-8
2600,-1
2604,5
2608,9
2612,2
2616,7
2620,-2
2624,-8
2628,-9
2632,-6
2636,10
2640,4
2644,-3
2648,2
2652,-4
2656,2
2660,0
2664,-10
2668,4
2672,-1
2676,4
2680,2
2684,7
2688,9
2692,7
2696,5
2700,7
2704,-2
2708,9
2712,0
2716,-6
2720,-1
2724,7
2728,6
2732,7
2736,0
2740,4
2744,6
2748,4
2752,6
2756,4
2760,2
2764,5
2768,-5
2772,1
2776,-8
2780,7
2784,0
2788,-2
2792,-10
2796,0
2800,1
2804,3
2808,-4
2812,6
2816,-6
2820,-1
2824,8
2828,2
2832,6
2836,-10
2840,1
2844,-9
2848,6
2852,7
2856,-6
2860,1
2864,0
2868,1
2872,8
2876,-1
2880,-10
2884,-1
2888,0
2892,2
2896,5
2900,-5
2904,-1
2908,-9
2912,5
2916,-4
2920,6
2924,0
2928,-1
2932,-6
2936,7
2940,-6
2944,-7
2948,-7
2952,-5
2956,2
2960,-10
2964,-6
2968,-9
2972,6
2976,-7
2980,-9
2984,0
2988,5
2992,-3
2996,9
3000,8
3004,-4
3008,6
3012,-8
3016,2
3020,-3
3024,6
3028,3
3032,-8
3036,1
3040,-1
3044,-6
3048,-5
3052,9
3056,8
3060,-3
3064,1
3068,8
3072,-5
3076,-3
3080,-3
3084,6
3088,3
3092,10
3096,6
3100,-8
3104,10
3108,6
3112,2
3116,-3
3120,0
3124,8
3128,-6
3132,-4
3136,-3
3140,5
3144,2
3148,8
3152,-5
3156,6
3160,-7
3164,0
3168,2
3172,9
3176,2
3180,-5
3184,-10
3188,0
3192,0
3196,0
3200,-10
3204,4
3208,4
3212,-5
3216,9
3220,4
3224,1
3228,3
3232,2
3236,-8
3240,-2
3244,-6
3248,1
3252,2
3256,-5
3260,-6
3264,-7
3268,-3
3272,9
3276,-2
3280,1
3284,7
3288,-9
3292,0
3296,-10
3300,3
3304,9
3308,-9
3312,4
3316,-3
3320,-7
3324,3
3328,-6
3332,-6
3336,1
3340,-9
3344,0
3348,-2
3352,-6
3356,3
3360,9
3364,-3
3368,-2
3372,-9
3376,5
3380,4
3384,6
3388,10
3392,1
3396,1
3400,7
3404,10
3408,10
3412,2
3416,-6
3420,-3
3424,3
3428,-2
3432,5
3436,-5
3440,7
3444,9
3448,-2
3452,1
3456,4
3460,-6
3464,-6
3468,3
3472,-8
3476,-1
3480,-1
3484,4
3488,-8
3492,-6
3496,-8
3500,2
3504,-5
3508,-8
3512,10
3516,1
3520,-1
3524,-4
3528,2
3532,-4
3536,3
3540,-10
3544,10
3548,-2
3552,-1
3556,3
3560,-9
3564,-9
3568,4
3572,2
3576,-2
3580,3
3584,2
3588,-5
3592,1
3596,5
3600,1
3604,2
3608,-9
3612,-7
3616,-5
3620,10
3624,3
3628,-4
3632,-5
3636,-3
3640,6
3644,-6
3648,-7
3652,9
3656,-9
3660,-4
3664,-8
3668,-3
3672,7
3676,-6
3680,4
3684,9
3688,-3
3692,4
3696,-3
3700,-2
3704,-2
3708,-6
3712,-7
3716,-8
3720,7
3724,-10
3728,2
3732,3
3736,-7
3740,-1
3744,-9
3748,10
3752,-6
3756,-5
3760,-2
3764,9
3768,10
3772,-10
3776,10
3780,3
3784,8
3788,2
3792,-4
3796,4
3800,-5
3804,0
3808,8
3812,-5
3816,-4
3820,0
3824,5
3828,8
3832,-2
3836,6
3840,6
3844,10
3848,0
3852,1
3856,-8
3860,2
3864,-6
3868,8
3872,-3
3876,-2
3880,5
3884,-6
3888,-3
3892,9
3896,1
3900,6
3904,-6
3908,-10
3912,-8
3916,6
3920,-2
3924,-5
3928,4
3932,-2
3936,0
3940,-9
3944,3
3948,-7
3952,-10
3956,-8
3960,7
3964,8
3968,-4
3972,-6
3976,4
3980,-7
3984,1
3988,-6
3992,4
3996,-1
4000,3
4004,2
4008,6
4012,4
4016,1
4020,0
4024,-2
4028,-9
4032,-3
4036,4
4040,-8
4044,-8
4048,3
4052,-6
4056,-6
4060,1
4064,-10
4068,-9
4072,-7
4076,6
4080,-7
4084,8
4088,8
4092,-10
4096,7
4100,-1
4104,1
4108,-10
4112,-4
4116,5
4120,-3
4124,5
4128,1
4132,8
4136,-5
4140,-7
4144,6
4148,9
4152,2
4156,-3
4160,1
4164,-2
4168,9
4172,3
4176,0
4180,-3
4184,3
4188,-10
4192,-6
4196,-1
4200,8
4204,9
4208,4
4212,1
4216,1
4220,-6
4224,-8
4228,-7
4232,3
4236,3
4240,4
4244,3
4248,-4
4252,-3
4256,-8
4260,1
4264,-7
4268,2
4272,-8
4276,-8
4280,5
4284,-7
4288,4
4292,4
4296,-6
4300,-10
4304,-4
4308,-9
4312,2
4316,-1
4320,-7
4324,-10
4328,-10
4332,-3
4336,2
4340,10
4344,-6
4348,0
4352,6
4356,10
4360,6
4364,-10
4368,1
4372,-2
4376,-4
4380,-8
4384,-10
4388,3
4392,5
4396,-7
4400,-4
4404,4
4408,-4
4412,-6
4416,-3
4420,-6
4424,-10
4428,5
4432,-2
4436,-2
4440,10
4444,8
4448,-10
4452,3
4456,-4
4460,-3
4464,10
4468,2
4472,6
4476,-1
4480,5
4484,-5
4488,0
4492,-1
4496,0
4500,7
4504,7
4508,7
4512,10
4516,10
4520,7
4524,1
4528,-8
4532,4
4536,0
4540,-1
4544,10
4548,-5
4552,4
4556,9
4560,-5
4564,-5
4568,0
4572,6
4576,-7
4580,10
4584,6
4588,-3
4592,-7
4596,-8
4600,0
4604,4
4608,-4
4612,4
4616,-5
4620,-8
4624,1
4628,-2
4632,4
4636,-9
4640,0
4644,-10
4648,-6
4652,-9
4656,-2
4660,-9
4664,-4
4668,4
4672,8
4676,-7
4680,1
4684,-2
4688,6
4692,-5
4696,7
4700,1
4704,-3
4708,9
4712,5
4716,8
4720,5
4724,0
4728,-7
4732,10
4736,4
4740,8
4744,4
4748,-6
4752,-10
4756,3
4760,-1
4764,-10
4768,-8
4772,8
4776,2
4780,-1
4784,5
4788,-4
4792,0
4796,-1
4800,9
4804,7
4808,3
4812,-5
4816,8
4820,10
4824,9
4828,-6
4832,-1
4836,-7
4840,-8
4844,-8
4848,-7
4852,-8
4856,8
4860,5
4864,5
4868,-8
4872,10
4876,4
4880,-4
4884,-8
4888,0
4892,3
4896,-10
4900,9
4904,-6
4908,-10
4912,-7
4916,-2
4920,-1
4924,4
4928,-7
4932,-4
4936,-4
4940,-8
4944,7
4948,3
4952,-3
4956,7
4960,4
4964,8
4968,-6
4972,-3
4976,-5
4980,-9
4984,-8
4988,1
4992,6
4996,6
5000,-3
5004,-9
5008,-5
5012,10
5016,-5
5020,8
5024,-5
5028,-2
5032,9
5036,3
5040,-9
5044,5
5048,4
5052,-8
5056,-10
5060,10
5064,-7
5068,6
5072,-1
5076,2
5080,-4
5084,-9
5088,-6
5092,1
5096,-10
5100,-6
5104,-3
5108,5
5112,-10
5116,6
5120,-3
5124,-4
5128,10
5132,9
5136,0
5140,-7
5144,-6
5148,-1
5152,-1
5156,10
5160,1
5164,3
5168,3
5172,1
5176,-6
5180,-6
5184,1
5188,-1
5192,-10
5196,9
5200,2
5204,-2
5208,2
5212,5
5216,2
5220,5
5224,1
5228,-6
5232,-7
5236,-9
5240,4
5244,-7
5248,-6
5252,1
5256,10
5260,-2
5264,7
5268,-9
5272,1
5276,-5
5280,7
5284,9
5288,-3
5292,-4
5296,10
5300,6
5304,-4
5308,-5
5312,4
5316,10
5320,-6
5324,9
5328,7
5332,-9
5336,-3
5340,1
5344,-5
5348,-6
5352,4
5356,8
5360,4
5364,8
5368,-4
5372,6
5376,3
5380,2
5384,0
5388,7
5392,5
5396,7
5400,4
5404,-8
5408,8
5412,2
5416,10
5420,-3
5424,-9
5428,-4
5432,1
5436,-8
5440,6
5444,6
5448,2
5452,7
5456,-9
5460,-5
5464,4
5468,-4
5472,4
5476,-3
5480,1
5484,3
5488,-10
5492,9
5496,9
5500,-6
5504,-6
5508,6
5512,-2
5516,-10
5520,-8
5524,2
5528,3
5532,4
5536,-10
5540,-1
5544,0
5548,-2
5552,-9
5556,9
5560,2
5564,6
5568,-7
5572,1
5576,8
5580,-10
5584,7
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
