Address,Data
2816,-4
2820,9
2824,4
2828,-6
2832,-8
2836,-1
2840,4
2844,-10
2848,2
2852,5
2856,-4
2860,4
2864,2
2868,-3
2872,-2
2876,2
2880,-1
2884,-5
2888,3
2892,-4
2896,-5
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
