Address,Data
1596,7
1600,7
1604,0
1608,7
1612,-9
1616,4
1620,2
1624,-6
1628,-1
1632,-6
1636,7
1640,1
1644,-3
1648,10
1652,3
1656,6
1660,-3
1664,10
1668,-3
1672,7
1676,5
1680,6
1684,-3
1688,9
1692,-7
1696,8
1700,8
1704,-5
1708,-9
1712,5
1716,6
1720,0
1724,-3
1728,-4
1732,-2
1736,-6
1740,-9
1744,-1
1748,3
1752,4
1756,-5
1760,-4
1764,-3
1768,-10
1772,-7
1776,6
1780,-5
1784,0
1788,-1
1792,-5
1796,-1
1800,7
1804,-4
1808,-6
1812,1
1816,10
1820,6
1824,0
1828,-9
1832,-2
1836,5
1840,9
1844,-3
1848,10
1852,-7
1856,-6
1860,-10
1864,-9
1868,5
1872,0
1876,-6
1880,-8
1884,7
1888,-10
1892,-4
1896,-5
1900,6
1904,-9
1908,5
1912,-10
1916,7
1920,-8
1924,7
1928,10
1932,1
1936,3
1940,7
1944,1
1948,-1
1952,7
1956,-10
1960,1
1964,9
1968,-3
1972,0
1976,7
1980,3
1984,9
1988,3
1992,-1
1996,2
2000,4
2004,-9
2008,8
2012,5
2016,1
2020,6
2024,-8
2028,-9
2032,-4
2036,-3
2040,-8
2044,-5
2048,2
2052,-9
2056,9
2060,-8
2064,8
2068,-5
2072,-1
2076,-7
2080,5
2084,-9
2088,-1
2092,-8
2096,-8
2100,-9
2104,-1
2108,-3
2112,1
2116,-3
2120,-3
2124,-1
2128,3
2132,5
2136,-4
2140,8
2144,-10
2148,-2
2152,-9
2156,1
2160,-7
2164,-7
2168,10
2172,-5
2176,-5
2180,-8
2184,1
2188,9
2192,5
2196,3
2200,5
2204,-6
2208,10
2212,-9
2216,10
2220,-7
2224,-7
2228,-4
2232,9
2236,-10
2240,-7
2244,-3
2248,-9
2252,8
2256,-4
2260,-5
2264,-1
2268,8
2272,10
2276,-5
2280,7
2284,10
2288,-3
2292,-9
2296,-2
2300,-10
2304,1
2308,-9
2312,-1
2316,1
2320,9
2324,-5
2328,0
2332,-5
2336,-7
2340,-5
2344,10
2348,0
2352,9
2356,1
2360,-7
2364,-2
2368,0
2372,2
2376,6
2380,-10
2384,-7
2388,-3
2392,-7
2396,4
2400,9
2404,5
2408,10
2412,-1
2416,-5
2420,2
2424,1
2428,10
2432,3
2436,-6
2440,-8
2444,-7
2448,0
2452,-9
2456,2
2460,-6
2464,-3
2468,10
2472,10
2476,9
2480,2
2484,2
2488,-3
2492,-8
2496,-1
2500,1
2504,-7
2508,-5
2512,-3
2516,5
2520,5
2524,6
2528,-1
2532,-1
2536,5
2540,-9
2544,-7
2548,5
2552,6
2556,0
2560,-6
2564,1
2568,-5
2572,0
2576,-7
2580,4
2584,-6
2588,-6
2592,4
2596,-6
2600,-2
2604,-4
2608,-3
2612,7
2616,-2
2620,0
2624,9
2628,-10
2632,0
2636,8
2640,-2
2644,0
2648,-3
2652,-9
2656,-1
2660,9
2664,0
2668,1
2672,1
2676,-10
2680,6
2684,-3
2688,6
2692,1
2696,-7
2700,5
2704,-1
2708,1
2712,10
2716,9
2720,6
2724,-6
2728,-2
2732,-1
2736,5
2740,2
2744,-2
2748,-7
2752,3
2756,-2
2760,6
2764,1
2768,3
2772,-3
2776,8
2780,6
2784,1
2788,10
2792,-5
2796,-10
2800,7
2804,9
2808,-8
2812,3
2816,6
2820,-8
2824,0
2828,0
2832,-6
2836,-2
2840,-1
2844,-3
2848,-4
2852,-3
2856,5
2860,1
2864,8
2868,2
2872,3
2876,0
2880,-6
2884,-10
2888,-5
2892,0
2896,-3
2900,7
2904,2
2908,-9
2912,-10
2916,0
2920,-9
2924,8
2928,3
2932,1
2936,-6
2940,7
2944,7
2948,-6
2952,3
2956,-10
2960,-7
2964,-8
2968,5
2972,9
2976,-10
2980,-9
2984,3
2988,-6
2992,-2
2996,0
3000,-7
3004,-8
3008,-8
3012,8
3016,-7
3020,-5
3024,0
3028,-1
3032,-2
3036,-6
3040,-8
3044,-8
3048,3
3052,8
3056,-2
3060,3
3064,0
3068,-5
3072,6
3076,-10
3080,4
3084,-1
3088,-6
3092,-10
3096,10
3100,-3
3104,-3
3108,-9
3112,7
3116,-1
3120,5
3124,-2
3128,-2
3132,-8
3136,-5
3140,0
3144,-8
3148,10
3152,8
3156,10
3160,6
3164,5
3168,5
3172,0
3176,-5
3180,8
3184,-9
3188,-2
3192,7
3196,-1
3200,5
3204,6
3208,9
3212,-10
3216,7
3220,8
3224,4
3228,-5
3232,-2
3236,-2
3240,8
3244,2
3248,-5
3252,-5
3256,8
3260,0
3264,-2
3268,2
3272,3
3276,-1
3280,-7
3284,1
3288,-2
3292,-1
3296,1
3300,3
3304,9
3308,0
3312,-5
3316,9
3320,-10
3324,-4
3328,-6
3332,-1
3336,-4
3340,-4
3344,4
3348,-1
3352,3
3356,7
3360,3
3364,-4
3368,-4
3372,3
3376,4
3380,2
3384,-8
3388,-6
3392,2
3396,-9
3400,0
3404,-10
3408,6
3412,5
3416,-8
3420,0
3424,-9
3428,7
3432,7
3436,6
3440,6
3444,-9
3448,-1
3452,-8
3456,2
3460,-5
3464,-3
3468,-4
3472,-4
3476,3
3480,-6
3484,4
3488,-10
3492,-8
3496,-3
3500,-10
3504,1
3508,9
3512,1
3516,6
3520,-4
3524,8
3528,6
3532,6
3536,0
3540,-8
3544,2
3548,2
3552,-10
3556,0
3560,-7
3564,5
3568,10
3572,-2
3576,-6
3580,-6
3584,-7
3588,-3
3592,8
3596,7
3600,1
3604,-2
3608,8
3612,8
3616,4
3620,-4
3624,-4
3628,-5
3632,-4
3636,5
3640,2
3644,1
3648,4
3652,3
3656,8
3660,0
3664,-6
3668,0
3672,7
3676,1
3680,2
3684,-2
3688,-6
3692,3
3696,-5
3700,-5
3704,-9
3708,-3
3712,0
3716,-2
3720,-1
3724,-6
3728,-1
3732,-8
3736,-3
3740,-9
3744,3
3748,-4
3752,-6
3756,-2
3760,8
3764,-9
3768,10
3772,3
3776,7
3780,-6
3784,-5
3788,-3
3792,1
3796,8
3800,-5
3804,10
3808,2
3812,-9
3816,-4
3820,4
3824,5
3828,-8
3832,0
3836,3
3840,0
3844,-3
3848,7
3852,-10
3856,6
3860,-6
3864,-6
3868,2
3872,7
3876,-1
3880,-3
3884,4
3888,7
3892,-3
3896,-2
3900,-2
3904,-1
3908,0
3912,5
3916,0
3920,4
3924,-1
3928,8
3932,2
3936,-1
3940,-1
3944,9
3948,-2
3952,-5
3956,1
3960,3
3964,-5
3968,-5
3972,4
3976,-4
3980,-8
3984,2
3988,-3
3992,-6
3996,-7
4000,3
4004,0
4008,7
4012,9
4016,3
4020,0
4024,9
4028,-2
4032,9
4036,-2
4040,-9
4044,-3
4048,1
4052,-10
4056,9
4060,2
4064,-8
4068,3
4072,6
4076,10
4080,1
4084,-4
4088,10
4092,5
4096,7
4100,-6
4104,-1
4108,-9
4112,5
4116,7
4120,-9
4124,-9
4128,-2
4132,-5
4136,-3
4140,9
4144,5
4148,0
4152,0
4156,-6
4160,-6
4164,-3
4168,3
4172,-4
4176,7
4180,-9
4184,-8
4188,-2
4192,6
4196,9
4200,-5
4204,0
4208,6
4212,0
4216,-10
4220,-10
4224,5
4228,5
4232,-6
4236,5
4240,-7
4244,1
4248,4
4252,4
4256,10
4260,1
4264,-4
4268,-8
4272,0
4276,-4
4280,9
4284,-10
4288,-6
4292,-8
4296,-6
4300,-9
4304,-8
4308,-7
4312,-10
4316,1
4320,-2
4324,0
4328,9
4332,2
4336,1
4340,10
4344,1
4348,-7
4352,-9
4356,4
4360,1
4364,4
4368,9
4372,0
4376,-7
4380,9
4384,10
4388,-1
4392,-7
4396,1
4400,-8
4404,-4
4408,2
4412,-3
4416,9
4420,-7
4424,5
4428,-4
4432,10
4436,9
4440,-3
4444,-5
4448,4
4452,5
4456,5
4460,-6
4464,4
4468,10
4472,2
4476,-3
4480,2
4484,6
4488,-9
4492,-10
4496,-10
4500,3
4504,3
4508,10
4512,-7
4516,-8
4520,-6
4524,-10
4528,10
4532,3
4536,-2
4540,-1
4544,9
4548,-10
4552,9
4556,6
4560,-8
4564,-5
4568,-6
4572,-3
4576,6
4580,9
4584,-3
4588,3
4592,-3
4596,-6
4600,-8
4604,0
4608,7
4612,4
4616,-2
4620,3
4624,-4
4628,2
4632,-5
4636,-9
4640,-10
4644,0
4648,-4
4652,-9
4656,-10
4660,9
4664,10
4668,-5
4672,-5
4676,-5
4680,6
4684,-3
4688,-1
4692,4
4696,-9
4700,10
4704,-8
4708,-2
4712,10
4716,8
4720,8
4724,-9
4728,-4
4732,6
4736,-3
4740,8
4744,-7
4748,-7
4752,-1
4756,5
4760,-7
4764,1
4768,-2
4772,10
4776,-5
4780,-10
4784,8
4788,-8
4792,-10
4796,1
4800,7
4804,-10
4808,2
4812,2
4816,5
4820,-7
4824,8
4828,-9
4832,6
4836,8
4840,-7
4844,-2
4848,4
4852,-3
4856,2
4860,-2
4864,-1
4868,1
4872,-5
4876,4
4880,-5
4884,0
4888,2
4892,-1
4896,-10
4900,4
4904,-6
4908,6
4912,5
4916,-7
4920,-5
4924,-6
4928,-8
4932,4
4936,-10
4940,-7
4944,1
4948,2
4952,4
4956,-9
4960,6
4964,3
4968,4
4972,1
4976,9
4980,0
4984,5
4988,7
4992,10
4996,0
5000,-2
5004,6
5008,4
5012,0
5016,5
5020,5
5024,2
5028,-8
5032,-4
5036,-8
5040,-8
5044,-8
5048,4
5052,4
5056,-5
5060,3
5064,-10
5068,7
5072,2
5076,-2
5080,-1
5084,-5
5088,-8
5092,5
5096,-9
5100,10
5104,2
5108,0
5112,-5
5116,-4
5120,6
5124,-4
5128,-9
5132,3
5136,9
5140,-9
5144,0
5148,3
5152,-9
5156,0
5160,1
5164,6
5168,3
5172,-3
5176,-8
5180,-3
5184,9
5188,-5
5192,-7
5196,-2
5200,-7
5204,3
5208,-8
5212,-2
5216,6
5220,9
5224,2
5228,7
5232,-2
5236,10
5240,-1
5244,3
5248,8
5252,0
5256,-10
5260,-7
5264,7
5268,-1
5272,-10
5276,-1
5280,-7
5284,-2
5288,-6
5292,2
5296,-10
5300,3
5304,10
5308,-5
5312,-10
5316,-5
5320,1
5324,-6
5328,-9
5332,-9
5336,4
5340,4
5344,-4
5348,4
5352,-8
5356,2
5360,-9
5364,-9
5368,-5
5372,-5
5376,-7
5380,5
5384,-8
5388,-7
5392,-10
5396,-1
5400,3
5404,-7
5408,8
5412,-9
5416,-6
5420,-9
5424,5
5428,10
5432,-2
5436,6
5440,-7
5444,10
5448,-4
5452,-9
5456,-3
5460,-4
5464,3
5468,1
5472,1
5476,-4
5480,4
5484,-5
5488,-10
5492,7
5496,-7
5500,-7
5504,10
5508,4
5512,-6
5516,-8
5520,2
5524,3
5528,-5
5532,4
5536,-9
5540,-6
5544,10
5548,4
5552,8
5556,1
5560,2
5564,8
5568,-7
5572,7
5576,-10
5580,-6
5584,-5
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
