0,,,,
LWD R0 4,LWD R0 4,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 48,NOP,NOP,NOP
20,,,,
SADD R1 ZERO ZERO,NOP,NOP,NOP,NOP
JUMP 0 21,SADD R0 ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
21,,,,
SADD ROUT R1 ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCT 24,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCB 24,NOP,NOP,NOP,NOP
23,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT ROUT R0,BGE RCT R0 35,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP,NOP,NOP
24,,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT RCR 2,NOP,NOP,NOP,NOP
25,,,,
SADD ROUT R0 RCT,SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCT 24,NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCB 24,NOP,NOP,NOP,NOP
26,,,,
LWI ROUT ROUT,NOP,LWI ROUT RCB,NOP,NOP
SADD ROUT ROUT R0,BGE RCT R0 30,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP,NOP,NOP
27,,,,
SADD ROUT RCR ZERO,SMUL ROUT RCR RCL,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT RCR 2,NOP,NOP,NOP,NOP
28,,,,
SADD ROUT R0 RCT,SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCT 24,NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCB 24,SADD ROUT RCT RCB,NOP,NOP,NOP
29,,,,
LWI ROUT ROUT,NOP,LWI ROUT RCB,NOP,NOP
SADD ROUT ROUT R0,BLT RCT R0 27,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP,NOP,NOP
30,,,,
NOP,SMUL ROUT RCR RCL,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT RCR 2,NOP,NOP,NOP,NOP
31,,,,
SADD R1 R0 RCT,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT RCB,NOP,NOP,NOP
32,,,,
LWI ROUT R1,NOP,LWI ROUT RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33,,,,
NOP,SMUL ROUT RCR RCL,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
34,,,,
NOP,NOP,NOP,NOP,NOP
NOP,JUMP 0 40,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 RCT RCB,NOP,NOP,NOP
35,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT RCR 2,NOP,NOP,NOP,NOP
36,,,,
SADD R1 R0 RCT,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37,,,,
LWI ROUT R1,NOP,LWI ROUT RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
38,,,,
NOP,SMUL ROUT RCR RCL,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
39,,,,
NOP,NOP,NOP,NOP,NOP
NOP,JUMP 0 40,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 RCT RCB,NOP,NOP,NOP
40,,,,
NOP,NOP,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
41,,,,
SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
42,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP
43,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP,NOP,NOP
44,,,,
NOP,SLT ROUT RCT 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
45,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R2 RCB,NOP,NOP,NOP
46,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SWI R1 ROUT,NOP,NOP,NOP
47,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP,JUMP 0 18
48,,,,
JUMP 0 16,NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
49,,,,
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
