0,,,
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 24
NOP,BLT RCT R0 14,NOP,NOP
SLL ROUT RCB 2,NOP,NOP,NOP
SADD ROUT RCT R0,LWI ROUT RCR,SLL ROUT RCR 2,SMUL ROUT R0 24
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI ROUT RCL,SADD ROUT R1 ROUT,NOP
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCT R0,LWI R1 RCR,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
NOP,JUMP 0 22,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI R1 RCL,NOP,NOP
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 ROUT,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCT R0,LWI R1 RCR,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,JUMP 0 22,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI R1 RCL,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 5,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 1
23,,,
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,JUMP 0 24,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,BGE R0 RCR 55,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
NOP,SADD R0 ZERO ZERO,NOP,JUMP 0 27
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,BGE R0 RCB 54,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,JUMP 0 30,NOP
NOP,NOP,NOP,NOP
SADD R0 ZERO 24,NOP,NOP,SADD R0 ZERO ZERO
30,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31,,,
SADD ROUT ROUT 1,SMUL ROUT RCL 24,NOP,NOP
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,SADD ROUT ROUT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE RCB R0 44,NOP,NOP,NOP
33,,,
SADD ROUT ROUT ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
34,,,
SADD ROUT ROUT 1,SMUL ROUT RCL 24,NOP,NOP
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 RCT
NOP,NOP,SADD ROUT RCL R0,NOP
35,,,
NOP,SADD ROUT ROUT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT ROUT
BGE RCB R0 39,NOP,LWI ROUT ROUT,SADD R0 R0 ZERO
36,,,
SADD ROUT ROUT ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,SMUL ROUT RCT RCL
37,,,
SADD ROUT ROUT 1,SMUL ROUT RCL 24,NOP,NOP
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 RCT
NOP,NOP,SADD ROUT RCL R0,SADD ROUT R0 ROUT
38,,,
NOP,SADD ROUT ROUT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT ROUT
BLT RCB R0 36,NOP,LWI ROUT ROUT,SADD R0 ROUT ZERO
39,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,SMUL R1 RCT RCL
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R2 R0 RCT
NOP,NOP,SADD R1 RCL R0,SADD R0 R0 R1
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT R2
NOP,NOP,LWI ROUT R1,SADD R0 R0 ZERO
42,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL R1 RCT RCL
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 49,NOP,NOP,SADD R0 R0 R1
44,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,NOP
NOP,SLL ROUT RCB 2,NOP,NOP
45,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R2 R0 RCT
NOP,NOP,SADD R1 RCL R0,NOP
46,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT R2
NOP,NOP,LWI ROUT R1,SADD R0 R0 ZERO
47,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL R1 RCT RCL
48,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 49,NOP,NOP,SADD R0 R0 R1
49,,,
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
NOP,SADD ROUT RCB R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
51,,,
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SLL R1 RCB 2,NOP,NOP
52,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 R1,NOP,SADD ROUT R0 ZERO
53,,,
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 27,NOP
NOP,NOP,NOP,NOP
SWI RCL RCR,NOP,NOP,NOP
54,,,
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 24,NOP
55,,,
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,JUMP 0 56,SADD R0 ZERO ZERO
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
56,,,
SADD ROUT ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
57,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE R0 RCB 74,NOP,NOP,NOP
58,,,
SADD R0 ZERO ZERO,NOP,SADD R0 ZERO 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 59
59,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,NOP
60,,,
NOP,SADD ROUT RCL 1,NOP,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT ROUT RCB,NOP,NOP,NOP
61,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCB RCR
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
SLL ROUT RCT 2,NOP,NOP,NOP
SMUL ROUT R0 24,SLL ROUT RCL 2,NOP,NOP
62,,,
NOP,SADD ROUT RCL 1,BGE RCL R0 70,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,NOP
SADD ROUT ROUT RCB,SADD ROUT R0 ROUT,NOP,SLL ROUT RCB 2
63,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCB RCR
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
SLL ROUT RCT 2,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
SMUL ROUT R0 24,SLL ROUT RCL 2,LWI ROUT RCL,NOP
64,,,
NOP,SADD ROUT RCL 1,BGE RCL R0 67,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,NOP
SADD ROUT ROUT RCB,SADD ROUT R0 ROUT,SADD ROUT ROUT RCT,SLL ROUT RCB 2
65,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCB RCR
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
SLL ROUT RCT 2,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
SMUL ROUT R0 24,SLL ROUT RCL 2,LWI ROUT RCL,SWI RCL RCT
66,,,
NOP,SADD ROUT RCL 1,BLT RCL R0 65,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,NOP
SADD ROUT ROUT RCB,SADD ROUT R0 ROUT,SADD ROUT ROUT RCT,SLL ROUT RCB 2
67,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
NOP,NOP,LWI R0 RCL,SWI RCL RCT
68,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCT,NOP
69,,,
NOP,NOP,JUMP 0 73,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCL RCT
70,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
NOP,NOP,LWI R0 RCL,NOP
71,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCT,NOP
72,,,
NOP,NOP,JUMP 0 73,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCL RCT
73,,,
NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,JUMP 0 56
74,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
