21176,-3
21180,-4
21184,1
21188,-3
21192,-3
21196,0
21200,5
21204,2
21208,-4
21212,-1
21216,2
21220,5
21224,4
21228,-2
21232,-4
21236,5
21240,-3
21244,-2
21248,-4
21252,0
21256,-1
21260,0
21264,5
21268,-3
21272,-1
21276,-4
21280,-2
21284,-3
21288,-4
21292,5
21296,-1
21300,0
21304,3
21308,-2
21312,-4
21316,-3
21320,1
21324,0
21328,2
21332,-4
21336,-2
21340,5
21344,4
21348,-2
21352,0
21356,-5
21360,2
21364,-3
21368,1
21372,5
21376,-5
21380,-4
21384,-5
21388,-1
21392,1
21396,0
21400,1
21404,5
21408,-1
21412,4
21416,2
21420,-5
21424,-1
21428,-3
21432,5
21436,3
21440,4
21444,3
21448,-3
21452,3
21456,5
21460,3
21464,5
21468,-1
21472,3
21476,-5
21480,-1
21484,2
21488,5
21492,4
21496,0
21500,4
21504,1
21508,-1
21512,1
21516,-2
21520,-5
21524,1
21528,-2
21532,-4
21536,-1
21540,-4
21544,0
21548,-4
21552,3
21556,4
21560,-2
21564,-5
21568,-4
21572,-1
21576,3
21580,0
21584,-1
21588,-2
21592,0
21596,-5
21600,3
21604,5
21608,2
21612,-1
21616,-2
21620,-2
21624,1
21628,-4
21632,2
21636,4
21640,-4
21644,-3
21648,-5
21652,2
21656,-4
21660,0
21664,-3
21668,-3
21672,-4
21676,-2
21680,5
21684,-1
21688,-2
21692,5
21696,3
21700,-5
21704,1
21708,3
21712,-2
21716,4
21720,2
21724,-4
21728,3
21732,-3
21736,5
21740,3
21744,-5
21748,-1
21752,3
21756,3
21760,1
21764,-1
21768,-2
21772,-5
21776,-1
21780,-5
21784,0
21788,5
21792,-3
21796,-3
21800,1
21804,-3
21808,-5
21812,-1
21816,-4
21820,0
21824,0
21828,1
21832,0
21836,4
21840,0
21844,-1
21848,4
21852,1
21856,-3
21860,-4
21864,-4
21868,-1
21872,3
21876,3
21880,2
21884,0
21888,3
21892,2
21896,-4
21900,4
21904,-1
21908,1
21912,-2
21916,5
21920,1
21924,-4
21928,1
21932,3
21936,-5
21940,1
21944,-4
21948,5
21952,-1
21956,-1
21960,3
21964,2
21968,3
21972,-5
21976,-3
21980,1
21984,-5
21988,-2
21992,3
21996,-5
22000,-2
22004,3
22008,-4
22012,0
22016,-3
22020,3
22024,-2
22028,-2
22032,0
22036,-3
22040,1
22044,4
22048,-3
22052,-4
22056,-1
22060,-3
22064,4
22068,4
22072,-5
22076,3
22080,-2
22084,-4
22088,-3
22092,-3
22096,-4
22100,0
22104,3
22108,5
22112,-2
22116,-1
22120,-2
22124,-1
22128,1
22132,-3
22136,1
22140,-1
22144,-1
22148,-4
22152,5
22156,2
22160,-4
22164,-5
22168,-2
22172,4
22176,1
22180,-5
22184,4
22188,1
22192,-4
22196,-5
22200,-3
22204,-5
22208,-4
22212,3
22216,-1
22220,-1
22224,4
22228,4
22232,1
22236,-1
22240,-4
22244,-4
22248,0
22252,0
22256,-4
22260,1
22264,1
22268,-1
22272,2
22276,2
22280,5
22284,3
22288,-3
22292,0
22296,0
22300,-2
22304,4
22308,3
22312,3
22316,-5
22320,5
22324,-3
22328,2
22332,2
22336,1
22340,-4
22344,5
22348,-2
22352,-1
22356,-3
22360,5
22364,-5
22368,-4
22372,0
22376,-4
22380,-4
22384,-2
22388,3
22392,-4
22396,1
22400,-1
22404,-5
22408,-1
22412,1
22416,4
22420,-3
22424,4
22428,-4
22432,-4
22436,-4
22440,1
22444,3
22448,-2
22452,-3
22456,5
22460,4
22464,0
22468,4
22472,-2
22476,-3
22480,1
22484,-4
22488,-2
22492,-3
22496,4
22500,4
22504,-2
22508,-2
22512,2
22516,-4
22520,-2
22524,2
22528,-2
22532,1
22536,3
22540,0
22544,5
22548,-5
22552,-5
22556,0
22560,0
22564,-1
22568,5
22572,3
22576,2
22580,1
22584,-4
22588,5
22592,-1
22596,0
22600,-4
22604,1
22608,1
22612,-4
22616,1
22620,0
22624,-2
22628,-3
22632,-2
22636,-1
22640,3
22644,-1
22648,-3
22652,1
22656,-5
22660,-3
22664,4
22668,-5
22672,3
22676,-4
22680,2
22684,-3
22688,1
22692,-4
22696,0
22700,-5
22704,1
22708,1
22712,0
22716,2
22720,-5
22724,1
22728,-2
22732,4
22736,5
22740,-4
22744,2
22748,1
22752,-3
22756,0
22760,-2
22764,4
22768,5
22772,1
22776,-3
22780,-4
22784,-4
22788,5
22792,-2
22796,1
22800,0
22804,-5
22808,2
22812,-3
22816,-3
22820,4
22824,1
22828,-3
22832,-1
22836,-2
22840,-1
22844,-3
22848,-3
22852,0
22856,-2
22860,-1
22864,-2
22868,1
22872,-4
22876,5
22880,2
22884,-4
22888,-1
22892,1
22896,1
22900,4
22904,1
22908,5
22912,4
22916,-3
22920,-1
22924,3
22928,0
22932,4
22936,-1
22940,0
22944,5
22948,2
22952,5
22956,-2
22960,3
22964,3
22968,4
22972,-2
22976,1
22980,1
22984,2
22988,-2
22992,5
22996,-4
23000,5
23004,0
23008,-5
23012,0
23016,1
23020,4
23024,3
23028,1
23032,5
23036,-2
23040,4
23044,-1
23048,2
23052,-3
23056,4
23060,-1
23064,-5
23068,-5
23072,4
23076,-5
23080,4
23084,-4
23088,-3
23092,-1
23096,-3
23100,1
23104,-5
23108,3
23112,-4
23116,-1
23120,-1
23124,5
23128,4
23132,-5
23136,-1
23140,1
23144,2
23148,-1
23152,0
23156,-4
23160,-4
23164,1
23168,0
23172,0
23176,1
23180,-4
23184,-5
23188,-1
23192,4
23196,-1
23200,4
23204,5
23208,4
23212,-5
23216,4
23220,0
23224,-2
23228,2
23232,-3
23236,1
23240,-4
23244,0
23248,3
23252,1
23256,3
23260,4
23264,0
23268,-3
23272,-4
23276,-2
23280,3
23284,-2
23288,5
23292,2
23296,2
23300,1
23304,-3
23308,0
23312,0
23316,5
23320,3
23324,-1
23328,-4
23332,-4
23336,-4
23340,-2
23344,-3
23348,5
23352,-1
23356,2
23360,0
23364,1
23368,-2
23372,-2
23376,3
23380,-5
23384,-5
23388,0
23392,1
23396,-1
23400,-3
23404,-4
23408,2
23412,0
23416,1
23420,3
23424,1
23428,4
23432,-5
23436,4
23440,1
23444,2
23448,-4
23452,1
23456,2
23460,2
23464,3
23468,-5
23472,2
23476,0
23480,-3
23484,4
23488,-1
23492,-4
23496,5
23500,1
23504,0
23508,-4
23512,4
23516,1
23520,-3
23524,2
23528,4
23532,-2
23536,-5
23540,5
23544,-2
23548,-5
23552,3
23556,4
23560,1
23564,-5
23568,-3
23572,2
23576,2
23580,2
23584,3
23588,-5
23592,-4
23596,3
23600,-3
23604,-2
23608,-5
23612,2
23616,-5
23620,2
23624,-3
23628,-5
23632,2
23636,3
23640,1
23644,1
23648,4
23652,4
23656,1
23660,4
23664,2
23668,-4
23672,3
23676,5
23680,1
23684,-2
23688,-5
23692,3
23696,-4
23700,2
23704,4
23708,-3
23712,0
23716,5
23720,2
23724,-4
23728,-1
23732,-4
23736,-1
23740,0
23744,2
23748,2
23752,1
23756,3
23760,-5
23764,4
23768,-5
23772,-5
23776,-3
23780,-2
23784,-1
23788,-2
23792,5
23796,5
23800,-2
23804,-4
23808,5
23812,-3
23816,1
23820,4
23824,4
23828,1
23832,-2
23836,-3
23840,-4
23844,-1
23848,-3
23852,-2
23856,-5
23860,-4
23864,-4
23868,-3
23872,2
23876,-5
23880,1
23884,-2
23888,-1
23892,2
23896,-2
23900,4
23904,-1
23908,3
23912,-5
23916,-5
23920,3
23924,-4
23928,-4
23932,5
23936,-4
23940,3
23944,5
23948,0
23952,-5
23956,5
23960,1
23964,0
23968,1
23972,-4
23976,-4
23980,5
23984,-5
23988,5
23992,1
23996,5
24000,-2
24004,-3
24008,1
24012,-3
24016,-3
24020,-3
24024,-4
24028,2
24032,0
24036,-1
24040,1
24044,-3
24048,2
24052,-5
24056,-1
24060,5
24064,3
24068,3
24072,-2
24076,0
24080,-1
24084,3
24088,4
24092,-3
24096,-4
24100,4
24104,0
24108,4
24112,2
24116,3
24120,4
24124,-3
24128,3
24132,5
24136,4
24140,4
24144,-5
24148,-3
24152,1
24156,5
24160,-4
24164,2
24168,-2
24172,5
24176,4
24180,0
24184,3
24188,1
24192,1
24196,5
24200,2
24204,-2
24208,-1
24212,-4
24216,3
24220,-4
24224,3
24228,5
24232,1
24236,2
24240,-3
24244,-5
24248,2
24252,-3
24256,5
24260,-3
24264,-2
24268,-1
24272,5
24276,-1
24280,1
24284,-1
24288,4
24292,-2
24296,-3
24300,-1
24304,-2
24308,-2
24312,-1
24316,2
24320,-3
24324,-2
24328,-1
24332,1
24336,-2
24340,2
24344,-5
24348,-3
24352,-3
24356,5
24360,0
24364,3
24368,-1
24372,0
24376,2
24380,2
24384,4
24388,5
24392,0
24396,-3
24400,4
24404,-1
24408,1
24412,2
24416,-5
24420,-5
24424,2
24428,-2
24432,5
24436,-4
24440,1
24444,0
24448,-5
24452,5
24456,5
24460,3
24464,-4
24468,-2
24472,-1
24476,-2
24480,4
24484,-5
24488,3
24492,5
24496,-5
24500,5
24504,-2
24508,-1
24512,-3
24516,5
24520,5
24524,-3
24528,3
24532,0
24536,-4
24540,-3
24544,5
24548,-3
24552,-4
24556,3
24560,0
24564,1
24568,2
24572,-3
24576,1
24580,2
24584,3
24588,5
24592,-3
24596,-3
24600,-5
24604,0
24608,5
24612,0
24616,-1
24620,5
24624,4
24628,-3
24632,-3
24636,-4
24640,-5
24644,5
24648,0
24652,-3
24656,-3
24660,1
24664,4
24668,-3
24672,0
24676,-2
24680,2
24684,5
24688,2
24692,-4
24696,-3
24700,4
24704,5
24708,1
24712,0
24716,5
24720,3
24724,-5
24728,3
24732,3
24736,-5
24740,-5
24744,-2
24748,1
24752,-5
24756,2
24760,-4
24764,-1
24768,5
24772,-5
24776,4
24780,5
24784,4
24788,5
24792,4
24796,2
24800,-2
24804,-4
24808,4
24812,-1
24816,5
24820,0
24824,3
24828,1
24832,-4
24836,1
24840,-2
24844,-3
24848,-3
24852,4
24856,-2
24860,0
24864,1
24868,-1
24872,-5
24876,-3
24880,3
24884,-2
24888,-5
24892,4
24896,4
24900,1
24904,-2
24908,3
24912,4
24916,3
24920,0
24924,3
24928,-5
24932,2
24936,-5
24940,4
24944,1
24948,1
24952,-5
24956,0
24960,-2
24964,0
24968,5
24972,0
24976,-2
24980,2
24984,-5
24988,-3
24992,5
24996,0
25000,4
25004,1
25008,5
25012,1
25016,5
25020,-4
25024,3
25028,0
25032,4
25036,5
25040,3
25044,2
25048,3
25052,5
25056,-3
25060,-1
25064,-5
25068,5
25072,-4
25076,1
25080,-4
25084,1
25088,0
25092,-1
25096,-2
25100,3
25104,-2
25108,2
25112,3
25116,1
25120,-5
25124,2
25128,5
25132,2
25136,5
25140,-2
25144,3
25148,3
25152,3
25156,-2
25160,-4
25164,-4
25168,4
25172,-5
25176,-2
25180,2
25184,-3
25188,-3
25192,4
25196,-4
25200,3
25204,-4
25208,-4
25212,5
25216,0
25220,-5
25224,-2
25228,-4
25232,5
25236,-5
25240,-3
25244,3
25248,3
25252,-5
25256,0
25260,-1
25264,3
25268,-3
25272,-2
25276,2
25280,1
25284,4
25288,-2
25292,5
25296,3
25300,2
25304,-3
25308,1
25312,-1
25316,4
25320,1
25324,2
25328,-4
25332,-1
25336,3
25340,3
25344,1
25348,-3
25352,4
25356,1
25360,-2
25364,-4
25368,-1
25372,1
25376,-2
25380,2
25384,-3
25388,4
25392,-4
25396,4
25400,5
25404,0
25408,4
25412,-2
25416,1
25420,2
25424,-2
25428,1
25432,5
25436,5
25440,5
25444,5
25448,-2
25452,3
25456,4
25460,3
25464,-2
25468,-3
25472,-4
25476,3
25480,5
25484,-4
25488,-4
25492,0
25496,2
25500,2
25504,-5
25508,0
25512,-5
25516,-3
25520,1
25524,4
25528,-2
25532,-1
25536,3
25540,0
25544,-4
25548,-5
25552,1
25556,-4
25560,0
25564,-3
25568,0
25572,-3
25576,5
25580,5
25584,-5
25588,-1
25592,-1
25596,3
25600,4
25604,-2
25608,-5
25612,4
25616,5
25620,-4
25624,1
25628,1
25632,2
25636,-4
25640,-4
25644,-2
25648,-1
25652,4
25656,2
25660,0
25664,3
25668,-2
25672,2
25676,1
25680,-3
25684,2
25688,3
25692,4
25696,-3
25700,3
25704,-5
25708,-1
25712,-1
25716,1
25720,-3
25724,-3
25728,-2
25732,1
25736,1
25740,3
25744,-5
25748,2
25752,2
25756,-5
25760,-2
25764,-1
25768,2
25772,4
25776,3
25780,4
25784,5
25788,4
25792,-4
25796,4
25800,4
25804,0
25808,5
25812,-4
25816,-5
25820,4
25824,4
25828,1
25832,-1
25836,5
25840,-3
25844,5
25848,5
25852,1
25856,1
25860,4
25864,-2
25868,5
25872,2
25876,1
25880,-3
25884,1
25888,2
25892,-5
25896,3
25900,-1
25904,2
25908,-4
25912,5
25916,2
25920,-4
25924,-4
25928,2
25932,3
25936,-4
25940,-5
25944,3
25948,-1
25952,1
25956,-1
25960,-4
25964,-4
25968,2
25972,-5
25976,3
25980,3
25984,-4
25988,2
25992,3
25996,-4
26000,1
26004,2
26008,-5
26012,-3
26016,-1
26020,4
26024,-4
26028,-2
26032,-3
26036,0
26040,-1
26044,-5
26048,4
26052,-5
26056,0
26060,-3
26064,-5
26068,-5
26072,-3
26076,4
26080,-2
26084,5
26088,-1
26092,-2
26096,1
26100,-3
26104,4
26108,-2
26112,-5
26116,2
26120,-3
26124,3
26128,0
26132,4
26136,0
26140,4
26144,-2
26148,4
26152,1
26156,-1
26160,-3
26164,5
26168,-1
26172,-1
26176,0
26180,0
26184,3
26188,2
26192,2
26196,0
26200,-5
26204,-3
26208,-1
26212,-4
26216,-1
26220,4
26224,-3
26228,3
26232,-1
26236,-1
26240,2
26244,-4
26248,-2
26252,3
26256,4
26260,-1
26264,-2
26268,-5
26272,2
26276,-2
26280,4
26284,3
26288,5
26292,2
26296,5
26300,4
26304,-2
26308,1
26312,-1
26316,-1
26320,4
26324,2
26328,0
26332,-4
26336,5
26340,0
26344,-5
26348,1
26352,1
26356,4
26360,-2
26364,-5
26368,4
26372,-2
26376,-4
26380,-2
26384,3
26388,-1
26392,0
26396,3
26400,1
26404,-4
26408,2
26412,4
26416,2
26420,2
26424,-3
26428,5
26432,1
26436,0
26440,1
26444,5
26448,-3
26452,-4
26456,-3
26460,2
26464,5
26468,-5
26472,0
26476,4
26480,-4
26484,0
26488,-2
26492,0
26496,5
26500,4
26504,-4
26508,5
26512,5
26516,-3
26520,-4
26524,1
26528,-2
26532,-3
26536,2
26540,-4
26544,3
26548,4
26552,1
26556,-2
26560,-4
26564,-5
26568,-2
26572,4
26576,-5
26580,-3
26584,-2
26588,5
26592,4
26596,-2
26600,0
26604,-2
26608,-1
26612,-4
26616,-1
26620,5
26624,0
26628,3
26632,4
26636,1
26640,4
26644,-4
26648,1
26652,3
26656,-5
26660,2
26664,0
26668,2
26672,1
26676,-2
26680,-2
26684,-4
26688,0
26692,2
26696,-5
26700,-5
26704,-3
26708,-1
26712,-4
26716,-2
26720,-1
26724,0
26728,1
26732,4
26736,0
26740,1
26744,-1
26748,5
26752,5
26756,1
26760,-4
26764,4
26768,1
26772,-4
26776,-5
26780,-4
26784,3
26788,2
26792,4
26796,-4
26800,-5
26804,-3
26808,5
26812,-2
26816,5
26820,2
26824,-4
26828,3
26832,0
26836,2
26840,-5
26844,-2
26848,4
26852,-4
26856,-2
26860,3
26864,4
26868,4
26872,5
26876,0
26880,-3
26884,-3
26888,4
26892,-4
26896,2
26900,-3
26904,0
26908,-2
26912,5
26916,-3
26920,-3
26924,0
26928,-4
26932,-1
26936,4
26940,-4
26944,-1
26948,3
26952,5
26956,-5
26960,1
26964,-4
26968,4
26972,4
26976,-1
26980,2
26984,3
26988,0
26992,1
26996,-3
27000,-2
27004,-4
27008,3
27012,-3
27016,-1
27020,-5
27024,2
27028,-4
27032,-5
27036,-2
27040,0
27044,5
27048,-2
27052,-2
27056,3
27060,0
27064,-2
27068,3
27072,-4
27076,4
27080,-3
27084,1
27088,-4
27092,3
27096,-1
27100,3
27104,4
27108,-4
27112,0
27116,-4
27120,3
27124,1
27128,2
27132,2
27136,-5
27140,-1
27144,0
27148,0
27152,0
27156,-1
27160,0
27164,-3
27168,0
27172,-4
27176,5
27180,0
27184,1
27188,-2
27192,-2
27196,-1
27200,-2
27204,-2
27208,3
27212,-1
27216,2
27220,2
27224,-1
27228,-1
27232,3
27236,4
27240,0
27244,-1
27248,1
27252,0
27256,-5
27260,3
27264,-4
27268,-3
27272,3
27276,4
27280,3
27284,-2
27288,-1
27292,-1
27296,3
27300,5
27304,3
27308,-4
27312,-1
27316,4
27320,5
27324,4
27328,2
27332,-2
27336,-1
27340,-3
27344,2
27348,5
27352,2
27356,5
27360,3
27364,-5
27368,-5
27372,0
27376,-5
27380,0
27384,1
27388,4
27392,3
27396,0
27400,2
27404,-3
27408,5
27412,-4
27416,3
27420,-5
27424,-4
27428,3
27432,5
27436,0
27440,-5
27444,-3
27448,-3
27452,3
27456,4
27460,2
27464,-1
27468,-1
27472,1
27476,-3
27480,-3
27484,4
27488,-5
27492,3
27496,0
27500,-3
27504,-5
27508,-5
27512,5
27516,3
27520,-3
27524,0
27528,2
27532,-4
27536,-3
27540,-1
27544,1
27548,5
27552,-2
27556,-4
27560,3
27564,4
27568,-4
27572,1
27576,1
27580,1
27584,0
27588,-4
27592,-4
27596,-1
27600,-5
27604,-5
27608,3
27612,-1
27616,0
27620,1
27624,-3
27628,2
27632,-4
27636,-4
27640,5
27644,-1
27648,-5
27652,0
27656,3
27660,1
27664,5
27668,4
27672,-1
27676,-1
27680,-2
27684,5
27688,-4
27692,5
27696,-1
27700,0
27704,-1
27708,2
27712,-3
27716,5
27720,-3
27724,4
27728,1
27732,-2
27736,-5
27740,3
27744,-4
27748,-3
27752,1
27756,-3
27760,-1
27764,-3
27768,-1
27772,-4
27776,5
27780,3
27784,-4
27788,3
27792,-2
27796,3
27800,-4
27804,5
27808,5
27812,-2
27816,1
27820,1
27824,-3
27828,-3
27832,-4
27836,-5
27840,-1
27844,-3
27848,-1
27852,-4
27856,-1
27860,-4
27864,-4
27868,-4
27872,4
27876,2
27880,0
27884,-5
27888,-5
27892,-1
27896,-1
27900,3
27904,5
27908,3
27912,1
27916,-5
27920,-3
27924,-4
27928,-5
27932,-1
27936,3
27940,-4
27944,-2
27948,-4
27952,3
27956,-1
27960,5
27964,0
27968,4
27972,3
27976,0
27980,5
27984,3
27988,3
27992,-5
27996,0
28000,2
28004,-1
28008,-2
28012,-4
28016,0
28020,5
28024,-1
28028,2
28032,0
28036,-2
28040,-5
28044,-1
28048,2
28052,-3
28056,2
28060,0
28064,5
28068,-4
28072,2
28076,1
28080,-3
28084,3
28088,0
28092,1
28096,1
28100,-3
28104,1
28108,2
28112,5
28116,-1
28120,1
28124,5
28128,-1
28132,5
28136,-1
28140,3
28144,3
28148,4
28152,-4
28156,-4
28160,0
28164,-5
28168,5
28172,-5
28176,2
28180,-2
28184,1
28188,2
28192,2
28196,2
28200,2
28204,-5
28208,2
28212,0
28216,0
28220,4
28224,-2
28228,-1
28232,-5
28236,3
28240,-5
28244,4
28248,-5
28252,1
28256,2
28260,0
28264,-1
28268,-1
28272,-3
28276,-1
28280,2
28284,5
28288,4
28292,2
28296,2
28300,-2
28304,-4
28308,3
28312,1
28316,0
28320,0
28324,-2
28328,0
28332,2
28336,-3
28340,-5
28344,-2
28348,1
28352,1
28356,-1
28360,-2
28364,-4
28368,-4
28372,4
28376,-5
28380,-2
28384,-4
28388,-3
28392,-5
28396,2
28400,-1
28404,-2
28408,5
28412,4
28416,-5
28420,5
28424,5
28428,0
28432,1
28436,3
28440,4
28444,-1
28448,-5
28452,-4
28456,-5
28460,0
28464,-2
28468,5
28472,2
28476,0
28480,0
28484,-3
28488,3
28492,4
28496,2
28500,-4
28504,-1
28508,1
28512,3
28516,3
28520,-3
28524,3
28528,-5
28532,-2
28536,1
28540,2
28544,-1
28548,0
28552,-5
28556,-4
28560,-3
28564,-3
28568,3
28572,-4
28576,2
28580,-5
28584,4
28588,-2
28592,5
28596,-3
28600,4
28604,-1
28608,5
28612,-5
28616,-3
28620,2
28624,-2
28628,-4
28632,-5
28636,2
28640,2
28644,-1
28648,-5
28652,3
28656,-1
28660,0
28664,-4
28668,3
28672,0
28676,2
28680,-1
28684,5
28688,4
28692,1
28696,2
28700,1
28704,2
28708,1
28712,1
28716,-4
28720,3
28724,-3
28728,4
28732,5
28736,3
28740,2
28744,-5
28748,3
28752,-4
28756,-1
28760,0
28764,4
28768,4
28772,5
28776,5
28780,0
28784,-2
28788,0
28792,-5
28796,-2
28800,-1
28804,3
28808,-3
28812,4
28816,-5
28820,-3
28824,1
28828,3
28832,5
28836,1
28840,-3
28844,2
28848,-3
28852,2
28856,-2
28860,-3
28864,2
28868,0
28872,0
28876,1
28880,-4
28884,2
28888,-1
28892,-5
28896,-2
28900,-2
28904,-5
28908,-1
28912,-2
28916,-4
28920,-4
28924,-3
28928,-4
28932,-5
28936,-3
28940,-5
28944,-3
28948,4
28952,5
28956,4
28960,-3
28964,-5
28968,-1
28972,-4
28976,5
28980,-4
28984,-3
28988,1
28992,-2
28996,4
29000,-1
29004,1
29008,3
29012,0
29016,-5
29020,0
29024,5
29028,-5
29032,2
29036,-5
29040,2
29044,5
29048,1
29052,3
29056,1
29060,5
29064,5
29068,0
29072,-3
29076,-2
29080,5
29084,-2
29088,1
29092,2
29096,-4
29100,-2
29104,-4
29108,3
29112,-3
29116,0
29120,1
29124,4
29128,-5
29132,4
29136,-2
29140,-4
29144,4
29148,4
29152,-1
29156,-2
29160,0
29164,-2
29168,-2
29172,5
29176,3
29180,-4
29184,-4
29188,-4
29192,0
29196,5
29200,0
29204,5
29208,-5
29212,-2
29216,78
29220,58
29224,-22
29228,64
29232,-24
29236,4
29240,-4
29244,58
29248,130
29252,47
29256,64
29260,-42
29264,-27
29268,84
29272,-39
29276,-61
29280,6
29284,-63
29288,-26
29292,35
29296,-66
29300,-76
29304,-9
29308,8
29312,-31
29316,-93
29320,-42
29324,-33
29328,-45
29332,49
29336,63
29340,36
29344,1
29348,48
29352,25
29356,-50
29360,19
29364,17
29368,37
29372,16
29376,-65
29380,45
29384,-28
29388,78
29392,-46
29396,36
29400,21
29404,48
29408,-51
29412,45
29416,53
29420,-31
29424,8
29428,-31
29432,95
29436,0
29440,-33
29444,-101
29448,-20
29452,-37
29456,-50
29460,55
29464,37
29468,-36
29472,-2
29476,-108
29480,18
29484,57
29488,-44
29492,47
29496,-36
29500,-10
29504,15
29508,-27
29512,16
29516,13
29520,29
29524,-5
29528,-12
29532,-62
29536,-10
29540,-37
29544,-21
29548,-20
29552,77
29556,9
29560,21
29564,94
29568,0
29572,45
29576,10
29580,5
29584,69
29588,-8
29592,11
29596,48
29600,66
29604,76
29608,28
29612,-46
29616,-60
29620,0
29624,43
29628,68
29632,-9
29636,14
29640,16
29644,-142
29648,-5
29652,19
29656,-54
29660,134
29664,-43
29668,-49
29672,24
29676,57
29680,-34
29684,-28
29688,16
29692,-24
29696,49
29700,15
29704,31
29708,3
29712,-53
29716,2
29720,-28
29724,-40
29728,52
29732,-34
29736,7
29740,-20
29744,-98
29748,3
29752,6
29756,5
29760,-13
29764,-19
29768,13
29772,32
29776,39
29780,12
29784,16
29788,-58
29792,-4
29796,-14
29800,-16
29804,62
29808,-33
29812,56
29816,5
29820,-15
29824,-70
29828,-77
29832,-103
29836,143
29840,5
29844,37
29848,88
29852,-43
29856,-29
29860,54
29864,69
29868,3
29872,59
29876,95
29880,62
29884,-41
29888,63
29892,39
29896,-21
29900,23
29904,21
29908,5
29912,-88
29916,14
29920,61
29924,79
29928,-25
29932,13
29936,-44
29940,37
29944,-29
29948,20
29952,-23
29956,-8
29960,5
29964,-27
29968,-3
29972,-43
29976,66
29980,47
29984,-80
29988,-6
29992,-75
29996,-52
30000,-70
30004,-23
30008,-6
30012,-43
30016,-1
30020,23
30024,27
30028,-16
30032,-29
30036,-67
30040,-74
30044,66
30048,-35
30052,11
30056,-24
30060,64
30064,-60
30068,-92
30072,-16
30076,32
30080,-47
30084,-107
30088,77
30092,-68
30096,82
30100,-40
30104,-3
30108,-75
30112,-61
30116,-57
30120,-6
30124,42
30128,-7
30132,-22
30136,65
30140,-33
30144,7
30148,33
30152,19
30156,31
30160,-45
30164,87
30168,-42
30172,1
30176,-37
30180,-85
30184,3
30188,58
30192,31
30196,86
30200,10
30204,-6
30208,-83
30212,-23
