Address,Data
21136,1
21140,-4
21144,0
21148,-2
21152,1
21156,3
21160,0
21164,1
21168,2
21172,-5
21176,-3
21180,-4
21184,1
21188,-3
21192,-3
21196,0
21200,5
21204,2
21208,-4
21212,-1
21216,2
21220,5
21224,4
21228,-2
21232,-4
21236,5
21240,-3
21244,-2
21248,-4
21252,0
21256,-1
21260,0
21264,5
21268,-3
21272,-1
21276,-4
21280,-2
21284,-3
21288,-4
21292,5
21296,-1
21300,0
21304,3
21308,-2
21312,-4
21316,-3
21320,1
21324,0
21328,2
21332,-4
21336,-2
21340,5
21344,4
21348,-2
21352,0
21356,-5
21360,2
21364,-3
21368,1
21372,5
21376,-5
21380,-4
21384,-5
21388,-1
21392,1
21396,0
21400,1
21404,5
21408,-1
21412,4
21416,2
21420,-5
21424,-1
21428,-3
21432,5
21436,3
21440,4
21444,3
21448,-3
21452,3
21456,5
21460,3
21464,5
21468,-1
21472,3
21476,-5
21480,-1
21484,2
21488,5
21492,4
21496,0
21500,4
21504,1
21508,-1
21512,1
21516,-2
21520,-5
21524,1
21528,-2
21532,-4
21536,-1
21540,-4
21544,0
21548,-4
21552,3
21556,4
21560,-2
21564,-5
21568,-4
21572,-1
21576,3
21580,0
21584,-1
21588,-2
21592,0
21596,-5
21600,3
21604,5
21608,2
21612,-1
21616,-2
21620,-2
21624,1
21628,-4
21632,2
21636,4
21640,-4
21644,-3
21648,-5
21652,2
21656,-4
21660,0
21664,-3
21668,-3
21672,-4
21676,-2
21680,5
21684,-1
21688,-2
21692,5
21696,3
21700,-5
21704,1
21708,3
21712,-2
21716,4
21720,2
21724,-4
21728,3
21732,-3
21736,5
21740,3
21744,-5
21748,-1
21752,3
21756,3
21760,1
21764,-1
21768,-2
21772,-5
21776,-1
21780,-5
21784,0
21788,5
21792,-3
21796,-3
21800,1
21804,-3
21808,-5
21812,-1
21816,-4
21820,0
21824,0
21828,1
21832,0
21836,4
21840,0
21844,-1
21848,4
21852,1
21856,-3
21860,-4
21864,-4
21868,-1
21872,3
21876,3
21880,2
21884,0
21888,3
21892,2
21896,-4
21900,4
21904,-1
21908,1
21912,-2
21916,5
21920,1
21924,-4
21928,1
21932,3
21936,-5
21940,1
21944,-4
21948,5
21952,-1
21956,-1
21960,3
21964,2
21968,3
21972,-5
21976,-3
21980,1
21984,-5
21988,-2
21992,3
21996,-5
22000,-2
22004,3
22008,-4
22012,0
22016,-3
22020,3
22024,-2
22028,-2
22032,0
22036,-3
22040,1
22044,4
22048,-3
22052,-4
22056,-1
22060,-3
22064,4
22068,4
22072,-5
22076,3
22080,-2
22084,-4
22088,-3
22092,-3
22096,-4
22100,0
22104,3
22108,5
22112,-2
22116,-1
22120,-2
22124,-1
22128,1
22132,-3
22136,1
22140,-1
22144,-1
22148,-4
22152,5
22156,2
22160,-4
22164,-5
22168,-2
22172,4
22176,1
22180,-5
22184,4
22188,1
22192,-4
22196,-5
22200,-3
22204,-5
22208,-4
22212,3
22216,-1
22220,-1
22224,4
22228,4
22232,1
22236,-1
22240,-4
22244,-4
22248,0
22252,0
22256,-4
22260,1
22264,1
22268,-1
22272,2
22276,2
22280,5
22284,3
22288,-3
22292,0
22296,0
22300,-2
22304,4
22308,3
22312,3
22316,-5
22320,5
22324,-3
22328,2
22332,2
22336,1
22340,-4
22344,5
22348,-2
22352,-1
22356,-3
22360,5
22364,-5
22368,-4
22372,0
22376,-4
22380,-4
22384,-2
22388,3
22392,-4
22396,1
22400,-1
22404,-5
22408,-1
22412,1
22416,4
22420,-3
22424,4
22428,-4
22432,-4
22436,-4
22440,1
22444,3
22448,-2
22452,-3
22456,5
22460,4
22464,0
22468,4
22472,-2
22476,-3
22480,1
22484,-4
22488,-2
22492,-3
22496,4
22500,4
22504,-2
22508,-2
22512,2
22516,-4
22520,-2
22524,2
22528,-2
22532,1
22536,3
22540,0
22544,5
22548,-5
22552,-5
22556,0
22560,0
22564,-1
22568,5
22572,3
22576,2
22580,1
22584,-4
22588,5
22592,-1
22596,0
22600,-4
22604,1
22608,1
22612,-4
22616,1
22620,0
22624,-2
22628,-3
22632,-2
22636,-1
22640,3
22644,-1
22648,-3
22652,1
22656,-5
22660,-3
22664,4
22668,-5
22672,3
22676,-4
22680,2
22684,-3
22688,1
22692,-4
22696,0
22700,-5
22704,1
22708,1
22712,0
22716,2
22720,-5
22724,1
22728,-2
22732,4
22736,5
22740,-4
22744,2
22748,1
22752,-3
22756,0
22760,-2
22764,4
22768,5
22772,1
22776,-3
22780,-4
22784,-4
22788,5
22792,-2
22796,1
22800,0
22804,-5
22808,2
22812,-3
22816,-3
22820,4
22824,1
22828,-3
22832,-1
22836,-2
22840,-1
22844,-3
22848,-3
22852,0
22856,-2
22860,-1
22864,-2
22868,1
22872,-4
22876,5
22880,2
22884,-4
22888,-1
22892,1
22896,1
22900,4
22904,1
22908,5
22912,4
22916,-3
22920,-1
22924,3
22928,0
22932,4
22936,-1
22940,0
22944,5
22948,2
22952,5
22956,-2
22960,3
22964,3
22968,4
22972,-2
22976,1
22980,1
22984,2
22988,-2
22992,5
22996,-4
23000,5
23004,0
23008,-5
23012,0
23016,1
23020,4
23024,3
23028,1
23032,5
23036,-2
23040,4
23044,-1
23048,2
23052,-3
23056,4
23060,-1
23064,-5
23068,-5
23072,4
23076,-5
23080,4
23084,-4
23088,-3
23092,-1
23096,-3
23100,1
23104,-5
23108,3
23112,-4
23116,-1
23120,-1
23124,5
23128,4
23132,-5
23136,-1
23140,1
23144,2
23148,-1
23152,0
23156,-4
23160,-4
23164,1
23168,0
23172,0
23176,1
23180,-4
23184,-5
23188,-1
23192,4
23196,-1
23200,4
23204,5
23208,4
23212,-5
23216,4
23220,0
23224,-2
23228,2
23232,-3
23236,1
23240,-4
23244,0
23248,3
23252,1
23256,3
23260,4
23264,0
23268,-3
23272,-4
23276,-2
23280,3
23284,-2
23288,5
23292,2
23296,2
23300,1
23304,-3
23308,0
23312,0
23316,5
23320,3
23324,-1
23328,-4
23332,-4
23336,-4
23340,-2
23344,-3
23348,5
23352,-1
23356,2
23360,0
23364,1
23368,-2
23372,-2
23376,3
23380,-5
23384,-5
23388,0
23392,1
23396,-1
23400,-3
23404,-4
23408,2
23412,0
23416,1
23420,3
23424,1
23428,4
23432,-5
23436,4
23440,1
23444,2
23448,-4
23452,1
23456,2
23460,2
23464,3
23468,-5
23472,2
23476,0
23480,-3
23484,4
23488,-1
23492,-4
23496,5
23500,1
23504,0
23508,-4
23512,4
23516,1
23520,-3
23524,2
23528,4
23532,-2
23536,-5
23540,5
23544,-2
23548,-5
23552,3
23556,4
23560,1
23564,-5
23568,-3
23572,2
23576,2
23580,2
23584,3
23588,-5
23592,-4
23596,3
23600,-3
23604,-2
23608,-5
23612,2
23616,-5
23620,2
23624,-3
23628,-5
23632,2
23636,3
23640,1
23644,1
23648,4
23652,4
23656,1
23660,4
23664,2
23668,-4
23672,3
23676,5
23680,1
23684,-2
23688,-5
23692,3
23696,-4
23700,2
23704,4
23708,-3
23712,0
23716,5
23720,2
23724,-4
23728,-1
23732,-4
23736,-1
23740,0
23744,2
23748,2
23752,1
23756,3
23760,-5
23764,4
23768,-5
23772,-5
23776,-3
23780,-2
23784,-1
23788,-2
23792,5
23796,5
23800,-2
23804,-4
23808,5
23812,-3
23816,1
23820,4
23824,4
23828,1
23832,-2
23836,-3
23840,-4
23844,-1
23848,-3
23852,-2
23856,-5
23860,-4
23864,-4
23868,-3
23872,2
23876,-5
23880,1
23884,-2
23888,-1
23892,2
23896,-2
23900,4
23904,-1
23908,3
23912,-5
23916,-5
23920,3
23924,-4
23928,-4
23932,5
23936,-4
23940,3
23944,5
23948,0
23952,-5
23956,5
23960,1
23964,0
23968,1
23972,-4
23976,-4
23980,5
23984,-5
23988,5
23992,1
23996,5
24000,-2
24004,-3
24008,1
24012,-3
24016,-3
24020,-3
24024,-4
24028,2
24032,0
24036,-1
24040,1
24044,-3
24048,2
24052,-5
24056,-1
24060,5
24064,3
24068,3
24072,-2
24076,0
24080,-1
24084,3
24088,4
24092,-3
24096,-4
24100,4
24104,0
24108,4
24112,2
24116,3
24120,4
24124,-3
24128,3
24132,5
24136,4
24140,4
24144,-5
24148,-3
24152,1
24156,5
24160,-4
24164,2
24168,-2
24172,5
24176,4
24180,0
24184,3
24188,1
24192,1
24196,5
24200,2
24204,-2
24208,-1
24212,-4
24216,3
24220,-4
24224,3
24228,5
24232,1
24236,2
24240,-3
24244,-5
24248,2
24252,-3
24256,5
24260,-3
24264,-2
24268,-1
24272,5
24276,-1
24280,1
24284,-1
24288,4
24292,-2
24296,-3
24300,-1
24304,-2
24308,-2
24312,-1
24316,2
24320,-3
24324,-2
24328,-1
24332,1
24336,-2
24340,2
24344,-5
24348,-3
24352,-3
24356,5
24360,0
24364,3
24368,-1
24372,0
24376,2
24380,2
24384,4
24388,5
24392,0
24396,-3
24400,4
24404,-1
24408,1
24412,2
24416,-5
24420,-5
24424,2
24428,-2
24432,5
24436,-4
24440,1
24444,0
24448,-5
24452,5
24456,5
24460,3
24464,-4
24468,-2
24472,-1
24476,-2
24480,4
24484,-5
24488,3
24492,5
24496,-5
24500,5
24504,-2
24508,-1
24512,-3
24516,5
24520,5
24524,-3
24528,3
24532,0
24536,-4
24540,-3
24544,5
24548,-3
24552,-4
24556,3
24560,0
24564,1
24568,2
24572,-3
24576,1
24580,2
24584,3
24588,5
24592,-3
24596,-3
24600,-5
24604,0
24608,5
24612,0
24616,-1
24620,5
24624,4
24628,-3
24632,-3
24636,-4
24640,-5
24644,5
24648,0
24652,-3
24656,-3
24660,1
24664,4
24668,-3
24672,0
24676,-2
24680,2
24684,5
24688,2
24692,-4
24696,-3
24700,4
24704,5
24708,1
24712,0
24716,5
24720,3
24724,-5
24728,3
24732,3
24736,-5
24740,-5
24744,-2
24748,1
24752,-5
24756,2
24760,-4
24764,-1
24768,5
24772,-5
24776,4
24780,5
24784,4
24788,5
24792,4
24796,2
24800,-2
24804,-4
24808,4
24812,-1
24816,5
24820,0
24824,3
24828,1
24832,-4
24836,1
24840,-2
24844,-3
24848,-3
24852,4
24856,-2
24860,0
24864,1
24868,-1
24872,-5
24876,-3
24880,3
24884,-2
24888,-5
24892,4
24896,4
24900,1
24904,-2
24908,3
24912,4
24916,3
24920,0
24924,3
24928,-5
24932,2
24936,-5
24940,4
24944,1
24948,1
24952,-5
24956,0
24960,-2
24964,0
24968,5
24972,0
24976,-2
24980,2
24984,-5
24988,-3
24992,5
24996,0
25000,4
25004,1
25008,5
25012,1
25016,5
25020,-4
25024,3
25028,0
25032,4
25036,5
25040,3
25044,2
25048,3
25052,5
25056,-3
25060,-1
25064,-5
25068,5
25072,-4
25076,1
25080,-4
25084,1
25088,0
25092,-1
25096,-2
25100,3
25104,-2
25108,2
25112,3
25116,1
25120,-5
25124,2
25128,5
25132,2
25136,5
25140,-2
25144,3
25148,3
25152,3
25156,-2
25160,-4
25164,-4
25168,4
25172,-5
25176,-2
25180,2
25184,-3
25188,-3
25192,4
25196,-4
25200,3
25204,-4
25208,-4
25212,5
25216,0
25220,-5
25224,-2
25228,-4
25232,5
25236,-5
25240,-3
25244,3
25248,3
25252,-5
25256,0
25260,-1
25264,3
25268,-3
25272,-2
25276,2
25280,1
25284,4
25288,-2
25292,5
25296,3
25300,2
25304,-3
25308,1
25312,-1
25316,4
25320,1
25324,2
25328,-4
25332,-1
25336,3
25340,3
25344,1
25348,-3
25352,4
25356,1
25360,-2
25364,-4
25368,-1
25372,1
25376,-2
25380,2
25384,-3
25388,4
25392,-4
25396,4
25400,5
25404,0
25408,4
25412,-2
25416,1
25420,2
25424,-2
25428,1
25432,5
25436,5
25440,5
25444,5
25448,-2
25452,3
25456,4
25460,3
25464,-2
25468,-3
25472,-4
25476,3
25480,5
25484,-4
25488,-4
25492,0
25496,2
25500,2
25504,-5
25508,0
25512,-5
25516,-3
25520,1
25524,4
25528,-2
25532,-1
25536,3
25540,0
25544,-4
25548,-5
25552,1
25556,-4
25560,0
25564,-3
25568,0
25572,-3
25576,5
25580,5
25584,-5
25588,-1
25592,-1
25596,3
25600,4
25604,-2
25608,-5
25612,4
25616,5
25620,-4
25624,1
25628,1
25632,2
25636,-4
25640,-4
25644,-2
25648,-1
25652,4
25656,2
25660,0
25664,3
25668,-2
25672,2
25676,1
25680,-3
25684,2
25688,3
25692,4
25696,-3
25700,3
25704,-5
25708,-1
25712,-1
25716,1
25720,-3
25724,-3
25728,-2
25732,1
25736,1
25740,3
25744,-5
25748,2
25752,2
25756,-5
25760,-2
25764,-1
25768,2
25772,4
25776,3
25780,4
25784,5
25788,4
25792,-4
25796,4
25800,4
25804,0
25808,5
25812,-4
25816,-5
25820,4
25824,4
25828,1
25832,-1
25836,5
25840,-3
25844,5
25848,5
25852,1
25856,1
25860,4
25864,-2
25868,5
25872,2
25876,1
25880,-3
25884,1
25888,2
25892,-5
25896,3
25900,-1
25904,2
25908,-4
25912,5
25916,2
25920,-4
25924,-4
25928,2
25932,3
25936,-4
25940,-5
25944,3
25948,-1
25952,1
25956,-1
25960,-4
25964,-4
25968,2
25972,-5
25976,3
25980,3
25984,-4
25988,2
25992,3
25996,-4
26000,1
26004,2
26008,-5
26012,-3
26016,-1
26020,4
26024,-4
26028,-2
26032,-3
26036,0
26040,-1
26044,-5
26048,4
26052,-5
26056,0
26060,-3
26064,-5
26068,-5
26072,-3
26076,4
26080,-2
26084,5
26088,-1
26092,-2
26096,1
26100,-3
26104,4
26108,-2
26112,-5
26116,2
26120,-3
26124,3
26128,0
26132,4
26136,0
26140,4
26144,-2
26148,4
26152,1
26156,-1
26160,-3
26164,5
26168,-1
26172,-1
26176,0
26180,0
26184,3
26188,2
26192,2
26196,0
26200,-5
26204,-3
26208,-1
26212,-4
26216,-1
26220,4
26224,-3
26228,3
26232,-1
26236,-1
26240,2
26244,-4
26248,-2
26252,3
26256,4
26260,-1
26264,-2
26268,-5
26272,2
26276,-2
26280,4
26284,3
26288,5
26292,2
26296,5
26300,4
26304,-2
26308,1
26312,-1
26316,-1
26320,4
26324,2
26328,0
26332,-4
26336,5
26340,0
26344,-5
26348,1
26352,1
26356,4
26360,-2
26364,-5
26368,4
26372,-2
26376,-4
26380,-2
26384,3
26388,-1
26392,0
26396,3
26400,1
26404,-4
26408,2
26412,4
26416,2
26420,2
26424,-3
26428,5
26432,1
26436,0
26440,1
26444,5
26448,-3
26452,-4
26456,-3
26460,2
26464,5
26468,-5
26472,0
26476,4
26480,-4
26484,0
26488,-2
26492,0
26496,5
26500,4
26504,-4
26508,5
26512,5
26516,-3
26520,-4
26524,1
26528,-2
26532,-3
26536,2
26540,-4
26544,3
26548,4
26552,1
26556,-2
26560,-4
26564,-5
26568,-2
26572,4
26576,-5
26580,-3
26584,-2
26588,5
26592,4
26596,-2
26600,0
26604,-2
26608,-1
26612,-4
26616,-1
26620,5
26624,0
26628,3
26632,4
26636,1
26640,4
26644,-4
26648,1
26652,3
26656,-5
26660,2
26664,0
26668,2
26672,1
26676,-2
26680,-2
26684,-4
26688,0
26692,2
26696,-5
26700,-5
26704,-3
26708,-1
26712,-4
26716,-2
26720,-1
26724,0
26728,1
26732,4
26736,0
26740,1
26744,-1
26748,5
26752,5
26756,1
26760,-4
26764,4
26768,1
26772,-4
26776,-5
26780,-4
26784,3
26788,2
26792,4
26796,-4
26800,-5
26804,-3
26808,5
26812,-2
26816,5
26820,2
26824,-4
26828,3
26832,0
26836,2
26840,-5
26844,-2
26848,4
26852,-4
26856,-2
26860,3
26864,4
26868,4
26872,5
26876,0
26880,-3
26884,-3
26888,4
26892,-4
26896,2
26900,-3
26904,0
26908,-2
26912,-5
26916,0
26920,-5
26924,-3
26928,2
26932,0
26936,-5
26940,-4
26944,1
26948,-2
26952,0
26956,-4
26960,-1
26964,-4
26968,-3
26972,-2
26976,-1
26980,-3
26984,3
26988,-2
26992,2
26996,-1
27000,1
27004,1
27008,3
27012,1
27016,4
27020,-2
27024,-4
27028,-3
27032,0
27036,-2
27040,5
27044,4
27048,-3
27052,-4
27056,-3
27060,2
27064,2
27068,-2
27072,5
27076,-5
27080,5
27084,1
27088,-1
27092,-1
27096,-3
27100,-5
27104,2
27108,-2
27112,-3
27116,-5
27120,2
27124,-4
27128,-5
27132,-5
27136,0
27140,-2
27144,0
27148,0
27152,4
27156,-5
27160,-4
27164,3
27168,0
27172,3
27176,-3
27180,-1
27184,2
27188,-4
27192,-3
27196,-3
27200,-3
27204,-1
27208,5
27212,-4
27216,-2
27220,-3
27224,-5
27228,-4
27232,-5
27236,3
27240,-3
27244,3
27248,3
27252,-2
27256,3
27260,-5
27264,-5
27268,0
27272,0
27276,4
27280,-2
27284,0
27288,5
27292,4
27296,-2
27300,3
27304,-1
27308,1
27312,1
27316,-3
27320,-3
27324,-5
27328,-5
27332,-3
27336,-1
27340,3
27344,-2
27348,-4
27352,-1
27356,-1
27360,-2
27364,3
27368,0
27372,-5
27376,-2
27380,-1
27384,1
27388,5
27392,1
27396,-2
27400,1
27404,1
27408,5
27412,0
27416,-3
27420,5
27424,-3
27428,-1
27432,4
27436,-5
27440,5
27444,3
27448,3
27452,-3
27456,4
27460,4
27464,-5
27468,-1
27472,-4
27476,3
27480,-3
27484,-5
27488,-2
27492,2
27496,2
27500,5
27504,4
27508,-5
27512,-1
27516,3
27520,3
27524,-1
27528,-1
27532,1
27536,-5
27540,-2
27544,5
27548,-3
27552,-1
27556,1
27560,-1
27564,1
27568,4
27572,-3
27576,5
27580,3
27584,-3
27588,-5
27592,-4
27596,4
27600,-4
27604,-1
27608,-1
27612,1
27616,-5
27620,2
27624,1
27628,-5
27632,5
27636,-4
27640,-5
27644,0
27648,-1
27652,0
27656,-3
27660,-5
27664,-3
27668,3
27672,1
27676,4
27680,5
27684,4
27688,2
27692,3
27696,4
27700,-5
27704,0
27708,-4
27712,5
27716,-3
27720,0
27724,2
27728,-5
27732,-1
27736,-3
27740,-5
27744,-3
27748,-4
27752,-1
27756,2
27760,5
27764,-2
27768,-3
27772,-2
27776,-1
27780,5
27784,-3
27788,0
27792,-1
27796,2
27800,0
27804,3
27808,0
27812,3
27816,1
27820,-2
27824,0
27828,-1
27832,-3
27836,-5
27840,5
27844,-5
27848,0
27852,-1
27856,-3
27860,-2
27864,5
27868,2
27872,3
27876,-4
27880,-1
27884,4
27888,0
27892,-5
27896,5
27900,-1
27904,2
27908,2
27912,2
27916,-2
27920,3
27924,3
27928,2
27932,-1
27936,-2
27940,-2
27944,3
27948,0
27952,-3
27956,-4
27960,5
27964,-4
27968,1
27972,1
27976,-4
27980,1
27984,-4
27988,-3
27992,1
27996,2
28000,-4
28004,-1
28008,-5
28012,4
28016,-2
28020,3
28024,-1
28028,2
28032,-4
28036,-3
28040,4
28044,-4
28048,3
28052,-3
28056,1
28060,-2
28064,5
28068,-4
28072,-3
28076,-1
28080,-3
28084,4
28088,1
28092,1
28096,3
28100,-3
28104,-4
28108,-4
28112,3
28116,-1
28120,0
28124,-4
28128,1
28132,-3
28136,-5
28140,4
28144,3
28148,3
28152,1
28156,-4
28160,0
28164,4
28168,0
28172,4
28176,3
28180,-2
28184,5
28188,1
28192,5
28196,5
28200,-5
28204,-2
28208,0
28212,-4
28216,1
28220,-4
28224,4
28228,-2
28232,-1
28236,0
28240,5
28244,3
28248,-3
28252,-5
28256,4
28260,-5
28264,-4
28268,-5
28272,4
28276,0
28280,0
28284,-4
28288,5
28292,2
28296,2
28300,4
28304,0
28308,2
28312,0
28316,0
28320,0
28324,-4
28328,1
28332,5
28336,0
28340,2
28344,5
28348,-4
28352,-5
28356,-4
28360,-2
28364,2
28368,-4
28372,-5
28376,3
28380,3
28384,1
28388,4
28392,-3
28396,-3
28400,-5
28404,5
28408,-4
28412,2
28416,-3
28420,-4
28424,-5
28428,-4
28432,0
28436,-1
28440,2
28444,0
28448,1
28452,3
28456,0
28460,-4
28464,4
28468,3
28472,5
28476,-1
28480,0
28484,-1
28488,-3
28492,3
28496,0
28500,3
28504,-3
28508,2
28512,0
28516,-4
28520,0
28524,5
28528,-2
28532,1
28536,3
28540,2
28544,3
28548,2
28552,-4
28556,-3
28560,-4
28564,3
28568,-4
28572,-5
28576,3
28580,-3
28584,1
28588,5
28592,0
28596,2
28600,4
28604,-3
28608,-3
28612,5
28616,5
28620,4
28624,5
28628,1
28632,-4
28636,0
28640,3
28644,5
28648,-5
28652,1
28656,-1
28660,-4
28664,-4
28668,0
28672,4
28676,-3
28680,-5
28684,2
28688,3
28692,-2
28696,-4
28700,3
28704,-1
28708,0
28712,-4
28716,4
28720,0
28724,2
28728,-2
28732,0
28736,-4
28740,-2
28744,5
28748,-2
28752,5
28756,3
28760,5
28764,-2
28768,0
28772,3
28776,-5
28780,-2
28784,-2
28788,-5
28792,-4
28796,-5
28800,1
28804,2
28808,-5
28812,4
28816,0
28820,4
28824,-2
28828,4
28832,4
28836,3
28840,-4
28844,3
28848,4
28852,0
28856,2
28860,5
28864,-4
28868,1
28872,5
28876,-5
28880,-5
28884,-5
28888,2
28892,-5
28896,5
28900,2
28904,4
28908,-5
28912,1
28916,2
28920,5
28924,2
28928,0
28932,4
28936,0
28940,-2
28944,-1
28948,-3
28952,5
28956,3
28960,5
28964,1
28968,-3
28972,-1
28976,4
28980,-2
28984,-3
28988,2
28992,-2
28996,2
29000,2
29004,0
29008,2
29012,-1
29016,-3
29020,-5
29024,0
29028,5
29032,-3
29036,3
29040,-2
29044,4
29048,1
29052,2
29056,2
29060,5
29064,1
29068,5
29072,4
29076,2
29080,4
29084,-3
29088,4
29092,-1
29096,-3
29100,1
29104,5
29108,5
29112,2
29116,4
29120,-5
29124,5
29128,-3
29132,-4
29136,-2
29140,-5
29144,-2
29148,4
29152,-4
29156,5
29160,-2
29164,-5
29168,3
29172,3
29176,2
29180,-5
29184,-2
29188,0
29192,2
29196,4
29200,-4
29204,-4
29208,5
29212,-1
29216,4
29220,3
29224,1
29228,-4
29232,2
29236,-3
29240,-1
29244,2
29248,0
29252,-2
29256,1
29260,-3
29264,3
29268,0
29272,3
29276,2
29280,4
29284,-5
29288,-4
29292,-2
29296,1
29300,-2
29304,1
29308,2
29312,-5
29316,-4
29320,5
29324,1
29328,-1
29332,4
29336,0
29340,5
29344,5
29348,5
29352,-1
29356,1
29360,5
29364,-3
29368,-1
29372,4
29376,-4
29380,1
29384,1
29388,5
29392,4
29396,-2
29400,-4
29404,5
29408,-2
29412,-1
29416,-3
29420,1
29424,5
29428,2
29432,4
29436,3
29440,2
29444,1
29448,-3
29452,-2
29456,0
29460,-2
29464,3
29468,4
29472,-5
29476,0
29480,-4
29484,-4
29488,0
29492,0
29496,2
29500,0
29504,-5
29508,-2
29512,-2
29516,-5
29520,5
29524,2
29528,1
29532,3
29536,-4
29540,3
29544,-2
29548,3
29552,-2
29556,-1
29560,-5
29564,-1
29568,2
29572,4
29576,-2
29580,4
29584,0
29588,4
29592,5
29596,-2
29600,4
29604,-1
29608,2
29612,2
29616,4
29620,-4
29624,0
29628,-1
29632,-5
29636,-5
29640,-4
29644,-1
29648,-3
29652,0
29656,-2
29660,-2
29664,4
29668,-1
29672,-3
29676,-4
29680,2
29684,3
29688,3
29692,-3
29696,-2
29700,-3
29704,4
29708,1
29712,3
29716,-2
29720,-5
29724,3
29728,3
29732,2
29736,5
29740,-4
29744,2
29748,-1
29752,-3
29756,-5
29760,-5
29764,2
29768,-2
29772,3
29776,4
29780,-5
29784,2
29788,2
29792,-1
29796,0
29800,5
29804,2
29808,3
29812,-1
29816,-3
29820,-5
29824,2
29828,-4
29832,0
29836,-5
29840,3
29844,-5
29848,-2
29852,5
29856,1
29860,5
29864,-4
29868,-2
29872,2
29876,-3
29880,-5
29884,0
29888,2
29892,1
29896,-1
29900,2
29904,-3
29908,-1
29912,-3
29916,5
29920,4
29924,-4
29928,2
29932,3
29936,1
29940,5
29944,0
29948,-3
29952,-3
29956,1
29960,-1
29964,5
29968,-1
29972,4
29976,2
29980,-1
29984,1
29988,-5
29992,5
29996,-5
30000,5
30004,5
30008,3
30012,2
30016,5
30020,-4
30024,4
30028,-5
30032,-5
30036,-3
30040,-5
30044,-1
30048,-2
30052,3
30056,-5
30060,-4
30064,1
30068,0
30072,-3
30076,4
30080,2
30084,-5
30088,-4
30092,-2
30096,3
30100,3
30104,1
30108,4
30112,-2
30116,5
30120,-5
30124,3
30128,-5
30132,3
30136,-1
30140,-3
30144,4
30148,4
30152,5
30156,-3
30160,0
30164,4
30168,0
30172,-4
30176,-1
30180,4
30184,-5
30188,1
30192,-2
30196,-5
30200,2
30204,1
30208,-3
30212,0
