0
JUMP 0 1,"LWD R1, 4",NOP,SADD R0 ZERO ZERO
NOP,NOP,SADD ROUT R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCT ZERO,NOP
NOP,NOP,NOP,JUMP 0 30
20
NOP,SADD ROUT R1 RCR,NOP,NOP
NOP,SMUL ROUT RCB ROUT,SADD R0 R0 ZERO,NOP
NOP,LWI ROUT RCB,NOP,NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,LWI R0 RCT,SADD R0 R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB R0,SADD R0 R0 ZERO,NOP
NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCT ZERO,NOP
NOP,NOP,NOP,JUMP 0 30
25
NOP,SADD ROUT R1 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP
NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,LWI R0 RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB R0,SADD R0 R0 ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCT ZERO,NOP
NOP,NOP,NOP,JUMP 0 30
30
SMUL ROUT 8 12,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31
NOP,NOP,NOP,SADD ROUT RCR R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32
NOP,NOP,SLL ROUT RCR 2,SADD R0 R0 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCB,NOP
34
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI R0 RCB,NOP
NOP,NOP,NOP,JUMP 0 1
35
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
