Address,Data
2076,4
2080,-9
2084,5
2088,1
2092,5
2096,7
2100,8
2104,1
2108,-1
2112,-7
2116,5
2120,4
2124,9
2128,-1
2132,-1
2136,-9
2140,-1
2144,8
2148,7
2152,5
2156,-9
2160,-10
2164,-4
2168,-1
2172,10
2176,2
2180,4
2184,-6
2188,9
2192,-4
2196,-5
2200,2
2204,1
2208,-7
2212,6
2216,0
2220,4
2224,-2
2228,-2
2232,-6
2236,6
2240,-10
2244,-6
2248,-7
2252,-6
2256,1
2260,-10
2264,2
2268,10
2272,-3
2276,1
2280,-8
2284,5
2288,-6
2292,-3
2296,-5
2300,2
2304,0
2308,-9
2312,-8
2316,-10
2320,-9
2324,-2
2328,-1
2332,3
2336,0
2340,-3
2344,4
2348,-5
2352,-5
2356,-4
2360,3
2364,6
2368,0
2372,-9
2376,-1
2380,8
2384,1
2388,-1
2392,-1
2396,8
2400,8
2404,2
2408,3
2412,1
2416,-4
2420,-8
2424,-10
2428,6
2432,4
2436,-8
2440,-7
2444,4
2448,1
2452,5
2456,9
2460,-8
2464,9
2468,-3
2472,7
2476,8
2480,3
2484,3
2488,7
2492,-2
2496,-10
2500,2
2504,-3
2508,-8
2512,0
2516,5
2520,7
2524,-5
2528,-5
2532,-4
2536,-3
2540,3
2544,-3
2548,0
2552,-3
2556,-3
2560,-2
2564,-10
2568,10
2572,-5
2576,3
2580,-3
2584,-10
2588,1
2592,-5
2596,-10
2600,0
2604,-2
2608,1
2612,-2
2616,9
2620,7
2624,5
2628,-1
2632,4
2636,8
2640,4
2644,-10
2648,-10
2652,-8
2656,-5
2660,3
2664,1
2668,4
2672,-9
2676,8
2680,-7
2684,8
2688,10
2692,4
2696,-1
2700,-1
2704,-5
2708,-4
2712,3
2716,8
2720,0
2724,8
2728,3
2732,5
2736,-6
2740,0
2744,4
2748,-2
2752,8
2756,10
2760,-7
2764,-5
2768,-1
2772,-4
2776,0
2780,-6
2784,-9
2788,-1
2792,-10
2796,-10
2800,8
2804,-9
2808,-10
2812,-4
2816,-1
2820,-6
2824,-4
2828,6
2832,-2
2836,-10
2840,3
2844,-10
2848,-2
2852,-10
2856,-2
2860,-3
2864,-4
2868,-9
2872,8
2876,9
2880,4
2884,-7
2888,-1
2892,-4
2896,9
2900,-4
2904,-10
2908,-3
2912,0
2916,8
2920,-10
2924,-6
2928,-8
2932,7
2936,2
2940,7
2944,-8
2948,0
2952,6
2956,0
2960,-1
2964,-2
2968,-7
2972,-9
2976,-3
2980,-2
2984,5
2988,1
2992,0
2996,-8
3000,-3
3004,-9
3008,-7
3012,2
3016,-4
3020,-6
3024,6
3028,-4
3032,-9
3036,-6
3040,-3
3044,7
3048,-5
3052,-1
3056,-2
3060,0
3064,0
3068,-4
3072,3
3076,8
3080,-8
3084,-3
3088,-5
3092,1
3096,-4
3100,7
3104,-5
3108,-8
3112,-7
3116,5
3120,7
3124,7
3128,-2
3132,1
3136,-7
3140,6
3144,-7
3148,-5
3152,1
3156,-10
3160,7
3164,-8
3168,-2
3172,7
3176,6
3180,7
3184,-3
3188,2
3192,6
3196,1
3200,8
3204,10
3208,10
3212,-3
3216,-2
3220,5
3224,5
3228,0
3232,8
3236,-1
3240,-9
3244,-1
3248,-9
3252,-5
3256,-1
3260,-7
3264,5
3268,-7
3272,-2
3276,-8
3280,-6
3284,-7
3288,1
3292,-9
3296,1
3300,10
3304,-4
3308,-1
3312,3
3316,-1
3320,1
3324,-6
3328,5
3332,-7
3336,10
3340,-3
3344,8
3348,8
3352,-7
3356,-4
3360,9
3364,-6
3368,-2
3372,1
3376,2
3380,1
3384,-8
3388,9
3392,8
3396,-10
3400,-10
3404,5
3408,-7
3412,6
3416,-1
3420,-4
3424,-3
3428,-1
3432,9
3436,9
3440,9
3444,-7
3448,10
3452,9
3456,-5
3460,0
3464,-6
3468,6
3472,1
3476,0
3480,8
3484,-5
3488,7
3492,-5
3496,-7
3500,-9
3504,-1
3508,-1
3512,-2
3516,7
3520,-6
3524,6
3528,-4
3532,-4
3536,-5
3540,0
3544,-3
3548,-3
3552,-3
3556,-5
3560,-5
3564,-5
3568,-5
3572,2
3576,-3
3580,-1
3584,5
3588,10
3592,3
3596,-2
3600,3
3604,-9
3608,-6
3612,3
3616,4
3620,-1
3624,5
3628,-10
3632,-1
3636,5
3640,6
3644,5
3648,-3
3652,-10
3656,-7
3660,3
3664,-2
3668,-2
3672,0
3676,9
3680,3
3684,10
3688,-8
3692,-8
3696,-4
3700,-8
3704,-6
3708,0
3712,-3
3716,0
3720,-7
3724,2
3728,4
3732,0
3736,3
3740,-5
3744,-2
3748,0
3752,-9
3756,3
3760,4
3764,5
3768,9
3772,-9
3776,-5
3780,-1
3784,10
3788,1
3792,7
3796,3
3800,-7
3804,-8
3808,-2
3812,0
3816,-3
3820,-4
3824,-10
3828,-9
3832,10
3836,-9
3840,-7
3844,-10
3848,2
3852,7
3856,-9
3860,-8
3864,-9
3868,-3
3872,5
3876,5
3880,-7
3884,-10
3888,5
3892,5
3896,5
3900,8
3904,5
3908,-2
3912,-4
3916,10
3920,-9
3924,-1
3928,3
3932,6
3936,4
3940,-3
3944,-7
3948,5
3952,-9
3956,0
3960,0
3964,-5
3968,10
3972,-8
3976,-2
3980,-6
3984,-1
3988,-5
3992,-6
3996,-7
4000,10
4004,7
4008,2
4012,-6
4016,-3
4020,6
4024,-4
4028,5
4032,-7
4036,10
4040,9
4044,8
4048,4
4052,-10
4056,-4
4060,-8
4064,-4
4068,10
4072,-1
4076,-8
4080,2
4084,9
4088,4
4092,0
4096,6
4100,3
4104,-6
4108,-6
4112,-4
4116,-10
4120,-5
4124,-5
4128,8
4132,9
4136,6
4140,-6
4144,-8
4148,-1
4152,10
4156,-2
4160,10
4164,-6
4168,7
4172,-7
4176,-3
4180,-7
4184,8
4188,3
4192,0
4196,-8
4200,3
4204,7
4208,1
4212,8
4216,4
4220,0
4224,-10
4228,9
4232,3
4236,5
4240,3
4244,-10
4248,0
4252,-3
4256,0
4260,-10
4264,4
4268,6
4272,5
4276,-1
4280,-6
4284,8
4288,-9
4292,-9
4296,8
4300,4
4304,9
4308,2
4312,-10
4316,3
4320,-4
4324,-9
4328,2
4332,-10
4336,10
4340,1
4344,7
4348,9
4352,4
4356,-2
4360,-7
4364,0
4368,-4
4372,-8
4376,4
4380,-1
4384,6
4388,5
4392,-1
4396,3
4400,-3
4404,-10
4408,7
4412,-6
4416,8
4420,7
4424,-7
4428,4
4432,9
4436,3
4440,2
4444,-1
4448,9
4452,-2
4456,-3
4460,-7
4464,5
4468,4
4472,-10
4476,-3
4480,-8
4484,-4
4488,-3
4492,9
4496,-5
4500,-7
4504,6
4508,3
4512,9
4516,2
4520,3
4524,6
4528,8
4532,-8
4536,-4
4540,-1
4544,-5
4548,7
4552,-8
4556,-5
4560,5
4564,4
4568,-3
4572,5
4576,1
4580,4
4584,-5
4588,-4
4592,7
4596,6
4600,9
4604,-7
4608,-7
4612,4
4616,4
4620,4
4624,-3
4628,0
4632,9
4636,7
4640,9
4644,5
4648,3
4652,0
4656,-7
4660,1
4664,-10
4668,5
4672,-4
4676,-8
4680,8
4684,1
4688,5
4692,-3
4696,-4
4700,9
4704,2
4708,7
4712,-5
4716,-3
4720,9
4724,-2
4728,3
4732,-7
4736,-8
4740,-9
4744,-10
4748,5
4752,10
4756,1
4760,2
4764,-2
4768,-5
4772,-10
4776,-10
4780,-2
4784,10
4788,-7
4792,-4
4796,-7
4800,-2
4804,-8
4808,-6
4812,7
4816,-7
4820,6
4824,-7
4828,2
4832,-9
4836,-3
4840,-9
4844,-5
4848,6
4852,4
4856,-7
4860,-3
4864,6
4868,-3
4872,0
4876,-5
4880,6
4884,-7
4888,-5
4892,0
4896,7
4900,-5
4904,-3
4908,-1
4912,0
4916,9
4920,9
4924,-3
4928,0
4932,-2
4936,5
4940,-8
4944,8
4948,2
4952,-8
4956,0
4960,-8
4964,6
4968,-1
4972,0
4976,7
4980,4
4984,-1
4988,0
4992,3
4996,7
5000,-2
5004,-9
5008,-4
5012,0
5016,10
5020,7
5024,2
5028,8
5032,-4
5036,9
5040,7
5044,-3
5048,3
5052,4
5056,-2
5060,-10
5064,1
5068,5
5072,-2
5076,7
5080,-1
5084,-9
5088,10
5092,-10
5096,-7
5100,0
5104,5
5108,-8
5112,-4
5116,0
5120,-9
5124,0
5128,7
5132,-4
5136,-5
5140,-6
5144,-1
5148,7
5152,-10
5156,-4
5160,-9
5164,-8
5168,4
5172,-10
5176,-1
5180,6
5184,-1
5188,-3
5192,0
5196,-10
5200,-10
5204,0
5208,-5
5212,-7
5216,-9
5220,2
5224,-8
5228,-9
5232,6
5236,9
5240,9
5244,-9
5248,-3
5252,4
5256,-4
5260,9
5264,-4
5268,0
5272,-2
5276,8
5280,-10
5284,5
5288,-10
5292,-7
5296,-10
5300,-2
5304,-7
5308,-8
5312,9
5316,-2
5320,6
5324,-3
5328,-6
5332,-6
5336,-10
5340,-2
5344,2
5348,2
5352,-3
5356,-2
5360,8
5364,-9
5368,-7
5372,0
5376,1
5380,1
5384,4
5388,8
5392,-8
5396,3
5400,3
5404,8
5408,-4
5412,-5
5416,-3
5420,10
5424,2
5428,-6
5432,-10
5436,5
5440,10
5444,1
5448,10
5452,2
5456,10
5460,-3
5464,-9
5468,-10
5472,6
5476,-8
5480,-5
5484,0
5488,-5
5492,-6
5496,0
5500,-10
5504,-10
5508,-6
5512,-9
5516,-2
5520,-3
5524,4
5528,-1
5532,-9
5536,7
5540,-6
5544,-7
5548,-3
5552,1
5556,-6
5560,4
5564,6
5568,7
5572,-1
5576,-3
5580,-9
5584,-2
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
