0,,,,
28,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR,RCL",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
29,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30,,,,
NOP,NOP,NOP,NOP,NOP
"SWI RCL,RCR",NOP,"BEQ R0, R0, 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
31,,,,
NOP,"BEQ R0, R0, 1",NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
32,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33,,,,
NOP,NOP,"SADD R1, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
34,,,,
NOP,NOP,"BGE R0,R1, 75",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
35,,,,
NOP,NOP,"SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"NOP",NOP
NOP,NOP,NOP,NOP,NOP
36,,,,
NOP,NOP,"SADD R2, ZERO 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37,,,,
NOP,NOP,"BGE R1,R2, 74",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
38,,,,
NOP,NOP,"SMUL R2, R0 24",NOP,"SADD R0, ZERO 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
39,,,,
NOP,NOP,"SADD ROUT, R2,R1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
40,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4",NOP,NOP
41,,,,
NOP,NOP,"SADD ROUT, RCT ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
42,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
43,,,,
NOP,NOP,NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
44,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
45,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR,RCB",NOP
46,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI R0, RCB",NOP
NOP,NOP,NOP,NOP,NOP
47,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL R0, RCB 6",NOP
NOP,NOP,NOP,"SMUL R0, R0 6","NOP"
NOP,NOP,NOP,NOP,NOP
48,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
49,,,,
NOP,NOP,"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
50,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
51,,,,
NOP,NOP,"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","BGE RCT,R0, 60"
NOP,NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
52,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R1,RCL"
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
53,,,,
NOP,NOP,"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","BGE RCT,R0, 56"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
54,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R1,RCL"
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
55,,,,
NOP,NOP,"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","BLT RCT,R0, 54"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
56,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,"SADD R1, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
57,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
58,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
59,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 64"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
60,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,"SADD R1, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
61,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
62,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
63,,,,
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
64,,,,
NOP,NOP,"SMUL R2, R0 24",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
65,,,,
NOP,NOP,"SADD ROUT, R2,R1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
66,,,,
NOP,NOP,"SADD R1, R1 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 4",NOP,NOP
67,,,,
NOP,NOP,"SADD ROUT, RCT ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
68,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
69,,,,
NOP,NOP,NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
70,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
71,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCT,RCL"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
72,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
73,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0,36"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCL,RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
74,,,,
"BEQ R0, R0, 33",NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
75,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT,NOP
NOP,NOP,NOP,NOP,NOP
