0
SMUL ROUT RCL 64,NOP,NOP,NOP
14
SADD ROUT RCB ZERO,NOP,SADD ROUT RCL R0,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
15
BLT RCL R0 14,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
SADD ROUT RCT RCR,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
16
SADD ROUT RCB ZERO,NOP,SADD ROUT RCL R0,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
SADD ROUT RCT RCR,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
JUMP 0 24,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,SADD ROUT RCL R0,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23
JUMP 0 24,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 64,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
27
NOP,SLL ROUT RCT 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
28
SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,SADD ROUT RCR R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30
SADD ROUT RCL ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31
NOP,NOP,NOP,NOP
SWI R0 RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 5
32
JUMP 0 3,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
33
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
