0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23
JUMP 0 24,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 64,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
27
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCL R0,NOP
29
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,SADD R0 R0 1,NOP,NOP
30
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32
NOP,NOP,NOP,NOP
SWI R0 RCR,NOP,NOP,NOP
NOP,NOP,JUMP 0 5,NOP
NOP,NOP,NOP,NOP
33
JUMP 0 3,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
34
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
