0,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
9,,,
"SADD R1, R2, ZERO",NOP,"SADD R1, R2, ZERO",NOP
NOP,"SADD R1, R2, ZERO",NOP,"SADD R1, R2, ZERO"
"SADD R1, R2, ZERO",NOP,"SADD R1, R2, ZERO",NOP
NOP,"SADD R1, R2, ZERO",NOP,"SADD R1, R2, ZERO"
10,,,
NOP,"SADD R1, RCL, 4",NOP,"SADD R1, RCL, 4"
"SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4",NOP
NOP,"SADD R1, RCL, 4",NOP,"SADD R1, RCL, 4"
"SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4",NOP
11,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
12,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
13,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
14,,,
"SADD R2, R2, 16",NOP,"SADD R2, R2, 16",NOP
NOP,"SADD R2, R2, 16","SSUB R3, R3, 1","SADD R2, R2, 16"
"SADD R2, R2, 16",NOP,"SADD R2, R2, 16",NOP
NOP,"SADD R2, R2, 16",NOP,"SADD R2, R2, 16"
15,,,
"SADD R3, R3, 16",NOP,"SADD R3, R3, 16",NOP
NOP,"SADD R3, R3, 16","BGE R3, ZERO, 2","SADD R3, R3, 16"
"SADD R3, R3, 16",NOP,"SADD R3, R3, 16",NOP
NOP,"SADD R3, R3, 16",NOP,"SADD R3, R3, 16"
16,,,
NOP,"SMUL ROUT, R3, 4",NOP,"SMUL ROUT, R3, 12"
"SSUB R3, R3, 1",NOP,NOP,NOP
NOP,"SMUL ROUT, R3, 12",NOP,"SMUL ROUT, R3, 4"
NOP,NOP,NOP,NOP
17,,,
"SSUB R3, R3, RCR","SRT ROUT, R3, 2","SSUB R3, R3, RCL",NOP
"SADD R2, R2, 16","SSUB R3, R3, RCT","SADD R2, R2, 16","SSUB R3, R3, RCB"
"SSUB R3, R3, RCL",NOP,"SSUB R3, R3, RCR","SADD R2, R2, 16"
"SADD R2, R2, 16","SSUB R3, R3, RCB","SADD R2, R2, 16","SSUB R3, R3, RCT"
18,,,
"SADD R2, R2, RCL","SADD R2, R2, 16","SADD ROUT, ZERO, RCL",NOP
NOP,"SADD R2, R2, RCB",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCR","SADD R2, R2, 16","SADD R2, R2, RCL",NOP
NOP,"SADD R2, R2, RCT",NOP,"SADD R2, R2, RCB"
19,,,
NOP,NOP,"SADD R2, R2, RCR","SADD R2, R2, 16"
"BGE R3, ZERO, 2",NOP,"SSUB R3, RCT, 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R3, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
21,,,
"LWD R3, 4","LWD R3, 4",NOP,NOP
NOP,"LWD R3, 4","LWD R3, 4",NOP
"SADD R2, ZERO, ZERO","LWD R3, 4",NOP,"LWD R3, 4"
NOP,NOP,NOP,"LWD R3, 4"
22,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
23,,,
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R2, ZERO"
24,,,
NOP,"SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16","SADD ROUT, RCR, 12"
"SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4"
"SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16"
"SSUB ROUT, RCL, 12","SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4",NOP
25,,,
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
"LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT","LWI R1, ROUT"
26,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R3, ZERO",NOP
NOP,"SADD ROUT, R3, ZERO",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R3, ZERO"
27,,,
"SMUL R1, R1, ROUT","SMUL R1, RCL, R1","SMUL R1, RCB, R1","SMUL R1, RCR, R1"
"SMUL R1, RCT, R1","SMUL R1, RCR, R1","SMUL R1, R1, ROUT","SMUL R1, RCL, R1"
"SMUL R1, RCR, R1","SMUL R1, R1, ROUT","SMUL R1, RCL, R1","SMUL R1, RCB, R1"
"SMUL R1, RCL, R1","SMUL R1, RCT, R1","SMUL R1, RCR, R1","SMUL R1, R1, ROUT"
28,,,
NOP,"LWI ROUT, R3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, R3"
NOP,NOP,NOP,NOP
29,,,
"SADD ROUT, RCR, ZERO",NOP,"SADD ROUT, RCL, ZERO",NOP
NOP,"SADD ROUT, RCT, ZERO",NOP,"SADD ROUT, RCB, ZERO"
"SADD ROUT, RCL, ZERO",NOP,"SADD ROUT, RCR, ZERO",NOP
NOP,"SADD ROUT, RCB, ZERO",NOP,"SADD ROUT, RCT, ZERO"
30,,,
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1"
"SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, RCB, R1","SMUL ROUT, ROUT, R1"
31,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
32,,,
NOP,"SADD R3, R3, 4",NOP,"SMUL ROUT, R2, 4"
NOP,"SMUL ROUT, R3, 4",NOP,NOP
"SADD R2, R2, 1",NOP,NOP,"SADD R3, R3, 4"
NOP,NOP,"SMUL ROUT, R2, 4",NOP
33,,,
"SADD R2, R2, RCL",NOP,NOP,NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
"BLT R2, R3, 23","SADD R2, R2, RCT",NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, RCL"
34,,,
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R2, ZERO"
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
35,,,
"SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4","SSUB ROUT, RCB, 16"
"SSUB ROUT, RCL, 12","SADD ROUT, RCT, 16","SSUB ROUT, RCR, 4",NOP
"SSUB ROUT, RCB, 16","SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4"
NOP,"SADD ROUT, RCL, 4","SADD ROUT, RCT, 16","SADD ROUT, RCR, 12"
36,,,
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
37,,,
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
"SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0","SADD R0, ROUT, R0"
38,,,
NOP,NOP,"SADD R1, R2, ZERO",NOP
"SADD R1, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R2, ZERO"
NOP,"SADD R1, R2, ZERO",NOP,NOP
39,,,
"SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4"
NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16","SADD R1, RCR, 12"
"SSUB R1, RCL, 12","SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP
"SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16"
40,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
41,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
42,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
43,,,
"SADD R2, R2, 64","SADD R2, R2, 64","SADD R2, R2, 64","SADD ROUT, R2, ZERO"
"SADD R2, R2, 64","SADD ROUT, R3, ZERO","SADD R2, R2, 64","SADD R2, R2, 64"
"SADD ROUT, R3, ZERO","SADD R2, R2, 64","SADD R2, R2, 64","SADD R2, R2, 64"
"SADD R2, R2, 64","SADD R2, R2, 64","SADD ROUT, R2, ZERO","SADD R2, R2, 64"
44,,,
"SMUL ROUT, RCL, 4","SMUL ROUT, RCB, 4",NOP,"SADD ROUT, R2, ZERO"
NOP,"SADD ROUT, R3, ZERO","SMUL ROUT, RCL, 4",NOP
"SADD ROUT, R3, ZERO","SMUL ROUT, RCL, 4","SSUB ROUT, R2, 1","SMUL ROUT, RCR, 4"
NOP,NOP,"SADD ROUT, R2, ZERO","SMUL ROUT, RCL, 4"
45,,,
"SMUL ROUT, ROUT, RCL","SSUB R3, R3, ROUT",NOP,NOP
NOP,"SSUB R2, R2, 1","SMUL ROUT, ROUT, RCL",NOP
"SADD R2, ZERO, ZERO","SMUL ROUT, ROUT, RCL",NOP,"SSUB R3, R3, ROUT"
NOP,NOP,NOP,"SMUL ROUT, ROUT, RCL"
46,,,
"SSUB R2, R2, ROUT",NOP,NOP,NOP
NOP,"BGE R2, ZERO, 22","SSUB R2, R2, ROUT",NOP
NOP,"SSUB R2, R2, ROUT",NOP,NOP
NOP,NOP,NOP,"SSUB R2, R2, ROUT"
47,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
"LWD R2, 4","LWD R2, 4","LWD R2, 4","LWD R2, 4"
48,,,
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","LWD R3, 4","LWD R3, 4",NOP
"LWD R3, 4","LWD R3, 4","LWD R3, 4","LWD R3, 4"
"LWD R3, 4","SADD R3, ZERO, ZERO",NOP,"LWD R3, 4"
49,,,
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
"SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO","SADD R0, ZERO, ZERO"
50,,,
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
"LWI R1, R2","LWI R1, R2","LWI R1, R2","LWI R1, R2"
51,,,
NOP,NOP,"LWI ROUT, R3",NOP
NOP,NOP,NOP,NOP
"LWI ROUT, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
52,,,
NOP,"SADD ROUT, RCR, ZERO",NOP,"SADD ROUT, RCL, ZERO"
"SADD ROUT, RCB, ZERO",NOP,"SADD ROUT, RCT, ZERO",NOP
NOP,"SADD ROUT, RCL, ZERO",NOP,"SADD ROUT, RCR, ZERO"
"SADD ROUT, RCT, ZERO",NOP,"SADD ROUT, RCB, ZERO",NOP
53,,,
"SMUL R1, R1, RCR","SMUL R1, R1, ROUT","SMUL R1, R1, ROUT","SMUL R1, R1, ROUT"
"SMUL R1, R1, ROUT","SMUL R1, R1, RCR","SMUL R1, R1, ROUT","SMUL R1, R1, RCR"
"SMUL R1, R1, ROUT","SMUL R1, R1, ROUT","SMUL R1, R1, RCR","SMUL R1, R1, ROUT"
"SMUL R1, R1, ROUT","SMUL R1, R1, RCR","SMUL R1, R1, ROUT","SMUL R1, R1, RCR"
54,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R3, ZERO",NOP
NOP,"SADD ROUT, R3, ZERO",NOP,NOP
NOP,"SADD R3, R3, 1",NOP,"SADD ROUT, R3, ZERO"
55,,,
"SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCL","SMUL ROUT, R1, RCB","SMUL ROUT, R1, RCR"
"SMUL ROUT, R1, RCT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCL"
"SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCL","SMUL ROUT, R1, RCB"
"SMUL ROUT, R1, RCL","SMUL ROUT, R1, RCT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT"
56,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
57,,,
"SADD R2, R2, 4","SADD ROUT, R3, ZERO","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
58,,,
NOP,"SADD R2, R2, 4","SADD R3, R3, 4",NOP
NOP,NOP,NOP,NOP
"SADD R3, R3, 4",NOP,NOP,NOP
NOP,"BLT R3, RCB, 50",NOP,NOP
59,,,
NOP,NOP,NOP,"SADD R1, R3, ZERO"
NOP,"SADD R1, R3, ZERO",NOP,NOP
NOP,NOP,"SADD R1, R3, ZERO",NOP
"SADD R1, R3, ZERO",NOP,NOP,NOP
60,,,
"SSUB R1, RCL, 12","SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP
"SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16"
"SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4"
NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16","SADD R1, RCR, 12"
61,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
62,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
63,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
64,,,
NOP,"SMUL ROUT, R3, 4",NOP,"SADD R3, R3, 64"
"SSUB R3, R3, 1","SADD R3, R3, 64",NOP,NOP
NOP,NOP,"SADD R3, R3, 64","SMUL ROUT, R3, 4"
"SADD R3, R3, 64",NOP,NOP,NOP
65,,,
"SMUL ROUT, RCR, 15","SMUL ROUT, ROUT, 15","SSUB R3, R3, RCL",NOP
NOP,"SMUL ROUT, RCT, 15",NOP,"SMUL ROUT, RCB, 15"
"SSUB R3, R3, RCL",NOP,"SMUL ROUT, RCR, 15","SMUL ROUT, ROUT, 15"
NOP,"SMUL ROUT, RCB, 15",NOP,"SMUL ROUT, RCT, 15"
66,,,
"SADD R2, R2, ROUT","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, RCR"
"SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, ROUT"
"SADD R2, R2, RCL","SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, ROUT"
"SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, ROUT"
67,,,
NOP,NOP,NOP,NOP
"BGE R3, ZERO, 49",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R3, ZERO, ZERO",NOP,NOP
68,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
