0
NOP,NOP,NOP,"JUMP 0, 13"
13
"JUMP 0, 2",NOP,"SADD R0, R0 1",NOP
"SADD R0, R0 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14
"SADD R0, ZERO ZERO",NOP,NOP,"SADD ROUT, ZERO 60"
"SADD R0, ZERO ZERO",NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
"SADD R0, ZERO ZERO",NOP,NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCB,RCT, 53"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 60",NOP,NOP
17
NOP,"BGE RCL,RCT, 52",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
"SADD ROUT, ZERO 60","SADD R0, ZERO ZERO","SADD R0, ZERO ZERO",NOP
NOP,"SADD ROUT, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 60",NOP,"SADD R0, ZERO ZERO"
19
NOP,"BGE RCB,RCL, 45",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
21
"JUMP 0, 22",NOP,NOP,"SMUL ROUT, RCT 60"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT,RCB"
NOP,NOP,"SADD ROUT, RCR 1",NOP
22
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
23
NOP,NOP,NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCB"
NOP,"BGE RCR,R1, 40","SADD ROUT, RCR 1",NOP
24
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
25
NOP,NOP,NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BGE RCR,R1, 35","SADD ROUT, RCR 1",NOP
26
"SADD ROUT, RCL,R0",NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,"SMUL ROUT, RCT,RCL",NOP,"SADD ROUT, RCL ZERO"
27
NOP,"SADD ROUT, RCR,RCT",NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BGE RCR,R1, 30","SADD ROUT, RCR 1",NOP
28
"SADD ROUT, RCL,R0","SADD ROUT, ROUT ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR","SMUL ROUT, RCR 4","SMUL ROUT, R0 60"
NOP,"SMUL ROUT, RCT,RCL",NOP,"SADD ROUT, RCL ZERO"
29
NOP,"SADD ROUT, RCR,RCT",NOP,"SMUL ROUT, RCT 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BLT RCR,R1, 28","SADD ROUT, RCR 1",NOP
30
NOP,"SADD ROUT, ROUT ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
31
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
32
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
33
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 45",NOP,NOP
35
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
36
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
37
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
38
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 45",NOP,NOP
40
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,NOP,NOP,NOP
41
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
42
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
43
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
44
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 45",NOP,NOP
45
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP
46
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
47
NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
48
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
49
"SADD R0, R0 1","SMUL ROUT, RCL 4",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCB",NOP,NOP
51
NOP,"SWI R0,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"JUMP 0, 16"
52
"JUMP 0, 14",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
53
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 60",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
54
"BGE RCT,RCB, 72",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55
"SADD R0, ZERO ZERO",NOP,"SADD R0, ZERO 60",NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 60",NOP,NOP,NOP
56
"BGE RCB,RCT, 71",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
57
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP
"SMUL ROUT, R0 60",NOP,NOP,NOP
58
"JUMP 0, 59","SADD ROUT, RCL 1",NOP,NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT,RCB",NOP,NOP,NOP
59
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, R0 60"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SMUL ROUT, R0 60","SMUL ROUT, RCL 4",NOP,NOP
60
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 68",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4"
61
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, R0 60"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R1,RCB"
"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","LWI ROUT, RCL",NOP
62
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 65",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
63
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, R0 60"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R1,RCB"
"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","LWI ROUT, RCL","SWI RCL,RCT"
64
NOP,"SADD ROUT, RCL 1","BLT RCL,R0, 63",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
65
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R1,RCB"
NOP,NOP,"LWI R0, RCL","SWI RCL,RCT"
66
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
67
NOP,NOP,"JUMP 0, 71",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
68
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R1,RCB"
NOP,NOP,"LWI R0, RCL",NOP
69
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
70
NOP,NOP,"JUMP 0, 71",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
71
"JUMP 0, 53",NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP
72
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
