0,,
"LWD R0, 4","LWD R0, 4","SADD ROUT, ZERO 60"
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO",NOP
"SADD R0, 63 ZERO","SADD R0, 63 ZERO","SADD ROUT, 63 ZERO"
18,,
"LWD R1, 4",NOP,NOP
"SLT ROUT, RCR 10","SLT ROUT, RCL 10","SLT ROUT, RCB 10"
"SLT ROUT, R0 10","SLT ROUT, R0 10","SLT ROUT, RCB 10"
19,,
"SADD ROUT, R0 ZERO","SADD ROUT, 516,RCB","SADD ROUT, 512,RCB"
"SADD R0, 544,RCB","SADD ROUT, 536,RCB",NOP
"SADD R0, 540,RCT","SADD ROUT, 520,RCR","SADD ROUT, R0 ZERO"
20,,
"SWI R1,RCL","SWI R1,RCT",NOP
"SWI RCT,R0",NOP,NOP
"SWI RCL,R0",NOP,NOP
21,,
"SWI R2,RCR","SWI R0,RCB",NOP
NOP,NOP,NOP
"BEQ R0, R0, 22",NOP,NOP
22,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
23,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
24,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
25,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
26,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
27,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
28,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
29,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
30,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
31,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
32,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
33,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
34,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
35,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
36,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
37,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
38,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
39,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
40,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
41,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
42,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
43,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
44,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
45,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
46,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
47,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
48,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
49,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
50,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
51,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
52,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
53,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 46",NOP
54,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
55,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
56,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
57,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
58,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
59,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
60,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
61,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 46","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
62,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
63,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
64,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
65,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
66,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 46"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
67,,
"SADD R0, 63 ZERO",NOP,NOP
"SADD R0, ZERO ZERO","SADD ROUT, 63 ZERO","SADD R0, ZERO ZERO"
"SADD R0, 63 ZERO",NOP,NOP
68,,
"SLT ROUT, R0 10",NOP,NOP
NOP,NOP,NOP
"SLT ROUT, R0 10",NOP,NOP
69,,
"SADD ROUT, 540,RCT","SLT R0, RCB 10","SADD R0, 536,RCR"
NOP,NOP,NOP
NOP,NOP,NOP
70,,
NOP,"SADD ROUT, 544,R0","LWI R0, R0"
NOP,NOP,NOP
"LWI R0, RCB",NOP,NOP
71,,
NOP,"BEQ R0, R0, 72","LWI R1, RCL"
NOP,NOP,NOP
NOP,NOP,NOP
72,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,EXIT
72,,
"SADD ROUT, ZERO 60",NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
73,,
NOP,NOP,"BGE RCB,RCR, 87"
NOP,NOP,NOP
NOP,NOP,NOP
74,,
"SADD R0, ZERO 60","SADD ROUT, ZERO ZERO",NOP
NOP,NOP,NOP
NOP,"SADD R1, ZERO 60",NOP
75,,
"BGE RCR,R0, 86",NOP,NOP
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
76,,
NOP,NOP,NOP
"SMUL ROUT, R0 60",NOP,"SMUL ROUT, R0 60"
NOP,"SADD ROUT, R0 ZERO",NOP
77,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 60"
"SADD ROUT, RCT,RCR",NOP,NOP
78,,
"SMUL ROUT, RCT 4",NOP,NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, RCL 4"
NOP,NOP,"SADD ROUT, RCL 1"
79,,
NOP,"SMUL ROUT, RCB 4","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 60",NOP,"SMUL ROUT, R0 60"
"SADD ROUT, R0,RCB","SADD ROUT, RCR ZERO",NOP
80,,
"LWI ROUT, RCT","LWI ROUT, RCR","SADD ROUT, R1,RCL"
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 60"
"SADD ROUT, RCT,RCR",NOP,NOP
81,,
"SMUL ROUT, RCT 4","SADD ROUT, ROUT,RCL",NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, RCL 4"
NOP,"BGE RCR,R1, 85","SADD ROUT, RCL 1"
82,,
"SWI RCR,RCL","SMUL ROUT, RCB 4","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 60",NOP,"SMUL ROUT, R0 60"
"SADD ROUT, R0,RCB","SADD ROUT, RCR ZERO",NOP
83,,
"LWI ROUT, RCT","LWI ROUT, RCR","SADD ROUT, R1,RCL"
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 60"
"SADD ROUT, RCT,RCR",NOP,NOP
84,,
"SMUL ROUT, RCT 4","SADD ROUT, ROUT,RCL",NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, RCL 4"
NOP,"BLT RCR,R1, 82","SADD ROUT, RCL 1"
85,,
"SWI RCR,RCL",NOP,NOP
NOP,NOP,NOP
NOP,"BEQ R0, R0, 86",NOP
86,,
NOP,NOP,NOP
"SADD R0, R0 1",NOP,"SADD R0, R0 1"
NOP,NOP,"BEQ R0, R0, 72"
87,,
NOP,NOP,NOP
NOP,NOP,EXIT
NOP,NOP,NOP
