0
SRT R2  R1  10,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024,NOP
NOP,NOP,SMUL R3  R3  1024,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,NOP,SRT R2  R1  10,SMUL R3  R3  1024,SMUL R3  R3  1024
SMUL R3  R3  1024,SMUL R3  R3  1024,NOP,NOP,SMUL R3  R3  1024
6
SMUL R3  R3  1024,SADD R3  R3  532,NOP,NOP,NOP
NOP,SADD R3  R3  532,SADD R3  R3  532,SADD R3  R3  528,NOP
NOP,NOP,SADD R3  R3  532,SADD R3  R3  532,SADD R3  R3  528
SADD R3  R3  528,NOP,NOP,SADD R3  R3  532,SADD R3  R3  532
SADD R3  R3  532,SADD R3  R3  528,NOP,NOP,SADD R3  R3  532
7
SADD R3  R3  532,LWI R3  R3,NOP,NOP,NOP
NOP,LWI R3  R3,LWI R3  R3,LWI R3  R3,NOP
NOP,NOP,LWI R3  R3,LWI R3  R3,LWI R3  R3
LWI R3  R3,NOP,NOP,LWI R3  R3,LWI R3  R3
LWI R3  R3,LWI R3  R3,NOP,NOP,LWI R3  R3
8
LWI R3  R3,SADD R0  ZERO  1,NOP,NOP,NOP
NOP,SADD R0  ZERO  1,SMUL R0  R3  1,SMUL R0  R3  1,NOP
NOP,NOP,SADD R0  ZERO  2,SMUL R0  R3  2,SMUL R0  R3  2
SMUL R0  R3  3,NOP,NOP,SADD R0  ZERO  3,SMUL R0  R3  3
SMUL R0  R3  4,SMUL R0  R3  4,NOP,NOP,SADD R0  ZERO  4
9
SMUL R0  R3  4,SMUL R0  R0  4,NOP,NOP,NOP
NOP,SMUL R0  R0  4,SADD R0  R0  2,SMUL R0  R0  4,NOP
NOP,NOP,SMUL R0  R0  4,SADD R0  R0  3,SMUL R0  R0  4
SMUL R0  R0  4,NOP,NOP,SMUL R0  R0  4,SADD R0  R0  4
SMUL R0  R0  4,SMUL R0  R0  4,NOP,NOP,SMUL R0  R0  4
10
SMUL R1  R0  -1,SADD R2  R1  R0,NOP,NOP,NOP
NOP,SADD R2  R1  R0,SMUL R0  R0  4,SADD R2  R1  R0,NOP
NOP,NOP,SADD R2  R1  R0,SMUL R0  R0  4,SADD R2  R1  R0
SADD R2  R1  R0,NOP,NOP,SADD R2  R1  R0,SMUL R0  R0  4
SADD R2  R1  R0,SADD R2  R1  R0,NOP,NOP,SADD R2  R1  R0
11
NOP,SADD R3  ZERO  63,NOP,NOP,NOP
NOP,SADD R3  ZERO  63,SADD R2  R1  R0,NOP,NOP
NOP,NOP,SADD R3  ZERO  63,SADD R2  R1  R0,NOP
NOP,NOP,NOP,SADD R3  ZERO  63,SADD R2  R1  R0
SADD R3  ZERO  63,NOP,NOP,NOP,SADD R3  ZERO  63
12
NOP,SMUL R3  R3  1024,NOP,NOP,NOP
NOP,SMUL R3  R3  1024,SADD R3  ZERO  63,NOP,NOP
NOP,NOP,SMUL R3  R3  1024,SADD R3  ZERO  63,NOP
NOP,NOP,NOP,SMUL R3  R3  1024,SADD R3  ZERO  63
SMUL R3  R3  1024,NOP,NOP,NOP,SMUL R3  R3  1024
13
NOP,SADD R3  R3  528,NOP,NOP,NOP
NOP,SADD R3  R3  532,SMUL R3  R3  1024,NOP,NOP
NOP,NOP,SADD R3  R3  532,SMUL R3  R3  1024,NOP
NOP,NOP,NOP,SADD R3  R3  532,SMUL R3  R3  1024
SADD R3  R3  528,NOP,NOP,NOP,SADD R3  R3  532
14
NOP,LWI R1  R3,NOP,NOP,NOP
NOP,LWI R3  R3,SADD R3  R3  528,NOP,NOP
NOP,NOP,LWI R3  R3,SADD R3  R3  528,NOP
NOP,NOP,NOP,LWI R3  R3,SADD R3  R3  528
LWI R1  R3,NOP,NOP,NOP,LWI R3  R3
15
NOP,NOP,NOP,NOP,NOP
NOP,SMUL R0  R3  4,LWI R1  R3,NOP,NOP
NOP,NOP,SMUL R0  R3  4,LWI R1  R3,NOP
NOP,NOP,NOP,SMUL R0  R3  4,LWI R1  R3
NOP,NOP,NOP,NOP,SMUL R0  R3  4
16
NOP,NOP,SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO
SADD R1  ZERO  ZERO,SMUL R1  R0  -1,NOP,SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO
SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SMUL R1  R0  -1,NOP,SADD R1  ZERO  ZERO
SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SMUL R1  R0  -1,NOP
NOP,SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SMUL R1  R0  -1
17
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
18
LWI R0  R2,NOP,LWI R0  R2,NOP,NOP
NOP,LWI R0  R2,NOP,LWI R0  R2,NOP
NOP,SADD R1  R1  1,LWI R0  R2,NOP,LWI R0  R2
LWI R0  R2,NOP,NOP,LWI R0  R2,NOP
NOP,LWI R0  R2,NOP,NOP,LWI R0  R2
19
NOP,SADD R0  ZERO  RCB,NOP,SADD R0  ZERO  RCL,SADD R0  ZERO  RCT
SADD R0  ZERO  RCT,NOP,SADD R0  ZERO  RCB,NOP,SADD R0  ZERO  RCL
SADD R0  ZERO  RCL,SADD R0  ZERO  RCT,NOP,SADD R0  ZERO  RCB,NOP
NOP,SADD R0  ZERO  RCL,SADD R0  ZERO  RCT,NOP,SADD R0  ZERO  RCB
SADD R0  ZERO  RCB,NOP,SADD R0  ZERO  RCL,SADD R0  ZERO  RCT,NOP
20
NOP,SADD ROUT  ZERO  RCR,SADD ROUT  ZERO  RCB,SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCL
SADD ROUT  ZERO  RCL,NOP,SADD ROUT  ZERO  RCR,SADD ROUT  ZERO  RCB,SADD ROUT  ZERO  RCT
SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCL,NOP,SADD ROUT  ZERO  RCR,SADD ROUT  ZERO  RCB
SADD ROUT  ZERO  RCB,SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCL,NOP,SADD ROUT  ZERO  RCR
SADD ROUT  ZERO  RCR,SADD ROUT  ZERO  RCB,SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCL,NOP
21
SADD ROUT  ZERO  RCR,NOP,NOP,NOP,NOP
NOP,SADD ROUT  ZERO  RCR,NOP,NOP,NOP
NOP,NOP,SADD ROUT  ZERO  RCR,NOP,NOP
NOP,NOP,NOP,SADD ROUT  ZERO  RCR,NOP
NOP,NOP,NOP,NOP,SADD ROUT  ZERO  RCR
22
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
23
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
24
SSUB R2  R2  R1,NOP,SADD R2  R2  4,NOP,NOP
NOP,SSUB R2  R2  R1,NOP,SADD R2  R2  4,NOP
NOP,BNE R1  R2  18,SSUB R2  R2  R1,NOP,SADD R2  R2  4
SADD R2  R2  4,NOP,NOP,SSUB R2  R2  R1,NOP
NOP,SADD R2  R2  4,NOP,NOP,SSUB R2  R2  R1
25
NOP,SADD ROUT  ZERO  R2,NOP,NOP,NOP
SADD R1  R1  1,NOP,SADD ROUT  ZERO  R2,NOP,NOP
NOP,NOP,NOP,SADD ROUT  ZERO  R2,NOP
NOP,NOP,NOP,NOP,SADD ROUT  ZERO  R2
SADD ROUT  ZERO  R2,NOP,NOP,NOP,NOP
26
SADD ROUT  RCR  -4,SADD R2  R2  20,SADD ROUT  RCL  4,NOP,NOP
NOP,SADD ROUT  RCR  -4,SADD R2  R2  20,SADD ROUT  RCL  4,NOP
NOP,NOP,SADD ROUT  RCR  -4,SADD R2  R2  20,SADD ROUT  RCL  4
SADD ROUT  RCL  -16,NOP,NOP,SADD ROUT  RCR  -4,SADD R2  R2  20
SADD R2  R2  20,SADD ROUT  RCL  4,NOP,NOP,SADD ROUT  RCR  16
27
NOP,SADD ROUT  R2  -20,NOP,SADD ROUT  RCL  4,SADD ROUT  RCR  16
SADD ROUT  RCR  -4,NOP,SADD ROUT  R2  -20,NOP,SADD ROUT  RCL  4
SADD ROUT  RCL  -16,SADD ROUT  RCR  -4,NOP,SADD ROUT  R2  -20,NOP
NOP,SADD ROUT  RCL  4,SADD ROUT  RCR  -4,NOP,SADD ROUT  R2  -20
SADD ROUT  R2  -20,NOP,SADD ROUT  RCL  4,SADD ROUT  RCR  -4,NOP
28
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
29
SADD R2  R2  20,SADD ROUT  ZERO  R1,NOP,NOP,NOP
NOP,SADD R2  R2  20,SADD ROUT  ZERO  R1,NOP,NOP
NOP,NOP,SADD R2  R2  20,SADD ROUT  ZERO  R1,NOP
NOP,NOP,NOP,SADD R2  R2  20,SADD ROUT  ZERO  R1
SADD ROUT  ZERO  R1,NOP,NOP,NOP,SADD R2  R2  20
30
SMUL ROUT  RCR  R1,NOP,SMUL ROUT  RCL  -4,NOP,NOP
NOP,SMUL ROUT  RCR  R1,NOP,SMUL ROUT  RCL  -4,NOP
NOP,SADD R1  ZERO  ZERO,SMUL ROUT  RCR  R1,NOP,SMUL ROUT  RCL  -4
SMUL ROUT  RCL  -4,NOP,NOP,SMUL ROUT  RCR  R1,NOP
NOP,SMUL ROUT  RCL  -4,NOP,NOP,SMUL ROUT  RCR  R1
31
SADD R2  R2  ROUT,NOP,SADD R2  R2  ROUT,NOP,NOP
SADD R3  ZERO  ZERO,SADD R2  R2  ROUT,NOP,SADD R2  R2  ROUT,NOP
NOP,NOP,SADD R2  R2  ROUT,NOP,SADD R2  R2  ROUT
SADD R2  R2  ROUT,NOP,NOP,SADD R2  R2  ROUT,NOP
NOP,SADD R2  R2  ROUT,NOP,NOP,SADD R2  R2  ROUT
32
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
BNE R1  R2  18,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
33
SMUL ROUT  R1  -5,SMUL ROUT  R1  20,NOP,SADD R1  R1  1,SMUL ROUT  R2  -20
SMUL ROUT  R2  -20,SMUL ROUT  R1  -5,SMUL ROUT  R1  20,NOP,NOP
NOP,NOP,SMUL ROUT  R1  -5,SMUL ROUT  R1  20,NOP
NOP,NOP,SMUL ROUT  R2  -20,SMUL ROUT  R1  -5,SMUL ROUT  R1  20
SMUL ROUT  R1  20,NOP,NOP,NOP,SMUL ROUT  R1  -5
34
SADD ROUT  ZERO  RCL,SADD R2  R2  RCL,SADD R2  R2  RCL,NOP,NOP
SADD R1  ZERO  ZERO,SADD ROUT  ZERO  RCL,SADD R2  R2  RCL,SADD R2  R2  RCL,NOP
NOP,NOP,SADD ROUT  ZERO  RCB,SADD R2  R2  RCL,SADD R2  R2  RCL
SADD R2  R2  RCL,NOP,NOP,SADD ROUT  ZERO  RCL,SADD R2  R2  RCL
SADD R2  R2  RCL,SADD R2  R2  RCL,NOP,NOP,SADD ROUT  ZERO  RCB
35
SADD R2  R2  ROUT,SADD R2  R2  RCL,NOP,BNE R1  R2  18,NOP
NOP,SADD R2  R2  ROUT,SADD R2  R2  RCL,NOP,NOP
NOP,NOP,SADD R2  R2  ROUT,SADD R2  R2  RCL,NOP
NOP,NOP,NOP,SADD R2  R2  ROUT,SADD R2  R2  RCL
SADD R2  R2  RCL,NOP,NOP,NOP,SADD R2  R2  ROUT
36
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
