0,,
NOP,"BGE RCT,RCL, 52",NOP
NOP,NOP,NOP
20,,
"SADD ROUT, ZERO 60",NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP
21,,
NOP,"BGE RCB,RCL, 51",NOP
NOP,NOP,NOP
NOP,NOP,NOP
22,,
"SADD R1, ZERO ZERO","SADD ROUT, ZERO 60",NOP
"SADD ROUT, ZERO ZERO",NOP,"SADD R0, ZERO ZERO"
"SADD R0, ZERO 60",NOP,"SADD R0, ZERO ZERO"
23,,
"BGE RCB,RCR, 45",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
24,,
"SADD ROUT, R1 ZERO","SMUL ROUT, R1 60",NOP
NOP,NOP,NOP
NOP,NOP,NOP
25,,
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 60",NOP,NOP
NOP,NOP,NOP
26,,
NOP,"SMUL ROUT, RCR 4",NOP
NOP,"SADD ROUT, RCL,R0",NOP
"BGE RCB,R0, 39",NOP,NOP
27,,
"SADD ROUT, ROUT ZERO","SMUL ROUT, R1 60",NOP
NOP,"SADD ROUT, R2,RCT","SMUL ROUT, RCL 4"
NOP,NOP,NOP
28,,
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 60",NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,NOP
29,,
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCB"
NOP,"SADD ROUT, RCL,R0",NOP
"BGE RCB,R0, 33","LWI ROUT, RCT","SADD R0, R0 ZERO"
30,,
"SADD ROUT, ROUT ZERO","SMUL ROUT, R1 60",NOP
NOP,"SADD ROUT, R2,RCT","SMUL ROUT, RCL 4"
NOP,NOP,"SMUL ROUT, RCL,RCB"
31,,
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 60",NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,"SADD ROUT, R0,ROUT"
32,,
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCB"
NOP,"SADD ROUT, RCL,R0","SADD ROUT, RCB ZERO"
"BLT RCB,R0, 30","LWI ROUT, RCT","SADD R0, ROUT ZERO"
33,,
NOP,NOP,NOP
NOP,"SADD ROUT, R2,RCT","SMUL R0, RCL 4"
NOP,NOP,"SMUL R1, RCL,RCB"
34,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
NOP,NOP,"SADD R0, R0,R1"
35,,
NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,"LWI ROUT, RCT","SADD R1, R0 ZERO"
36,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL R0, RCL,RCB"
37,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
38,,
NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO"
"BEQ R0, R0, 45",NOP,NOP
39,,
NOP,NOP,NOP
NOP,"SADD ROUT, R2,RCT","SMUL R0, RCL 4"
NOP,NOP,NOP
40,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
NOP,NOP,NOP
41,,
NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,NOP
NOP,"LWI ROUT, RCT","SADD R0, R0 ZERO"
42,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL R1, RCL,RCB"
43,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,R1"
44,,
NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO"
"BEQ R0, R0, 45",NOP,NOP
45,,
NOP,"SMUL ROUT, R1 60",NOP
NOP,NOP,NOP
NOP,NOP,NOP
46,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP
NOP,NOP,NOP
47,,
NOP,"SMUL ROUT, RCB 4",NOP
NOP,NOP,NOP
NOP,NOP,NOP
48,,
"SADD ROUT, R0,RCR",NOP,NOP
NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP
49,,
NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP
NOP,NOP,NOP
50,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 20","SWI R0,RCT"
NOP,NOP,NOP
51,,
"BEQ R0, R0, 18","SADD R1, R1 1",NOP
NOP,NOP,NOP
NOP,NOP,NOP
52,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
