Address,Data
1724,-5
1728,3
1732,5
1736,2
1740,-1
1744,-2
1748,-2
1752,1
1756,-4
1760,2
1764,4
1768,-4
1772,-3
1776,-5
1780,2
1784,-4
1788,0
1792,-3
1796,-3
1800,-4
1804,-2
1808,5
1812,-1
1816,-2
1820,5
1824,3
1828,-5
1832,1
1836,3
1840,-2
1844,4
1848,2
1852,-4
1856,3
1860,-3
1864,5
1868,3
1872,-5
1876,-1
1880,3
1884,3
1888,1
1892,-1
1896,-2
1900,-5
1904,-1
1908,-5
1912,0
1916,5
1920,-3
1924,-3
1928,1
1932,-3
1936,-5
1940,-1
1944,-4
1948,0
1952,0
1956,1
1960,0
1964,4
1968,0
1972,-1
1976,4
1980,1
1984,-3
1988,-4
1992,-4
1996,-1
2000,3
2004,3
2008,2
2012,0
2016,3
2020,2
2024,-4
2028,4
2032,-1
2036,1
2040,-2
2044,5
2048,1
2052,-4
2056,1
2060,3
2064,-5
2068,1
2072,-4
2076,5
2080,-1
2084,-1
2088,3
2092,2
2096,3
2100,-5
2104,-3
2108,1
2112,-5
2116,-2
2120,3
2124,-5
2128,-2
2132,3
2136,-4
2140,0
2144,-3
2148,3
2152,-2
2156,-2
2160,0
2164,-3
2168,1
2172,4
2176,-3
2180,-4
2184,-1
2188,-3
2192,4
2196,4
2200,-5
2204,3
2208,-2
2212,-4
2216,-3
2220,-3
2224,-4
2228,0
2232,3
2236,5
2240,-2
2244,-1
2248,-2
2252,-1
2256,1
2260,-3
2264,1
2268,-1
2272,-1
2276,-4
2280,5
2284,2
2288,-4
2292,-5
2296,-2
2300,4
2304,1
2308,-5
2312,4
2316,1
2320,-4
2324,-5
2328,-3
2332,-5
2336,-4
2340,3
2344,-1
2348,-1
2352,4
2356,4
2360,1
2364,-1
2368,-4
2372,-4
2376,0
2380,0
2384,-4
2388,1
2392,1
2396,-1
2400,2
2404,2
2408,5
2412,3
2416,-3
2420,0
2424,0
2428,-2
2432,4
2436,3
2440,3
2444,-5
2448,5
2452,-3
2456,2
2460,2
2464,1
2468,-4
2472,5
2476,-2
2480,-1
2484,-3
2488,5
2492,-5
2496,-4
2500,0
2504,-4
2508,-4
2512,-2
2516,3
2520,-4
2524,1
2528,1
2532,0
2536,1
2540,3
2544,-2
2548,6
2552,-7
2556,-2
2560,-3
2564,9
2568,-1
2572,6
2576,6
2580,3
2584,-3
2588,6
2592,-1
2596,-1
2600,6
2604,7
2608,7
2612,-7
2616,9
2620,0
2624,-7
2628,-6
2632,-7
2636,3
2640,0
2644,3
2648,1
2652,-6
2656,4
2660,7
2664,-3
2668,5
2672,-3
2676,-2
2680,-5
2684,4
2688,0
2692,0
2696,3
2700,6
2704,3
2708,-8
2712,-1
2716,3
2720,-7
2724,-4
2728,-3
2732,8
2736,-2
2740,5
2744,-2
2748,-6
2752,-5
2756,0
2760,-5
2764,2
2768,3
2772,8
2776,-6
2780,3
2784,-1
2788,-5
2792,-1
2796,-1
2800,-1
2804,-6
2808,6
2812,-6
2816,-4
2820,-8
2824,-7
2828,4
2832,-9
2836,0
2840,-5
2844,-3
2848,4
2852,7
2856,-10
2860,7
2864,2
2868,-2
2872,-6
2876,1
2880,4
2884,-4
2888,7
2892,7
2896,4
2900,-8
2904,-1
2908,3
2912,-8
2916,-1
2920,0
2924,7
2928,-6
2932,8
2936,-7
2940,-7
2944,-2
2948,2
2952,-10
2956,5
2960,-2
2964,5
2968,-8
2972,1
2976,2
2980,-3
2984,3
2988,0
2992,-1
2996,-6
3000,6
3004,-3
3008,-5
3012,-7
3016,-2
3020,7
3024,-1
3028,-1
3032,-7
3036,-7
3040,-1
3044,7
3048,-6
3052,5
3056,4
3060,1
3064,-6
3068,9
3072,9
3076,-3
3080,4
3084,3
3088,4
3092,1
3096,9
3100,-5
3104,0
3108,-8
3112,-1
3116,4
3120,0
3124,6
3128,3
3132,1
3136,-2
3140,0
3144,-6
3148,-3
3152,1
3156,4
3160,-3
3164,0
3168,6
3172,3
3176,0
3180,4
3184,0
3188,2
3192,5
3196,3
3200,-8
3204,-5
3208,-1
3212,4
3216,-1
3220,-2
3224,1
3228,-3
3232,1
3236,9
3240,-2
3244,2
3248,2
3252,5
3256,0
3260,3
3264,4
3268,-4
3272,7
3276,8
3280,-1
3284,1
3288,7
3292,3
3296,-5
3300,-3
3304,-8
3308,8
3312,-3
3316,-1
3320,-5
3324,-2
3328,-4
3332,9
3336,0
3340,4
3344,2
3348,5
3352,-1
3356,1
3360,4
3364,2
3368,4
3372,8
3376,4
3380,-6
3384,5
3388,-2
3392,-1
3396,2
3400,-4
3404,9
3408,-7
3412,6
3416,-2
3420,-1
3424,4
3428,2
3432,-2
3436,1
3440,-2
3444,5
3448,-3
3452,2
3456,1
3460,-5
3464,6
3468,9
3472,2
3476,-8
3480,9
3484,-3
3488,1
3492,-5
3496,-3
3500,5
3504,-6
3508,8
3512,0
3516,-5
3520,-4
3524,5
3528,-4
3532,0
3536,2
3540,5
3544,-3
3548,0
3552,7
3556,4
3560,3
3564,9
3568,2
3572,-4
3576,9
3580,-1
3584,-9
3588,-5
3592,-3
3596,4
3600,-8
3604,3
3608,-6
3612,0
3616,3
3620,5
3624,-10
3628,-2
3632,3
3636,-2
3640,-7
3644,7
3648,8
3652,-2
3656,9
3660,4
3664,3
3668,-7
3672,4
3676,-3
3680,-3
3684,0
3688,-3
3692,6
3696,-3
3700,-2
3704,-5
3708,-6
3712,0
3716,1
3720,-8
3724,2
3728,6
3732,5
3736,-9
3740,4
3744,6
3748,5
3752,8
3756,2
3760,-2
3764,2
3768,1
3772,-3
3776,-8
3780,-3
3784,-4
3788,5
3792,0
3796,0
3800,-3
3804,-6
3808,-3
3812,1
3816,-9
3820,7
3824,0
3828,3
3832,-2
3836,3
3840,0
3844,-3
3848,5
3852,4
3856,4
3860,-7
3864,2
3868,4
3872,0
3876,-5
3880,-3
3884,0
3888,-3
3892,0
3896,-1
3900,3
3904,-6
3908,0
3912,-10
3916,1
3920,2
3924,3
3928,-4
3932,10
3936,3
3940,4
3944,6
3948,-1
3952,1
3956,-6
3960,9
3964,2
3968,0
3972,0
3976,-6
3980,8
3984,0
3988,6
3992,3
3996,-3
4000,2
4004,-1
4008,-6
4012,4
4016,6
4020,7
4024,-5
4028,9
4032,5
4036,-1
4040,5
4044,2
4048,-3
4052,-2
4056,2
4060,-5
4064,-5
4068,-7
4072,-3
4076,1
4080,-2
4084,7
4088,-4
4092,-7
4096,-5
4100,3
4104,-2
4108,2
4112,0
4116,1
4120,-5
4124,0
4128,7
4132,5
4136,6
4140,3
4144,0
4148,-5
4152,5
4156,-5
4160,-2
4164,1
4168,-7
4172,2
4176,-10
4180,5
4184,-6
4188,-2
4192,-4
4196,1
4200,-9
4204,0
4208,6
4212,2
4216,-7
4220,10
4224,7
4228,-5
4232,5
4236,7
4240,0
4244,1
4248,6
4252,-5
4256,-1
4260,-6
4264,2
4268,8
4272,-10
4276,2
4280,1
4284,1
4288,0
4292,3
4296,-7
4300,-3
4304,0
4308,-2
4312,-5
4316,10
4320,1
4324,-3
4328,5
4332,1
4336,-3
4340,-4
4344,0
4348,-1
4352,-4
4356,-2
4360,-3
4364,9
4368,-5
4372,2
4376,2
4380,-1
4384,-4
4388,0
4392,-9
4396,1
4400,4
4404,6
4408,-3
4412,5
4416,7
4420,2
4424,0
4428,8
4432,1
4436,-2
4440,2
4444,4
4448,-3
4452,-7
4456,-2
4460,8
4464,-10
4468,4
4472,-6
4476,3
4480,-2
4484,3
4488,-2
4492,4
4496,4
4500,-2
4504,-8
4508,6
4512,-1
4516,-2
4520,7
4524,-1
4528,0
4532,0
4536,0
4540,-1
4544,-7
4548,0
4552,-5
4556,3
4560,-5
4564,0
4568,-1
4572,2
4576,-4
4580,0
4584,-6
4588,-1
4592,5
4596,7
4600,-10
4604,8
4608,2
4612,-4
4616,1
4620,1
4624,-2
4628,-3
4632,7
4636,4
4640,-6
4644,-4
4648,-5
4652,4
4656,-4
4660,0
4664,-1
4668,-3
4672,-2
4676,0
4680,0
4684,4
4688,-3
4692,-2
4696,-7
4700,9
4704,5
4708,-5
4712,8
4716,5
4720,-2
4724,-8
4728,1
4732,-6
4736,-8
4740,0
4744,-4
4748,4
4752,-1
4756,7
4760,-1
4764,-3
4768,-5
4772,0
4776,-5
4780,2
4784,-3
4788,4
4792,-4
4796,4
4800,6
4804,2
4808,9
4812,7
4816,-1
4820,-3
4824,4
4828,-3
4832,1
4836,-7
4840,-7
4844,-4
4848,-8
4852,-5
4856,0
4860,-8
4864,-5
4868,-1
4872,1
4876,-9
4880,-3
4884,-8
4888,0
4892,0
4896,-5
4900,-2
4904,-1
4908,-4
4912,-3
4916,-7
4920,-6
4924,-8
4928,0
4932,-6
4936,-4
4940,-8
4944,-1
4948,-7
4952,-8
4956,-5
4960,-3
4964,2
4968,-5
4972,-5
4976,0
4980,-3
4984,-5
4988,0
4992,-7
4996,1
5000,-6
5004,-2
5008,-7
5012,0
5016,-4
5020,0
5024,1
5028,-7
5032,-3
5036,-7
5040,0
5044,-2
5048,-1
5052,-1
5056,-8
5060,-4
5064,-3
5068,-3
5072,-3
5076,-4
5080,-3
5084,-6
5088,-3
5092,-7
5096,2
5100,-3
5104,-2
5108,-5
5112,-5
5116,-4
5120,3
5124,3
5128,8
5132,4
5136,7
5140,7
5144,4
5148,4
5152,8
5156,9
5160,5
5164,4
5168,6
5172,5
5176,0
5180,8
5184,1
5188,2
5192,8
5196,9
5200,8
5204,3
5208,4
5212,4
5216,-2
5220,0
5224,-2
5228,-9
5232,-6
5236,-1
5240,0
5244,-1
5248,-3
5252,-7
5256,-6
5260,-8
5264,-3
5268,0
5272,-3
5276,0
5280,-2
5284,-10
5288,-10
5292,-5
5296,-10
5300,-5
5304,-4
5308,-1
5312,6
5316,3
5320,5
5324,0
5328,8
5332,-1
5336,6
5340,-2
5344,-1
5348,6
5352,8
5356,3
5360,-2
5364,0
5368,0
5372,6
5376,7
5380,5
5384,2
5388,2
5392,4
5396,0
5400,0
5404,7
5408,-7
5412,1
5416,-2
5420,-5
5424,-7
5428,-7
5432,3
5436,1
5440,-5
5444,-2
5448,0
5452,-6
5456,-5
5460,-3
5464,-1
5468,3
5472,-4
5476,-6
5480,1
5484,2
5488,-6
5492,-1
5496,-1
5500,-1
5504,-2
5508,-6
5512,-6
5516,-3
5520,-7
5524,-7
5528,1
5532,-3
5536,-2
5540,-1
5544,-5
5548,0
5552,-6
5556,-6
5560,3
5564,-3
5568,-7
5572,-2
5576,1
5580,-1
5584,3
5588,2
5592,-3
5596,-3
5600,-3
5604,4
5608,-5
5612,4
5616,-2
5620,-1
5624,-2
5628,1
5632,-4
5636,4
5640,-4
5644,3
5648,0
5652,-3
5656,-6
5660,2
5664,-5
5668,-4
5672,0
5676,-4
5680,-2
5684,-4
5688,-2
5692,-5
5696,9
5700,7
5704,0
5708,7
5712,2
5716,7
5720,0
5724,9
5728,9
5732,2
5736,5
5740,5
5744,1
5748,1
5752,0
5756,-1
5760,3
5764,1
5768,3
5772,0
5776,3
5780,0
5784,0
5788,0
5792,-1
5796,-3
5800,-5
5804,-10
5808,-10
5812,-6
5816,-6
5820,-2
5824,0
5828,-2
5832,-4
5836,-10
5840,-8
5844,-9
5848,-10
5852,-6
5856,-2
5860,-9
5864,-7
5868,-9
5872,-2
5876,-6
5880,0
5884,-5
5888,6
5892,5
5896,2
5900,7
5904,5
5908,5
5912,-3
5916,2
5920,4
5924,1
5928,0
5932,-2
5936,2
5940,7
5944,1
5948,4
5952,2
5956,0
5960,-3
5964,1
5968,4
5972,-1
5976,4
5980,2
5984,6
5988,-3
5992,3
5996,2
6000,-2
6004,4
6008,1
6012,2
6016,2
6020,-2
6024,2
6028,3
6032,6
6036,0
6040,2
6044,6
6048,0
6052,6
6056,0
6060,4
6064,4
6068,5
6072,-3
6076,-3
6080,3
6084,-2
6088,8
6092,-2
6096,5
6100,1
6104,4
6108,5
6112,5
6116,5
6120,5
6124,-2
6128,5
6132,3
6136,3
6140,7
6144,1
6148,2
6152,-2
6156,6
6160,-2
6164,7
6168,-2
6172,4
6176,-3
6180,-5
6184,-6
6188,-6
6192,-8
6196,-6
6200,-3
6204,0
6208,-1
6212,-3
6216,-3
6220,-7
6224,-9
6228,-2
6232,-4
6236,-5
6240,-5
6244,-7
6248,-5
6252,-3
6256,-8
6260,-10
6264,-7
6268,-4
6272,6
6276,4
6280,3
6284,1
6288,1
6292,9
6296,0
6300,3
6304,1
6308,2
6312,0
6316,7
6320,4
6324,3
6328,10
6332,9
6336,0
6340,10
6344,10
6348,5
6352,6
6356,8
6360,9
6364,4
6368,-1
6372,0
6376,-1
6380,4
6384,2
6388,9
6392,6
6396,4
6400,4
6404,1
6408,7
6412,8
6416,6
6420,0
6424,3
6428,5
6432,7
6436,7
6440,1
6444,7
6448,-1
6452,2
6456,5
6460,6
6464,-1
6468,0
6472,-5
6476,-4
6480,-3
6484,-3
6488,3
6492,-4
6496,2
6500,-5
6504,4
6508,-2
6512,5
6516,-3
6520,4
6524,-1
6528,5
6532,-5
6536,-3
6540,2
6544,-2
6548,-4
6552,-5
6556,2
6560,6
6564,3
6568,-1
6572,7
6576,3
6580,4
6584,0
6588,7
6592,4
6596,6
6600,3
6604,9
6608,8
6612,5
6616,6
6620,5
6624,6
6628,5
6632,5
6636,0
6640,7
6644,1
6648,8
6652,9
6656,7
6660,6
6664,-1
6668,7
6672,0
6676,3
6680,4
6684,8
6688,8
6692,9
6696,9
6700,4
6704,2
6708,4
6712,-1
6716,2
6720,3
6724,7
6728,1
6732,8
6736,-1
6740,1
6744,5
6748,7
6752,7
6756,3
6760,-1
6764,4
6768,-1
6772,4
6776,0
6780,-1
6784,4
6788,2
6792,2
6796,3
6800,-2
6804,4
6808,1
6812,-3
6816,0
6820,0
6824,-3
6828,1
6832,0
6836,-2
6840,-2
6844,-1
6848,-7
6852,-8
6856,-6
6860,-8
6864,-6
6868,1
6872,2
6876,1
6880,-6
6884,-8
6888,-4
6892,-7
6896,2
6900,-7
6904,-6
6908,-2
6912,-5
6916,1
6920,-4
6924,-2
6928,0
6932,-3
6936,-8
6940,-3
6944,9
6948,-1
6952,6
6956,-1
6960,6
6964,9
6968,5
6972,7
6976,5
6980,9
6984,9
6988,4
6992,1
6996,2
7000,9
7004,2
7008,5
7012,6
7016,0
7020,2
7024,0
7028,7
7032,1
7036,4
7040,0
7044,3
7048,-6
7052,3
7056,-3
7060,-5
7064,3
7068,3
7072,-2
7076,-3
7080,-1
7084,-3
7088,-3
7092,4
7096,2
7100,-5
7104,-5
7108,-5
7112,-1
7116,4
7120,-1
7124,4
7128,-6
7132,-3
7136,653
7140,354
7144,368
7148,-505
7152,363
7156,-230
7160,285
7164,342
7168,145
7172,-318
7176,564
7180,-273
7184,-106
7188,-256
7192,527
7196,-440
7200,-374
7204,175
7208,-497
7212,-401
7216,-67
7220,433
7224,-383
7228,105
7232,354
7236,507
7240,252
7244,-399
7248,338
7252,-205
7256,182
7260,213
7264,109
7268,-329
7272,450
7276,-188
7280,-117
7284,-100
7288,397
7292,-354
7296,-336
7300,43
7304,-389
7308,-308
7312,-94
7316,318
7320,-304
7324,38
7328,368
7332,252
7336,423
7340,-400
7344,322
7348,-205
7352,191
7356,232
7360,105
7364,-239
7368,437
7372,-230
7376,-150
7380,-227
7384,414
7388,-382
7392,-338
7396,87
7400,-398
7404,-405
7408,-81
7412,356
7416,-309
7420,97
7424,-505
7428,-399
7432,-400
7436,794
7440,-540
7444,377
7448,-288
7452,-336
7456,-154
7460,366
7464,-666
7468,295
7472,242
7476,396
7480,-612
7484,574
7488,440
7492,-166
7496,557
7500,522
7504,78
7508,-461
7512,511
7516,-176
7520,363
7524,338
7528,322
7532,-540
7536,674
7540,-313
7544,324
7548,151
7552,117
7556,-299
7560,606
7564,-160
7568,-212
7572,-171
7576,570
7580,-525
7584,-364
7588,185
7592,-516
7596,-410
7600,-60
7604,398
7608,-390
7612,132
7616,-230
7620,-205
7624,-205
7628,377
7632,-313
7636,472
7640,-162
7644,-215
7648,-149
7652,160
7656,-374
7660,130
7664,92
7668,241
7672,-359
7676,266
7680,262
7684,-34
7688,311
7692,317
7696,44
7700,-309
7704,376
7708,-164
7712,285
7716,182
7720,191
7724,-288
7728,324
7732,-162
7736,392
7740,206
7744,105
7748,-268
7752,339
7756,-221
7760,-159
7764,-96
7768,360
7772,-276
7776,-216
7780,103
7784,-355
7788,-218
7792,-136
7796,254
7800,-299
7804,156
7808,342
7812,213
7816,232
7820,-336
7824,151
7828,-215
7832,206
7836,399
7840,88
7844,-236
7848,335
7852,-252
7856,-73
7860,-206
7864,310
7868,-199
7872,-274
7876,50
7880,-294
7884,-300
7888,-75
7892,272
7896,-277
7900,158
7904,145
7908,109
7912,105
7916,-154
7920,117
7924,-149
7928,105
7932,88
7936,288
7940,-36
7944,200
7948,-60
7952,-99
7956,-195
7960,181
7964,-189
7968,-158
7972,-49
7976,-123
7980,-111
7984,-9
7988,107
7992,-260
7996,61
8000,-318
8004,-329
8008,-239
8012,366
8016,-299
8020,160
8024,-268
8028,-236
8032,-36
8036,479
8040,-307
8044,243
8048,146
8052,125
8056,-294
8060,285
8064,264
8068,-84
8072,396
8076,422
8080,190
8084,-325
8088,355
8092,-36
8096,564
8100,450
8104,437
8108,-666
8112,606
8116,-374
8120,339
8124,335
8128,200
8132,-307
8136,992
8140,-266
8144,-297
8148,-374
8152,721
8156,-685
8160,-557
8164,127
8168,-618
8172,-483
8176,-88
8180,482
8184,-550
8188,84
8192,-273
8196,-188
8200,-230
8204,295
8208,-160
8212,130
8216,-221
8220,-252
8224,-60
8228,243
8232,-266
8236,319
8240,87
8244,128
8248,-263
8252,227
8256,145
8260,-94
8264,302
8268,250
8272,123
8276,-291
8280,199
8284,-61
8288,-106
8292,-117
8296,-150
8300,242
8304,-212
8308,92
8312,-159
8316,-73
8320,-99
8324,146
8328,-297
8332,87
8336,291
8340,191
8344,-262
8348,297
8352,204
8356,-33
8360,193
8364,156
8368,46
8372,-53
8376,238
8380,-50
8384,-256
8388,-100
8392,-227
8396,396
8400,-171
8404,241
8408,-96
8412,-206
8416,-195
8420,125
8424,-374
8428,128
8432,191
8436,437
8440,-295
8444,256
8448,253
8452,-24
8456,218
8460,291
8464,9
8468,-196
8472,424
8476,-68
8480,527
8484,397
8488,414
8492,-612
8496,570
8500,-359
8504,360
8508,310
8512,181
8516,-294
8520,721
8524,-263
8528,-262
8532,-295
8536,746
8540,-649
8544,-459
8548,157
8552,-590
8556,-397
8560,-36
8564,444
8568,-481
8572,194
8576,-440
8580,-354
8584,-382
8588,574
8592,-525
8596,266
8600,-276
8604,-199
8608,-189
8612,285
8616,-685
8620,227
8624,297
8628,256
8632,-649
8636,835
8640,445
8644,-198
8648,601
8652,398
8656,40
8660,-404
8664,495
8668,-176
8672,-374
8676,-336
8680,-338
8684,440
8688,-364
8692,262
8696,-216
8700,-274
8704,-158
8708,264
8712,-557
8716,145
8720,204
8724,253
8728,-459
8732,445
8736,569
8740,3
8744,470
8748,457
8752,56
8756,-248
8760,433
8764,-164
8768,175
8772,43
8776,87
8780,-166
8784,185
8788,-34
8792,103
8796,50
8800,-49
8804,-84
8808,127
8812,-94
8816,-33
8820,-24
8824,157
8828,-198
8832,3
8836,297
8840,-112
8844,-88
8848,-11
8852,145
8856,-93
8860,59
8864,-497
8868,-389
8872,-398
8876,557
8880,-516
8884,311
8888,-355
8892,-294
8896,-123
8900,396
8904,-618
8908,302
8912,193
8916,218
8920,-590
8924,601
8928,470
8932,-112
8936,742
8940,522
8944,100
8948,-474
8952,471
8956,-183
8960,-401
8964,-308
8968,-405
8972,522
8976,-410
8980,317
8984,-218
8988,-300
8992,-111
8996,422
9000,-483
9004,250
9008,156
9012,291
9016,-397
9020,398
9024,457
9028,-88
9032,522
9036,690
9040,171
9044,-426
9048,483
9052,-65
9056,-67
9060,-94
9064,-81
9068,78
9072,-60
9076,44
9080,-136
9084,-75
9088,-9
9092,190
9096,-88
9100,123
9104,46
9108,9
9112,-36
9116,40
9120,56
9124,-11
9128,100
9132,171
9136,175
9140,-156
9144,132
9148,35
9152,433
9156,318
9160,356
9164,-461
9168,398
9172,-309
9176,254
9180,272
9184,107
9188,-325
9192,482
9196,-291
9200,-53
9204,-196
9208,444
9212,-404
9216,-248
9220,145
9224,-474
9228,-426
9232,-156
9236,641
9240,-393
9244,96
9248,-383
9252,-304
9256,-309
9260,511
9264,-390
9268,376
9272,-299
9276,-277
9280,-260
9284,355
9288,-550
9292,199
9296,238
9300,424
9304,-481
9308,495
9312,433
9316,-93
9320,471
9324,483
9328,132
9332,-393
9336,734
9340,-151
9344,105
9348,38
9352,97
9356,-176
9360,132
9364,-164
9368,156
9372,158
9376,61
9380,-36
9384,84
9388,-61
9392,-50
9396,-68
9400,194
9404,-176
9408,-164
9412,59
9416,-183
9420,-65
9424,35
9428,96
9432,-151
9436,312
