1728,3
1732,5
1736,2
1740,-1
1744,-2
1748,-2
1752,1
1756,-4
1760,2
1764,4
1768,-4
1772,-3
1776,-5
1780,2
1784,-4
1788,0
1792,-3
1796,-3
1800,-4
1804,-2
1808,5
1812,-1
1816,-2
1820,5
1824,3
1828,-5
1832,1
1836,3
1840,-2
1844,4
1848,2
1852,-4
1856,3
1860,-3
1864,5
1868,3
1872,-5
1876,-1
1880,3
1884,3
1888,1
1892,-1
1896,-2
1900,-5
1904,-1
1908,-5
1912,0
1916,5
1920,-3
1924,-3
1928,1
1932,-3
1936,-5
1940,-1
1944,-4
1948,0
1952,0
1956,1
1960,0
1964,4
1968,0
1972,-1
1976,4
1980,1
1984,-3
1988,-4
1992,-4
1996,-1
2000,3
2004,3
2008,2
2012,0
2016,3
2020,2
2024,-4
2028,4
2032,-1
2036,1
2040,-2
2044,5
2048,1
2052,-4
2056,1
2060,3
2064,-5
2068,1
2072,-4
2076,5
2080,-1
2084,-1
2088,3
2092,2
2096,3
2100,-5
2104,-3
2108,1
2112,-5
2116,-2
2120,3
2124,-5
2128,-2
2132,3
2136,-4
2140,0
2144,-3
2148,3
2152,-2
2156,-2
2160,0
2164,-3
2168,1
2172,4
2176,-3
2180,-4
2184,-1
2188,-3
2192,4
2196,4
2200,-5
2204,3
2208,-2
2212,-4
2216,-3
2220,-3
2224,-4
2228,0
2232,3
2236,5
2240,-2
2244,-1
2248,-2
2252,-1
2256,1
2260,-3
2264,1
2268,-1
2272,-1
2276,-4
2280,5
2284,2
2288,-4
2292,-5
2296,-2
2300,4
2304,1
2308,-5
2312,4
2316,1
2320,-4
2324,-5
2328,-3
2332,-5
2336,-4
2340,3
2344,-1
2348,-1
2352,4
2356,4
2360,1
2364,-1
2368,-4
2372,-4
2376,0
2380,0
2384,-4
2388,1
2392,1
2396,-1
2400,2
2404,2
2408,5
2412,3
2416,-3
2420,0
2424,0
2428,-2
2432,-1
2436,0
2440,-1
2444,-3
2448,2
2452,-6
2456,7
2460,2
2464,3
2468,-9
2472,1
2476,-6
2480,-6
2484,-3
2488,3
2492,-6
2496,1
2500,1
2504,-6
2508,-7
2512,-7
2516,7
2520,-9
2524,0
2528,-13351
2532,-4734006
2536,-1197885288
2540,13390158
2544,582291280
2548,611470397
2552,2115203351
2556,1396167078
2560,346534794
2564,-868165143
2568,-2145929831
2572,1197331941
2576,802439295
2580,-970030344
2584,-1843138574
2588,-1461722423
2592,-1602463893
2596,-412518675
2600,-179267473
2604,-672136408
2608,1980789387
2612,884478266
2616,-1095633110
2620,-1114552739
2624,338
2628,120735
2632,30554442
2636,614761469
2640,30828345
2644,1078939098
2648,-985629297
2652,1558344960
2656,-215202050
2660,1731601726
2664,640635990
2668,-1394781964
2672,1843373390
2676,1953992489
2680,-771366862
2684,-1726579062
2688,1327374685
2692,1948793802
2696,2041858312
2700,1219430026
2704,-777163515
2708,110753842
2712,1243622602
2716,470505397
2720,4788
2724,1700714
2728,430349410
2732,-1022103221
2736,-404897427
2740,720947014
2744,44160988
2748,362483468
2752,-1381342285
2756,-978612525
2760,-278501270
2764,940218175
2768,-669345420
2772,-351970596
2776,-1694595088
2780,1095505511
2784,-683894845
2788,-1547678773
2792,-116427621
2796,-1046656867
2800,-7274035
2804,-1620347925
2808,162867435
2812,-219974341
2816,8108
2820,2878851
2824,728463390
2828,-480351461
2832,1009754509
2836,1467368221
2840,-1916379784
2844,865366663
2848,-1772002105
2852,-1893795465
2856,-1322621207
2860,105456678
2864,1314386938
2868,-1252686247
2872,1935707940
2876,-720166999
2880,1565868266
2884,582575537
2888,-580269212
2892,1778025913
2896,-1063768618
2900,-1817969113
2904,903660390
2908,706436577
2912,-541
2916,-193161
2920,-48872703
2924,-1848420669
2928,-1202845257
2932,-1067770230
2936,1289396211
2940,-171829127
2944,1522699543
2948,1724748508
2952,-477020704
2956,-1090039872
2960,-1341160805
2964,134891981
2968,1173073969
2972,1218695400
2976,-1584302828
2980,-848116449
2984,1430211434
2988,1723432724
2992,-314824318
2996,1449564164
3000,-1294132328
3004,-178352608
3008,-1052
3012,-366641
3016,-92773591
3020,-1398462123
3024,-677320321
3028,227756759
3032,-227090780
3036,1149478078
3040,-2089560647
3044,771297208
3048,1177377937
3052,896588098
3056,-1016128578
3060,-49754885
3064,-1756969428
3068,-1648673069
3072,259046805
3076,504204344
3080,2035463712
3084,210280015
3088,-1882327730
3092,-1014351281
3096,43658378
3100,1192868051
3104,-14864
3108,-5277511
3112,-1335415014
3116,-591654282
3120,-630376891
3124,-8406094
3128,-750106470
3132,726071683
3136,389268352
3140,-2078217717
3144,888052534
3148,1345480384
3152,157273297
3156,1395395896
3160,-1785415853
3164,-2083739068
3168,-80118188
3172,-463040429
3176,-557577195
3180,-447639077
3184,1883308469
3188,123597909
3192,-1990999002
3196,-796290274
3200,-11746
3204,-4166895
3208,-1054386381
3212,-1778685536
3216,1089806082
3220,-98675945
3224,589749812
3228,-2031328842
3232,-850638268
3236,-755397289
3240,-234759306
3244,1783047194
3248,-923623581
3252,1252882082
3256,-1374696635
3260,-739555557
3264,1535845218
3268,378803587
3272,608552968
3276,-1587152866
3280,-534126601
3284,-900463775
3288,-1258058458
3292,-621763553
3296,8098
3300,2872800
3304,726932777
3308,134317005
3312,-693628384
3316,-2127897794
3320,1626541782
3324,211497748
3328,222030047
3332,-793873894
3336,-741948424
3340,1862003590
3344,-563780846
3348,1951546354
3352,368873282
3356,-1605487595
3360,-1948877556
3364,-579513893
3368,2123085968
3372,-447020450
3376,71136874
3380,414635330
3384,2018091574
3388,1536651975
3392,-1117
3396,-387674
3400,-98098052
3404,739748547
3408,-1686491608
3412,-1981787681
3416,-1962320086
3420,-1699858644
3424,323778991
3428,1044259404
3432,-655350747
3436,-956866587
3440,1802066230
3444,497121712
3448,1831109442
3452,1887163549
3456,1645513586
3460,-2052466667
3464,389474223
3468,-1223362518
3472,-1910794283
3476,-1384881149
3480,489624950
3484,-861248282
3488,-5609
3492,-1990303
3496,-503619969
3500,381479516
3504,527854105
3508,646451106
3512,1612227347
3516,1625213218
3520,-1609070650
3524,-1697835599
3528,120488669
3532,-845782022
3536,-2009434439
3540,-1328033233
3544,-1745528886
3548,1827667962
3552,-1315847665
3556,-1064893609
3560,-1969519884
3564,578119283
3568,-260577939
3572,-1712243439
3576,-1754263032
3580,1511932307
3584,13089
3588,4649178
3592,1176429583
3596,12905657
3600,-244686469
3604,-1758082885
3608,-2134595551
3612,-895083654
3616,932834140
3620,1627344911
3624,-1834294524
3628,-1793265129
3632,-2131735509
3636,570448253
3640,-1701635017
3644,-842575132
3648,1204130391
3652,1533958374
3656,-65258657
3660,-1526719604
3664,365197544
3668,1500296279
3672,-109211150
3676,927217872
3680,9141
3684,3245770
3688,821314374
3692,887016951
3696,1322850322
3700,424389384
3704,-137064846
3708,-757145171
3712,-833880299
3716,2142994875
3720,733012362
3724,1459636859
3728,-468441094
3732,-466830834
3736,-2136988804
3740,-2011764963
3744,-1026371503
3748,1519744712
3752,-1818211936
3756,-926503305
3760,-27081883
3764,227298962
3768,-776864392
3772,592817555
3776,-29662
3780,-10524737
3784,1631797960
3788,35250845
3792,324160555
3796,379931487
3800,-521066313
3804,1065934861
3808,482363199
3812,2125162566
3816,-1365107124
3820,1016426812
3824,-1272002618
3828,-1146603987
3832,-1632885695
3836,516233172
3840,835205412
3844,222389346
3848,-886855785
3852,-1333844169
3856,1977820889
3860,-2130385442
3864,-880156444
3868,-1750398756
3872,-6487
3876,-2300605
3880,-582139718
3884,1848860936
3888,-1202881596
3892,-666641691
3896,1894057661
3900,-1170292413
3904,439606419
3908,1989346735
3912,-1490235886
3916,-820866831
3920,1503026371
3924,-1496177019
3928,533052420
3932,2043608099
3936,-993097900
3940,1545426866
3944,-1595132697
3948,111833835
3952,358511334
3956,1579778272
3960,287233401
3964,1986505720
3968,36452
3972,12940869
3976,-1020417197
3980,-741914349
3984,-862705465
3988,-719161376
3992,-141199932
3996,1989377691
4000,-1109046952
4004,-1599984029
4008,969183439
4012,-106381249
4016,320128592
4020,1779632233
4024,705472422
4028,1692034325
4032,-690853098
4036,1167277677
4040,295954303
4044,909812644
4048,-1448423265
4052,2040963828
4056,-63412667
4060,1314657908
4064,-783
4068,-270122
4072,-68356426
4076,1680942964
4080,-2098615512
4084,-1019285984
4088,1568153241
4092,1064070453
4096,1636909108
4100,665074916
4104,2013711135
4108,1628492750
4112,1449996856
4116,-1813350148
4120,-1417503753
4124,1981863360
4128,-387348986
4132,316224761
4136,-206555845
4140,35494952
4144,-1534881755
4148,-215978996
4152,1958018546
4156,-695236588
4160,-2042
4164,-718639
4168,-181846001
4172,11721049
4176,-702909928
4180,-137147419
4184,1048584471
4188,-1413893033
4192,1680036983
4196,758174971
4200,-462720578
4204,-1310182351
4208,-2116122305
4212,1312988864
4216,472144660
4220,-556866688
4224,2115000237
4228,-1378274726
4232,2024591853
4236,804531288
4240,-1037735866
4244,1406311708
4248,1485595715
4252,-923309603
4256,33087
4260,11744240
4264,-1323208182
4268,594553354
4272,-120896691
4276,-1746194981
4280,-2010502051
4284,1412451590
4288,-1262506230
4292,791071148
4296,-1924678155
4300,14142382
4304,-1079713825
4308,-649055477
4312,1252346970
4316,-1142733535
4320,1060870546
4324,60322383
4328,1610718507
4332,1806615134
4336,-779818620
4340,591425964
4344,-2053117110
4348,-61856237
4352,19458
4356,6912313
4360,1749090831
4364,1970428223
4368,-264333233
4372,1746132709
4376,634582152
4380,1761137089
4384,453851718
4388,1410914655
4392,-1993514816
4396,148453223
4400,574383529
4404,-272812882
4408,1040680158
4412,-339737785
4416,-1324840754
4420,-961694442
4424,-182415432
4428,-294013790
4432,-556087328
4436,539587341
4440,1885597503
4444,-959967315
4448,-18957
4452,-6714752
4456,-1699099703
4460,-571155649
4464,-444361887
4468,-1421988068
4472,-1859443093
4476,-243700468
4480,-1954554390
4484,666727469
4488,-1446818048
4492,759582208
4496,-227979105
4500,345413802
4504,879894169
4508,1669976192
4512,1621593176
4516,1123484655
4520,318533359
4524,-538766938
4528,1168476241
4532,-913489066
4536,335356144
4540,-1793703401
4544,-6128
4548,-2174597
4552,-550259399
4556,1931183404
4560,-989093048
4564,-158596414
4568,1326297836
4572,-565264430
4576,-1510124282
4580,1127126323
4584,1231174728
4588,-906393923
4592,-1508853498
4596,785237688
4600,1863491224
4604,493707152
4608,-61666996
4612,75253729
4616,-962690289
4620,-59752016
4624,343027155
4628,-836326318
4632,-2028620924
4636,1367211187
4640,7128
4644,2539420
4648,642568188
4652,-346088580
4656,-481272871
4660,-416554370
4664,1273668312
4668,-293260692
4672,-1492147875
4676,-1337556650
4680,1976847151
4684,1863546532
4688,-1591471650
4692,-448901851
4696,1544914661
4700,65216596
4704,-1512360878
4708,492175427
4712,270288542
4716,1580606367
4720,-2043402781
4724,-1700648849
4728,-288186783
4732,-846155563
4736,2387
4740,850436
4744,215191046
4748,-517603664
4752,1193454947
4756,1203296736
4760,-179962120
4764,1077626850
4768,1238268216
4772,992545172
4776,1804659640
4780,-125140174
4784,1624831645
4788,1160279438
4792,532393171
4796,-459744113
4800,-1218140479
4804,-502506816
4808,-1995254985
4812,-973167822
4816,448282855
4820,-305629465
4824,-1726837485
4828,-1101569996
4832,1
4836,-7
4840,-7
4844,-4
4848,-8
4852,-5
4856,0
4860,-8
4864,-5
4868,-1
4872,1
4876,-9
4880,-3
4884,-8
4888,0
4892,0
4896,-5
4900,-2
4904,-1
4908,-4
4912,-3
4916,-7
4920,-6
4924,-8
4928,0
4932,-6
4936,-4
4940,-8
4944,-1
4948,-7
4952,-8
4956,-5
4960,-3
4964,2
4968,-5
4972,-5
4976,0
4980,-3
4984,-5
4988,0
4992,-7
4996,1
5000,-6
5004,-2
5008,-7
5012,0
5016,-4
5020,0
5024,1
5028,-7
5032,-3
5036,-7
5040,0
5044,-2
5048,-1
5052,-1
5056,-8
5060,-4
5064,-3
5068,-3
5072,-3
5076,-4
5080,-3
5084,-6
5088,-3
5092,-7
5096,2
5100,-3
5104,-2
5108,-5
5112,-5
5116,-4
5120,3
5124,3
5128,8
5132,4
5136,7
5140,7
5144,4
5148,4
5152,8
5156,9
5160,5
5164,4
5168,6
5172,5
5176,0
5180,8
5184,1
5188,2
5192,8
5196,9
5200,8
5204,3
5208,4
5212,4
5216,-2
5220,0
5224,-2
5228,-9
5232,-6
5236,-1
5240,0
5244,-1
5248,-3
5252,-7
5256,-6
5260,-8
5264,-3
5268,0
5272,-3
5276,0
5280,-2
5284,-10
5288,-10
5292,-5
5296,-10
5300,-5
5304,-4
5308,-1
5312,6
5316,3
5320,5
5324,0
5328,8
5332,-1
5336,6
5340,-2
5344,-1
5348,6
5352,8
5356,3
5360,-2
5364,0
5368,0
5372,6
5376,7
5380,5
5384,2
5388,2
5392,4
5396,0
5400,0
5404,7
5408,-7
5412,1
5416,-2
5420,-5
5424,-7
5428,-7
5432,3
5436,1
5440,-5
5444,-2
5448,0
5452,-6
5456,-5
5460,-3
5464,-1
5468,3
5472,-4
5476,-6
5480,1
5484,2
5488,-6
5492,-1
5496,-1
5500,-1
5504,-2
5508,-6
5512,-6
5516,-3
5520,-7
5524,-7
5528,1
5532,-3
5536,-2
5540,-1
5544,-5
5548,0
5552,-6
5556,-6
5560,3
5564,-3
5568,-7
5572,-2
5576,1
5580,-1
5584,3
5588,2
5592,-3
5596,-3
5600,-3
5604,4
5608,-5
5612,4
5616,-2
5620,-1
5624,-2
5628,1
5632,-4
5636,4
5640,-4
5644,3
5648,0
5652,-3
5656,-6
5660,2
5664,-5
5668,-4
5672,0
5676,-4
5680,-2
5684,-4
5688,-2
5692,-5
5696,9
5700,7
5704,0
5708,7
5712,2
5716,7
5720,0
5724,9
5728,9
5732,2
5736,5
5740,5
5744,1
5748,1
5752,0
5756,-1
5760,3
5764,1
5768,3
5772,0
5776,3
5780,0
5784,0
5788,0
5792,-1
5796,-3
5800,-5
5804,-10
5808,-10
5812,-6
5816,-6
5820,-2
5824,0
5828,-2
5832,-4
5836,-10
5840,-8
5844,-9
5848,-10
5852,-6
5856,-2
5860,-9
5864,-7
5868,-9
5872,-2
5876,-6
5880,0
5884,-5
5888,6
5892,5
5896,2
5900,7
5904,5
5908,5
5912,-3
5916,2
5920,4
5924,1
5928,0
5932,-2
5936,2
5940,7
5944,1
5948,4
5952,2
5956,0
5960,-3
5964,1
5968,4
5972,-1
5976,4
5980,2
5984,6
5988,-3
5992,3
5996,2
6000,-2
6004,4
6008,1
6012,2
6016,2
6020,-2
6024,2
6028,3
6032,6
6036,0
6040,2
6044,6
6048,0
6052,6
6056,0
6060,4
6064,4
6068,5
6072,-3
6076,-3
6080,3
6084,-2
6088,8
6092,-2
6096,5
6100,1
6104,4
6108,5
6112,5
6116,5
6120,5
6124,-2
6128,5
6132,3
6136,3
6140,7
6144,1
6148,2
6152,-2
6156,6
6160,-2
6164,7
6168,-2
6172,4
6176,-3
6180,-5
6184,-6
6188,-6
6192,-8
6196,-6
6200,-3
6204,0
6208,-1
6212,-3
6216,-3
6220,-7
6224,-9
6228,-2
6232,-4
6236,-5
6240,-5
6244,-7
6248,-5
6252,-3
6256,-8
6260,-10
6264,-7
6268,-4
6272,6
6276,4
6280,3
6284,1
6288,1
6292,9
6296,0
6300,3
6304,1
6308,2
6312,0
6316,7
6320,4
6324,3
6328,10
6332,9
6336,0
6340,10
6344,10
6348,5
6352,6
6356,8
6360,9
6364,4
6368,-1
6372,0
6376,-1
6380,4
6384,2
6388,9
6392,6
6396,4
6400,4
6404,1
6408,7
6412,8
6416,6
6420,0
6424,3
6428,5
6432,7
6436,7
6440,1
6444,7
6448,-1
6452,2
6456,5
6460,6
6464,-1
6468,0
6472,-5
6476,-4
6480,-3
6484,-3
6488,3
6492,-4
6496,2
6500,-5
6504,4
6508,-2
6512,5
6516,-3
6520,4
6524,-1
6528,5
6532,-5
6536,-3
6540,2
6544,-2
6548,-4
6552,-5
6556,2
6560,6
6564,3
6568,-1
6572,7
6576,3
6580,4
6584,0
6588,7
6592,4
6596,6
6600,3
6604,9
6608,8
6612,5
6616,6
6620,5
6624,6
6628,5
6632,5
6636,0
6640,7
6644,1
6648,8
6652,9
6656,7
6660,6
6664,-1
6668,7
6672,0
6676,3
6680,4
6684,8
6688,8
6692,9
6696,9
6700,4
6704,2
6708,4
6712,-1
6716,2
6720,3
6724,7
6728,1
6732,8
6736,-1
6740,1
6744,5
6748,7
6752,7
6756,3
6760,-1
6764,4
6768,-1
6772,4
6776,0
6780,-1
6784,4
6788,2
6792,2
6796,3
6800,-2
6804,4
6808,1
6812,-3
6816,0
6820,0
6824,-3
6828,1
6832,0
6836,-2
6840,-2
6844,-1
6848,-7
6852,-8
6856,-6
6860,-8
6864,-6
6868,1
6872,2
6876,1
6880,-6
6884,-8
6888,-4
6892,-7
6896,2
6900,-7
6904,-6
6908,-2
6912,-5
6916,1
6920,-4
6924,-2
6928,0
6932,-3
6936,-8
6940,-3
6944,9
6948,-1
6952,6
6956,-1
6960,6
6964,9
6968,5
6972,7
6976,5
6980,9
6984,9
6988,4
6992,1
6996,2
7000,9
7004,2
7008,5
7012,6
7016,0
7020,2
7024,0
7028,7
7032,1
7036,4
7040,0
7044,3
7048,-6
7052,3
7056,-3
7060,-5
7064,3
7068,3
7072,-2
7076,-3
7080,-1
7084,-3
7088,-3
7092,4
7096,2
7100,-5
7104,-5
7108,-5
7112,-1
7116,4
7120,-1
7124,4
7128,-6
7132,-3
7136,653
7140,354
7144,368
7148,-505
7152,363
7156,-230
7160,285
7164,342
7168,145
7172,-318
7176,564
7180,-273
7184,-106
7188,-256
7192,527
7196,-440
7200,-374
7204,175
7208,-497
7212,-401
7216,-67
7220,433
7224,-383
7228,105
7232,354
7236,507
7240,252
7244,-399
7248,338
7252,-205
7256,182
7260,213
7264,109
7268,-329
7272,450
7276,-188
7280,-117
7284,-100
7288,397
7292,-354
7296,-336
7300,43
7304,-389
7308,-308
7312,-94
7316,318
7320,-304
7324,38
7328,368
7332,252
7336,423
7340,-400
7344,322
7348,-205
7352,191
7356,232
7360,105
7364,-239
7368,437
7372,-230
7376,-150
7380,-227
7384,414
7388,-382
7392,-338
7396,87
7400,-398
7404,-405
7408,-81
7412,356
7416,-309
7420,97
7424,-505
7428,-399
7432,-400
7436,794
7440,-540
7444,377
7448,-288
7452,-336
7456,-154
7460,366
7464,-666
7468,295
7472,242
7476,396
7480,-612
7484,574
7488,440
7492,-166
7496,557
7500,522
7504,78
7508,-461
7512,511
7516,-176
7520,363
7524,338
7528,322
7532,-540
7536,674
7540,-313
7544,324
7548,151
7552,117
7556,-299
7560,606
7564,-160
7568,-212
7572,-171
7576,570
7580,-525
7584,-364
7588,185
7592,-516
7596,-410
7600,-60
7604,398
7608,-390
7612,132
7616,-230
7620,-205
7624,-205
7628,377
7632,-313
7636,472
7640,-162
7644,-215
7648,-149
7652,160
7656,-374
7660,130
7664,92
7668,241
7672,-359
7676,266
7680,262
7684,-34
7688,311
7692,317
7696,44
7700,-309
7704,376
7708,-164
7712,285
7716,182
7720,191
7724,-288
7728,324
7732,-162
7736,392
7740,206
7744,105
7748,-268
7752,339
7756,-221
7760,-159
7764,-96
7768,360
7772,-276
7776,-216
7780,103
7784,-355
7788,-218
7792,-136
7796,254
7800,-299
7804,156
7808,342
7812,213
7816,232
7820,-336
7824,151
7828,-215
7832,206
7836,399
7840,88
7844,-236
7848,335
7852,-252
7856,-73
7860,-206
7864,310
7868,-199
7872,-274
7876,50
7880,-294
7884,-300
7888,-75
7892,272
7896,-277
7900,158
7904,145
7908,109
7912,105
7916,-154
7920,117
7924,-149
7928,105
7932,88
7936,288
7940,-36
7944,200
7948,-60
7952,-99
7956,-195
7960,181
7964,-189
7968,-158
7972,-49
7976,-123
7980,-111
7984,-9
7988,107
7992,-260
7996,61
8000,-318
8004,-329
8008,-239
8012,366
8016,-299
8020,160
8024,-268
8028,-236
8032,-36
8036,479
8040,-307
8044,243
8048,146
8052,125
8056,-294
8060,285
8064,264
8068,-84
8072,396
8076,422
8080,190
8084,-325
8088,355
8092,-36
8096,564
8100,450
8104,437
8108,-666
8112,606
8116,-374
8120,339
8124,335
8128,200
8132,-307
8136,992
8140,-266
8144,-297
8148,-374
8152,721
8156,-685
8160,-557
8164,127
8168,-618
8172,-483
8176,-88
8180,482
8184,-550
8188,84
8192,-273
8196,-188
8200,-230
8204,295
8208,-160
8212,130
8216,-221
8220,-252
8224,-60
8228,243
8232,-266
8236,319
8240,87
8244,128
8248,-263
8252,227
8256,145
8260,-94
8264,302
8268,250
8272,123
8276,-291
8280,199
8284,-61
8288,-106
8292,-117
8296,-150
8300,242
8304,-212
8308,92
8312,-159
8316,-73
8320,-99
8324,146
8328,-297
8332,87
8336,291
8340,191
8344,-262
8348,297
8352,204
8356,-33
8360,193
8364,156
8368,46
8372,-53
8376,238
8380,-50
8384,-256
8388,-100
8392,-227
8396,396
8400,-171
8404,241
8408,-96
8412,-206
8416,-195
8420,125
8424,-374
8428,128
8432,191
8436,437
8440,-295
8444,256
8448,253
8452,-24
8456,218
8460,291
8464,9
8468,-196
8472,424
8476,-68
8480,527
8484,397
8488,414
8492,-612
8496,570
8500,-359
8504,360
8508,310
8512,181
8516,-294
8520,721
8524,-263
8528,-262
8532,-295
8536,746
8540,-649
8544,-459
8548,157
8552,-590
8556,-397
8560,-36
8564,444
8568,-481
8572,194
8576,-440
8580,-354
8584,-382
8588,574
8592,-525
8596,266
8600,-276
8604,-199
8608,-189
8612,285
8616,-685
8620,227
8624,297
8628,256
8632,-649
8636,835
8640,445
8644,-198
8648,601
8652,398
8656,40
8660,-404
8664,495
8668,-176
8672,-374
8676,-336
8680,-338
8684,440
8688,-364
8692,262
8696,-216
8700,-274
8704,-158
8708,264
8712,-557
8716,145
8720,204
8724,253
8728,-459
8732,445
8736,569
8740,3
8744,470
8748,457
8752,56
8756,-248
8760,433
8764,-164
8768,175
8772,43
8776,87
8780,-166
8784,185
8788,-34
8792,103
8796,50
8800,-49
8804,-84
8808,127
8812,-94
8816,-33
8820,-24
8824,157
8828,-198
8832,3
8836,297
8840,-112
8844,-88
8848,-11
8852,145
8856,-93
8860,59
8864,-497
8868,-389
8872,-398
8876,557
8880,-516
8884,311
8888,-355
8892,-294
8896,-123
8900,396
8904,-618
8908,302
8912,193
8916,218
8920,-590
8924,601
8928,470
8932,-112
8936,742
8940,522
8944,100
8948,-474
8952,471
8956,-183
8960,-401
8964,-308
8968,-405
8972,522
8976,-410
8980,317
8984,-218
8988,-300
8992,-111
8996,422
9000,-483
9004,250
9008,156
9012,291
9016,-397
9020,398
9024,457
9028,-88
9032,522
9036,690
9040,171
9044,-426
9048,483
9052,-65
9056,-67
9060,-94
9064,-81
9068,78
9072,-60
9076,44
9080,-136
9084,-75
9088,-9
9092,190
9096,-88
9100,123
9104,46
9108,9
9112,-36
9116,40
9120,56
9124,-11
9128,100
9132,171
9136,175
9140,-156
9144,132
9148,35
9152,433
9156,318
9160,356
9164,-461
9168,398
9172,-309
9176,254
9180,272
9184,107
9188,-325
9192,482
9196,-291
9200,-53
9204,-196
9208,444
9212,-404
9216,-248
9220,145
9224,-474
9228,-426
9232,-156
9236,641
9240,-393
9244,96
9248,-383
9252,-304
9256,-309
9260,511
9264,-390
9268,376
9272,-299
9276,-277
9280,-260
9284,355
9288,-550
9292,199
9296,238
9300,424
9304,-481
9308,495
9312,433
9316,-93
9320,471
9324,483
9328,132
9332,-393
9336,734
9340,-151
9344,105
9348,38
9352,97
9356,-176
9360,132
9364,-164
9368,156
9372,158
9376,61
9380,-36
9384,84
9388,-61
9392,-50
9396,-68
9400,194
9404,-176
9408,-164
9412,59
9416,-183
9420,-65
9424,35
9428,96
9432,-151
9436,312
