2384,7
2388,-7
2392,5
2396,5
2400,3
2404,-5
2408,-6
2412,-3
2416,-8
2420,-7
2424,2
2428,6
2432,4
2436,-10
2440,-7
2444,8
2448,-6
2452,-8
2456,-1
2460,4
2464,3
2468,7
2472,5
2476,-10
2480,3
2484,1
2488,10
2492,-5
2496,3
2500,4
2504,-10
2508,-6
2512,6
2516,-1
2520,3
2524,-9
2528,8
2532,6
2536,-7
2540,-8
2544,-10
2548,-3
2552,9
2556,0
2560,8
2564,-1
2568,9
2572,8
2576,10
2580,-8
2584,-1
2588,-7
2592,7
2596,-2
2600,-10
2604,-10
2608,-1
2612,5
2616,6
2620,-1
2624,6
2628,-10
2632,8
2636,3
2640,-5
2644,6
2648,-6
2652,-9
2656,7
2660,0
2664,-10
2668,7
2672,-5
2676,4
2680,1
2684,4
2688,6
2692,0
2696,-8
2700,8
2704,5
2708,-4
2712,-7
2716,-7
2720,-7
2724,-4
2728,3
2732,5
2736,0
2740,4
2744,2
2748,-8
2752,-5
2756,-6
2760,0
2764,7
2768,-3
2772,-6
2776,2
2780,1
2784,6
2788,2
2792,-5
2796,1
2800,5
2804,-5
2808,6
2812,1
2816,2
2820,6
2824,7
2828,7
2832,-7
2836,-10
2840,-7
2844,0
2848,-4
2852,3
2856,5
2860,-10
2864,-8
2868,7
2872,10
2876,-1
2880,-7
2884,-4
2888,-8
2892,-5
2896,-4
2900,3
2904,-7
2908,-6
2912,-9
2916,8
2920,10
2924,-6
2928,2
2932,0
2936,-1
2940,-6
2944,9
2948,5
2952,10
2956,-4
2960,10
2964,-5
2968,-9
2972,9
2976,-7
2980,-9
2984,2
2988,-7
2992,8
2996,-6
3000,-4
3004,-3
3008,-10
3012,-5
3016,-5
3020,3
3024,-3
3028,8
3032,-7
3036,0
3040,10
3044,-8
3048,-9
3052,-4
3056,-6
3060,-5
3064,-1
3068,4
3072,-5
3076,9
3080,-7
3084,0
3088,-9
3092,0
3096,7
3100,-8
3104,7
3108,-3
3112,7
3116,-5
3120,-5
3124,5
3128,1
3132,2
3136,9
3140,-9
3144,10
3148,2
3152,7
3156,6
3160,-1
3164,10
3168,7
3172,-9
3176,-1
3180,-7
3184,-1
3188,-2
3192,-7
3196,-5
3200,1
3204,3
3208,-10
3212,5
3216,7
3220,-1
3224,1
3228,8
3232,9
3236,4
3240,7
3244,-6
3248,-1
3252,4
3256,-3
3260,0
3264,8
3268,-7
3272,9
3276,-3
3280,-7
3284,4
3288,10
3292,9
3296,-8
3300,-7
3304,-6
3308,-6
3312,-8
3316,-7
3320,0
3324,0
3328,3
3332,3
3336,-9
3340,-10
3344,-5
3348,6
3352,-9
3356,-4
3360,-7
3364,-5
3368,-10
3372,-3
3376,7
3380,-2
3384,4
3388,-4
3392,-5
3396,-2
3400,-9
3404,-5
3408,-5
3412,9
3416,-2
3420,9
3424,9
3428,-10
3432,4
3436,-2
3440,-8
3444,-5
3448,10
3452,-3
3456,10
3460,8
3464,8
3468,9
3472,-4
3476,-5
3480,9
3484,9
3488,6
3492,6
3496,1
3500,8
3504,-8
3508,10
3512,-9
3516,6
3520,-3
3524,9
3528,10
3532,-7
3536,-2
3540,9
3544,-8
3548,4
3552,2
3556,-2
3560,-8
3564,-9
3568,2
3572,-4
3576,0
3580,-5
3584,2
3588,0
3592,1
3596,-6
3600,10
3604,8
3608,-7
3612,-7
3616,7
3620,0
3624,0
3628,1
3632,-8
3636,-10
3640,-4
3644,-5
3648,9
3652,-10
3656,-9
3660,10
3664,2
3668,8
3672,9
3676,0
3680,4
3684,8
3688,-8
3692,6
3696,-5
3700,-8
3704,-1
3708,-4
3712,2
3716,9
3720,7
3724,-10
3728,3
3732,0
3736,9
3740,-5
3744,-5
3748,10
3752,-3
3756,-7
3760,9
3764,-9
3768,3
3772,7
3776,-9
3780,7
3784,-2
3788,5
3792,-10
3796,6
3800,5
3804,-5
3808,0
3812,-8
3816,7
3820,-10
3824,8
3828,2
3832,0
3836,3
3840,3
3844,1
3848,-8
3852,1
3856,-4
3860,4
3864,-5
3868,10
3872,-3
3876,-10
3880,-8
3884,-10
3888,9
3892,4
3896,-2
3900,5
3904,0
3908,-7
3912,3
3916,6
3920,4
3924,-6
3928,-3
3932,-3
3936,10
3940,-3
3944,6
3948,8
3952,2
3956,3
3960,-1
3964,9
3968,6
3972,6
3976,-2
3980,10
3984,10
3988,6
3992,-7
3996,2
4000,7
4004,5
4008,-9
4012,-3
4016,-6
4020,2
4024,-3
4028,-1
4032,-3
4036,-7
4040,8
4044,1
4048,7
4052,2
4056,-5
4060,1
4064,0
4068,0
4072,-8
4076,2
4080,4
4084,7
4088,-10
4092,8
4096,-9
4100,10
4104,-6
4108,7
4112,2
4116,10
4120,-9
4124,-9
4128,1
4132,1
4136,8
4140,1
4144,-4
4148,-10
4152,-9
4156,7
4160,9
4164,-1
4168,-10
4172,1
4176,-1
4180,-9
4184,5
4188,6
4192,6
4196,4
4200,5
4204,6
4208,-6
4212,-6
4216,-8
4220,-8
4224,-3
4228,-10
4232,9
4236,6
4240,10
4244,10
4248,1
4252,-8
4256,-9
4260,4
4264,0
4268,-8
4272,9
4276,9
4280,-1
4284,7
4288,6
4292,-10
4296,-10
4300,-7
4304,6
4308,-7
4312,5
4316,-7
4320,-3
4324,-7
4328,-3
4332,7
4336,9
4340,-8
4344,0
4348,-9
4352,10
4356,8
4360,-3
4364,4
4368,9
4372,5
4376,3
4380,8
4384,-2
4388,-10
4392,-2
4396,2
4400,2
4404,9
4408,-7
4412,5
4416,8
4420,-10
4424,-8
4428,8
4432,2
4436,5
4440,-9
4444,4
4448,1
4452,1
4456,-1
4460,10
4464,-2
4468,-10
4472,-9
4476,2
4480,7
4484,0
4488,0
4492,7
4496,10
4500,-2
4504,8
4508,-3
4512,2
4516,10
4520,-5
4524,0
4528,-9
4532,-6
4536,-4
4540,5
4544,10
4548,-2
4552,-8
4556,6
4560,-3
4564,-3
4568,-3
4572,9
4576,5
4580,-10
4584,-5
4588,1
4592,-2
4596,-8
4600,-10
4604,-7
4608,1
4612,-7
4616,-5
4620,1
4624,10
4628,-4
4632,-7
4636,-9
4640,-10
4644,-8
4648,6
4652,0
4656,4
4660,-7
4664,3
4668,-1
4672,-6
4676,5
4680,3
4684,-1
4688,10
4692,1
4696,0
4700,-10
4704,10
4708,-4
4712,-4
4716,-10
4720,3
4724,1
4728,-10
4732,2
4736,-7
4740,-7
4744,9
4748,-3
4752,6
4756,-2
4760,1
4764,0
4768,-9
4772,1
4776,7
4780,-4
4784,-7
4788,-9
4792,-4
4796,-1
4800,0
4804,-3
4808,-10
4812,-5
4816,10
4820,3
4824,-10
4828,-10
4832,3
4836,7
4840,4
4844,-6
4848,6
4852,8
4856,10
4860,-2
4864,-9
4868,-10
4872,2
4876,-1
4880,7
4884,4
4888,-8
4892,4
4896,-9
4900,-3
4904,-1
4908,-8
4912,8
4916,-4
4920,-9
4924,-9
4928,-10
4932,4
4936,-5
4940,8
4944,4
4948,-9
4952,5
4956,-4
4960,-9
4964,-6
4968,2
4972,10
4976,-4
4980,-8
4984,8
4988,-2
4992,0
4996,5
5000,-1
5004,-9
5008,-5
5012,3
5016,5
5020,-6
5024,-10
5028,-7
5032,7
5036,9
5040,-2
5044,-8
5048,9
5052,10
5056,2
5060,2
5064,4
5068,9
5072,-6
5076,10
5080,9
5084,6
5088,-9
5092,1
5096,-6
5100,2
5104,-8
5108,-8
5112,-9
5116,-2
5120,-8
5124,-4
5128,-9
5132,-2
5136,-2
5140,-10
5144,-1
5148,-9
5152,-4
5156,-5
5160,2
5164,2
5168,8
5172,-3
5176,1
5180,3
5184,1
5188,-3
5192,-9
5196,-10
5200,2
5204,-6
5208,7
5212,2
5216,3
5220,-9
5224,-2
5228,4
5232,-8
5236,1
5240,-10
5244,-9
5248,-2
5252,-7
5256,0
5260,7
5264,10
5268,1
5272,8
5276,8
5280,9
5284,7
5288,-6
5292,-1
5296,0
5300,1
5304,2
5308,-8
5312,5
5316,-8
5320,9
5324,1
5328,4
5332,8
5336,10
5340,-9
5344,-6
5348,6
5352,-9
5356,-10
5360,4
5364,1
5368,8
5372,-5
5376,-2
5380,-5
5384,-4
5388,9
5392,4
5396,5
5400,-9
5404,3
5408,10
5412,6
5416,2
5420,-7
5424,-3
5428,8
5432,-9
5436,-3
5440,1
5444,0
5448,-1
5452,-10
5456,6
5460,-2
5464,6
5468,-5
5472,10
5476,-4
5480,-6
5484,-1
5488,-4
5492,-5
5496,7
5500,-4
5504,-1
5508,-7
5512,-10
5516,6
5520,-9
5524,10
5528,2
5532,-2
5536,8
5540,-4
5544,4
5548,1
5552,8
5556,-6
5560,-7
5564,-10
5568,-5
5572,-2
5576,2
5580,6
5584,-4
5588,5
5592,-9
5596,4
5600,2
5604,8
5608,2
5612,9
5616,7
5620,6
5624,-10
5628,6
5632,0
5636,5
5640,-9
5644,-7
5648,-3
5652,3
5656,-7
5660,5
5664,7
5668,0
5672,-7
5676,4
5680,1
5684,2
5688,4
5692,4
5696,-2
5700,2
5704,-1
5708,-1
5712,-7
5716,8
5720,7
5724,4
5728,-9
5732,9
5736,-8
5740,6
5744,-9
5748,4
5752,8
5756,5
5760,9
5764,1
5768,-7
5772,10
5776,-4
5780,-9
5784,10
5788,2
5792,-2
5796,10
5800,4
5804,-4
5808,6
5812,-1
5816,10
5820,-3
5824,-5
5828,-4
5832,6
5836,-10
5840,-9
5844,1
5848,-9
5852,-7
5856,-2
5860,-3
5864,2
5868,-5
5872,7
5876,-5
5880,-7
5884,-1
5888,-9
5892,1
5896,1
5900,3
5904,-8
5908,-3
5912,-7
5916,4
5920,-7
5924,-7
5928,-8
5932,2
5936,8
5940,10
5944,5
5948,6
5952,-9
5956,1
5960,-1
5964,9
5968,-3
5972,3
5976,-10
5980,7
5984,8
5988,-3
5992,10
5996,-8
6000,1
6004,7
6008,5
6012,-6
6016,4
6020,-7
6024,9
6028,9
6032,-1
6036,-6
6040,-6
6044,6
6048,6
6052,6
6056,-5
6060,-3
6064,1
6068,8
6072,3
6076,-10
6080,-8
6084,-8
6088,9
6092,-6
6096,6
6100,9
6104,6
6108,0
6112,-4
6116,4
6120,-10
6124,-2
6128,7
6132,-7
6136,1
6140,-6
6144,-1
6148,8
6152,1
6156,1
6160,-10
6164,6
6168,-8
6172,-9
6176,0
6180,-3
6184,-7
6188,2
6192,-3
6196,-2
6200,-7
6204,7
6208,-3
6212,9
6216,2
6220,-3
6224,6
6228,2
6232,4
6236,-7
6240,4
6244,-2
6248,10
6252,-1
6256,-8
6260,8
6264,8
6268,-2
6272,-8
6276,-7
6280,-10
6284,3
6288,-5
6292,-4
6296,0
6300,1
6304,-4
6308,-6
6312,-4
6316,-8
6320,-9
6324,8
6328,-9
6332,-7
6336,3
6340,-5
6344,-2
6348,-4
6352,-5
6356,-10
6360,7
6364,4
6368,3
6372,-8
6376,-5
6380,-7
6384,9
6388,7
6392,8
6396,-4
6400,3
6404,-10
6408,-6
6412,-3
6416,8
6420,-5
6424,-10
6428,-4
6432,10
6436,2
6440,-3
6444,7
6448,-6
6452,-10
6456,10
6460,3
6464,-5
6468,-4
6472,-10
6476,0
6480,-9
6484,-8
6488,-6
6492,-5
6496,-5
6500,4
6504,2
6508,-5
6512,2
6516,6
6520,10
6524,8
6528,-6
6532,9
6536,0
6540,7
6544,3
6548,-9
6552,2
6556,-3
6560,-6
6564,-8
6568,8
6572,0
6576,8
6580,-10
6584,8
6588,9
6592,-6
6596,-4
6600,-4
6604,-10
6608,-6
6612,7
6616,-5
6620,6
6624,-6
6628,-10
6632,0
6636,-7
6640,-6
6644,-1
6648,-5
6652,-1
6656,4
6660,4
6664,4
6668,5
6672,-5
6676,-2
6680,-8
6684,-10
6688,9
6692,1
6696,5
6700,1
6704,2
6708,-1
6712,-1
6716,-6
6720,5
6724,-10
6728,-4
6732,3
6736,-4
6740,-6
6744,8
6748,0
6752,-8
6756,7
6760,-6
6764,-8
6768,10
6772,-4
6776,3
6780,1
6784,8
6788,0
6792,-4
6796,3
6800,-4
6804,8
6808,8
6812,-7
6816,-2
6820,1
6824,8
6828,-8
6832,3
6836,0
6840,5
6844,-5
6848,1
6852,-5
6856,-9
6860,2
6864,-8
6868,6
6872,-4
6876,-4
6880,9
6884,1
6888,-10
6892,9
6896,-10
6900,9
6904,9
6908,6
6912,-10
6916,-6
6920,5
6924,0
6928,1
6932,-9
6936,-5
6940,-3
6944,7
6948,2
6952,7
6956,0
6960,-6
6964,-5
6968,3
6972,6
6976,-9
6980,-8
6984,8
6988,5
6992,-4
6996,-8
7000,-5
7004,3
7008,-3
7012,-1
7016,3
7020,6
7024,2
7028,-7
7032,10
7036,7
7040,8
7044,-9
7048,-6
7052,9
7056,4
7060,10
7064,-9
7068,-2
7072,-2
7076,-1
7080,3
7084,-1
7088,-5
7092,2
7096,10
7100,9
7104,0
7108,7
7112,0
7116,-5
7120,2
7124,0
7128,10
7132,1
7136,-2
7140,1
7144,0
7148,1
7152,6
7156,-5
7160,7
7164,2
7168,-3
7172,10
7176,6
7180,-8
7184,1
7188,-8
7192,-9
7196,-5
7200,-7
7204,10
7208,8
7212,-8
7216,4
7220,-8
7224,-2
7228,-9
7232,2
7236,5
7240,-7
7244,-6
7248,-1
7252,9
7256,1
7260,-9
7264,-7
7268,0
7272,6
7276,1
7280,10
7284,-3
7288,-4
7292,8
7296,8
7300,-5
7304,6
7308,-10
7312,10
7316,-2
7320,-6
7324,5
7328,-3
7332,2
7336,-9
7340,-6
7344,0
7348,10
7352,-8
7356,-10
7360,-8
7364,-1
7368,-2
7372,1
7376,-2
7380,3
7384,1
7388,0
7392,0
7396,8
7400,-5
7404,4
7408,10
7412,4
7416,4
7420,3
7424,5
7428,1
7432,-10
7436,-6
7440,10
7444,2
7448,10
7452,-5
7456,5
7460,10
7464,1
7468,5
7472,3
7476,3
7480,-9
7484,1
7488,2
7492,-6
7496,6
7500,6
7504,7
7508,0
7512,-7
7516,1
7520,9
7524,1
7528,-3
7532,4
7536,8
7540,-7
7544,2
7548,-3
7552,-2
7556,0
7560,9
7564,-2
7568,-5
7572,7
7576,-10
7580,8
7584,8
7588,6
7592,5
7596,-3
7600,-6
7604,-2
7608,4
7612,-2
7616,4
7620,10
7624,-10
7628,-4
7632,4
7636,-1
7640,1
7644,4
7648,-4
7652,2
7656,-7
7660,-2
7664,-7
7668,-8
7672,-9
7676,-2
7680,-7
7684,-5
7688,-7
7692,3
7696,6
7700,-4
7704,2
7708,8
7712,-6
7716,5
7720,6
7724,9
7728,9
7732,0
7736,-2
7740,2
7744,-2
7748,0
7752,-9
7756,-10
7760,7
7764,-8
7768,-9
7772,8
7776,-2
7780,7
7784,1
7788,-8
7792,1
7796,-7
7800,-3
7804,-7
7808,-10
7812,0
7816,-7
7820,-10
7824,3
7828,-1
7832,7
7836,-6
7840,10
7844,2
7848,9
7852,6
7856,7
7860,2
7864,3
7868,10
7872,-1
7876,8
7880,1
7884,-6
7888,-6
7892,-5
7896,7
7900,-5
7904,0
7908,4
7912,-6
7916,8
7920,4
7924,-1
7928,-4
7932,4
7936,1
7940,-1
7944,-9
7948,5
7952,5
7956,-2
7960,-10
7964,-5
7968,3
7972,-4
7976,-6
7980,-8
7984,-1
7988,8
7992,3
7996,5
8000,-1
8004,-5
8008,-7
8012,-5
8016,-8
8020,0
8024,4
8028,-4
8032,-8
8036,10
8040,-1
8044,-9
8048,6
8052,5
8056,1
8060,8
8064,-5
8068,8
8072,-10
8076,0
8080,-4
8084,-3
8088,-6
8092,4
8096,-9
8100,9
8104,-5
8108,0
8112,-2
8116,3
8120,-10
8124,1
8128,10
8132,2
8136,-9
8140,-4
8144,5
8148,-3
8152,-6
8156,1
8160,-9
8164,9
8168,6
8172,0
8176,9
8180,-6
8184,4
8188,9
8192,3
8196,-9
8200,-4
8204,-5
8208,7
8212,6
8216,-6
8220,-7
8224,-2
8228,4
8232,5
8236,-5
8240,-6
8244,2
8248,-2
8252,-1
8256,-8
8260,6
8264,-2
8268,3
8272,-1
8276,9
8280,3
8284,1
8288,1
8292,10
8296,2
8300,1
8304,6
8308,-2
8312,9
8316,-10
8320,5
8324,1
8328,-5
8332,-9
8336,1
8340,-3
8344,10
8348,-4
8352,9
8356,2
8360,-9
8364,-7
8368,-8
8372,-7
8376,0
8380,10
8384,-9
8388,-5
8392,0
8396,-1
8400,4
8404,-10
8408,6
8412,-8
8416,-1
8420,-3
8424,-1
8428,-8
8432,0
8436,4
8440,5
8444,2
8448,7
8452,8
8456,2
8460,-2
8464,8
8468,-7
8472,-10
8476,3
8480,-4
8484,-4
8488,-7
8492,5
8496,1
8500,2
8504,7
8508,-9
8512,1
8516,1
8520,-10
8524,-9
8528,-8
8532,5
8536,-6
8540,5
8544,4
8548,10
8552,-3
8556,-9
8560,-8
8564,-5
8568,0
8572,0
8576,-5
8580,9
8584,10
8588,-7
8592,-8
8596,-9
8600,6
8604,-9
8608,-4
8612,7
8616,-6
8620,0
8624,-2
8628,4
8632,-4
8636,-9
8640,-10
8644,4
8648,7
8652,9
8656,-3
8660,4
8664,8
8668,-5
8672,9
8676,-2
8680,2
8684,2
8688,10
8692,-10
8696,6
8700,5
8704,1
8708,-10
8712,-2
8716,0
8720,-3
8724,-2
8728,10
8732,-9
8736,-3
8740,-3
8744,2
8748,-4
8752,-9
8756,9
8760,10
8764,4
8768,-2
8772,-9
8776,-9
8780,10
8784,6
8788,4
8792,4
8796,0
8800,-1
8804,-1
8808,1
8812,6
8816,5
8820,-5
8824,4
8828,4
8832,10
8836,-9
8840,10
8844,9
8848,-6
8852,-3
8856,-4
8860,10
8864,-4
8868,2
8872,6
8876,1
8880,-9
8884,0
8888,2
8892,-8
8896,5
8900,4
8904,-4
8908,-7
8912,-3
8916,-10
8920,4
8924,-7
8928,-8
8932,8
8936,-10
8940,-3
8944,4
8948,10
8952,-5
8956,-8
8960,4
8964,6
8968,4
8972,-9
8976,8
8980,8
8984,8
8988,-8
8992,8
8996,-5
9000,-9
9004,10
9008,7
9012,-1
9016,-2
9020,4
9024,5
9028,-1
9032,4
9036,10
9040,-8
9044,-9
9048,-4
9052,-9
9056,4
9060,-2
9064,9
9068,7
9072,-2
9076,-8
9080,0
9084,8
9088,-5
9092,-1
9096,1
9100,10
9104,10
9108,-10
9112,-7
9116,-9
9120,5
9124,9
9128,-9
9132,0
9136,-7
9140,-1
9144,10
9148,-1
9152,-10
9156,2
9160,-1
9164,4
9168,9
9172,-6
9176,6
9180,5
9184,-5
9188,-2
9192,-2
9196,0
9200,-7
9204,-2
9208,8
9212,2
9216,5
9220,-10
9224,2
9228,9
9232,-4
9236,6
9240,-4
9244,-1
9248,-5
9252,0
9256,-10
9260,-10
9264,7
9268,-8
9272,3
9276,2
9280,8
9284,8
9288,3
9292,-6
9296,1
9300,9
9304,-3
9308,-2
9312,7
9316,-3
9320,8
9324,0
9328,-9
9332,-10
9336,6
9340,-7
9344,4
9348,10
9352,-4
9356,0
9360,0
9364,-6
9368,-8
9372,-8
9376,9
9380,-7
9384,4
9388,-10
9392,9
9396,7
9400,-7
9404,6
9408,0
9412,-10
9416,9
9420,-10
9424,-4
9428,2
9432,0
9436,0
9440,2
9444,5
9448,-10
9452,-3
9456,-7
9460,-8
9464,-2
9468,-9
9472,1
9476,-10
9480,-6
9484,8
9488,-1
9492,-7
9496,0
9500,6
9504,1
9508,-1
9512,10
9516,9
9520,-7
9524,-3
9528,-8
9532,5
9536,10
9540,-7
9544,8
9548,-10
9552,-4
9556,-10
9560,-9
9564,2
9568,-1
9572,5
9576,7
9580,-3
9584,2
9588,-2
9592,-5
9596,-3
9600,10
9604,-9
9608,-4
9612,9
9616,7
9620,6
9624,6
9628,1
9632,0
9636,4
9640,5
9644,5
9648,3
9652,-6
9656,-7
9660,-5
9664,3
9668,4
9672,-5
9676,5
9680,5
9684,-10
9688,-2
9692,-7
9696,10
9700,-5
9704,-8
9708,6
9712,9
9716,-8
9720,7
9724,-10
9728,2
9732,-10
9736,-3
9740,9
9744,-8
9748,-2
9752,5
9756,8
9760,8
9764,6
9768,7
9772,2
9776,3
9780,-7
9784,-6
9788,3
9792,-4
9796,-5
9800,-8
9804,-4
9808,-2
9812,-9
9816,10
9820,-5
9824,6
9828,-1
9832,-2
9836,0
9840,-4
9844,7
9848,0
9852,-9
9856,9
9860,9
9864,7
9868,9
9872,-8
9876,6
9880,7
9884,-2
9888,-1
9892,-2
9896,-1
9900,1
9904,-10
9908,-9
9912,-6
9916,-8
9920,8
9924,-8
9928,-5
9932,-4
9936,-2
9940,0
9944,-1
9948,-9
9952,-5
9956,0
9960,7
9964,9
9968,6
9972,2
9976,4
9980,8
9984,7
9988,2
9992,-6
9996,10
10000,-10
10004,4
10008,5
10012,1
10016,-7
10020,4
10024,-5
10028,-6
10032,2
10036,10
10040,8
10044,0
10048,1
10052,-2
10056,-9
10060,-9
10064,3
10068,2
10072,-1
10076,-8
10080,-7
10084,-8
10088,6
10092,4
10096,-6
10100,2
10104,2
10108,7
10112,10
10116,4
10120,2
10124,4
10128,8
10132,-8
10136,-5
10140,-9
10144,-1
10148,10
10152,-9
10156,7
10160,-7
10164,8
10168,10
10172,10
10176,9
10180,1
10184,-8
10188,-7
10192,8
10196,0
10200,-7
10204,-3
10208,-8
10212,5
10216,-4
10220,3
10224,3
10228,-9
10232,-6
10236,8
10240,-5
10244,4
10248,3
10252,-5
10256,1
10260,-2
10264,-6
10268,-10
10272,9
10276,5
10280,-4
10284,8
10288,10
10292,6
10296,-1
10300,1
10304,-7
10308,-6
10312,5
10316,1
10320,-6
10324,5
10328,-9
10332,-8
10336,-3
10340,8
10344,10
10348,-1
10352,-10
10356,-6
10360,-6
10364,3
10368,8
10372,-4
10376,-7
10380,0
10384,10
10388,-2
10392,-3
10396,8
10400,9
10404,-9
10408,-6
10412,-3
10416,-8
10420,5
10424,-3
10428,7
10432,-5
10436,-5
10440,-3
10444,-10
10448,7
10452,4
10456,10
10460,-10
10464,10
10468,7
10472,6
10476,-4
10480,0
10484,-6
10488,2
