1916,-7
1920,1
1924,-1
1928,2
1932,2
1936,2
1940,-2
1944,10
1948,8
1952,-10
1956,-5
1960,-5
1964,-4
1968,-4
1972,10
1976,-4
1980,7
1984,-2
1988,-1
1992,4
1996,2
2000,6
2004,-6
2008,9
2012,-8
2016,-1
2020,-8
2024,10
2028,8
2032,-10
2036,-3
2040,-10
2044,6
2048,4
2052,1
2056,2
2060,-10
2064,6
2068,0
2072,5
2076,7
2080,5
2084,6
2088,-4
2092,-5
2096,0
2100,-2
2104,8
2108,9
2112,-3
2116,-10
2120,-2
2124,-9
2128,8
2132,-9
2136,2
2140,-9
2144,8
2148,-1
2152,2
2156,5
2160,-2
2164,3
2168,9
2172,10
2176,4
2180,-2
2184,9
2188,2
2192,-6
2196,1
2200,8
2204,3
2208,-5
2212,6
2216,4
2220,-8
2224,-1
2228,-4
2232,2
2236,8
2240,-6
2244,2
2248,-10
2252,4
2256,6
2260,-5
2264,-6
2268,-4
2272,8
2276,-1
2280,1
2284,5
2288,-4
2292,-3
2296,4
2300,3
2304,-4
2308,9
2312,-5
2316,8
2320,-5
2324,-8
2328,-9
2332,1
2336,3
2340,7
2344,-7
2348,9
2352,0
2356,-1
2360,-5
2364,9
2368,8
2372,10
2376,1
2380,2
2384,5
2388,-1
2392,7
2396,0
2400,-7
2404,2
2408,-2
2412,-4
2416,9
2420,10
2424,6
2428,1
2432,-6
2436,7
2440,-9
2444,0
2448,-4
2452,4
2456,-6
2460,-5
2464,-3
2468,10
2472,10
2476,0
2480,8
2484,-9
2488,10
2492,-6
2496,-5
2500,-5
2504,8
2508,5
2512,-7
2516,7
2520,-5
2524,3
2528,4
2532,-7
2536,-9
2540,-4
2544,-10
2548,3
2552,-2
2556,7
2560,-1
2564,0
2568,-3
2572,-6
2576,1
2580,-8
2584,-3
2588,5
2592,8
2596,-7
2600,2
2604,-7
2608,-7
2612,-3
2616,-7
2620,4
2624,-3
2628,-7
2632,6
2636,9
2640,2
2644,9
2648,-1
2652,10
2656,2
2660,5
2664,-9
2668,-9
2672,1
2676,-1
2680,7
2684,-2
2688,4
2692,-4
2696,1
2700,-6
2704,-6
2708,-6
2712,1
2716,-6
2720,-5
2724,-1
2728,-1
2732,7
2736,4
2740,0
2744,8
2748,6
2752,8
2756,-3
2760,0
2764,-10
2768,8
2772,8
2776,2
2780,6
2784,-7
2788,-7
2792,-9
2796,-2
2800,9
2804,4
2808,1
2812,0
2816,0
2820,-1
2824,0
2828,6
2832,7
2836,8
2840,-2
2844,0
2848,-10
2852,-2
2856,0
2860,-6
2864,4
2868,0
2872,-2
2876,-9
2880,-2
2884,6
2888,8
2892,-9
2896,-9
2900,9
2904,-9
2908,-2
2912,-7
2916,7
2920,-10
2924,7
2928,4
2932,-5
2936,8
2940,10
2944,5
2948,-2
2952,-10
2956,8
2960,-4
2964,-2
2968,-5
2972,9
2976,0
2980,2
2984,9
2988,-2
2992,-1
2996,8
3000,7
3004,6
3008,-10
3012,4
3016,-3
3020,-6
3024,-2
3028,9
3032,-10
3036,-1
3040,0
3044,6
3048,-8
3052,10
3056,-2
3060,1
3064,-2
3068,-6
3072,-3
3076,-1
3080,-5
3084,7
3088,1
3092,6
3096,1
3100,3
3104,-2
3108,-10
3112,-3
3116,10
3120,9
3124,-10
3128,-8
3132,-6
3136,-3
3140,7
3144,1
3148,5
3152,8
3156,-10
3160,-10
3164,-4
3168,9
3172,2
3176,1
3180,-10
3184,2
3188,-4
3192,-10
3196,-5
3200,-10
3204,5
3208,1
3212,-1
3216,-2
3220,1
3224,2
3228,-7
3232,-2
3236,-7
3240,6
3244,-4
3248,-9
3252,1
3256,4
3260,-1
3264,-5
3268,-8
3272,1
3276,0
3280,-3
3284,-6
3288,1
3292,3
3296,10
3300,-7
3304,-7
3308,-2
3312,-6
3316,-2
3320,-1
3324,7
3328,-9
3332,6
3336,5
3340,-9
3344,4
3348,-4
3352,-5
3356,0
3360,-1
3364,8
3368,7
3372,1
3376,-5
3380,7
3384,3
3388,-4
3392,5
3396,-3
3400,-9
3404,1
3408,6
3412,3
3416,-8
3420,-10
3424,-4
3428,6
3432,7
3436,-9
3440,-10
3444,-4
3448,1
3452,-6
3456,-5
3460,8
3464,2
3468,8
3472,0
3476,-10
3480,-7
3484,6
3488,4
3492,7
3496,0
3500,-8
3504,-5
3508,-4
3512,10
3516,-8
3520,5
3524,5
3528,0
3532,-9
3536,-1
3540,-7
3544,-4
3548,2
3552,6
3556,0
3560,-5
3564,1
3568,7
3572,-9
3576,-6
3580,6
3584,8
3588,-2
3592,-7
3596,-7
3600,-3
3604,-3
3608,3
3612,5
3616,-4
3620,-7
3624,-10
3628,-4
3632,-8
3636,-4
3640,-5
3644,-10
3648,7
3652,5
3656,10
3660,-9
3664,-5
3668,-9
3672,-10
3676,6
3680,-10
3684,-9
3688,-10
3692,0
3696,4
3700,-5
3704,-10
3708,4
3712,10
3716,-2
3720,4
3724,9
3728,-2
3732,10
3736,-5
3740,-9
3744,-8
3748,-6
3752,-6
3756,1
3760,8
3764,-7
3768,-8
3772,-2
3776,3
3780,-3
3784,8
3788,-4
3792,5
3796,-4
3800,1
3804,-3
3808,6
3812,10
3816,-7
3820,-10
3824,-8
3828,-8
3832,-9
3836,9
3840,0
3844,3
3848,9
3852,5
3856,-3
3860,5
3864,7
3868,4
3872,-3
3876,-8
3880,3
3884,-9
3888,6
3892,-8
3896,1
3900,7
3904,-8
3908,7
3912,1
3916,-5
3920,9
3924,-2
3928,5
3932,-5
3936,2
3940,-4
3944,-7
3948,7
3952,-9
3956,0
3960,-7
3964,4
3968,-4
3972,5
3976,-5
3980,-7
3984,-10
3988,-6
3992,9
3996,3
4000,0
4004,0
4008,0
4012,0
4016,0
4020,0
4024,0
4028,0
4032,0
4036,0
4040,0
4044,0
4048,0
4052,0
4056,0
4060,0
4064,0
4068,0
4072,0
4076,0
4080,0
4084,0
4088,0
4092,0
4096,0
4100,0
4104,0
4108,0
4112,0
4116,0
4120,0
4124,0
4128,0
4132,0
4136,0
4140,0
4144,0
4148,0
4152,0
4156,0
4160,0
4164,0
4168,0
4172,0
4176,0
4180,0
4184,0
4188,0
4192,0
4196,0
4200,0
4204,0
4208,0
4212,0
4216,0
4220,0
4224,0
4228,0
4232,0
4236,0
4240,0
4244,0
4248,0
4252,70
4256,0
4260,0
4264,0
4268,0
4272,0
4276,0
4280,0
4284,0
4288,0
4292,0
4296,0
4300,0
4304,0
4308,0
4312,0
4316,0
4320,0
4324,0
4328,0
4332,0
4336,0
4340,0
4344,0
4348,0
4352,0
4356,0
4360,0
4364,0
4368,0
4372,0
4376,0
4380,0
4384,0
4388,0
4392,0
4396,0
4400,0
4404,0
4408,0
4412,0
4416,0
4420,0
4424,0
4428,0
4432,0
4436,0
4440,0
4444,0
4448,0
4452,0
4456,0
4460,0
4464,0
4468,0
4472,0
4476,0
4480,0
4484,0
4488,0
4492,0
4496,0
4500,0
4504,0
4508,-207
4512,0
4516,0
4520,0
4524,0
4528,0
4532,0
4536,0
4540,0
4544,0
4548,0
4552,0
4556,0
4560,0
4564,0
4568,0
4572,0
4576,0
4580,0
4584,0
4588,0
4592,0
4596,0
4600,0
4604,0
4608,0
4612,0
4616,0
4620,0
4624,0
4628,0
4632,0
4636,0
4640,0
4644,0
4648,0
4652,0
4656,0
4660,0
4664,0
4668,0
4672,0
4676,0
4680,0
4684,0
4688,0
4692,0
4696,0
4700,0
4704,0
4708,0
4712,0
4716,0
4720,0
4724,0
4728,0
4732,0
4736,0
4740,0
4744,0
4748,0
4752,0
4756,0
4760,0
4764,87
4768,0
4772,0
4776,0
4780,0
4784,0
4788,0
4792,0
4796,0
4800,0
4804,0
4808,0
4812,0
4816,0
4820,0
4824,0
4828,0
4832,0
4836,0
4840,0
4844,0
4848,0
4852,0
4856,0
4860,0
4864,0
4868,0
4872,0
4876,0
4880,0
4884,0
4888,0
4892,0
4896,0
4900,0
4904,0
4908,0
4912,0
4916,0
4920,0
4924,0
4928,0
4932,0
4936,0
4940,0
4944,0
4948,0
4952,0
4956,0
4960,0
4964,0
4968,0
4972,0
4976,0
4980,0
4984,0
4988,0
4992,0
4996,0
5000,0
5004,0
5008,0
5012,0
5016,0
5020,-11
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,0
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,0
5116,0
5120,0
5124,0
5128,0
5132,0
5136,0
5140,0
5144,0
5148,0
5152,0
5156,0
5160,0
5164,0
5168,0
5172,0
5176,0
5180,0
5184,0
5188,0
5192,0
5196,0
5200,0
5204,0
5208,0
5212,0
5216,0
5220,0
5224,0
5228,0
5232,0
5236,0
5240,0
5244,0
5248,0
5252,0
5256,0
5260,0
5264,0
5268,0
5272,0
5276,8
5280,0
5284,0
5288,0
5292,0
5296,0
5300,0
5304,0
5308,0
5312,0
5316,0
5320,0
5324,0
5328,0
5332,0
5336,0
5340,0
5344,0
5348,0
5352,0
5356,0
5360,0
5364,0
5368,0
5372,0
5376,0
5380,0
5384,0
5388,0
5392,0
5396,0
5400,0
5404,0
5408,0
5412,0
5416,0
5420,0
5424,0
5428,0
5432,0
5436,0
5440,0
5444,0
5448,0
5452,0
5456,0
5460,0
5464,0
5468,0
5472,0
5476,0
5480,0
5484,0
5488,0
5492,0
5496,0
5500,0
5504,0
5508,0
5512,0
5516,0
5520,0
5524,0
5528,0
5532,-25
5536,0
5540,0
5544,0
5548,0
5552,0
5556,0
5560,0
5564,0
5568,0
5572,0
5576,0
5580,0
5584,0
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,126
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
6020,0
6024,0
6028,0
6032,0
6036,0
6040,0
6044,34
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,0
6076,0
6080,0
6084,0
6088,0
6092,0
6096,0
6100,0
6104,0
6108,0
6112,0
6116,0
6120,0
6124,0
6128,0
6132,0
6136,0
6140,0
6144,0
6148,0
6152,0
6156,0
6160,0
6164,0
6168,0
6172,0
6176,0
6180,0
6184,0
6188,0
6192,0
6196,0
6200,0
6204,0
6208,0
6212,0
6216,0
6220,0
6224,0
6228,0
6232,0
6236,0
6240,0
6244,0
6248,0
6252,0
6256,0
6260,0
6264,0
6268,0
6272,0
6276,0
6280,0
6284,0
6288,0
6292,0
6296,0
6300,183
6304,0
6308,0
6312,0
6316,0
6320,0
6324,0
6328,0
6332,0
6336,0
6340,0
6344,0
6348,0
6352,0
6356,0
6360,0
6364,0
6368,0
6372,0
6376,0
6380,0
6384,0
6388,0
6392,0
6396,0
6400,0
6404,0
6408,0
6412,0
6416,0
6420,0
6424,0
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,0
6468,0
6472,0
6476,0
6480,0
6484,0
6488,0
6492,0
6496,0
6500,0
6504,0
6508,0
6512,0
6516,0
6520,0
6524,0
6528,0
6532,0
6536,0
6540,0
6544,0
6548,0
6552,0
6556,102
6560,0
6564,0
6568,0
6572,0
6576,0
6580,0
6584,0
6588,0
6592,0
6596,0
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,0
6660,0
6664,0
6668,0
6672,0
6676,0
6680,0
6684,0
6688,0
6692,0
6696,0
6700,0
6704,0
6708,0
6712,0
6716,0
6720,0
6724,0
6728,0
6732,0
6736,0
6740,0
6744,0
6748,0
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,0
6804,0
6808,0
6812,-128
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,0
6852,0
6856,0
6860,0
6864,0
6868,0
6872,0
6876,0
6880,0
6884,0
6888,0
6892,0
6896,0
6900,0
6904,0
6908,0
6912,0
6916,0
6920,0
6924,0
6928,0
6932,0
6936,0
6940,0
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
7040,0
7044,0
7048,0
7052,0
7056,0
7060,0
7064,0
7068,142
7072,0
7076,0
7080,0
7084,0
7088,0
7092,0
7096,0
7100,0
7104,0
7108,0
7112,0
7116,0
7120,0
7124,0
7128,0
7132,0
7136,0
7140,0
7144,0
7148,0
7152,0
7156,0
7160,0
7164,0
7168,0
7172,0
7176,0
7180,0
7184,0
7188,0
7192,0
7196,0
7200,0
7204,0
7208,0
7212,0
7216,0
7220,0
7224,0
7228,0
7232,0
7236,0
7240,0
7244,0
7248,0
7252,0
7256,0
7260,0
7264,0
7268,0
7272,0
7276,0
7280,0
7284,0
7288,0
7292,0
7296,0
7300,0
7304,0
7308,0
7312,0
7316,0
7320,0
7324,-29
7328,0
7332,0
7336,0
7340,0
7344,0
7348,0
7352,0
7356,0
7360,0
7364,0
7368,0
7372,0
7376,0
7380,0
7384,0
7388,0
7392,0
7396,0
7400,0
7404,0
7408,0
7412,0
7416,0
7420,0
7424,0
7428,0
7432,0
7436,0
7440,0
7444,0
7448,0
7452,0
7456,0
7460,0
7464,0
7468,0
7472,0
7476,0
7480,0
7484,0
7488,0
7492,0
7496,0
7500,0
7504,0
7508,0
7512,0
7516,0
7520,0
7524,0
7528,0
7532,0
7536,0
7540,0
7544,0
7548,0
7552,0
7556,0
7560,0
7564,0
7568,0
7572,0
7576,0
7580,-56
7584,0
7588,0
7592,0
7596,0
7600,0
7604,0
7608,0
7612,0
7616,0
7620,0
7624,0
7628,0
7632,0
7636,0
7640,0
7644,0
7648,0
7652,0
7656,0
7660,0
7664,0
7668,0
7672,0
7676,0
7680,0
7684,0
7688,0
7692,0
7696,0
7700,0
7704,0
7708,0
7712,0
7716,0
7720,0
7724,0
7728,0
7732,0
7736,0
7740,0
7744,0
7748,0
7752,0
7756,0
7760,0
7764,0
7768,0
7772,0
7776,0
7780,0
7784,0
7788,0
7792,0
7796,0
7800,0
7804,0
7808,0
7812,0
7816,0
7820,0
7824,0
7828,0
7832,0
7836,-34
7840,0
7844,0
7848,0
7852,0
7856,0
7860,0
7864,0
7868,0
7872,0
7876,0
7880,0
7884,0
7888,0
7892,0
7896,0
7900,0
7904,0
7908,0
7912,0
7916,0
7920,0
7924,0
7928,0
7932,0
7936,0
7940,0
7944,0
7948,0
7952,0
7956,0
7960,0
7964,0
7968,0
7972,0
7976,0
7980,0
7984,0
7988,0
7992,0
7996,0
8000,0
8004,0
8008,0
8012,0
8016,0
8020,0
8024,0
8028,0
8032,0
8036,0
8040,0
8044,0
8048,0
8052,0
8056,0
8060,0
8064,0
8068,0
8072,0
8076,0
8080,0
8084,0
8088,0
8092,72
8096,0
8100,0
8104,0
8108,0
8112,0
8116,0
8120,0
8124,0
8128,0
8132,0
8136,0
8140,0
8144,0
8148,0
8152,0
8156,0
8160,0
8164,0
8168,0
8172,0
8176,0
8180,0
8184,0
8188,0
8192,0
8196,0
8200,0
8204,0
8208,0
8212,0
8216,0
8220,0
8224,0
8228,0
8232,0
8236,0
8240,0
8244,0
8248,0
8252,0
8256,0
8260,0
8264,0
8268,0
8272,0
8276,0
8280,0
8284,0
8288,0
8292,0
8296,0
8300,0
8304,0
8308,0
8312,0
8316,0
8320,0
8324,0
8328,0
8332,0
8336,0
8340,0
8344,0
8348,170
8352,0
8356,0
8360,0
8364,0
8368,0
8372,0
8376,0
8380,0
8384,0
8388,0
8392,0
8396,0
8400,0
8404,0
8408,0
8412,0
8416,0
8420,0
8424,0
8428,0
8432,0
8436,0
8440,0
8444,0
8448,0
8452,0
8456,0
8460,0
8464,0
8468,0
8472,0
8476,0
8480,0
8484,0
8488,0
8492,0
8496,0
8500,0
8504,0
8508,0
8512,0
8516,0
8520,0
8524,0
8528,0
8532,0
8536,0
8540,0
8544,0
8548,0
8552,0
8556,0
8560,0
8564,0
8568,0
8572,0
8576,0
8580,0
8584,0
8588,0
8592,0
8596,0
8600,0
8604,-172
8608,0
8612,0
8616,0
8620,0
8624,0
8628,0
8632,0
8636,0
8640,0
8644,0
8648,0
8652,0
8656,0
8660,0
8664,0
8668,0
8672,0
8676,0
8680,0
8684,0
8688,0
8692,0
8696,0
8700,0
8704,0
8708,0
8712,0
8716,0
8720,0
8724,0
8728,0
8732,0
8736,0
8740,0
8744,0
8748,0
8752,0
8756,0
8760,0
8764,0
8768,0
8772,0
8776,0
8780,0
8784,0
8788,0
8792,0
8796,0
8800,0
8804,0
8808,0
8812,0
8816,0
8820,0
8824,0
8828,0
8832,0
8836,0
8840,0
8844,0
8848,0
8852,0
8856,0
8860,-90
8864,0
8868,0
8872,0
8876,0
8880,0
8884,0
8888,0
8892,0
8896,0
8900,0
8904,0
8908,0
8912,0
8916,0
8920,0
8924,0
8928,0
8932,0
8936,0
8940,0
8944,0
8948,0
8952,0
8956,0
8960,0
8964,0
8968,0
8972,0
8976,0
8980,0
8984,0
8988,0
8992,0
8996,0
9000,0
9004,0
9008,0
9012,0
9016,0
9020,0
9024,0
9028,0
9032,0
9036,0
9040,0
9044,0
9048,0
9052,0
9056,0
9060,0
9064,0
9068,0
9072,0
9076,0
9080,0
9084,0
9088,0
9092,0
9096,0
9100,0
9104,0
9108,0
9112,0
9116,-63
9120,0
9124,0
9128,0
9132,0
9136,0
9140,0
9144,0
9148,0
9152,0
9156,0
9160,0
9164,0
9168,0
9172,0
9176,0
9180,0
9184,0
9188,0
9192,0
9196,0
9200,0
9204,0
9208,0
9212,0
9216,0
9220,0
9224,0
9228,0
9232,0
9236,0
9240,0
9244,0
9248,0
9252,0
9256,0
9260,0
9264,0
9268,0
9272,0
9276,0
9280,0
9284,0
9288,0
9292,0
9296,0
9300,0
9304,0
9308,0
9312,0
9316,0
9320,0
9324,0
9328,0
9332,0
9336,0
9340,0
9344,0
9348,0
9352,0
9356,0
9360,0
9364,0
9368,0
9372,-6
9376,0
9380,0
9384,0
9388,0
9392,0
9396,0
9400,0
9404,0
9408,0
9412,0
9416,0
9420,0
9424,0
9428,0
9432,0
9436,0
9440,0
9444,0
9448,0
9452,0
9456,0
9460,0
9464,0
9468,0
9472,0
9476,0
9480,0
9484,0
9488,0
9492,0
9496,0
9500,0
9504,0
9508,0
9512,0
9516,0
9520,0
9524,0
9528,0
9532,0
9536,0
9540,0
9544,0
9548,0
9552,0
9556,0
9560,0
9564,0
9568,0
9572,0
9576,0
9580,0
9584,0
9588,0
9592,0
9596,0
9600,0
9604,0
9608,0
9612,0
9616,0
9620,0
9624,0
9628,-85
9632,0
9636,0
9640,0
9644,0
9648,0
9652,0
9656,0
9660,0
9664,0
9668,0
9672,0
9676,0
9680,0
9684,0
9688,0
9692,0
9696,0
9700,0
9704,0
9708,0
9712,0
9716,0
9720,0
9724,0
9728,0
9732,0
9736,0
9740,0
9744,0
9748,0
9752,0
9756,0
9760,0
9764,0
9768,0
9772,0
9776,0
9780,0
9784,0
9788,0
9792,0
9796,0
9800,0
9804,0
9808,0
9812,0
9816,0
9820,0
9824,0
9828,0
9832,0
9836,0
9840,0
9844,0
9848,0
9852,0
9856,0
9860,0
9864,0
9868,0
9872,0
9876,0
9880,0
9884,1
9888,0
9892,0
9896,0
9900,0
9904,0
9908,0
9912,0
9916,0
9920,0
9924,0
9928,0
9932,0
9936,0
9940,0
9944,0
9948,0
9952,0
9956,0
9960,0
9964,0
9968,0
9972,0
9976,0
9980,0
9984,0
9988,0
9992,0
9996,0
10000,0
10004,0
10008,0
10012,0
10016,0
10020,0
10024,0
10028,0
10032,0
10036,0
10040,0
10044,0
10048,0
10052,0
10056,0
10060,0
10064,0
10068,0
10072,0
10076,0
10080,0
10084,0
10088,0
10092,0
10096,0
10100,0
10104,0
10108,0
10112,0
10116,0
10120,0
10124,0
10128,0
10132,0
10136,0
10140,187
