3100,6
3104,10
3108,-1
3112,7
3116,5
3120,-10
3124,-2
3128,-10
3132,2
3136,-8
3140,-5
3144,6
3148,8
3152,-7
3156,-6
3160,10
3164,-5
3168,9
3172,-1
3176,5
3180,4
3184,9
3188,8
3192,-8
3196,-5
3200,10
3204,1
3208,0
3212,-4
3216,-8
3220,8
3224,-4
3228,-4
3232,-10
3236,2
3240,10
3244,7
3248,6
3252,6
3256,-10
3260,-6
3264,-3
3268,3
3272,-7
3276,3
3280,1
3284,-4
3288,1
3292,1
3296,-2
3300,7
3304,-7
3308,1
3312,10
3316,7
3320,-5
3324,7
3328,-3
3332,4
3336,1
3340,6
3344,-9
3348,0
3352,7
3356,-2
3360,-5
3364,7
3368,7
3372,9
3376,-4
3380,9
3384,1
3388,-10
3392,4
3396,-3
3400,-4
3404,-6
3408,-1
3412,7
3416,-8
3420,2
3424,-7
3428,-9
3432,7
3436,4
3440,1
3444,8
3448,0
3452,7
3456,5
3460,0
3464,9
3468,5
3472,9
3476,3
3480,-4
3484,9
3488,-4
3492,8
3496,10
3500,3
3504,-3
3508,4
3512,2
3516,-2
3520,-7
3524,1
3528,1
3532,-7
3536,3
3540,2
3544,-4
3548,7
3552,4
3556,-1
3560,-2
3564,10
3568,-3
3572,-3
3576,4
3580,4
3584,-5
3588,-2
3592,-7
3596,9
3600,3
3604,9
3608,0
3612,0
3616,4
3620,-10
3624,6
3628,9
3632,7
3636,-6
3640,9
3644,2
3648,-7
3652,9
3656,-1
3660,6
3664,-9
3668,-4
3672,5
3676,0
3680,4
3684,4
3688,-1
3692,-9
3696,-1
3700,-6
3704,-2
3708,3
3712,-8
3716,-1
3720,8
3724,-5
3728,4
3732,-8
3736,-5
3740,-8
3744,-2
3748,4
3752,8
3756,-7
3760,-6
3764,-3
3768,-7
3772,-4
3776,-10
3780,-7
3784,-3
3788,-10
3792,5
3796,6
3800,-10
3804,3
3808,-5
3812,-3
3816,6
3820,2
3824,4
3828,5
3832,8
3836,-10
3840,6
3844,4
3848,2
3852,5
3856,-1
3860,6
3864,6
3868,-5
3872,-7
3876,7
3880,5
3884,-5
3888,-8
3892,7
3896,-9
3900,0
3904,1
3908,-3
3912,-4
3916,-2
3920,9
3924,-1
3928,-1
3932,2
3936,0
3940,0
3944,-1
3948,4
3952,8
3956,-9
3960,6
3964,-5
3968,8
3972,-5
3976,9
3980,-1
3984,-10
3988,-10
3992,-8
3996,0
4000,-4
4004,-7
4008,-5
4012,10
4016,7
4020,10
4024,7
4028,-4
4032,-10
4036,-1
4040,9
4044,-5
4048,7
4052,-8
4056,-2
4060,8
4064,-5
4068,8
4072,-7
4076,8
4080,0
4084,-3
4088,4
4092,-8
4096,6
4100,-2
4104,-3
4108,5
4112,-4
4116,3
4120,-4
4124,-2
4128,-9
4132,5
4136,-5
4140,10
4144,7
4148,-2
4152,8
4156,-3
4160,-2
4164,-10
4168,-5
4172,0
4176,2
4180,3
4184,0
4188,-5
4192,-3
4196,-10
4200,7
4204,-10
4208,-10
4212,8
4216,-5
4220,3
4224,-6
4228,1
4232,-4
4236,-7
4240,-10
4244,2
4248,-3
4252,-10
4256,-7
4260,-10
4264,7
4268,-9
4272,-9
4276,2
4280,0
4284,9
4288,1
4292,-3
4296,-5
4300,7
4304,8
4308,-5
4312,5
4316,5
4320,-1
4324,-5
4328,-5
4332,-9
4336,2
4340,7
4344,-5
4348,-8
4352,0
4356,10
4360,10
4364,0
4368,1
4372,-7
4376,-7
4380,-7
4384,-5
4388,-1
4392,-9
4396,2
4400,8
4404,-10
4408,-3
4412,0
4416,-6
4420,-6
4424,-1
4428,-2
4432,-8
4436,-8
4440,-2
4444,-7
4448,-4
4452,5
4456,2
4460,-7
4464,-7
4468,3
4472,5
4476,7
4480,0
4484,-7
4488,1
4492,10
4496,8
4500,-9
4504,-3
4508,-9
4512,9
4516,9
4520,-7
4524,4
4528,-7
4532,-7
4536,0
4540,-5
4544,-2
4548,1
4552,-10
4556,5
4560,-9
4564,10
4568,-8
4572,-4
4576,-7
4580,-10
4584,-6
4588,8
4592,9
4596,2
4600,-8
4604,7
4608,-5
4612,-5
4616,-2
4620,-7
4624,-10
4628,9
4632,-9
4636,5
4640,6
4644,-1
4648,10
4652,-10
4656,9
4660,9
4664,-7
4668,-5
4672,-5
4676,-6
4680,7
4684,-9
4688,6
4692,1
4696,7
4700,0
4704,-2
4708,-2
4712,-2
4716,-5
4720,-6
4724,0
4728,0
4732,-9
4736,-8
4740,8
4744,4
4748,3
4752,9
4756,2
4760,-8
4764,-4
4768,-5
4772,3
4776,-3
4780,-8
4784,9
4788,-3
4792,-9
4796,6
4800,7
4804,-3
4808,-5
4812,0
4816,-4
4820,7
4824,3
4828,-5
4832,-8
4836,-6
4840,-9
4844,-8
4848,10
4852,-6
4856,4
4860,9
4864,-3
4868,8
4872,-6
4876,-8
4880,6
4884,-2
4888,0
4892,-3
4896,5
4900,-1
4904,-5
4908,2
4912,-3
4916,3
4920,5
4924,6
4928,-1
4932,8
4936,3
4940,-3
4944,-2
4948,8
4952,10
4956,6
4960,-5
4964,-10
4968,-7
4972,10
4976,-1
4980,4
4984,1
4988,-5
4992,4
4996,-5
5000,4
5004,7
5008,-3
5012,9
5016,-1
5020,1
5024,-3
5028,-7
5032,-9
5036,2
5040,-8
5044,7
5048,3
5052,2
5056,9
5060,-1
5064,-7
5068,-3
5072,-3
5076,-2
5080,-3
5084,-5
5088,3
5092,-8
5096,-3
5100,10
5104,1
5108,0
5112,-6
5116,0
5120,-10
5124,-5
5128,8
5132,9
5136,-1
5140,1
5144,-2
5148,7
5152,7
5156,6
5160,-1
5164,-9
5168,-4
5172,-3
5176,-4
5180,-8
5184,-8
5188,10
5192,-3
5196,-5
5200,5
5204,6
5208,3
5212,10
5216,7
5220,-1
5224,4
5228,-4
5232,-3
5236,-9
5240,1
5244,-9
5248,1
5252,-10
5256,-4
5260,1
5264,-7
5268,10
5272,2
5276,-8
5280,-3
5284,7
5288,1
5292,7
5296,8
5300,-7
5304,-10
5308,3
5312,-10
5316,-9
5320,2
5324,10
5328,5
5332,1
5336,-10
5340,-5
5344,4
5348,-9
5352,7
5356,-8
5360,4
5364,-2
5368,-2
5372,1
5376,3
5380,1
5384,9
5388,5
5392,-4
5396,-9
5400,-9
5404,-10
5408,7
5412,-10
5416,-5
5420,-7
5424,-5
5428,10
5432,7
5436,5
5440,-10
5444,8
5448,-8
5452,4
5456,-10
5460,1
5464,0
5468,-6
5472,-10
5476,-10
5480,2
5484,8
5488,4
5492,-8
5496,1
5500,5
5504,10
5508,1
5512,-7
5516,4
5520,-2
5524,0
5528,1
5532,1
5536,0
5540,-7
5544,5
5548,-4
5552,-8
5556,-4
5560,-2
5564,7
5568,-5
5572,-5
5576,7
5580,7
5584,6
5588,-9
5592,10
5596,10
5600,-1
5604,4
5608,-5
5612,-7
5616,0
5620,-2
5624,2
5628,5
5632,8
5636,-5
5640,8
5644,-10
5648,-4
5652,-9
5656,8
5660,9
5664,-7
5668,-10
5672,2
5676,-1
5680,3
5684,-2
5688,-8
5692,2
5696,9
5700,8
5704,7
5708,-6
5712,-10
5716,1
5720,0
5724,9
5728,-10
5732,-2
5736,-5
5740,1
5744,-3
5748,-5
5752,3
5756,-5
5760,-4
5764,3
5768,-7
5772,-7
5776,-7
5780,-10
5784,-1
5788,-8
5792,0
5796,6
5800,-10
5804,-3
5808,-2
5812,-5
5816,-4
5820,9
5824,-3
5828,-6
5832,6
5836,1
5840,-8
5844,5
5848,-4
5852,1
5856,2
5860,10
5864,7
5868,-10
5872,2
5876,-3
5880,6
5884,-3
5888,-10
5892,8
5896,7
5900,5
5904,-7
5908,-4
5912,0
5916,-10
5920,-10
5924,6
5928,-9
5932,-6
5936,3
5940,5
5944,-3
5948,10
5952,-5
5956,-8
5960,2
5964,-3
5968,5
5972,-3
5976,10
5980,-1
5984,3
5988,7
5992,-3
5996,9
6000,9
6004,-6
6008,5
6012,-8
6016,-8
6020,2
6024,3
6028,-6
6032,2
6036,-6
6040,2
6044,-3
6048,8
6052,-4
6056,-2
6060,5
6064,1
6068,-4
6072,-8
6076,3
6080,-8
6084,6
6088,-4
6092,9
6096,5
6100,9
6104,-1
6108,-4
6112,-1
6116,5
6120,3
6124,5
6128,-5
6132,1
6136,-2
6140,-8
6144,9
6148,-8
6152,-7
6156,4
6160,1
6164,3
6168,-10
6172,5
6176,7
6180,2
6184,-9
6188,5
6192,9
6196,5
6200,8
6204,8
6208,-3
6212,-6
6216,3
6220,-7
6224,-1
6228,-9
6232,-7
6236,1
6240,10
6244,-8
6248,7
6252,10
6256,9
6260,-1
6264,-10
6268,-7
6272,-3
6276,-2
6280,10
6284,-8
6288,8
6292,0
6296,5
6300,7
6304,4
6308,-8
6312,10
6316,-10
6320,4
6324,2
6328,-4
6332,-1
6336,-8
6340,6
6344,-2
6348,-8
6352,9
6356,0
6360,-1
6364,-9
6368,-2
6372,-9
6376,-4
6380,1
6384,-7
6388,5
6392,6
6396,-2
6400,-6
6404,3
6408,-10
6412,5
6416,6
6420,-6
6424,4
6428,-10
6432,8
6436,-7
6440,4
6444,7
6448,-2
6452,10
6456,-9
6460,-10
6464,-8
6468,1
6472,6
6476,-4
6480,-8
6484,-6
6488,-2
6492,-6
6496,-3
6500,-2
6504,-4
6508,2
6512,2
6516,10
6520,-9
6524,-5
6528,3
6532,0
6536,7
6540,3
6544,3
6548,-8
6552,3
6556,6
6560,3
6564,-7
6568,-9
6572,-7
6576,10
6580,-3
6584,3
6588,0
6592,4
6596,5
6600,5
6604,7
6608,7
6612,1
6616,-2
6620,5
6624,2
6628,-4
6632,-10
6636,-7
6640,6
6644,-5
6648,-10
6652,2
6656,-2
6660,10
6664,6
6668,-6
6672,10
6676,-7
6680,8
6684,-4
6688,-5
6692,-8
6696,-8
6700,3
6704,-8
6708,9
6712,7
6716,-6
6720,1
6724,1
6728,-4
6732,-1
6736,-8
6740,-10
6744,6
6748,0
6752,-6
6756,-3
6760,-3
6764,-4
6768,2
6772,-3
6776,-8
6780,-9
6784,2
6788,-3
6792,-7
6796,-4
6800,-9
6804,8
6808,-5
6812,5
6816,0
6820,1
6824,0
6828,3
6832,1
6836,6
6840,5
6844,1
6848,3
6852,1
6856,9
6860,5
6864,-1
6868,7
6872,4
6876,3
6880,-7
6884,2
6888,3
6892,-5
6896,-4
6900,1
6904,6
6908,-5
6912,-9
6916,-8
6920,-8
6924,-8
6928,1
6932,-6
6936,-1
6940,3
6944,-3
6948,5
6952,8
6956,-3
6960,-3
6964,8
6968,-4
6972,1
6976,-3
6980,8
6984,-10
6988,-1
6992,10
6996,3
7000,1
7004,9
7008,5
7012,-1
7016,1
7020,8
7024,0
7028,1
7032,2
7036,-1
7040,10
7044,4
7048,10
7052,2
7056,-6
7060,-4
7064,-6
7068,0
7072,6
7076,-9
7080,2
7084,2
7088,-5
7092,-9
7096,-4
7100,7
7104,9
7108,-9
7112,5
7116,5
7120,-9
7124,5
7128,-2
7132,-9
7136,-1
7140,-7
7144,-9
7148,8
7152,-9
7156,-3
7160,-4
7164,9
7168,7
7172,-7
7176,-3
7180,-9
7184,-3
7188,4
7192,5
7196,8
7200,-3
7204,9
7208,-2
7212,-1
7216,-9
7220,-3
7224,-3
7228,-5
7232,1
7236,-3
7240,5
7244,-6
7248,2
7252,2
7256,0
7260,3
7264,6
7268,9
7272,10
7276,1
7280,-1
7284,10
7288,9
7292,-10
7296,-8
7300,-6
7304,1
7308,5
7312,-2
7316,4
7320,0
7324,1
7328,7
7332,2
7336,7
7340,3
7344,9
7348,0
7352,-3
7356,2
7360,-2
7364,9
7368,-4
7372,-2
7376,9
7380,-7
7384,-6
7388,8
7392,6
7396,-1
7400,1
7404,9
7408,-1
7412,-4
7416,-4
7420,6
7424,1
7428,9
7432,-7
7436,9
7440,-2
7444,8
7448,0
7452,-2
7456,3
7460,-7
7464,-2
7468,-4
7472,9
7476,7
7480,-5
7484,-10
7488,-10
7492,-4
7496,-8
7500,6
7504,5
7508,1
7512,10
7516,7
7520,1
7524,-10
7528,-9
7532,9
7536,7
7540,2
7544,9
7548,2
7552,3
7556,-10
7560,-2
7564,-4
7568,-8
7572,-9
7576,-6
7580,6
7584,10
7588,6
7592,-7
7596,3
7600,4
7604,0
7608,5
7612,6
7616,-7
7620,5
7624,7
7628,-3
7632,-8
7636,10
7640,-9
7644,-3
7648,-9
7652,-6
7656,6
7660,-1
7664,-4
7668,-3
7672,-7
7676,5
7680,10
7684,8
7688,-2
7692,8
7696,9
7700,-10
7704,7
7708,5
7712,-2
7716,6
7720,3
7724,6
7728,-7
7732,8
7736,3
7740,8
7744,4
7748,2
7752,4
7756,-5
7760,-7
7764,-10
7768,-7
7772,-7
7776,10
7780,4
7784,9
7788,2
7792,-2
7796,-10
7800,1
7804,2
7808,6
7812,-3
7816,4
7820,3
7824,5
7828,6
7832,-2
7836,9
7840,6
7844,-2
7848,6
7852,-2
7856,9
7860,-2
7864,9
7868,-6
7872,1
7876,-2
7880,-1
7884,-1
7888,7
7892,-6
7896,3
7900,-6
7904,-10
7908,9
7912,-7
7916,-5
7920,10
7924,5
7928,0
7932,1
7936,-2
7940,-2
7944,2
7948,2
7952,-3
7956,-9
7960,-2
7964,5
7968,2
7972,4
7976,-8
7980,7
7984,-9
7988,9
7992,-3
7996,1
8000,-8
8004,-5
8008,-6
8012,-8
8016,9
8020,10
8024,-6
8028,-6
8032,-3
8036,5
8040,-7
8044,0
8048,-7
8052,1
8056,5
8060,9
8064,-1
8068,-1
8072,-1
8076,-9
8080,-6
8084,7
8088,-9
8092,9
8096,-2
8100,-6
8104,1
8108,-7
8112,-3
8116,-10
8120,-1
8124,-7
8128,-6
8132,-8
8136,-6
8140,5
8144,-3
8148,-6
8152,-1
8156,7
8160,-6
8164,0
8168,-7
8172,-3
8176,-1
8180,-5
8184,6
8188,0
8192,-10
8196,9
8200,4
8204,-2
8208,9
8212,10
8216,-3
8220,7
8224,-3
8228,-1
8232,6
8236,8
8240,-8
8244,6
8248,-7
8252,0
8256,7
8260,-2
8264,3
8268,-10
8272,-3
8276,-1
8280,-10
8284,2
8288,-5
8292,7
8296,1
8300,0
8304,-6
8308,9
8312,5
8316,-1
8320,-2
8324,9
8328,8
8332,-10
8336,8
8340,-2
8344,10
8348,9
8352,-9
8356,8
8360,-1
8364,5
8368,9
8372,9
8376,5
8380,-5
8384,-3
8388,-6
8392,-4
8396,-3
8400,2
8404,8
8408,-8
8412,8
8416,-5
8420,-3
8424,-2
8428,-5
8432,6
8436,6
8440,-1
8444,-9
8448,5
8452,8
8456,4
8460,-5
8464,-8
8468,-1
8472,-8
8476,-8
8480,6
8484,10
8488,-8
8492,3
8496,8
8500,2
8504,-4
8508,10
8512,-5
8516,-9
8520,-6
8524,-3
8528,-9
8532,-7
8536,10
8540,-4
8544,-6
8548,0
8552,7
8556,-9
8560,-7
8564,-2
8568,0
8572,-9
8576,1
8580,-7
8584,3
8588,2
8592,1
8596,3
8600,-7
8604,2
8608,-8
8612,-4
8616,7
8620,4
8624,5
8628,-9
8632,-4
8636,9
8640,-1
8644,10
8648,-7
8652,6
8656,-10
8660,1
8664,2
8668,0
8672,4
8676,-4
8680,0
8684,-9
8688,-8
8692,3
8696,8
8700,9
8704,-5
8708,-3
8712,-7
8716,-8
8720,-1
8724,-7
8728,5
8732,3
8736,3
8740,6
8744,8
8748,-3
8752,-6
8756,9
8760,1
8764,10
8768,3
8772,-10
8776,-5
8780,0
8784,5
8788,-6
8792,7
8796,6
8800,-5
8804,2
8808,3
8812,0
8816,4
8820,8
8824,-5
8828,8
8832,-9
8836,-10
8840,3
8844,-8
8848,6
8852,-9
8856,-2
8860,-5
8864,2
8868,-10
8872,9
8876,5
8880,-4
8884,-3
8888,-3
8892,-7
8896,-10
8900,-7
8904,7
8908,-5
8912,0
8916,-8
8920,-2
8924,10
8928,6
8932,-6
8936,1
8940,-6
8944,3
8948,10
8952,-9
8956,-2
8960,-9
8964,0
8968,-9
8972,-3
8976,-6
8980,8
8984,1
8988,-2
8992,-8
8996,3
9000,-7
9004,-9
9008,-3
9012,1
9016,-7
9020,-2
9024,3
9028,4
9032,-5
9036,-1
9040,7
9044,1
9048,0
9052,-8
9056,-4
9060,-10
9064,-8
9068,3
9072,5
9076,-5
9080,-6
9084,7
9088,0
9092,-2
9096,-5
9100,-2
9104,-9
9108,2
9112,-6
9116,1
9120,-4
9124,-5
9128,-7
9132,5
9136,1
9140,-4
9144,4
9148,-4
9152,6
9156,0
9160,-7
9164,-5
9168,5
9172,-5
9176,-5
9180,10
9184,0
9188,-3
9192,2
9196,-1
9200,-3
9204,0
9208,-7
9212,-5
9216,5
9220,2
9224,-9
9228,-6
9232,-8
9236,6
9240,-4
9244,-2
9248,10
9252,-9
9256,-4
9260,-8
9264,0
9268,5
9272,5
9276,-3
9280,5
9284,10
9288,1
9292,5
9296,5
9300,3
9304,2
9308,9
9312,-4
9316,-5
9320,9
9324,7
9328,-9
9332,2
9336,-10
9340,-7
9344,-1
9348,2
9352,-4
9356,-1
9360,9
9364,6
9368,7
9372,6
9376,6
9380,-8
9384,4
9388,2
9392,7
9396,8
9400,7
9404,8
9408,3
9412,6
9416,8
9420,-10
9424,-1
9428,9
9432,8
9436,2
9440,6
9444,3
9448,6
9452,-1
9456,3
9460,-5
9464,0
9468,5
9472,4
9476,8
9480,3
9484,-10
9488,4
9492,-2
9496,-2
9500,7
9504,9
9508,-6
9512,8
9516,4
9520,-7
9524,2
9528,-6
9532,6
9536,4
9540,7
9544,2
9548,-2
9552,5
9556,1
9560,-9
9564,-5
9568,-4
9572,-9
9576,-1
9580,-5
9584,-6
9588,-4
9592,-9
9596,-5
9600,8
9604,4
9608,8
9612,6
9616,10
9620,-1
9624,-3
9628,5
9632,-1
9636,8
9640,-3
9644,-10
9648,2
9652,0
9656,-4
9660,-8
9664,10
9668,9
9672,6
9676,-2
9680,-3
9684,-5
9688,3
9692,-5
9696,3
9700,-6
9704,-10
9708,8
9712,1
9716,-4
9720,6
9724,8
9728,7
9732,0
9736,4
9740,2
9744,9
9748,-9
9752,-4
9756,-3
9760,7
9764,-5
9768,-8
9772,7
9776,0
9780,-3
9784,8
9788,2
9792,-6
9796,-3
9800,-7
9804,-9
9808,-6
9812,6
9816,10
9820,5
9824,-8
9828,-5
9832,-9
9836,-3
9840,-8
9844,-1
9848,2
9852,4
9856,10
9860,-10
9864,-6
9868,-5
9872,4
9876,2
9880,-1
9884,-1
9888,10
9892,-3
9896,3
9900,-8
9904,6
9908,1
9912,8
9916,4
9920,-7
9924,7
9928,-4
9932,1
9936,1
9940,4
9944,10
9948,-2
9952,6
9956,0
9960,-9
9964,-2
9968,3
9972,0
9976,-2
9980,4
9984,-8
9988,-3
9992,7
9996,-9
10000,0
10004,-1
10008,8
10012,-8
10016,-2
10020,-7
10024,6
10028,0
10032,9
10036,2
10040,2
10044,-7
10048,-2
10052,-6
10056,-10
10060,7
10064,8
10068,2
10072,-2
10076,7
10080,2
10084,-1
10088,2
10092,-5
10096,4
10100,5
10104,-8
10108,-8
10112,9
10116,-6
10120,-1
10124,-7
10128,-5
10132,-5
10136,5
10140,9
10144,-3
10148,3
10152,-2
10156,-8
10160,5
10164,5
10168,-8
10172,-4
10176,7
10180,10
10184,1
10188,0
10192,-6
10196,-8
10200,1
10204,9
10208,-3
10212,9
10216,5
10220,-8
10224,1
10228,8
10232,0
10236,1
10240,-4
10244,-5
10248,10
10252,10
10256,-8
10260,6
10264,-6
10268,7
10272,8
10276,-5
10280,1
10284,1
10288,-5
10292,-6
10296,8
10300,6
10304,9
10308,-10
10312,9
10316,5
10320,-2
10324,-5
10328,2
10332,-4
10336,9
10340,10
10344,-7
10348,-10
10352,6
10356,4
10360,1
10364,4
10368,-1
10372,-1
10376,2
10380,-2
10384,-3
10388,3
10392,4
10396,6
10400,8
10404,7
10408,-4
10412,3
10416,5
10420,5
10424,-8
10428,2
10432,6
10436,8
10440,7
10444,2
10448,3
10452,9
10456,-9
10460,4
10464,-4
