Address,Data
1496,-9
1500,-3
1504,-3
1508,6
1512,9
1516,7
1520,7
1524,0
1528,8
1532,-6
1536,3
1540,2
1544,3
1548,2
1552,-9
1556,7
1560,6
1564,-1
1568,-8
1572,10
1576,-10
1580,-10
1584,5
1588,-9
1592,-7
1596,-2
1600,8
1604,2
1608,4
1612,5
1616,7
1620,10
1624,9
1628,-6
1632,6
1636,7
1640,5
1644,-8
1648,1
1652,7
1656,5
1660,9
1664,-10
1668,-3
1672,-8
1676,-5
1680,-10
1684,4
1688,5
1692,0
1696,0
1700,-3
1704,-6
1708,9
1712,10
1716,-8
1720,10
1724,4
1728,0
1732,9
1736,1
1740,7
1744,3
1748,6
1752,-1
1756,8
1760,9
1764,9
1768,0
1772,5
1776,-10
1780,-10
1784,-9
1788,-5
1792,-10
1796,-7
1800,-4
1804,7
1808,-9
1812,-5
1816,-6
1820,7
1824,1
1828,2
1832,-5
1836,-1
1840,-1
1844,1
1848,8
1852,-6
1856,-4
1860,7
1864,10
1868,6
1872,-9
1876,4
1880,3
1884,0
1888,-6
1892,-5
1896,9
1900,-9
1904,1
1908,10
1912,-4
1916,-8
1920,-8
1924,7
1928,5
1932,-8
1936,1
1940,-10
1944,-6
1948,-2
1952,2
1956,-10
1960,-10
1964,-1
1968,3
1972,-4
1976,-9
1980,8
1984,-5
1988,0
1992,8
1996,1
2000,-8
2004,-3
2008,-5
2012,8
2016,9
2020,-9
2024,10
2028,6
2032,-8
2036,9
2040,3
2044,10
2048,-3
2052,-10
2056,-10
2060,0
2064,3
2068,-10
2072,6
2076,9
2080,-10
2084,2
2088,-10
2092,-7
2096,8
2100,4
2104,-7
2108,7
2112,-5
2116,-8
2120,10
2124,-7
2128,9
2132,0
2136,1
2140,7
2144,8
2148,-3
2152,0
2156,-3
2160,10
2164,-3
2168,-9
2172,-2
2176,-2
2180,-9
2184,6
2188,-2
2192,-10
2196,-6
2200,3
2204,4
2208,8
2212,8
2216,4
2220,2
2224,4
2228,-2
2232,4
2236,-4
2240,-10
2244,-3
2248,-6
2252,0
2256,3
2260,-2
2264,0
2268,-4
2272,6
2276,8
2280,-2
2284,-9
2288,1
2292,-6
2296,2
2300,7
2304,-4
2308,-1
2312,10
2316,6
2320,-6
2324,7
2328,9
2332,7
2336,-9
2340,-5
2344,-7
2348,-8
2352,-9
2356,-4
2360,9
2364,6
2368,5
2372,-1
2376,5
2380,9
2384,2
2388,-4
2392,7
2396,5
2400,-9
2404,4
2408,-8
2412,4
2416,2
2420,1
2424,-2
2428,8
2432,-5
2436,-2
2440,8
2444,4
2448,-2
2452,-2
2456,-5
2460,7
2464,4
2468,-4
2472,-3
2476,7
2480,5
2484,-3
2488,-4
2492,7
2496,-4
2500,-7
2504,10
2508,3
2512,-7
2516,10
2520,10
2524,-8
2528,-10
2532,-7
2536,-8
2540,-10
2544,0
2548,-8
2552,2
2556,-4
2560,2
2564,10
2568,-5
2572,6
2576,-1
2580,-1
2584,9
2588,2
2592,4
2596,-7
2600,2
2604,-5
2608,10
2612,9
2616,1
2620,4
2624,4
2628,-8
2632,-7
2636,-6
2640,-1
2644,0
2648,6
2652,-1
2656,-7
2660,-5
2664,-3
2668,-7
2672,3
2676,-1
2680,0
2684,0
2688,-9
2692,-6
2696,4
2700,-1
2704,3
2708,3
2712,8
2716,1
2720,-8
2724,4
2728,9
2732,1
2736,10
2740,-1
2744,-7
2748,-9
2752,9
2756,-10
2760,-5
2764,1
2768,5
2772,6
2776,2
2780,1
2784,10
2788,0
2792,-2
2796,2
2800,2
2804,-6
2808,2
2812,-4
2816,9
2820,-4
2824,-5
2828,7
2832,0
2836,6
2840,3
2844,-6
2848,4
2852,-1
2856,2
2860,-3
2864,-10
2868,2
2872,-8
2876,-5
2880,-4
2884,-9
2888,7
2892,2
2896,6
2900,-6
2904,3
2908,-4
2912,-5
2916,-3
2920,-5
2924,-8
2928,1
2932,3
2936,9
2940,-6
2944,3
2948,9
2952,-5
2956,4
2960,7
2964,1
2968,8
2972,-6
2976,-1
2980,5
2984,5
2988,-9
2992,-3
2996,-6
3000,5
3004,-10
3008,-9
3012,-5
3016,-10
3020,6
3024,9
3028,0
3032,-4
3036,1
3040,5
3044,-4
3048,-4
3052,2
3056,-1
3060,2
3064,-5
3068,-3
3072,-8
3076,-4
3080,9
3084,9
3088,-6
3092,5
3096,-4
3100,-1
3104,3
3108,10
3112,8
3116,-3
3120,-3
3124,-7
3128,9
3132,-4
3136,4
3140,5
3144,-6
3148,0
3152,9
3156,-5
3160,-6
3164,-7
3168,-2
3172,-4
3176,9
3180,4
3184,3
3188,3
3192,0
3196,6
3200,0
3204,4
3208,10
3212,-8
3216,3
3220,7
3224,-3
3228,-6
3232,-5
3236,10
3240,3
3244,-7
3248,0
3252,10
3256,-4
3260,-3
3264,-1
3268,0
3272,2
3276,6
3280,2
3284,-2
3288,-5
3292,-2
3296,6
3300,-7
3304,6
3308,-6
3312,4
3316,3
3320,7
3324,-9
3328,7
3332,-7
3336,7
3340,10
3344,5
3348,-1
3352,7
3356,9
3360,6
3364,-5
3368,-6
3372,3
3376,3
3380,-7
3384,4
3388,-7
3392,3
3396,-2
3400,8
3404,8
3408,10
3412,-7
3416,0
3420,-3
3424,-3
3428,3
3432,3
3436,-4
3440,1
3444,1
3448,5
3452,3
3456,-7
3460,4
3464,-1
3468,-9
3472,7
3476,2
3480,7
3484,-6
3488,-1
3492,9
3496,7
3500,-6
3504,10
3508,-5
3512,1
3516,-6
3520,4
3524,5
3528,-8
3532,-10
3536,-1
3540,5
3544,-7
3548,0
3552,10
3556,9
3560,-7
3564,1
3568,-10
3572,-5
3576,-10
3580,1
3584,9
3588,-2
3592,10
3596,0
3600,2
3604,2
3608,-7
3612,0
3616,8
3620,-4
3624,-9
3628,7
3632,10
3636,4
3640,4
3644,1
3648,-10
3652,-1
3656,-8
3660,-3
3664,6
3668,-10
3672,-10
3676,-5
3680,8
3684,3
3688,1
3692,-8
3696,-9
3700,1
3704,5
3708,3
3712,6
3716,6
3720,-3
3724,-5
3728,4
3732,6
3736,2
3740,9
3744,3
3748,8
3752,-9
3756,-2
3760,0
3764,-2
3768,-10
3772,-8
3776,0
3780,-4
3784,-9
3788,-3
3792,2
3796,-8
3800,-1
3804,5
3808,3
3812,4
3816,-5
3820,2
3824,3
3828,-3
3832,-6
3836,9
3840,7
3844,2
3848,-10
3852,9
3856,-8
3860,5
3864,3
3868,-7
3872,10
3876,7
3880,4
3884,-10
3888,7
3892,-4
3896,0
3900,9
3904,-7
3908,10
3912,-5
3916,6
3920,1
3924,-1
3928,10
3932,7
3936,1
3940,3
3944,1
3948,-3
3952,-7
3956,7
3960,-6
3964,7
3968,-7
3972,-3
3976,7
3980,-8
3984,4
3988,8
3992,7
3996,2
4000,-1
4004,-4
4008,-7
4012,-8
4016,6
4020,8
4024,-4
4028,8
4032,-5
4036,0
4040,10
4044,6
4048,0
4052,2
4056,5
4060,4
4064,-1
4068,4
4072,-6
4076,1
4080,3
4084,-7
4088,-8
4092,0
4096,4
4100,4
4104,-9
4108,0
4112,3
4116,-2
4120,-6
4124,5
4128,1
4132,-4
4136,-9
4140,10
4144,-8
4148,8
4152,3
4156,-9
4160,-8
4164,-5
4168,-9
4172,6
4176,-10
4180,6
4184,0
4188,5
4192,-10
4196,9
4200,0
4204,-1
4208,5
4212,2
4216,1
4220,10
4224,0
4228,-1
4232,8
4236,-6
4240,-10
4244,-8
4248,-6
4252,-7
4256,-7
4260,-2
4264,0
4268,0
4272,-6
4276,-3
4280,-2
4284,2
4288,-6
4292,-2
4296,-3
4300,4
4304,-1
4308,7
4312,9
4316,1
4320,-4
4324,-4
4328,6
4332,7
4336,5
4340,1
4344,10
4348,-6
4352,-4
4356,-3
4360,4
4364,-2
4368,2
4372,7
4376,1
4380,5
4384,-10
4388,3
4392,-2
4396,-1
4400,-8
4404,5
4408,-4
4412,-1
4416,8
4420,10
4424,-6
4428,4
4432,-9
4436,7
4440,0
4444,-4
4448,-9
4452,2
4456,1
4460,5
4464,-9
4468,-6
4472,-2
4476,-4
4480,4
4484,3
4488,7
4492,5
4496,3
4500,-7
4504,10
4508,-10
4512,-2
4516,-1
4520,2
4524,6
4528,8
4532,7
4536,-8
4540,3
4544,10
4548,7
4552,-9
4556,-4
4560,6
4564,-8
4568,-4
4572,-8
4576,10
4580,-3
4584,-7
4588,-2
4592,3
4596,-8
4600,-8
4604,3
4608,-7
4612,0
4616,3
4620,-5
4624,-3
4628,4
4632,8
4636,8
4640,10
4644,-3
4648,-10
4652,7
4656,9
4660,8
4664,-7
4668,1
4672,-10
4676,-2
4680,-10
4684,-5
4688,8
4692,-7
4696,-4
4700,6
4704,-3
4708,3
4712,-5
4716,1
4720,10
4724,1
4728,1
4732,-6
4736,-5
4740,2
4744,6
4748,9
4752,-8
4756,-6
4760,-7
4764,2
4768,6
4772,-5
4776,-1
4780,-4
4784,-2
4788,1
4792,-5
4796,2
4800,6
4804,-2
4808,-10
4812,2
4816,4
4820,10
4824,3
4828,-7
4832,-8
4836,2
4840,9
4844,2
4848,1
4852,-6
4856,9
4860,10
4864,4
4868,9
4872,-3
4876,-3
4880,3
4884,2
4888,-3
4892,-7
4896,1
4900,1
4904,-7
4908,-4
4912,-3
4916,3
4920,-6
4924,2
4928,8
4932,-1
4936,1
4940,-7
4944,6
4948,-5
4952,-10
4956,7
4960,-5
4964,4
4968,1
4972,1
4976,9
4980,4
4984,5
4988,3
4992,-7
4996,-5
5000,-2
5004,6
5008,-5
5012,-1
5016,8
5020,-6
5024,10
5028,-4
5032,-4
5036,-10
5040,-2
5044,-9
5048,2
5052,4
5056,-1
5060,3
5064,5
5068,-10
5072,-7
5076,-4
5080,-6
5084,-9
5088,8
5092,2
5096,-4
5100,-4
5104,-5
5108,-9
5112,5
5116,-8
5120,-9
5124,2
5128,3
5132,4
5136,-10
5140,10
5144,10
5148,7
5152,1
5156,-8
5160,-6
5164,5
5168,8
5172,2
5176,3
5180,-1
5184,-4
5188,0
5192,-10
5196,7
5200,-1
5204,2
5208,-2
5212,-5
5216,-4
5220,-10
5224,9
5228,-8
5232,0
5236,8
5240,6
5244,-6
5248,3
5252,5
5256,8
5260,2
5264,-8
5268,-3
5272,2
5276,8
5280,-5
5284,1
5288,-1
5292,-3
5296,0
5300,5
5304,6
5308,7
5312,0
5316,8
5320,2
5324,3
5328,-2
5332,6
5336,7
5340,-9
5344,2
5348,-1
5352,-1
5356,6
5360,-4
5364,1
5368,-8
5372,10
5376,-8
5380,3
5384,5
5388,0
5392,7
5396,2
5400,0
5404,5
5408,-7
5412,-6
5416,7
5420,3
5424,4
5428,2
5432,1
5436,8
5440,6
5444,5
5448,6
5452,7
5456,-8
5460,6
5464,-6
5468,8
5472,-2
5476,-4
5480,1
5484,2
5488,3
5492,3
5496,-1
5500,5
5504,-4
5508,-6
5512,3
5516,10
5520,8
5524,-9
5528,5
5532,9
5536,1
5540,-9
5544,-6
5548,3
5552,9
5556,-6
5560,-7
5564,10
5568,5
5572,-5
5576,-1
5580,4
5584,10
5588,-3
5592,-10
5596,6
5600,9
5604,-7
5608,5
5612,-4
5616,10
5620,-6
5624,8
5628,-3
5632,6
5636,-1
5640,9
5644,0
5648,3
5652,10
5656,2
5660,3
5664,-9
5668,4
5672,-3
5676,10
5680,-5
5684,-2
5688,0
5692,-3
5696,10
5700,5
5704,-2
5708,-4
5712,8
5716,2
5720,-4
5724,1
5728,-6
5732,10
5736,10
5740,-9
5744,9
5748,2
5752,10
5756,-5
5760,-9
5764,-2
5768,-6
5772,-6
5776,-5
5780,8
5784,8
5788,5
5792,-9
5796,-8
5800,-4
5804,1
5808,-5
5812,6
5816,-7
5820,10
5824,7
5828,5
5832,-1
5836,7
5840,-1
5844,8
5848,9
5852,-4
5856,5
5860,0
5864,-1
5868,-5
5872,-9
5876,-7
5880,3
5884,-8
5888,2
5892,2
5896,-3
5900,0
5904,-7
5908,-6
5912,10
5916,4
5920,5
5924,4
5928,-4
5932,-7
5936,9
5940,-3
5944,2
5948,-5
5952,6
5956,-1
5960,-10
5964,-9
5968,-1
5972,0
5976,7
5980,-7
5984,2
5988,-4
5992,-2
5996,-3
6000,-7
6004,-4
6008,-1
6012,5
6016,9
6020,4
6024,0
6028,-7
6032,-4
6036,3
6040,-4
6044,-3
6048,-8
6052,8
6056,-10
6060,6
6064,-1
6068,6
6072,6
6076,1
6080,-8
6084,7
6088,5
6092,-7
6096,9
6100,6
6104,6
6108,10
6112,6
6116,9
6120,-4
6124,-2
6128,-2
6132,4
6136,8
6140,-10
6144,-8
6148,2
6152,7
6156,1
6160,6
6164,7
6168,-5
6172,-5
6176,-3
6180,10
6184,10
6188,-1
6192,8
6196,-8
6200,8
6204,-3
6208,8
6212,9
6216,-7
6220,-3
6224,-4
6228,6
6232,-5
6236,10
6240,1
6244,1
6248,6
6252,-2
6256,-5
6260,-9
6264,-5
6268,0
6272,-9
6276,-5
6280,-3
6284,9
6288,-2
6292,2
6296,8
6300,-10
6304,8
6308,-6
6312,-1
6316,8
6320,1
6324,7
6328,-10
6332,-10
6336,-10
6340,-2
6344,6
6348,8
6352,3
6356,2
6360,-4
6364,-8
6368,0
6372,4
6376,-2
6380,-10
6384,3
6388,6
6392,2
6396,0
6400,-4
6404,-10
6408,-7
6412,-6
6416,-2
6420,-9
6424,1
6428,2
6432,-6
6436,-4
6440,0
6444,1
6448,8
6452,0
6456,-2
6460,-4
6464,8
6468,-5
6472,-9
6476,-8
6480,9
6484,-1
6488,-6
6492,1
6496,5
6500,-1
6504,-10
6508,-10
6512,-3
6516,2
6520,9
6524,-1
6528,-10
6532,0
6536,9
6540,-3
6544,6
6548,10
6552,5
6556,-7
6560,7
6564,6
6568,-3
6572,9
6576,1
6580,-6
6584,9
6588,4
6592,3
6596,2
6600,8
6604,8
6608,4
6612,4
6616,-9
6620,3
6624,6
6628,-5
6632,-9
6636,-9
6640,-4
6644,6
6648,-4
6652,7
6656,6
6660,-8
6664,5
6668,9
6672,-2
6676,0
6680,-10
6684,10
6688,-6
6692,8
6696,-10
6700,5
6704,-8
6708,8
6712,-7
6716,6
6720,-1
6724,-8
6728,4
6732,-5
6736,10
6740,3
6744,-9
6748,-10
6752,-2
6756,-3
6760,0
6764,2
6768,0
6772,4
6776,3
6780,3
6784,-2
6788,-3
6792,4
6796,-2
6800,-1
6804,1
6808,0
6812,-9
6816,-3
6820,7
6824,3
6828,5
6832,-3
6836,2
6840,7
6844,-6
6848,6
6852,-4
6856,8
6860,8
6864,0
6868,-9
6872,4
6876,10
6880,-8
6884,-9
6888,-10
6892,2
6896,10
6900,-9
6904,8
6908,2
6912,4
6916,10
6920,-4
6924,0
6928,1
6932,10
6936,3
6940,4
6944,4
6948,-6
6952,10
6956,5
6960,1
6964,8
6968,-9
6972,-4
6976,4
6980,-6
6984,-3
6988,-8
6992,9
6996,-9
7000,10
7004,-7
7008,-4
7012,6
7016,0
7020,-6
7024,7
7028,6
7032,7
7036,5
7040,-4
7044,9
7048,-1
7052,-4
7056,-1
7060,1
7064,5
7068,9
7072,-6
7076,-1
7080,5
7084,-1
7088,10
7092,-2
7096,7
7100,5
7104,-6
7108,-5
7112,9
7116,-9
7120,-8
7124,-8
7128,-5
7132,1
7136,6
7140,3
7144,-5
7148,3
7152,2
7156,7
7160,2
7164,10
7168,-4
7172,-7
7176,6
7180,-6
7184,1
7188,-4
7192,-1
7196,5
7200,-9
7204,-9
7208,-1
7212,-5
7216,8
7220,-2
7224,9
7228,-7
7232,-7
7236,2
7240,-7
7244,7
7248,-10
7252,-7
7256,9
7260,-1
7264,-5
7268,-7
7272,-7
7276,0
7280,-5
7284,-7
7288,-2
7292,-6
7296,-8
7300,-10
7304,-8
7308,-3
7312,-3
7316,-2
7320,4
7324,4
7328,-2
7332,-8
7336,3
7340,5
7344,-2
7348,-6
7352,-8
7356,6
7360,-9
7364,-9
7368,2
7372,-2
7376,10
7380,-3
7384,0
7388,-9
7392,10
7396,-5
7400,-6
7404,8
7408,-3
7412,-6
7416,-3
7420,7
7424,0
7428,-7
7432,-2
7436,-6
7440,6
7444,-5
7448,3
7452,-10
7456,-1
7460,6
7464,9
7468,1
7472,8
7476,-2
7480,9
7484,5
7488,6
7492,-8
7496,10
7500,9
7504,10
7508,7
7512,6
7516,-8
7520,9
7524,7
7528,7
7532,-4
7536,1
7540,10
7544,7
7548,7
7552,2
7556,-8
7560,-4
7564,0
7568,-1
7572,-10
7576,-9
7580,-8
7584,9
7588,-6
7592,7
7596,5
7600,7
7604,-9
7608,5
7612,9
7616,8
7620,4
7624,9
7628,3
7632,-3
7636,-4
7640,-7
7644,10
7648,1
7652,-9
7656,-2
7660,3
7664,-8
7668,-9
7672,3
7676,3
7680,-10
7684,0
7688,-7
7692,5
7696,0
7700,-5
7704,8
7708,1
7712,-5
7716,8
7720,-6
7724,-10
7728,2
7732,9
7736,-5
7740,10
7744,-4
7748,-7
7752,9
7756,10
7760,-9
7764,-2
7768,8
7772,-5
7776,0
7780,0
7784,2
7788,3
7792,7
7796,9
7800,0
7804,8
7808,-5
7812,-4
7816,10
7820,-1
7824,10
7828,-6
7832,-3
7836,-1
7840,-4
7844,6
7848,8
7852,2
7856,0
7860,-7
7864,-10
7868,0
7872,6
7876,-8
7880,9
7884,-9
7888,-7
7892,-9
7896,-10
7900,3
7904,9
7908,7
7912,3
7916,9
7920,-3
7924,9
7928,-8
7932,-3
7936,-5
7940,7
7944,-7
7948,-6
7952,2
7956,-3
7960,-6
7964,-3
7968,0
7972,0
7976,-2
7980,-10
7984,-1
7988,-3
7992,4
7996,-2
8000,5
8004,-10
8008,-7
8012,-6
8016,-4
8020,-8
8024,7
8028,10
8032,3
8036,1
8040,2
8044,-2
8048,2
8052,10
8056,-9
8060,2
8064,-1
8068,3
8072,10
8076,-10
8080,-4
8084,-2
8088,-1
8092,-7
8096,-8
8100,-2
8104,-8
8108,10
8112,-4
8116,2
8120,-7
8124,-9
8128,7
8132,5
8136,3
8140,-9
8144,1
8148,9
8152,-3
8156,9
8160,5
8164,-3
8168,-1
8172,-10
8176,0
8180,-2
8184,8
8188,-7
8192,7
8196,-8
8200,-8
8204,-3
8208,-5
8212,-10
8216,-4
8220,-10
8224,10
8228,10
8232,-4
8236,2
8240,-6
8244,10
8248,-5
8252,1
8256,-7
8260,8
8264,-9
8268,-5
8272,1
8276,6
8280,9
8284,6
8288,-7
8292,8
8296,0
8300,-3
8304,3
8308,4
8312,0
8316,0
8320,-3
8324,-1
8328,-4
8332,7
8336,-10
8340,9
8344,8
8348,5
8352,0
8356,0
8360,3
8364,3
8368,2
8372,8
8376,6
8380,1
8384,-5
8388,-4
8392,-2
8396,9
8400,10
8404,9
8408,2
8412,8
8416,6
8420,0
8424,1
8428,-8
8432,7
8436,-6
8440,-4
8444,-10
8448,0
8452,9
8456,-2
8460,-7
8464,-3
8468,-6
8472,-10
8476,-6
8480,2
8484,-7
8488,-7
8492,1
8496,-10
8500,6
8504,-3
8508,-10
8512,5
8516,8
8520,-5
8524,1
8528,6
8532,0
8536,-10
8540,7
8544,-10
8548,-2
8552,6
8556,10
8560,-3
8564,0
8568,3
8572,0
8576,-10
8580,-10
8584,0
8588,1
8592,10
8596,-1
8600,8
8604,5
8608,-5
8612,-7
8616,4
8620,-9
8624,6
8628,4
8632,-6
8636,10
8640,0
8644,-9
8648,-1
8652,-3
8656,9
8660,6
8664,-3
8668,-8
8672,-6
8676,4
8680,-2
8684,0
8688,-10
8692,-6
8696,-8
8700,-4
8704,-10
8708,-9
8712,-4
8716,8
8720,8
8724,-4
8728,-3
8732,-2
8736,10
8740,-10
8744,7
8748,5
8752,1
8756,9
8760,0
8764,5
8768,2
8772,3
8776,-7
8780,-9
8784,-8
8788,-6
8792,4
8796,6
8800,3
8804,7
8808,-10
8812,-4
8816,-7
8820,7
8824,10
8828,0
8832,-4
8836,7
8840,-5
8844,-1
8848,2
8852,-6
8856,10
8860,2
8864,10
8868,-4
8872,-4
8876,3
8880,-7
8884,2
8888,-6
8892,-4
8896,-1
8900,6
8904,-8
8908,5
8912,-9
8916,1
8920,-6
8924,8
8928,5
8932,4
8936,6
8940,2
8944,-2
8948,4
8952,-7
8956,1
8960,-4
8964,-8
8968,-2
8972,5
8976,3
8980,-3
8984,-9
8988,-2
8992,10
8996,4
9000,2
9004,10
9008,-10
9012,4
9016,-6
9020,-10
9024,-6
9028,-7
9032,8
9036,-6
9040,-5
9044,8
9048,3
9052,-6
9056,1
9060,-6
9064,1
9068,3
9072,1
9076,-4
9080,4
9084,9
9088,-5
9092,4
9096,-3
9100,-8
9104,3
9108,-4
9112,2
9116,7
9120,2
9124,-9
9128,-7
9132,-8
9136,-1
9140,1
9144,2
9148,2
9152,-7
9156,8
9160,7
9164,0
9168,-3
9172,-3
9176,-1
9180,5
9184,6
9188,-2
9192,0
9196,0
9200,9
9204,6
9208,0
9212,-2
9216,4
9220,-6
9224,-7
9228,0
9232,0
9236,6
9240,9
9244,-9
9248,-2
9252,-1
9256,5
9260,-7
9264,8
9268,-7
9272,2
9276,-7
9280,-1
9284,-8
9288,4
9292,-5
9296,0
9300,-10
9304,7
9308,4
9312,-10
9316,-10
9320,10
9324,-10
9328,-9
9332,2
9336,-9
9340,-10
9344,-1
9348,2
9352,-9
9356,-9
9360,-2
9364,-6
9368,5
9372,6
9376,6
9380,3
9384,-7
9388,-7
9392,5
9396,9
9400,-5
9404,8
9408,-6
9412,2
9416,-10
9420,-1
9424,5
9428,10
9432,9
9436,-3
9440,5
9444,6
9448,-7
9452,6
9456,2
9460,3
9464,-8
9468,10
9472,5
9476,4
9480,-1
9484,3
9488,3
9492,-4
9496,-5
9500,8
9504,-8
9508,-8
9512,-6
9516,-7
9520,-3
9524,4
9528,8
9532,-5
9536,2
9540,-8
9544,-9
9548,9
9552,7
9556,5
9560,9
9564,0
9568,-10
9572,4
9576,3
9580,-6
9584,1
9588,-9
9592,-8
9596,6
9600,7
9604,-4
9608,-4
9612,0
9616,-9
9620,-8
9624,6
9628,-9
9632,-4
9636,1
9640,0
9644,1
9648,7
9652,8
9656,1
9660,1
9664,6
9668,-4
9672,10
9676,6
9680,5
9684,10
9688,-9
9692,-8
9696,-5
9700,3
9704,-10
9708,9
9712,4
9716,-6
9720,-1
9724,-3
9728,-2
9732,9
9736,-7
9740,-8
9744,5
9748,0
9752,6
9756,1
9760,3
9764,3
9768,10
9772,4
9776,3
9780,-5
9784,-4
9788,-2
9792,6
9796,3
9800,10
9804,-1
9808,3
9812,6
9816,5
9820,-5
9824,9
9828,-9
9832,-3
9836,-9
9840,-3
9844,4
9848,-7
9852,0
9856,-10
9860,-5
9864,-6
9868,1
9872,-4
9876,-4
9880,5
9884,4
9888,-3
9892,-5
9896,0
9900,-6
9904,-8
9908,6
9912,-5
9916,-8
9920,6
9924,-5
9928,4
9932,9
9936,-7
9940,6
9944,-3
9948,-5
9952,-9
9956,-6
9960,-5
9964,-6
9968,-1
9972,-7
9976,-7
9980,3
9984,-9
9988,-5
9992,6
9996,-4
10000,0
10004,3
10008,2
10012,3
10016,6
10020,-6
10024,1
10028,5
10032,-3
10036,-7
10040,0
10044,1
10048,7
10052,-8
10056,-3
10060,7
10064,9
10068,-8
10072,2
10076,10
10080,-2
10084,-5
10088,2
10092,6
10096,2
10100,-10
10104,9
10108,2
10112,6
10116,-8
10120,-1
10124,0
10128,8
10132,0
10136,3
10140,-6
10144,-10
10148,7
10152,-6
10156,7
10160,10
10164,2
10168,-8
10172,-9
10176,8
10180,-2
10184,-7
10188,9
10192,-1
10196,1
10200,-5
10204,-7
10208,2
10212,-2
10216,-7
10220,-2
10224,-6
10228,-1
10232,2
10236,7
10240,-10
10244,-4
10248,-9
10252,-2
10256,0
10260,2
10264,2
10268,-6
10272,-4
10276,-6
10280,-10
10284,1
10288,4
10292,1
10296,7
10300,-4
10304,-1
10308,6
10312,4
10316,0
10320,6
10324,8
10328,-7
10332,10
10336,0
10340,7
10344,6
10348,-8
10352,-8
10356,10
10360,6
10364,-8
10368,-10
10372,-5
10376,-3
10380,9
10384,-7
10388,-5
10392,1
10396,10
10400,0
10404,-9
10408,-7
10412,8
10416,-5
10420,0
10424,3
10428,-4
10432,-3
10436,-2
10440,-7
10444,5
10448,-2
10452,-8
10456,-5
10460,3
10464,8
10468,-3
10472,-3
10476,9
10480,0
10484,7
10488,-10
10492,-2
10496,6
10500,-3
10504,-10
10508,-4
