Address,Data
1252,9
1256,10
1260,3
1264,-8
1268,9
1272,-10
1276,10
1280,10
1284,10
1288,-1
1292,2
1296,-6
1300,6
1304,-4
1308,-10
1312,-4
1316,-7
1320,-1
1324,8
1328,5
1332,-7
1336,7
1340,1
1344,-4
1348,7
1352,9
1356,-10
1360,8
1364,7
1368,-10
1372,-3
1376,-10
1380,-8
1384,-3
1388,3
1392,-3
1396,-3
1400,8
1404,2
1408,6
1412,-10
1416,9
1420,-4
1424,0
1428,9
1432,-4
1436,-8
1440,8
1444,-7
1448,7
1452,-5
1456,1
1460,-4
1464,-4
1468,-1
1472,0
1476,9
1480,-1
1484,-9
1488,-10
1492,-3
1496,-4
1500,5
1504,-8
1508,-2
1512,-2
1516,3
1520,-2
1524,-2
1528,1
1532,-1
1536,1
1540,3
1544,1
1548,-5
1552,-9
1556,-7
1560,9
1564,-5
1568,-2
1572,6
1576,2
1580,4
1584,-8
1588,9
1592,-4
1596,6
1600,-3
1604,0
1608,8
1612,6
1616,4
1620,-10
1624,-8
1628,1
1632,-7
1636,2
1640,-3
1644,-5
1648,6
1652,5
1656,9
1660,-9
1664,-5
1668,5
1672,7
1676,3
1680,5
1684,-4
1688,7
1692,8
1696,8
1700,3
1704,2
1708,0
1712,0
1716,-1
1720,9
1724,-4
1728,8
1732,10
1736,4
1740,9
1744,-3
1748,-7
1752,-1
1756,8
1760,0
1764,6
1768,7
1772,-8
1776,7
1780,3
1784,-5
1788,-3
1792,-8
1796,5
1800,0
1804,3
1808,-6
1812,7
1816,9
1820,5
1824,8
1828,-9
1832,6
1836,-6
1840,2
1844,9
1848,-3
1852,5
1856,5
1860,1
1864,8
1868,4
1872,2
1876,5
1880,10
1884,2
1888,7
1892,-7
1896,5
1900,-8
1904,6
1908,-3
1912,-5
1916,2
1920,-7
1924,-10
1928,-9
1932,-10
1936,-5
1940,6
1944,-10
1948,10
1952,-1
1956,-5
1960,10
1964,-8
1968,4
1972,5
1976,-9
1980,5
1984,4
1988,-5
1992,10
1996,-4
2000,1
2004,8
2008,7
2012,-9
2016,7
2020,0
2024,2
2028,7
2032,9
2036,9
2040,0
2044,-9
2048,-6
2052,5
2056,-4
2060,6
2064,5
2068,-5
2072,-4
2076,-3
2080,5
2084,-1
2088,7
2092,-6
2096,3
2100,-4
2104,-4
2108,-7
2112,2
2116,9
2120,-8
2124,3
2128,4
2132,-3
2136,5
2140,3
2144,3
2148,-3
2152,5
2156,6
2160,-4
2164,0
2168,10
2172,-10
2176,10
2180,-8
2184,0
2188,6
2192,10
2196,-5
2200,-5
2204,-10
2208,0
2212,-1
2216,0
2220,-2
2224,3
2228,4
2232,-3
2236,-5
2240,3
2244,4
2248,9
2252,3
2256,-9
2260,-5
2264,-9
2268,-1
2272,10
2276,5
2280,-2
2284,-1
2288,-10
2292,1
2296,-7
2300,-5
2304,-4
2308,8
2312,2
2316,2
2320,-7
2324,3
2328,-2
2332,-3
2336,-7
2340,8
2344,0
2348,2
2352,-8
2356,10
2360,-7
2364,5
2368,3
2372,-6
2376,-10
2380,6
2384,-3
2388,3
2392,2
2396,1
2400,-1
2404,9
2408,-1
2412,-1
2416,5
2420,5
2424,-5
2428,4
2432,7
2436,9
2440,-9
2444,-6
2448,3
2452,0
2456,-5
2460,6
2464,0
2468,3
2472,8
2476,6
2480,6
2484,-1
2488,3
2492,-9
2496,0
2500,-1
2504,1
2508,6
2512,6
2516,9
2520,-4
2524,5
2528,-3
2532,-9
2536,-8
2540,3
2544,-2
2548,8
2552,-4
2556,-5
2560,-3
2564,-1
2568,-9
2572,-9
2576,8
2580,1
2584,-6
2588,0
2592,-3
2596,-10
2600,-2
2604,10
2608,-5
2612,8
2616,-4
2620,1
2624,-1
2628,-7
2632,-9
2636,-10
2640,3
2644,-9
2648,-7
2652,0
2656,9
2660,1
2664,10
2668,-9
2672,-4
2676,-7
2680,-5
2684,7
2688,6
2692,-9
2696,4
2700,-8
2704,-8
2708,-3
2712,10
2716,-8
2720,10
2724,6
2728,3
2732,9
2736,-6
2740,0
2744,1
2748,4
2752,3
2756,-10
2760,2
2764,3
2768,6
2772,-5
2776,-5
2780,4
2784,-8
2788,5
2792,-4
2796,0
2800,1
2804,-5
2808,1
2812,-6
2816,2
2820,4
2824,5
2828,7
2832,-8
2836,-2
2840,3
2844,-10
2848,-9
2852,-1
2856,-4
2860,-6
2864,-4
2868,-8
2872,-9
2876,6
2880,-6
2884,-3
2888,-3
2892,9
2896,10
2900,-9
2904,-9
2908,4
2912,-7
2916,-10
2920,-6
2924,-4
2928,2
2932,7
2936,0
2940,9
2944,-7
2948,-8
2952,4
2956,-4
2960,2
2964,9
2968,-6
2972,10
2976,0
2980,-9
2984,7
2988,4
2992,-10
2996,8
3000,8
3004,4
3008,-10
3012,10
3016,10
3020,7
3024,5
3028,6
3032,-5
3036,3
3040,0
3044,10
3048,-1
3052,0
3056,-9
3060,-3
3064,-6
3068,-6
3072,7
3076,6
3080,-7
3084,3
3088,-5
3092,0
3096,-2
3100,-5
3104,-4
3108,3
3112,-5
3116,-3
3120,-8
3124,-3
3128,9
3132,0
3136,5
3140,3
3144,-4
3148,3
3152,-7
3156,-8
3160,8
3164,-10
3168,-6
3172,-2
3176,6
3180,-10
3184,-10
3188,8
3192,8
3196,-10
3200,-2
3204,6
3208,3
3212,-10
3216,1
3220,2
3224,-7
3228,-9
3232,-6
3236,-2
3240,9
3244,2
3248,10
3252,-8
3256,10
3260,-8
3264,10
3268,-2
3272,-2
3276,4
3280,-1
3284,-9
3288,-4
3292,8
3296,5
3300,5
3304,5
3308,-4
3312,2
3316,-4
3320,-10
3324,-3
3328,1
3332,10
3336,-9
3340,4
3344,-6
3348,4
3352,-4
3356,-2
3360,-1
3364,6
3368,-10
3372,-6
3376,10
3380,-10
3384,-1
3388,-1
3392,-7
3396,3
3400,10
3404,-1
3408,2
3412,-7
3416,9
3420,2
3424,9
3428,-8
3432,-1
3436,-6
3440,8
3444,3
3448,9
3452,4
3456,-7
3460,-9
3464,9
3468,5
3472,-6
3476,-6
3480,-1
3484,-3
3488,6
3492,9
3496,0
3500,6
3504,-5
3508,4
3512,2
3516,4
3520,-9
3524,-7
3528,-1
3532,-5
3536,-5
3540,8
3544,-7
3548,2
3552,8
3556,-8
3560,-9
3564,-7
3568,-10
3572,0
3576,9
3580,1
3584,-9
3588,1
3592,2
3596,8
3600,-10
3604,2
3608,6
3612,-1
3616,4
3620,-8
3624,-7
3628,-9
3632,-1
3636,-5
3640,6
3644,10
3648,-5
3652,4
3656,-10
3660,7
3664,8
3668,7
3672,4
3676,-3
3680,-3
3684,4
3688,2
3692,9
3696,9
3700,-1
3704,9
3708,-6
3712,-9
3716,-1
3720,-9
3724,4
3728,6
3732,-6
3736,-4
3740,6
3744,-7
3748,7
3752,-9
3756,-2
3760,0
3764,-9
3768,-4
3772,-9
3776,-3
3780,-9
3784,10
3788,7
3792,-10
3796,1
3800,4
3804,-7
3808,-10
3812,5
3816,-4
3820,9
3824,10
3828,2
3832,-7
3836,10
3840,2
3844,-7
3848,7
3852,-1
3856,6
3860,1
3864,-7
3868,-1
3872,10
3876,2
3880,-3
3884,8
3888,6
3892,-4
3896,-4
3900,-2
3904,-10
3908,-1
3912,10
3916,10
3920,-6
3924,-2
3928,2
3932,-6
3936,3
3940,1
3944,9
3948,10
3952,-8
3956,-3
3960,6
3964,2
3968,1
3972,-1
3976,3
3980,-5
3984,3
3988,-1
3992,-5
3996,1
4000,9
4004,10
4008,8
4012,8
4016,10
4020,-3
4024,3
4028,1
4032,-3
4036,5
4040,10
4044,-2
4048,-2
4052,-3
4056,10
4060,8
4064,1
4068,-6
4072,7
4076,6
4080,0
4084,2
4088,-7
4092,1
4096,-1
4100,8
4104,7
4108,8
4112,-3
4116,-5
4120,2
4124,-9
4128,-7
4132,9
4136,-10
4140,3
4144,-9
4148,-5
4152,0
4156,-4
4160,-10
4164,-6
4168,5
4172,4
4176,0
4180,-4
4184,7
4188,-5
4192,-3
4196,-4
4200,6
4204,-4
4208,0
4212,5
4216,3
4220,-10
4224,-4
4228,-2
4232,0
4236,10
4240,-7
4244,-5
4248,8
4252,0
4256,-3
4260,1
4264,0
4268,2
4272,10
4276,-3
4280,-9
4284,-9
4288,-3
4292,10
4296,-6
4300,-10
4304,4
4308,0
4312,1
4316,3
4320,5
4324,-2
4328,-9
4332,2
4336,10
4340,0
4344,4
4348,-5
4352,2
4356,0
4360,0
4364,0
4368,0
4372,0
4376,0
4380,0
4384,0
4388,0
4392,0
4396,0
4400,0
4404,0
4408,0
4412,0
4416,0
4420,0
4424,0
4428,0
4432,0
4436,0
4440,0
4444,0
4448,0
4452,0
4456,0
4460,0
4464,0
4468,0
4472,0
4476,0
4480,0
4484,0
4488,0
4492,0
4496,0
4500,0
4504,0
4508,0
4512,0
4516,0
4520,0
4524,0
4528,0
4532,0
4536,0
4540,0
4544,0
4548,0
4552,0
4556,0
4560,0
4564,0
4568,0
4572,0
4576,0
4580,0
4584,0
4588,0
4592,0
4596,0
4600,0
4604,0
4608,0
4612,0
4616,0
4620,0
4624,0
4628,0
4632,0
4636,0
4640,0
4644,0
4648,0
4652,0
4656,0
4660,0
4664,0
4668,0
4672,0
4676,0
4680,0
4684,0
4688,0
4692,0
4696,0
4700,0
4704,0
4708,0
4712,0
4716,0
4720,0
4724,0
4728,0
4732,0
4736,0
4740,0
4744,0
4748,0
4752,0
4756,0
4760,0
4764,0
4768,0
4772,0
4776,0
4780,0
4784,0
4788,0
4792,0
4796,0
4800,0
4804,0
4808,0
4812,0
4816,0
4820,0
4824,0
4828,0
4832,0
4836,0
4840,0
4844,0
4848,0
4852,0
4856,0
4860,0
4864,0
4868,0
4872,0
4876,0
4880,0
4884,0
4888,0
4892,0
4896,0
4900,0
4904,0
4908,0
4912,0
4916,0
4920,0
4924,0
4928,0
4932,0
4936,0
4940,0
4944,0
4948,0
4952,0
4956,0
4960,0
4964,0
4968,0
4972,0
4976,0
4980,0
4984,0
4988,0
4992,0
4996,0
5000,0
5004,0
5008,0
5012,0
5016,0
5020,0
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,0
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,0
5116,0
5120,0
5124,0
5128,0
5132,0
5136,0
5140,0
5144,0
5148,0
5152,0
5156,0
5160,0
5164,0
5168,0
5172,0
5176,0
5180,0
5184,0
5188,0
5192,0
5196,0
5200,0
5204,0
5208,0
5212,0
5216,0
5220,0
5224,0
5228,0
5232,0
5236,0
5240,0
5244,0
5248,0
5252,0
5256,0
5260,0
5264,0
5268,0
5272,0
5276,0
5280,0
5284,0
5288,0
5292,0
5296,0
5300,0
5304,0
5308,0
5312,0
5316,0
5320,0
5324,0
5328,0
5332,0
5336,0
5340,0
5344,0
5348,0
5352,0
5356,0
5360,0
5364,0
5368,0
5372,0
5376,0
5380,0
5384,0
5388,0
5392,0
5396,0
5400,0
5404,0
5408,0
5412,0
5416,0
5420,0
5424,0
5428,0
5432,0
5436,0
5440,0
5444,0
5448,0
5452,0
5456,0
5460,0
5464,0
5468,0
5472,0
5476,0
5480,0
5484,0
5488,0
5492,0
5496,0
5500,0
5504,0
5508,0
5512,0
5516,0
5520,0
5524,0
5528,0
5532,0
5536,0
5540,0
5544,0
5548,0
5552,0
5556,0
5560,0
5564,0
5568,0
5572,0
5576,0
5580,0
5584,0
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
6020,0
6024,0
6028,0
6032,0
6036,0
6040,0
6044,0
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,0
6076,0
6080,0
6084,0
6088,0
6092,0
6096,0
6100,0
6104,0
6108,0
6112,0
6116,0
6120,0
6124,0
6128,0
6132,0
6136,0
6140,0
6144,0
6148,0
6152,0
6156,0
6160,0
6164,0
6168,0
6172,0
6176,0
6180,0
6184,0
6188,0
6192,0
6196,0
6200,0
6204,0
6208,0
6212,0
6216,0
