Address,Data
1912,8
1916,-8
1920,7
1924,9
1928,-8
1932,-4
1936,-6
1940,-7
1944,3
1948,-7
1952,3
1956,10
1960,-9
1964,3
1968,-8
1972,-2
1976,0
1980,1
1984,7
1988,3
1992,-1
1996,-3
2000,-4
2004,-10
2008,-8
2012,7
2016,5
2020,5
2024,10
2028,-10
2032,-7
2036,-2
2040,5
2044,-5
2048,3
2052,8
2056,6
2060,5
2064,9
2068,1
2072,5
2076,-3
2080,10
2084,-3
2088,2
2092,-7
2096,5
2100,-3
2104,-10
2108,5
2112,-4
2116,1
2120,9
2124,-9
2128,-2
2132,-9
2136,-9
2140,-1
2144,-1
2148,2
2152,-7
2156,7
2160,10
2164,10
2168,2
2172,-10
2176,1
2180,10
2184,-7
2188,-6
2192,0
2196,10
2200,-10
2204,-2
2208,-8
2212,-4
2216,-3
2220,-5
2224,-2
2228,4
2232,3
2236,-3
2240,-4
2244,1
2248,4
2252,-7
2256,6
2260,-5
2264,0
2268,-10
2272,4
2276,-5
2280,-1
2284,-10
2288,2
2292,5
2296,-8
2300,10
2304,7
2308,-8
2312,1
2316,5
2320,-10
2324,-3
2328,-9
2332,-5
2336,-5
2340,4
2344,1
2348,3
2352,1
2356,-10
2360,4
2364,3
2368,3
2372,8
2376,0
2380,10
2384,-4
2388,-1
2392,-1
2396,-8
2400,-2
2404,-1
2408,-4
2412,0
2416,4
2420,-6
2424,2
2428,-6
2432,7
2436,7
2440,1
2444,0
2448,9
2452,7
2456,3
2460,7
2464,2
2468,-4
2472,1
2476,-2
2480,1
2484,10
2488,4
2492,7
2496,2
2500,4
2504,9
2508,7
2512,-1
2516,6
2520,-10
2524,0
2528,4
2532,4
2536,10
2540,-10
2544,-1
2548,-8
2552,7
2556,9
2560,-4
2564,-1
2568,3
2572,-5
2576,-7
2580,-6
2584,-5
2588,1
2592,-6
2596,9
2600,3
2604,4
2608,2
2612,-3
2616,9
2620,6
2624,-3
2628,8
2632,9
2636,-2
2640,-7
2644,-6
2648,-9
2652,10
2656,-1
2660,2
2664,-8
2668,9
2672,4
2676,7
2680,6
2684,-1
2688,-2
2692,-1
2696,-9
2700,-9
2704,-5
2708,-3
2712,-4
2716,-5
2720,-5
2724,7
2728,7
2732,-1
2736,-1
2740,-7
2744,8
2748,4
2752,-5
2756,-2
2760,-6
2764,-5
2768,10
2772,-6
2776,2
2780,6
2784,-7
2788,3
2792,1
2796,-2
2800,-4
2804,-5
2808,-1
2812,7
2816,3
2820,6
2824,-1
2828,6
2832,4
2836,4
2840,4
2844,6
2848,-5
2852,-10
2856,7
2860,-3
2864,-8
2868,-6
2872,5
2876,2
2880,9
2884,-6
2888,5
2892,-2
2896,-6
2900,4
2904,-8
2908,-5
2912,1
2916,-8
2920,10
2924,-7
2928,10
2932,-3
2936,-7
2940,2
2944,-4
2948,1
2952,7
2956,-2
2960,-6
2964,-7
2968,-3
2972,-9
2976,0
2980,-7
2984,-9
2988,-5
2992,0
2996,-1
3000,-7
3004,6
3008,1
3012,-6
3016,3
3020,-4
3024,-3
3028,-6
3032,-7
3036,-1
3040,2
3044,-7
3048,10
3052,3
3056,0
3060,8
3064,-7
3068,-1
3072,5
3076,-9
3080,-1
3084,5
3088,-8
3092,-4
3096,-2
3100,-4
3104,3
3108,-2
3112,4
3116,8
3120,9
3124,-1
3128,-10
3132,5
3136,7
3140,-7
3144,0
3148,-1
3152,9
3156,-7
3160,0
3164,-3
3168,4
3172,-10
3176,-7
3180,-5
3184,-10
3188,-9
3192,-3
3196,4
3200,4
3204,10
3208,-5
3212,-6
3216,2
3220,5
3224,3
3228,-6
3232,-4
3236,-6
3240,-8
3244,-8
3248,-5
3252,-9
3256,-6
3260,-6
3264,4
3268,-4
3272,10
3276,-1
3280,-2
3284,-4
3288,6
3292,-3
3296,-2
3300,4
3304,-3
3308,9
3312,1
3316,5
3320,-8
3324,-7
3328,4
3332,-7
3336,-1
3340,-3
3344,3
3348,-1
3352,-1
3356,-5
3360,-8
3364,-5
3368,-2
3372,-1
3376,9
3380,2
3384,9
3388,3
3392,7
3396,-2
3400,8
3404,-4
3408,3
3412,6
3416,5
3420,0
3424,-6
3428,9
3432,10
3436,-5
3440,-4
3444,10
3448,-2
3452,-7
3456,6
3460,2
3464,1
3468,-8
3472,-10
3476,1
3480,7
3484,4
3488,-1
3492,4
3496,-4
3500,-3
3504,-2
3508,7
3512,3
3516,9
3520,-4
3524,6
3528,10
3532,0
3536,9
3540,8
3544,8
3548,6
3552,-6
3556,-6
3560,1
3564,-10
3568,-7
3572,-2
3576,2
3580,-4
3584,9
3588,8
3592,9
3596,-6
3600,-8
3604,1
3608,8
3612,-8
3616,2
3620,9
3624,1
3628,-4
3632,-7
3636,-4
3640,-4
3644,-3
3648,-2
3652,-4
3656,-3
3660,2
3664,-3
3668,-1
3672,9
3676,5
3680,-1
3684,-3
3688,-2
3692,6
3696,-8
3700,1
3704,1
3708,-1
3712,-4
3716,7
3720,-2
3724,9
3728,7
3732,-1
3736,-4
3740,0
3744,-10
3748,8
3752,7
3756,-9
3760,9
3764,-6
3768,6
3772,-6
3776,-9
3780,-1
3784,-6
3788,3
3792,6
3796,9
3800,5
3804,-9
3808,10
3812,-10
3816,-1
3820,9
3824,-3
3828,-3
3832,5
3836,4
3840,5
3844,1
3848,0
3852,-8
3856,10
3860,-6
3864,-4
3868,-9
3872,-8
3876,5
3880,1
3884,10
3888,8
3892,-8
3896,-9
3900,-3
3904,7
3908,-6
3912,-8
3916,3
3920,-4
3924,6
3928,-3
3932,0
3936,0
3940,-5
3944,3
3948,-10
3952,6
3956,3
3960,-3
3964,-9
3968,-2
3972,9
3976,8
3980,-2
3984,6
3988,0
3992,-8
3996,-5
4000,5
4004,2
4008,9
4012,-10
4016,5
4020,-3
4024,-9
4028,-5
4032,-2
4036,-8
4040,-4
4044,-6
4048,-7
4052,-5
4056,5
4060,7
4064,0
4068,1
4072,-2
4076,1
4080,-7
4084,3
4088,5
4092,5
4096,0
4100,10
4104,0
4108,7
4112,-10
4116,7
4120,-9
4124,2
4128,5
4132,10
4136,1
4140,1
4144,10
4148,1
4152,-5
4156,6
4160,0
4164,9
4168,3
4172,-9
4176,-7
4180,-6
4184,8
4188,4
4192,-1
4196,-2
4200,10
4204,6
4208,-3
4212,2
4216,-9
4220,3
4224,-8
4228,8
4232,2
4236,-9
4240,4
4244,-1
4248,-7
4252,1
4256,8
4260,4
4264,2
4268,7
4272,7
4276,-5
4280,0
4284,5
4288,-1
4292,-4
4296,6
4300,0
4304,-9
4308,2
4312,8
4316,2
4320,-5
4324,-7
4328,6
4332,8
4336,-9
4340,1
4344,10
4348,3
4352,5
4356,5
4360,7
4364,-6
4368,-5
4372,-9
4376,-3
4380,-1
4384,4
4388,8
4392,-9
4396,-3
4400,7
4404,-5
4408,9
4412,3
4416,1
4420,0
4424,6
4428,0
4432,2
4436,-8
4440,8
4444,-9
4448,-3
4452,-10
4456,3
4460,5
4464,5
4468,-9
4472,-2
4476,-8
4480,-2
4484,3
4488,5
4492,-3
4496,6
4500,6
4504,1
4508,-3
4512,-2
4516,7
4520,8
4524,9
4528,6
4532,6
4536,9
4540,6
4544,-1
4548,-9
4552,1
4556,-2
4560,9
4564,-1
4568,7
4572,-9
4576,0
4580,0
4584,-7
4588,-5
4592,8
4596,-2
4600,-8
4604,9
4608,-5
4612,6
4616,-8
4620,3
4624,-8
4628,-5
4632,5
4636,-3
4640,-3
4644,3
4648,-10
4652,9
4656,1
4660,-2
4664,5
4668,7
4672,-1
4676,7
4680,-6
4684,4
4688,8
4692,-9
4696,-8
4700,8
4704,9
4708,9
4712,-9
4716,10
4720,4
4724,4
4728,0
4732,-8
4736,7
4740,0
4744,-6
4748,8
4752,-6
4756,-1
4760,9
4764,6
4768,-4
4772,-9
4776,-9
4780,-2
4784,-7
4788,-4
4792,-6
4796,-9
4800,-6
4804,-8
4808,-2
4812,5
4816,-1
4820,10
4824,2
4828,6
4832,-10
4836,-7
4840,7
4844,-6
4848,-8
4852,10
4856,6
4860,10
4864,-3
4868,-2
4872,8
4876,-5
4880,2
4884,-6
4888,6
4892,-4
4896,-2
4900,-2
4904,-8
4908,8
4912,-10
4916,2
4920,8
4924,1
4928,1
4932,-3
4936,-4
4940,3
4944,10
4948,9
4952,-4
4956,-7
4960,2
4964,-9
4968,6
4972,3
4976,-5
4980,-1
4984,-3
4988,-8
4992,0
4996,-6
5000,6
5004,-1
5008,-3
5012,2
5016,0
5020,2
5024,-3
5028,-3
5032,4
5036,-1
5040,-1
5044,9
5048,-1
5052,0
5056,5
5060,-4
5064,-10
5068,1
5072,-5
5076,8
5080,5
5084,-6
5088,7
5092,-2
5096,-8
5100,2
5104,2
5108,7
5112,-10
5116,-10
5120,2
5124,6
5128,3
5132,1
5136,8
5140,8
5144,-3
5148,-6
5152,8
5156,6
5160,7
5164,-7
5168,7
5172,-1
5176,-6
5180,10
5184,-9
5188,9
5192,-3
5196,-9
5200,5
5204,4
5208,10
5212,-4
5216,-1
5220,-3
5224,3
5228,-8
5232,5
5236,-3
5240,2
5244,7
5248,4
5252,-6
5256,-2
5260,-8
5264,2
5268,6
5272,2
5276,7
5280,-9
5284,-9
5288,7
5292,7
5296,2
5300,-1
5304,-3
5308,8
5312,-10
5316,1
5320,5
5324,9
5328,-9
5332,-10
5336,-2
5340,-4
5344,-2
5348,-8
5352,3
5356,-7
5360,-1
5364,-8
5368,-3
5372,8
5376,0
5380,2
5384,5
5388,1
5392,-9
5396,2
5400,4
5404,3
5408,5
5412,1
5416,6
5420,1
5424,-5
5428,3
5432,-4
5436,-2
5440,5
5444,4
5448,-1
5452,-9
5456,9
5460,6
5464,-10
5468,-7
5472,3
5476,-3
5480,8
5484,4
5488,10
5492,-6
5496,-8
5500,5
5504,4
5508,1
5512,-9
5516,-5
5520,-7
5524,-5
5528,-5
5532,-3
5536,0
5540,3
5544,-10
5548,0
5552,2
5556,3
5560,5
5564,1
5568,9
5572,0
5576,-3
5580,3
5584,6
5588,1
5592,7
5596,-8
5600,-2
5604,-5
5608,-6
5612,-7
5616,3
5620,9
5624,2
5628,0
5632,-5
5636,-1
5640,-2
5644,7
5648,-6
5652,9
5656,7
5660,-3
5664,5
5668,-3
5672,10
5676,5
5680,-5
5684,0
5688,-4
5692,-2
5696,10
5700,1
5704,-4
5708,10
5712,-2
5716,10
5720,-7
5724,-4
5728,-1
5732,-1
5736,4
5740,9
5744,1
5748,1
5752,4
5756,-2
5760,-2
5764,-10
5768,6
5772,-7
5776,-2
5780,8
5784,4
5788,-1
5792,6
5796,-3
5800,7
5804,1
5808,-8
5812,10
5816,-8
5820,10
5824,-5
5828,-6
5832,8
5836,6
5840,6
5844,-8
5848,3
5852,10
5856,-9
5860,7
5864,6
5868,-5
5872,-2
5876,-7
5880,-8
5884,8
5888,0
5892,10
5896,-8
5900,10
5904,9
5908,3
5912,10
5916,9
5920,3
5924,-1
5928,-8
5932,-9
5936,5
5940,3
5944,7
5948,-2
5952,4
5956,7
5960,-10
5964,5
5968,-9
5972,4
5976,-2
5980,2
5984,8
5988,0
5992,5
5996,10
6000,6
6004,10
6008,-4
6012,-2
6016,-8
6020,-6
6024,-6
6028,9
6032,5
6036,9
6040,0
6044,9
6048,-6
6052,10
6056,8
6060,-4
6064,-1
6068,3
6072,6
6076,-9
6080,7
6084,1
6088,6
6092,2
6096,-4
6100,4
6104,-8
6108,-7
6112,8
6116,-1
6120,1
6124,-1
6128,7
6132,10
6136,-1
6140,3
6144,1
6148,2
6152,-5
6156,4
6160,10
6164,-4
6168,9
6172,10
6176,-9
6180,-7
6184,5
6188,3
6192,6
6196,-10
6200,0
6204,0
6208,0
6212,0
6216,0
6220,0
6224,0
6228,0
6232,0
6236,0
6240,0
6244,0
6248,0
6252,0
6256,0
6260,0
6264,0
6268,0
6272,0
6276,0
6280,0
6284,0
6288,0
6292,0
6296,0
6300,0
6304,0
6308,0
6312,0
6316,0
6320,0
6324,0
6328,0
6332,0
6336,0
6340,0
6344,0
6348,0
6352,0
6356,0
6360,0
6364,0
6368,0
6372,0
6376,0
6380,0
6384,0
6388,0
6392,0
6396,0
6400,0
6404,0
6408,0
6412,0
6416,0
6420,0
6424,0
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,0
6468,0
6472,0
6476,0
6480,0
6484,0
6488,0
6492,0
6496,0
6500,0
6504,0
6508,0
6512,0
6516,0
6520,0
6524,0
6528,0
6532,0
6536,0
6540,0
6544,0
6548,0
6552,0
6556,0
6560,0
6564,0
6568,0
6572,0
6576,0
6580,0
6584,0
6588,0
6592,0
6596,0
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,0
6660,0
6664,0
6668,0
6672,0
6676,0
6680,0
6684,0
6688,0
6692,0
6696,0
6700,0
6704,0
6708,0
6712,0
6716,0
6720,0
6724,0
6728,0
6732,0
6736,0
6740,0
6744,0
6748,0
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,0
6804,0
6808,0
6812,0
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,0
6852,0
6856,0
6860,0
6864,0
6868,0
6872,0
6876,0
6880,0
6884,0
6888,0
6892,0
6896,0
6900,0
6904,0
6908,0
6912,0
6916,0
6920,0
6924,0
6928,0
6932,0
6936,0
6940,0
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
7040,0
7044,0
7048,0
7052,0
7056,0
7060,0
7064,0
7068,0
7072,0
7076,0
7080,0
7084,0
7088,0
7092,0
7096,0
7100,0
7104,0
7108,0
7112,0
7116,0
7120,0
7124,0
7128,0
7132,0
7136,0
7140,0
7144,0
7148,0
7152,0
7156,0
7160,0
7164,0
7168,0
7172,0
7176,0
7180,0
7184,0
7188,0
7192,0
7196,0
7200,0
7204,0
7208,0
7212,0
7216,0
7220,0
7224,0
7228,0
7232,0
7236,0
7240,0
7244,0
7248,0
7252,0
7256,0
7260,0
7264,0
7268,0
7272,0
7276,0
7280,0
7284,0
7288,0
7292,0
7296,0
7300,0
7304,0
7308,0
7312,0
7316,0
7320,0
7324,0
7328,0
7332,0
7336,0
7340,0
7344,0
7348,0
7352,0
7356,0
7360,0
7364,0
7368,0
7372,0
7376,0
7380,0
7384,0
7388,0
7392,0
7396,0
7400,0
7404,0
7408,0
7412,0
7416,0
7420,0
7424,0
7428,0
7432,0
7436,0
7440,0
7444,0
7448,0
7452,0
7456,0
7460,0
7464,0
7468,0
7472,0
7476,0
7480,0
7484,0
7488,0
7492,0
7496,0
7500,0
7504,0
7508,0
7512,0
7516,0
7520,0
7524,0
7528,0
7532,0
7536,0
7540,0
7544,0
7548,0
7552,0
7556,0
7560,0
7564,0
7568,0
7572,0
7576,0
7580,0
7584,0
7588,0
7592,0
7596,0
7600,0
7604,0
7608,0
7612,0
7616,0
7620,0
7624,0
7628,0
7632,0
7636,0
7640,0
7644,0
7648,0
7652,0
7656,0
7660,0
7664,0
7668,0
7672,0
7676,0
7680,0
7684,0
7688,0
7692,0
7696,0
7700,0
7704,0
7708,0
7712,0
7716,0
7720,0
7724,0
7728,0
7732,0
7736,0
7740,0
7744,0
7748,0
7752,0
7756,0
7760,0
7764,0
7768,0
7772,0
7776,0
7780,0
7784,0
7788,0
7792,0
7796,0
7800,0
7804,0
7808,0
7812,0
7816,0
7820,0
7824,0
7828,0
7832,0
7836,0
7840,0
7844,0
7848,0
7852,0
7856,0
7860,0
7864,0
7868,0
7872,0
7876,0
7880,0
7884,0
7888,0
7892,0
7896,0
7900,0
7904,0
7908,0
7912,0
7916,0
7920,0
7924,0
7928,0
7932,0
7936,0
7940,0
7944,0
7948,0
7952,0
7956,0
7960,0
7964,0
7968,0
7972,0
7976,0
7980,0
7984,0
7988,0
7992,0
7996,0
8000,0
8004,0
8008,0
8012,0
8016,0
8020,0
8024,0
8028,0
8032,0
8036,0
8040,0
8044,0
8048,0
8052,0
8056,0
