Address,Data
5500,3
5504,6
5508,-7
5512,-1
5516,2
5520,3
5524,-9
5528,4
5532,-4
5536,9
5540,-2
5544,-4
5548,5
5552,9
5556,8
5560,8
5564,-4
5568,-1
5572,3
5576,7
5580,10
5584,-6
5588,6
5592,7
5596,3
5600,-4
5604,6
5608,1
5612,-8
5616,2
5620,-4
5624,-6
5628,6
5632,-5
5636,4
5640,-5
5644,6
5648,5
5652,8
5656,3
5660,-1
5664,-7
5668,-1
5672,-7
5676,-7
5680,6
5684,3
5688,9
5692,10
5696,0
5700,-2
5704,-10
5708,-2
5712,5
5716,-7
5720,-10
5724,-9
5728,-6
5732,-10
5736,0
5740,-5
5744,6
5748,-4
5752,4
5756,-5
5760,-2
5764,9
5768,8
5772,-7
5776,2
5780,-5
5784,2
5788,-5
5792,6
5796,-5
5800,-3
5804,4
5808,-2
5812,0
5816,-6
5820,8
5824,7
5828,10
5832,2
5836,8
5840,-5
5844,-7
5848,5
5852,4
5856,0
5860,-10
5864,-8
5868,-4
5872,9
5876,9
5880,4
5884,-7
5888,-9
5892,4
5896,5
5900,-2
5904,1
5908,-8
5912,-9
5916,3
5920,-7
5924,8
5928,8
5932,-1
5936,9
5940,-3
5944,5
5948,3
5952,-1
5956,0
5960,-2
5964,-3
5968,-9
5972,-5
5976,-9
5980,-9
5984,1
5988,-10
5992,-7
5996,-6
6000,-7
6004,4
6008,-9
6012,-6
6016,-3
6020,7
6024,3
6028,6
6032,-8
6036,2
6040,9
6044,-4
6048,-2
6052,-4
6056,-8
6060,-1
6064,-10
6068,-4
6072,1
6076,-1
6080,8
6084,7
6088,-6
6092,-4
6096,-7
6100,-9
6104,-7
6108,4
6112,2
6116,-3
6120,-4
6124,10
6128,-9
6132,2
6136,-10
6140,-10
6144,-7
6148,7
6152,7
6156,1
6160,9
6164,2
6168,7
6172,5
6176,8
6180,3
6184,10
6188,-3
6192,-1
6196,-1
6200,-3
6204,1
6208,4
6212,6
6216,1
6220,9
6224,-5
6228,-5
6232,-2
6236,7
6240,5
6244,-6
6248,9
6252,-10
6256,0
6260,-4
6264,0
6268,-9
6272,4
6276,2
6280,-3
6284,-1
6288,-6
6292,7
6296,5
6300,7
6304,5
6308,8
6312,7
6316,-10
6320,4
6324,-9
6328,4
6332,-2
6336,5
6340,3
6344,6
6348,10
6352,6
6356,10
6360,-1
6364,-4
6368,1
6372,0
6376,-2
6380,2
6384,2
6388,4
6392,-8
6396,3
6400,-7
6404,-9
6408,8
6412,-1
6416,-6
6420,1
6424,-7
6428,1
6432,3
6436,-4
6440,10
6444,-9
6448,3
6452,3
6456,6
6460,4
6464,-8
6468,-7
6472,-3
6476,5
6480,8
6484,-10
6488,3
6492,-7
6496,10
6500,0
6504,-10
6508,3
6512,4
6516,-8
6520,10
6524,-7
6528,9
6532,-3
6536,-1
6540,-5
6544,-4
6548,-4
6552,10
6556,-2
6560,0
6564,0
6568,-8
6572,1
6576,-2
6580,-2
6584,-1
6588,1
6592,9
6596,2
6600,-2
6604,10
6608,3
6612,-1
6616,6
6620,9
6624,0
6628,-4
6632,-2
6636,-10
6640,8
6644,-4
6648,-8
6652,-9
6656,-7
6660,-10
6664,-6
6668,6
6672,-2
6676,2
6680,4
6684,9
6688,6
6692,-6
6696,-7
6700,0
6704,-5
6708,7
6712,-2
6716,-1
6720,1
6724,-8
6728,8
6732,-5
6736,-4
6740,-1
6744,9
6748,9
6752,-2
6756,6
6760,8
6764,6
6768,9
6772,3
6776,-10
6780,0
6784,4
6788,-3
6792,-3
6796,-2
6800,-3
6804,-8
6808,-1
6812,-2
6816,-9
6820,9
6824,-9
6828,9
6832,3
6836,1
6840,-1
6844,7
6848,-8
6852,-9
6856,7
6860,-8
6864,-6
6868,1
6872,7
6876,-6
6880,10
6884,-10
6888,-1
6892,-8
6896,8
6900,-8
6904,6
6908,-4
6912,5
6916,1
6920,2
6924,-5
6928,-5
6932,9
6936,-5
6940,-7
6944,-8
6948,7
6952,-10
6956,-3
6960,-5
6964,7
6968,3
6972,-3
6976,10
6980,-2
6984,-1
6988,6
6992,-4
6996,3
7000,4
7004,-3
7008,-1
7012,-6
7016,-1
7020,3
7024,-6
7028,-6
7032,5
7036,-3
7040,-1
7044,1
7048,-6
7052,-9
7056,-8
7060,-1
7064,4
7068,-3
7072,2
7076,-10
7080,-2
7084,2
7088,6
7092,6
7096,-8
7100,5
7104,-1
7108,6
7112,10
7116,7
7120,9
7124,4
7128,3
7132,-2
7136,4
7140,-8
7144,0
7148,-9
7152,-1
7156,8
7160,6
7164,-8
7168,10
7172,2
7176,5
7180,9
7184,6
7188,5
7192,3
7196,8
7200,-9
7204,0
7208,-6
7212,-6
7216,-5
7220,2
7224,0
7228,-5
7232,-1
7236,-1
7240,8
7244,10
7248,1
7252,8
7256,-3
7260,-4
7264,-1
7268,-10
7272,7
7276,-4
7280,5
7284,-7
7288,6
7292,-8
7296,-10
7300,2
7304,-10
7308,-9
7312,5
7316,5
7320,5
7324,-3
7328,0
7332,1
7336,-3
7340,-3
7344,-3
7348,7
7352,3
7356,0
7360,-3
7364,1
7368,0
7372,0
7376,-1
7380,4
7384,-1
7388,7
7392,-8
7396,2
7400,-4
7404,1
7408,0
7412,2
7416,-2
7420,1
7424,-4
7428,6
7432,-5
7436,2
7440,-9
7444,7
7448,-9
7452,-5
7456,8
7460,-10
7464,4
7468,-4
7472,10
7476,9
7480,0
7484,0
7488,10
7492,4
7496,7
7500,8
7504,6
7508,0
7512,9
7516,5
7520,-6
7524,-8
7528,0
7532,1
7536,-9
7540,4
7544,-2
7548,1
7552,-1
7556,-5
7560,-5
7564,9
7568,-8
7572,-8
7576,7
7580,9
7584,8
7588,9
7592,7
7596,-5
7600,1
7604,6
7608,-10
7612,-4
7616,5
7620,-2
7624,-5
7628,-8
7632,-5
7636,5
7640,10
7644,-3
7648,1
7652,9
7656,9
7660,9
7664,-10
7668,9
7672,-6
7676,4
7680,5
7684,5
7688,8
7692,-5
7696,-8
7700,-5
7704,1
7708,-8
7712,-10
7716,6
7720,5
7724,-2
7728,8
7732,-1
7736,-10
7740,-4
7744,-4
7748,-8
7752,10
7756,4
7760,10
7764,10
7768,-3
7772,10
7776,9
7780,-2
7784,-10
7788,1
7792,-2
7796,4
7800,-8
7804,5
7808,7
7812,10
7816,-5
7820,6
7824,-8
7828,5
7832,4
7836,-6
7840,-1
7844,1
7848,-4
7852,-8
7856,9
7860,-8
7864,8
7868,-6
7872,-6
7876,5
7880,1
7884,-5
7888,-8
7892,-7
7896,5
7900,-9
7904,7
7908,-5
7912,-7
7916,10
7920,4
7924,7
7928,2
7932,1
7936,9
7940,-7
7944,-4
7948,-9
7952,0
7956,-8
7960,5
7964,5
7968,2
7972,5
7976,8
7980,5
7984,10
7988,9
7992,8
7996,-8
8000,6
8004,-10
8008,-1
8012,4
8016,8
8020,4
8024,-3
8028,-10
8032,10
8036,-7
8040,-2
8044,8
8048,-7
8052,2
8056,-5
8060,-6
8064,9
8068,2
8072,10
8076,10
8080,7
8084,-8
8088,6
8092,1
8096,-2
8100,-7
8104,-7
8108,-7
8112,-9
8116,6
8120,-10
8124,-2
8128,-9
8132,-6
8136,0
8140,2
8144,7
8148,6
8152,-2
8156,9
8160,-3
8164,-1
8168,-6
8172,10
8176,9
8180,-5
8184,-5
8188,5
8192,10
8196,2
8200,-3
8204,0
8208,-4
8212,-10
8216,0
8220,-9
8224,-5
8228,-10
8232,2
8236,3
8240,-10
8244,8
8248,4
8252,0
8256,-6
8260,-7
8264,7
8268,-6
8272,-10
8276,-6
8280,-3
8284,-5
8288,5
8292,10
8296,5
8300,3
8304,2
8308,3
8312,-3
8316,-1
8320,9
8324,-4
8328,2
8332,-6
8336,0
8340,-5
8344,10
8348,10
8352,-9
8356,-2
8360,0
8364,6
8368,3
8372,4
8376,7
8380,1
8384,5
8388,10
8392,5
8396,-4
8400,7
8404,-6
8408,6
8412,-10
8416,-1
8420,-7
8424,8
8428,-2
8432,8
8436,10
8440,-9
8444,10
8448,-9
8452,8
8456,4
8460,1
8464,6
8468,-10
8472,-6
8476,5
8480,2
8484,5
8488,4
8492,-5
8496,3
8500,-4
8504,-3
8508,7
8512,-2
8516,-3
8520,0
8524,1
8528,-8
8532,-7
8536,-1
8540,6
8544,3
8548,-10
8552,-7
8556,-4
8560,0
8564,1
8568,-10
8572,-4
8576,0
8580,-4
8584,-10
8588,8
8592,4
8596,10
8600,-9
8604,0
8608,10
8612,-3
8616,-10
8620,3
8624,7
8628,-3
8632,8
8636,7
8640,10
8644,-6
8648,9
8652,10
8656,-2
8660,9
8664,6
8668,8
8672,1
8676,0
8680,5
8684,-1
8688,3
8692,-5
8696,4
8700,9
8704,-6
8708,-6
8712,8
8716,1
8720,-4
8724,0
8728,4
8732,5
8736,-8
8740,-6
8744,-1
8748,-4
8752,2
8756,5
8760,-5
8764,5
8768,-1
8772,-9
8776,1
8780,5
8784,-10
8788,7
8792,-1
8796,-10
8800,-10
8804,-5
8808,-2
8812,6
8816,-1
8820,7
8824,-5
8828,1
8832,7
8836,0
8840,6
8844,-9
8848,6
8852,2
8856,-3
8860,-5
8864,10
8868,4
8872,-8
8876,6
8880,3
8884,3
8888,-5
8892,0
8896,-4
8900,-10
8904,-6
8908,-4
8912,1
8916,-2
8920,4
8924,0
8928,2
8932,-2
8936,10
8940,2
8944,0
8948,-6
8952,7
8956,-7
8960,5
8964,-5
8968,9
8972,7
8976,10
8980,-6
8984,-10
8988,8
8992,-2
8996,7
9000,5
9004,7
9008,9
9012,0
9016,-1
9020,-7
9024,10
9028,-5
9032,7
9036,3
9040,-10
9044,-1
9048,1
9052,-4
9056,3
9060,0
9064,-6
9068,7
9072,-10
9076,9
9080,2
9084,-7
9088,-10
9092,7
9096,5
9100,5
9104,2
9108,-1
9112,-8
9116,9
9120,7
9124,-9
9128,1
9132,8
9136,-4
9140,-4
9144,-3
9148,3
9152,-8
9156,-4
9160,-2
9164,-4
9168,-8
9172,5
9176,-6
9180,1
9184,-2
9188,-8
9192,-7
9196,3
9200,-3
9204,3
9208,0
9212,-5
9216,10
9220,5
9224,-3
9228,-6
9232,-8
9236,-3
9240,-6
9244,-9
9248,-3
9252,4
9256,9
9260,-2
9264,7
9268,9
9272,10
9276,-4
9280,-7
9284,3
9288,-5
9292,2
9296,-6
9300,-3
9304,8
9308,-7
9312,-7
9316,1
9320,3
9324,4
9328,-10
9332,-9
9336,8
9340,5
9344,8
9348,-4
9352,-2
9356,-5
9360,-10
9364,-3
9368,2
9372,9
9376,2
9380,-7
9384,9
9388,-3
9392,3
9396,3
9400,-7
9404,0
9408,-3
9412,-2
9416,9
9420,9
9424,3
9428,10
9432,-8
9436,-6
9440,3
9444,1
9448,-6
9452,-9
9456,6
9460,1
9464,8
9468,-7
9472,5
9476,-4
9480,-5
9484,10
9488,1
9492,-5
9496,0
9500,-9
9504,6
9508,10
9512,-4
9516,2
9520,-9
9524,0
9528,4
9532,0
9536,-3
9540,3
9544,-9
9548,8
9552,0
9556,3
9560,-4
9564,-10
9568,-3
9572,4
9576,-10
9580,-10
9584,6
9588,-2
9592,-2
9596,6
9600,-6
9604,1
9608,-1
9612,-1
9616,-3
9620,-10
9624,-7
9628,-6
9632,2
9636,5
9640,4
9644,-10
9648,-6
9652,-2
9656,8
9660,0
9664,7
9668,-6
9672,-9
9676,-7
9680,0
9684,-10
9688,5
9692,-8
9696,-2
9700,2
9704,6
9708,1
9712,5
9716,-1
9720,4
9724,-8
9728,-2
9732,9
9736,4
9740,7
9744,7
9748,7
9752,-6
9756,2
9760,9
9764,6
9768,9
9772,-5
9776,4
9780,-5
9784,-1
9788,-5
9792,-1
9796,-10
9800,-7
9804,4
9808,-2
9812,6
9816,3
9820,-9
9824,-2
9828,4
9832,8
9836,1
9840,0
9844,-5
9848,10
9852,1
9856,2
9860,6
9864,-2
9868,-7
9872,1
9876,0
9880,2
9884,-7
9888,-2
9892,5
9896,10
9900,0
9904,-5
9908,-4
9912,-2
9916,4
9920,5
9924,0
9928,-6
9932,-1
9936,6
9940,0
9944,-9
9948,-10
9952,5
9956,-9
9960,3
9964,1
9968,-8
9972,-3
9976,7
9980,-8
9984,-9
9988,-6
9992,5
9996,5
10000,-2
10004,-6
10008,-8
10012,-6
10016,-4
10020,3
10024,-7
10028,-9
10032,0
10036,1
10040,5
10044,2
10048,9
10052,8
10056,0
10060,-1
10064,7
10068,0
10072,1
10076,0
10080,10
10084,8
10088,1
10092,-4
10096,-5
10100,-5
10104,10
10108,1
10112,8
10116,9
10120,8
10124,1
10128,-3
10132,-6
10136,8
10140,3
10144,-1
10148,5
10152,-10
10156,-9
10160,-6
10164,3
10168,-5
10172,-10
10176,-8
10180,0
10184,8
10188,-9
10192,-5
10196,-6
10200,9
10204,-10
10208,0
10212,8
10216,6
10220,-10
10224,5
10228,8
10232,-1
10236,-2
10240,3
10244,-3
10248,1
10252,-7
10256,-10
10260,4
10264,1
10268,1
10272,2
10276,-6
10280,-2
10284,-9
10288,7
10292,-3
10296,10
10300,6
10304,7
10308,5
10312,6
10316,3
10320,-9
10324,3
10328,9
10332,-6
10336,-6
10340,10
10344,2
10348,6
10352,-6
10356,-2
10360,2
10364,-3
10368,-1
10372,-1
10376,-9
10380,4
10384,9
10388,-3
10392,1
10396,-2
10400,6
10404,4
10408,1
10412,-7
10416,0
10420,-8
10424,-9
10428,8
10432,-4
10436,3
10440,3
10444,-5
10448,2
10452,5
10456,7
10460,-4
10464,-5
10468,-5
10472,5
10476,4
10480,-8
10484,10
10488,-6
10492,-2
10496,7
10500,0
10504,-2
10508,9
10512,-8
10516,2
