1628,3
1632,3
1636,0
1640,0
1644,0
1648,7
1652,9
1656,1
1660,5
1664,-1
1668,-6
1672,9
1676,4
1680,1
1684,8
1688,5
1692,4
1696,4
1700,-7
1704,7
1708,-2
1712,10
1716,10
1720,0
1724,-8
1728,6
1732,3
1736,1
1740,8
1744,-2
1748,8
1752,-8
1756,-4
1760,7
1764,3
1768,-1
1772,7
1776,-9
1780,2
1784,3
1788,-2
1792,-10
1796,-10
1800,-5
1804,-6
1808,3
1812,-6
1816,1
1820,-1
1824,8
1828,-7
1832,-10
1836,4
1840,-9
1844,8
1848,-5
1852,4
1856,-9
1860,8
1864,6
1868,6
1872,3
1876,1
1880,2
1884,-10
1888,-7
1892,-7
1896,-10
1900,3
1904,8
1908,9
1912,-2
1916,3
1920,2
1924,-5
1928,9
1932,1
1936,5
1940,-7
1944,-3
1948,7
1952,-4
1956,-9
1960,10
1964,9
1968,5
1972,-3
1976,3
1980,2
1984,4
1988,3
1992,7
1996,-4
2000,8
2004,-1
2008,2
2012,6
2016,-7
2020,-10
2024,-9
2028,2
2032,-2
2036,-10
2040,4
2044,-9
2048,-9
2052,-6
2056,-3
2060,7
2064,-5
2068,-1
2072,6
2076,6
2080,8
2084,6
2088,9
2092,8
2096,2
2100,-7
2104,8
2108,5
2112,4
2116,6
2120,-9
2124,3
2128,-8
2132,-6
2136,7
2140,9
2144,6
2148,1
2152,-9
2156,7
2160,9
2164,-2
2168,4
2172,-7
2176,10
2180,-9
2184,-4
2188,-1
2192,2
2196,-10
2200,-2
2204,5
2208,2
2212,-2
2216,-2
2220,7
2224,10
2228,-6
2232,-2
2236,-7
2240,-6
2244,-5
2248,7
2252,9
2256,-7
2260,-6
2264,10
2268,-7
2272,-4
2276,-4
2280,5
2284,0
2288,4
2292,10
2296,8
2300,-7
2304,0
2308,-3
2312,-4
2316,-4
2320,6
2324,-6
2328,7
2332,-1
2336,-5
2340,-5
2344,-10
2348,-2
2352,5
2356,-3
2360,-4
2364,3
2368,-8
2372,1
2376,-1
2380,8
2384,-6
2388,-8
2392,7
2396,7
2400,10
2404,-2
2408,-8
2412,6
2416,-10
2420,-2
2424,10
2428,-4
2432,-7
2436,2
2440,-9
2444,-10
2448,5
2452,-2
2456,1
2460,-2
2464,-8
2468,-1
2472,-10
2476,-1
2480,-4
2484,-3
2488,5
2492,-10
2496,-10
2500,-6
2504,1
2508,10
2512,-1
2516,4
2520,-3
2524,5
2528,4
2532,-5
2536,2
2540,1
2544,-1
2548,8
2552,-3
2556,-5
2560,-2
2564,-4
2568,4
2572,4
2576,-10
2580,-3
2584,-3
2588,-8
2592,-6
2596,-3
2600,0
2604,-5
2608,5
2612,9
2616,-3
2620,-2
2624,8
2628,-5
2632,7
2636,-7
2640,5
2644,1
2648,6
2652,8
2656,-7
2660,5
2664,10
2668,4
2672,1
2676,5
2680,-6
2684,-10
2688,6
2692,4
2696,-8
2700,-8
2704,-5
2708,3
2712,-1
2716,-5
2720,10
2724,-9
2728,-2
2732,0
2736,-9
2740,2
2744,6
2748,9
2752,-6
2756,1
2760,-3
2764,-6
2768,8
2772,-9
2776,-1
2780,-4
2784,2
2788,-6
2792,2
2796,-1
2800,-8
2804,-8
2808,4
2812,-6
2816,0
2820,-3
2824,0
2828,-1
2832,-6
2836,6
2840,9
2844,-3
2848,0
2852,1
2856,9
2860,3
2864,0
2868,-4
2872,-5
2876,9
2880,-7
2884,8
2888,10
2892,-4
2896,8
2900,-4
2904,-3
2908,5
2912,-5
2916,2
2920,3
2924,8
2928,1
2932,1
2936,-7
2940,3
2944,0
2948,-2
2952,10
2956,9
2960,-2
2964,0
2968,-8
2972,3
2976,3
2980,5
2984,9
2988,-9
2992,2
2996,0
3000,8
3004,-4
3008,-2
3012,8
3016,-5
3020,7
3024,2
3028,-1
3032,4
3036,-10
3040,6
3044,-1
3048,-9
3052,9
3056,1
3060,5
3064,2
3068,8
3072,-1
3076,2
3080,0
3084,-9
3088,7
3092,7
3096,3
3100,3
3104,3
3108,6
3112,0
3116,4
3120,3
3124,-9
3128,-6
3132,5
3136,-7
3140,-3
3144,2
3148,3
3152,4
3156,-3
3160,5
3164,-9
3168,-8
3172,-8
3176,-3
3180,1
3184,-3
3188,-3
3192,1
3196,5
3200,3
3204,5
3208,9
3212,-1
3216,3
3220,-2
3224,-9
3228,3
3232,1
3236,-8
3240,9
3244,-2
3248,7
3252,8
3256,-5
3260,1
3264,4
3268,-10
3272,-5
3276,-10
3280,-3
3284,-4
3288,4
3292,3
3296,-10
3300,-2
3304,-1
3308,-5
3312,1
3316,9
3320,8
3324,-3
3328,-1
3332,5
3336,-5
3340,-8
3344,3
3348,6
3352,2
3356,6
3360,7
3364,-8
3368,-1
3372,0
3376,-5
3380,-10
3384,-7
3388,7
3392,2
3396,8
3400,7
3404,3
3408,-5
3412,10
3416,4
3420,7
3424,-4
3428,5
3432,-9
3436,9
3440,0
3444,-9
3448,1
3452,-6
3456,2
3460,1
3464,6
3468,-6
3472,-5
3476,-10
3480,2
3484,-4
3488,-9
3492,-3
3496,8
3500,-6
3504,-7
3508,4
3512,-6
3516,5
3520,5
3524,-1
3528,2
3532,1
3536,-5
3540,-2
3544,-1
3548,-3
3552,-3
3556,7
3560,0
3564,-5
3568,4
3572,-5
3576,-5
3580,9
3584,5
3588,-9
3592,-1
3596,2
3600,8
3604,-9
3608,2
3612,0
3616,5
3620,-1
3624,-7
3628,2
3632,10
3636,4
3640,-1
3644,-8
3648,-9
3652,-5
3656,-1
3660,-2
3664,-4
3668,-4
3672,-10
3676,-1
3680,-5
3684,3
3688,-7
3692,4
3696,8
3700,-1
3704,-1
3708,8
3712,-8
3716,5
3720,3
3724,-6
3728,7
3732,6
3736,0
3740,9
3744,-7
3748,2
3752,-6
3756,-9
3760,4
3764,-9
3768,7
3772,-3
3776,-9
3780,-4
3784,-9
3788,-5
3792,-1
3796,4
3800,-1
3804,1
3808,1
3812,-3
3816,6
3820,2
3824,8
3828,0
3832,-8
3836,-5
3840,9
3844,-5
3848,-8
3852,7
3856,10
3860,2
3864,-4
3868,6
3872,-8
3876,8
3880,4
3884,2
3888,-4
3892,10
3896,-5
3900,-10
3904,-8
3908,4
3912,-1
3916,0
3920,-9
3924,10
3928,8
3932,-10
3936,-3
3940,-5
3944,-3
3948,-7
3952,2
3956,3
3960,-1
3964,-5
3968,1
3972,-10
3976,4
3980,8
3984,-1
3988,-3
3992,1
3996,-8
4000,-7
4004,-1
4008,10
4012,4
4016,1
4020,-3
4024,-5
4028,0
4032,-6
4036,9
4040,-9
4044,-10
4048,-10
4052,-1
4056,-7
4060,8
4064,-10
4068,-6
4072,10
4076,-5
4080,3
4084,3
4088,-7
4092,-6
4096,-4
4100,-8
4104,4
4108,1
4112,-1
4116,-9
4120,-4
4124,7
4128,2
4132,9
4136,2
4140,-1
4144,6
4148,-9
4152,-2
4156,1
4160,6
4164,2
4168,-4
4172,5
4176,-3
4180,4
4184,4
4188,4
4192,-10
4196,8
4200,-8
4204,-4
4208,10
4212,3
4216,-8
4220,8
4224,3
4228,0
4232,-2
4236,-1
4240,-10
4244,-10
4248,4
4252,0
4256,9
4260,-6
4264,1
4268,-7
4272,-6
4276,-3
4280,-4
4284,-3
4288,-5
4292,1
4296,2
4300,7
4304,2
4308,10
4312,-8
4316,5
4320,10
4324,9
4328,9
4332,8
4336,-7
4340,-1
4344,-5
4348,-5
4352,2
4356,-6
4360,3
4364,-1
4368,-9
4372,-6
4376,5
4380,-2
4384,-9
4388,-10
4392,-8
4396,10
4400,9
4404,8
4408,-1
4412,-8
4416,4
4420,0
4424,-2
4428,8
4432,-5
4436,-4
4440,6
4444,7
4448,6
4452,-2
4456,0
4460,-9
4464,-10
4468,6
4472,-6
4476,0
4480,1
4484,3
4488,7
4492,-1
4496,-4
4500,4
4504,6
4508,5
4512,5
4516,7
4520,-8
4524,3
4528,-2
4532,-3
4536,-3
4540,10
4544,4
4548,-1
4552,8
4556,-8
4560,-4
4564,-1
4568,-2
4572,9
4576,9
4580,-10
4584,10
4588,-9
4592,8
4596,-5
4600,10
4604,-2
4608,5
4612,6
4616,-10
4620,-2
4624,-3
4628,-8
4632,0
4636,1
4640,6
4644,-5
4648,6
4652,4
4656,5
4660,8
4664,-7
4668,1
4672,-7
4676,-4
4680,1
4684,-4
4688,-10
4692,-9
4696,5
4700,-7
4704,9
4708,7
4712,-9
4716,9
4720,9
4724,-5
4728,-9
4732,-3
4736,-6
4740,6
4744,-7
4748,0
4752,2
4756,9
4760,-6
4764,-8
4768,-4
4772,2
4776,-10
4780,4
4784,-5
4788,8
4792,-2
4796,-10
4800,-10
4804,4
4808,0
4812,-4
4816,-2
4820,3
4824,-6
4828,7
4832,-7
4836,-5
4840,9
4844,-5
4848,3
4852,-3
4856,-7
4860,-10
4864,8
4868,4
4872,1
4876,-8
4880,-5
4884,-3
4888,-7
4892,10
4896,-2
4900,-9
4904,-7
4908,2
4912,10
4916,6
4920,-2
4924,4
4928,6
4932,-6
4936,-5
4940,6
4944,-7
4948,10
4952,-4
4956,1
4960,9
4964,1
4968,0
4972,-6
4976,-3
4980,-5
4984,6
4988,-10
4992,5
4996,-10
5000,-4
5004,0
5008,-10
5012,3
5016,10
5020,2
5024,-6
5028,-2
5032,5
5036,8
5040,8
5044,-2
5048,4
5052,2
5056,9
5060,2
5064,-7
5068,-2
5072,10
5076,8
5080,0
5084,-8
5088,-3
5092,5
5096,-9
5100,-9
5104,2
5108,1
5112,6
5116,-1
5120,10
5124,9
5128,5
5132,0
5136,7
5140,-7
5144,-2
5148,-1
5152,2
5156,7
5160,8
5164,-9
5168,-1
5172,-3
5176,7
5180,2
5184,4
5188,-4
5192,9
5196,-10
5200,-10
5204,1
5208,7
5212,-7
5216,-10
5220,-5
5224,-10
5228,4
5232,-4
5236,6
5240,-9
5244,10
5248,-1
5252,6
5256,0
5260,10
5264,-1
5268,3
5272,10
5276,-9
5280,-5
5284,10
5288,-10
5292,-5
5296,-7
5300,4
5304,6
5308,4
5312,8
5316,5
5320,3
5324,-4
5328,4
5332,10
5336,-6
5340,-3
5344,4
5348,9
5352,-3
5356,2
5360,-6
5364,-6
5368,-10
5372,10
5376,-6
5380,3
5384,-1
5388,-9
5392,4
5396,0
5400,-3
5404,-9
5408,-7
5412,5
5416,-4
5420,4
5424,10
5428,5
5432,-9
5436,-8
5440,8
5444,8
5448,2
5452,-6
5456,-6
5460,-8
5464,-1
5468,0
5472,6
5476,6
5480,-5
5484,5
5488,4
5492,-10
5496,3
5500,-9
5504,-3
5508,-2
5512,-1
5516,-5
5520,10
5524,-10
5528,-4
5532,-5
5536,-4
5540,2
5544,5
5548,1
5552,-10
5556,-6
5560,-2
5564,-9
5568,3
5572,2
5576,-5
5580,3
5584,7
5588,-9
5592,-4
5596,-3
5600,-5
5604,8
5608,7
5612,4
5616,4
5620,5
5624,-8
5628,7
5632,3
5636,-10
5640,7
5644,1
5648,-6
5652,1
5656,-5
5660,-4
5664,-2
5668,-10
5672,9
5676,2
5680,7
5684,-6
5688,5
5692,7
5696,-1
5700,5
5704,0
5708,-10
5712,2
5716,-4
5720,-7
5724,4
5728,-4
5732,4
5736,-2
5740,-10
5744,-2
5748,5
5752,-5
5756,2
5760,-7
5764,7
5768,-4
5772,6
5776,10
5780,-6
5784,0
5788,6
5792,-8
5796,-2
5800,4
5804,5
5808,-9
5812,10
5816,4
5820,-9
5824,10
5828,-5
5832,-3
5836,-6
5840,-5
5844,7
5848,10
5852,-10
5856,-9
5860,7
5864,-5
5868,9
5872,-4
5876,-2
5880,-8
5884,10
5888,-6
5892,4
5896,1
5900,-3
5904,9
5908,8
5912,-2
5916,-6
5920,7
5924,3
5928,7
5932,-2
5936,6
5940,0
5944,1
5948,9
5952,9
5956,-10
5960,-7
5964,7
5968,-4
5972,-1
5976,-7
5980,-4
5984,8
5988,-9
5992,-2
5996,-2
6000,5
6004,10
6008,1
6012,-4
6016,-9
6020,8
6024,-3
6028,10
6032,-3
6036,4
6040,7
6044,0
6048,8
6052,8
6056,4
6060,-9
6064,-5
6068,-10
6072,0
6076,0
6080,-8
6084,-9
6088,2
6092,5
6096,10
6100,-4
6104,-10
6108,-7
6112,2
6116,8
6120,-5
6124,7
6128,8
6132,3
6136,-7
6140,2
6144,8
6148,-10
6152,4
6156,5
6160,-9
6164,4
6168,10
6172,3
6176,-9
6180,-2
6184,7
6188,0
6192,-1
6196,7
6200,2
6204,-1
6208,8
6212,-2
6216,-8
6220,6
6224,-4
6228,7
6232,-5
6236,9
6240,0
6244,-8
6248,-4
6252,-4
6256,6
6260,-6
6264,-9
6268,4
6272,7
6276,10
6280,-6
6284,-4
6288,-5
6292,1
6296,0
6300,3
6304,0
6308,4
6312,-3
6316,-3
6320,-4
6324,-2
6328,3
6332,-8
6336,-5
6340,8
6344,1
6348,8
6352,7
6356,-2
6360,2
6364,3
6368,3
6372,0
6376,4
6380,8
6384,-1
6388,-8
6392,-10
6396,-6
6400,1
6404,-3
6408,-8
6412,-3
6416,3
6420,-3
6424,2
6428,-10
6432,9
6436,10
6440,9
6444,7
6448,7
6452,-5
6456,3
6460,2
6464,-1
6468,-10
6472,-8
6476,-2
6480,-7
6484,-2
6488,1
6492,-7
6496,-4
6500,1
6504,9
6508,3
6512,4
6516,10
6520,1
6524,-6
6528,9
6532,-5
6536,-1
6540,-4
6544,-9
6548,9
6552,-6
6556,-8
6560,-1
6564,0
6568,7
6572,6
6576,-8
6580,-8
6584,-3
6588,-10
6592,-4
6596,9
6600,1
6604,3
6608,7
6612,-6
6616,-7
6620,7
6624,-5
6628,-4
6632,6
6636,-1
6640,-6
6644,1
6648,2
6652,-5
6656,4
6660,10
6664,4
6668,1
6672,6
6676,2
6680,-10
6684,6
6688,-4
6692,-8
6696,6
6700,-5
6704,2
6708,-8
6712,-10
6716,-3
6720,6
6724,7
6728,0
6732,5
6736,-10
6740,3
6744,0
6748,-7
6752,-8
6756,-10
6760,5
6764,7
6768,-10
6772,7
6776,-1
6780,10
6784,-9
6788,-4
6792,-6
6796,-10
6800,6
6804,8
6808,7
6812,-5
6816,0
6820,6
6824,6
6828,7
6832,1
6836,-7
6840,-2
6844,-5
6848,-8
6852,-5
6856,6
6860,-5
6864,1
6868,7
6872,1
6876,8
6880,8
6884,7
6888,-6
6892,9
6896,-5
6900,-9
6904,-3
6908,-7
6912,-3
6916,6
6920,5
6924,8
6928,-6
6932,-3
6936,7
6940,4
6944,-8
6948,-3
6952,3
6956,-1
6960,9
6964,-1
6968,8
6972,-7
6976,3
6980,8
6984,3
6988,9
6992,7
6996,-9
7000,-10
7004,-7
7008,10
7012,7
7016,7
7020,8
7024,1
7028,10
7032,2
7036,-1
7040,9
7044,-9
7048,9
7052,5
7056,-3
7060,0
7064,-10
7068,1
7072,7
7076,3
7080,3
7084,-6
7088,0
7092,1
7096,2
7100,6
7104,-2
7108,-7
7112,-10
7116,9
7120,-1
7124,-1
7128,2
7132,6
7136,-2
7140,-3
7144,-5
7148,-2
7152,-7
7156,1
7160,-5
7164,7
7168,4
7172,-7
7176,10
7180,-8
7184,10
7188,-3
7192,0
7196,-3
7200,7
7204,2
7208,8
7212,-10
7216,-7
7220,-9
7224,0
7228,-3
7232,-3
7236,10
7240,3
7244,0
7248,-5
7252,-4
7256,9
7260,0
7264,8
7268,-6
7272,0
7276,-4
7280,7
7284,7
7288,3
7292,5
7296,-3
7300,7
7304,-4
7308,-7
7312,-4
7316,10
7320,4
7324,1
7328,-3
7332,0
7336,5
7340,4
7344,-3
7348,-2
7352,9
7356,10
7360,-9
7364,-2
7368,1
7372,6
7376,3
7380,-3
7384,1
7388,9
7392,-3
7396,-5
7400,10
7404,9
7408,9
7412,5
7416,-6
7420,8
7424,1
7428,-5
7432,10
7436,-7
7440,3
7444,0
7448,-9
7452,-9
7456,10
7460,-4
7464,10
7468,-2
7472,6
7476,-3
7480,0
7484,8
7488,-1
7492,-4
7496,-5
7500,8
7504,3
7508,9
7512,-4
7516,2
7520,-2
7524,7
7528,10
7532,9
7536,2
7540,-5
7544,-6
7548,9
7552,3
7556,-9
7560,-3
7564,-2
7568,5
7572,-5
7576,1
7580,2
7584,-3
7588,2
7592,8
7596,-2
7600,8
7604,-9
7608,-3
7612,7
7616,-5
7620,-2
7624,-8
7628,-1
7632,1
7636,1
7640,-1
7644,9
7648,-10
7652,-7
7656,-7
7660,10
7664,8
7668,2
7672,-8
7676,6
7680,-7
7684,4
7688,5
7692,-8
7696,7
7700,1
7704,-9
7708,-1
7712,8
7716,10
7720,-4
7724,-4
7728,-8
7732,-5
7736,3
7740,-4
7744,3
7748,5
7752,5
7756,-6
7760,-1
7764,-2
7768,-4
7772,-5
7776,-2
7780,-7
7784,5
7788,10
7792,5
7796,-7
7800,0
7804,2
7808,-9
7812,0
7816,-4
7820,-5
7824,0
7828,4
7832,-5
7836,10
7840,1
7844,-1
7848,10
7852,7
7856,-5
7860,-6
7864,-1
7868,-2
7872,-4
7876,7
7880,7
7884,4
7888,9
7892,7
7896,2
7900,-4
7904,7
7908,0
7912,-4
7916,8
7920,-4
7924,8
7928,-9
7932,-8
7936,0
7940,3
7944,9
7948,-3
7952,9
7956,-4
7960,3
7964,7
7968,6
7972,6
7976,-7
7980,-7
7984,10
7988,-8
7992,-9
7996,10
8000,3
8004,5
8008,-8
8012,10
8016,-4
8020,10
8024,-9
8028,-7
8032,7
8036,7
8040,-6
8044,1
8048,-2
8052,-9
8056,-2
8060,1
8064,-10
8068,5
8072,8
8076,9
8080,-5
8084,-6
8088,-10
8092,-7
8096,1
8100,1
8104,-2
8108,10
8112,-7
8116,-3
8120,8
8124,8
8128,1
8132,4
8136,9
8140,9
8144,-1
8148,-7
8152,-2
8156,9
8160,3
8164,0
8168,4
8172,-10
8176,9
8180,5
8184,-6
8188,7
8192,8
8196,10
8200,-4
8204,-6
8208,-4
8212,4
8216,2
8220,2
8224,-3
8228,-1
8232,6
8236,0
8240,-8
8244,7
8248,-10
8252,2
8256,-2
8260,-9
8264,4
8268,3
8272,-4
8276,2
8280,-8
8284,4
8288,-4
8292,9
8296,-3
8300,7
8304,9
8308,8
8312,8
8316,-2
8320,2
8324,6
8328,-9
8332,-5
8336,7
8340,6
8344,1
8348,5
8352,4
8356,-6
8360,9
8364,-3
8368,-2
8372,2
8376,6
8380,3
8384,-9
8388,4
8392,2
8396,-1
8400,-2
8404,10
8408,-4
8412,8
8416,0
8420,1
8424,10
8428,5
8432,5
8436,1
8440,3
8444,-1
8448,-2
8452,-9
8456,0
8460,-4
8464,-5
8468,-3
8472,-5
8476,3
8480,-10
8484,-3
8488,-9
8492,1
8496,-9
8500,5
8504,6
8508,7
8512,-5
8516,10
8520,1
8524,3
8528,7
8532,-9
8536,2
8540,-8
8544,-6
8548,-7
8552,6
8556,2
8560,3
8564,3
8568,3
8572,-6
8576,2
8580,-1
8584,-1
8588,-7
8592,-9
8596,-2
8600,-10
8604,-8
8608,-7
8612,3
8616,-6
8620,-10
8624,-7
8628,1
8632,-9
8636,8
8640,0
8644,9
8648,-4
8652,7
8656,-4
8660,7
8664,4
8668,1
8672,-4
8676,2
8680,-10
8684,0
8688,-3
8692,3
8696,-5
8700,-6
8704,10
8708,-4
8712,9
8716,-3
8720,0
8724,-1
8728,7
8732,5
8736,-7
8740,-7
8744,5
8748,2
8752,7
8756,6
8760,4
8764,-6
8768,2
8772,10
8776,8
8780,9
8784,2
8788,1
8792,9
8796,9
8800,8
8804,-5
8808,-4
8812,-10
8816,8
8820,-10
8824,8
8828,-5
8832,1
8836,-3
8840,-3
8844,2
8848,1
8852,-4
8856,5
8860,3
8864,-5
8868,-2
8872,-1
8876,10
8880,0
8884,-5
8888,-9
8892,2
8896,4
8900,4
8904,-10
8908,-7
8912,-3
8916,-7
8920,9
8924,-7
8928,-1
8932,9
8936,-9
8940,4
8944,-4
8948,-10
8952,-4
8956,0
8960,4
8964,0
8968,9
8972,-2
8976,-4
8980,8
8984,-5
8988,9
8992,-8
8996,9
9000,-6
9004,-4
9008,9
9012,-5
9016,4
9020,3
9024,-10
9028,-7
9032,7
9036,-2
9040,-7
9044,-8
9048,-8
9052,-8
9056,9
9060,-5
9064,4
9068,10
9072,-9
9076,-10
9080,-2
9084,2
9088,1
9092,-4
9096,4
9100,-10
9104,-10
9108,2
9112,-10
9116,8
9120,-4
9124,0
9128,2
9132,-4
9136,2
9140,-1
9144,-9
9148,-1
9152,-6
9156,10
9160,-1
9164,10
9168,5
9172,-5
9176,10
9180,6
9184,-2
9188,-8
9192,8
9196,7
9200,-5
9204,3
9208,7
9212,-4
9216,-6
9220,9
9224,-3
9228,2
9232,0
9236,-6
9240,1
9244,7
9248,-5
9252,8
9256,-5
9260,2
9264,-8
9268,-9
9272,-5
9276,9
9280,0
9284,10
9288,-6
9292,6
9296,9
9300,-6
9304,-6
9308,-7
9312,8
9316,-3
9320,-4
9324,10
9328,-3
9332,6
9336,-4
9340,-10
9344,-5
9348,3
9352,9
9356,-2
9360,10
9364,-1
9368,-1
9372,-1
9376,5
9380,-7
9384,-2
9388,-5
9392,-3
9396,7
9400,-1
9404,7
9408,-9
9412,4
9416,3
9420,-8
9424,-6
9428,-9
9432,-3
9436,-6
9440,-4
9444,-7
9448,5
9452,-8
9456,-10
9460,7
9464,4
9468,-2
9472,9
9476,7
9480,-2
9484,-3
9488,8
9492,2
9496,-2
9500,10
9504,10
9508,8
9512,-10
9516,1
9520,-10
9524,9
9528,2
9532,-10
9536,-8
9540,10
9544,-9
9548,10
9552,10
9556,-2
9560,5
9564,-4
9568,-8
9572,0
9576,7
9580,-8
9584,10
9588,2
9592,7
9596,-2
9600,-9
9604,-4
9608,5
9612,-8
9616,-9
9620,-6
9624,-4
9628,1
9632,0
9636,3
9640,1
9644,-1
9648,-3
9652,9
9656,-8
9660,-6
9664,-7
9668,7
9672,-4
9676,7
9680,5
9684,2
9688,0
9692,10
9696,0
9700,-1
9704,-3
9708,-4
9712,-9
9716,2
9720,7
9724,3
9728,-6
9732,-6
9736,-7
9740,10
9744,4
9748,1
9752,-3
9756,6
9760,-3
9764,-6
9768,-10
9772,2
9776,6
9780,-8
9784,-4
9788,-3
9792,-1
9796,-1
9800,1
9804,-9
9808,-2
9812,-2
9816,2
9820,2
9824,-9
9828,4
9832,0
9836,-5
9840,1
9844,-6
9848,1
9852,-3
9856,2
9860,4
9864,3
9868,-1
9872,-4
9876,2
9880,1
9884,4
9888,7
9892,-5
9896,6
9900,2
9904,1
9908,2
9912,1
9916,2
9920,-4
9924,0
9928,-7
9932,6
9936,4
9940,4
9944,10
9948,10
9952,4
9956,-3
9960,-4
9964,-7
9968,-10
9972,8
9976,3
9980,7
9984,-2
9988,-4
9992,3
9996,-2
10000,8
10004,-10
10008,3
10012,2
10016,-2
10020,7
10024,-10
10028,-6
10032,0
10036,10
10040,-8
10044,-4
10048,-6
10052,6
10056,4
10060,-4
10064,-1
10068,-3
10072,9
10076,0
10080,10
10084,-5
10088,0
10092,9
10096,-9
10100,2
10104,5
10108,-5
10112,1
10116,-9
10120,-1
10124,10
10128,-6
10132,-9
10136,3
10140,-3
10144,-1
10148,5
10152,-2
10156,4
10160,-6
10164,6
10168,-3
10172,-9
10176,6
10180,3
10184,8
10188,-5
10192,-1
10196,8
10200,-4
10204,5
10208,-4
10212,-1
10216,-1
10220,-8
10224,-9
10228,0
10232,1
10236,8
10240,10
10244,-7
10248,-3
10252,-6
10256,6
10260,4
10264,10
10268,-4
10272,7
10276,-1
10280,-6
10284,-9
10288,4
10292,-7
10296,10
10300,1
10304,9
10308,-3
10312,5
10316,4
10320,1
10324,-10
10328,-2
10332,4
10336,-2
10340,-7
10344,4
10348,-3
10352,5
10356,-4
10360,-10
10364,-1
10368,-10
10372,6
10376,-6
10380,-4
10384,7
10388,10
10392,-3
10396,-3
10400,10
10404,-3
10408,-4
10412,-8
10416,9
10420,3
10424,5
10428,-6
10432,6
10436,-9
10440,-7
10444,1
10448,10
10452,-3
10456,0
10460,-4
10464,-7
10468,0
10472,9
10476,10
10480,-4
