5564,-7
5568,-7
5572,3
5576,-2
5580,-8
5584,2
5588,-7
5592,0
5596,0
5600,2
5604,-4
5608,1
5612,4
5616,-4
5620,-1
5624,5
5628,-4
5632,-5
5636,-7
5640,-3
5644,10
5648,10
5652,-2
5656,5
5660,-2
5664,-6
5668,1
5672,8
5676,6
5680,-10
5684,-1
5688,6
5692,8
5696,-9
5700,9
5704,1
5708,-3
5712,1
5716,-4
5720,5
5724,-8
5728,6
5732,0
5736,-9
5740,-6
5744,-9
5748,10
5752,-10
5756,-4
5760,4
5764,1
5768,-7
5772,-5
5776,-1
5780,-8
5784,10
5788,5
5792,4
5796,4
5800,3
5804,-5
5808,-5
5812,0
5816,3
5820,10
5824,-2
5828,-1
5832,8
5836,3
5840,0
5844,-5
5848,2
5852,8
5856,4
5860,10
5864,5
5868,10
5872,4
5876,4
5880,9
5884,5
5888,2
5892,4
5896,-5
5900,3
5904,-5
5908,4
5912,-5
5916,-7
5920,4
5924,-9
5928,1
5932,1
5936,-2
5940,-2
5944,4
5948,-4
5952,-3
5956,9
5960,6
5964,8
5968,0
5972,-2
5976,5
5980,-8
5984,8
5988,6
5992,3
5996,10
6000,10
6004,3
6008,5
6012,2
6016,-2
6020,-7
6024,-7
6028,-5
6032,-4
6036,0
6040,4
6044,-3
6048,-4
6052,-9
6056,-1
6060,3
6064,8
6068,-8
6072,4
6076,-3
6080,8
6084,9
6088,-6
6092,8
6096,7
6100,4
6104,2
6108,-9
6112,-10
6116,3
6120,4
6124,-4
6128,-6
6132,9
6136,-1
6140,7
6144,8
6148,-6
6152,10
6156,1
6160,-10
6164,6
6168,-8
6172,-9
6176,9
6180,-6
6184,-7
6188,6
6192,-4
6196,-5
6200,-9
6204,3
6208,4
6212,-6
6216,-3
6220,9
6224,-10
6228,-7
6232,-10
6236,4
6240,-7
6244,-10
6248,-6
6252,0
6256,4
6260,-7
6264,-9
6268,5
6272,3
6276,4
6280,-6
6284,-6
6288,10
6292,-10
6296,8
6300,-4
6304,5
6308,7
6312,-8
6316,-4
6320,-1
6324,-2
6328,-1
6332,4
6336,-1
6340,-4
6344,9
6348,-4
6352,0
6356,-7
6360,4
6364,-9
6368,-6
6372,9
6376,-3
6380,-9
6384,10
6388,-2
6392,2
6396,-7
6400,-2
6404,9
6408,2
6412,0
6416,-10
6420,4
6424,0
6428,8
6432,-7
6436,4
6440,3
6444,8
6448,-1
6452,2
6456,-6
6460,7
6464,-9
6468,7
6472,10
6476,-7
6480,2
6484,9
6488,3
6492,-5
6496,3
6500,-9
6504,9
6508,-7
6512,4
6516,9
6520,1
6524,5
6528,-7
6532,1
6536,-3
6540,-2
6544,5
6548,2
6552,5
6556,3
6560,8
6564,-10
6568,-3
6572,9
6576,1
6580,-5
6584,-6
6588,-9
6592,-5
6596,-10
6600,-2
6604,-8
6608,3
6612,3
6616,-9
6620,-2
6624,2
6628,-1
6632,-4
6636,-5
6640,-4
6644,-10
6648,-3
6652,-5
6656,2
6660,9
6664,6
6668,-9
6672,6
6676,9
6680,-6
6684,0
6688,-9
6692,5
6696,6
6700,-4
6704,10
6708,2
6712,7
6716,4
6720,-1
6724,-4
6728,5
6732,3
6736,-3
6740,-5
6744,-10
6748,8
6752,9
6756,8
6760,-9
6764,-9
6768,-9
6772,10
6776,5
6780,-2
6784,-7
6788,7
6792,3
6796,-2
6800,0
6804,7
6808,8
6812,-2
6816,7
6820,1
6824,5
6828,-1
6832,-10
6836,7
6840,-1
6844,10
6848,0
6852,-10
6856,-10
6860,6
6864,-6
6868,-3
6872,-7
6876,3
6880,8
6884,9
6888,-7
6892,-10
6896,-7
6900,-6
6904,6
6908,9
6912,-7
6916,3
6920,5
6924,2
6928,10
6932,0
6936,7
6940,0
6944,-10
6948,1
6952,-1
6956,9
6960,-4
6964,7
6968,-8
6972,-8
6976,7
6980,-1
6984,-1
6988,1
6992,-1
6996,9
7000,1
7004,-10
7008,10
7012,0
7016,-3
7020,-7
7024,-4
7028,-10
7032,-5
7036,3
7040,-2
7044,-9
7048,10
7052,10
7056,6
7060,0
7064,-6
7068,8
7072,-10
7076,7
7080,-7
7084,9
7088,-7
7092,5
7096,-2
7100,9
7104,5
7108,-6
7112,-3
7116,-1
7120,9
7124,8
7128,-9
7132,-10
7136,0
7140,-5
7144,-10
7148,2
7152,-4
7156,0
7160,6
7164,10
7168,7
7172,-2
7176,3
7180,10
7184,-5
7188,3
7192,7
7196,8
7200,-1
7204,-7
7208,-6
7212,9
7216,1
7220,-7
7224,5
7228,4
7232,-10
7236,-10
7240,6
7244,-4
7248,10
7252,10
7256,-10
7260,0
7264,-1
7268,3
7272,-3
7276,3
7280,-3
7284,-5
7288,-5
7292,5
7296,5
7300,-6
7304,0
7308,5
7312,-9
7316,1
7320,-8
7324,0
7328,5
7332,5
7336,-5
7340,3
7344,4
7348,-7
7352,6
7356,3
7360,-6
7364,-7
7368,-4
7372,-4
7376,-1
7380,7
7384,7
7388,7
7392,9
7396,4
7400,-10
7404,6
7408,10
7412,2
7416,-8
7420,4
7424,-10
7428,-1
7432,-3
7436,1
7440,-10
7444,-1
7448,-2
7452,2
7456,-6
7460,-4
7464,10
7468,1
7472,-4
7476,-10
7480,5
7484,6
7488,2
7492,-5
7496,7
7500,-1
7504,-2
7508,-7
7512,6
7516,-7
7520,3
7524,9
7528,-1
7532,-9
7536,-7
7540,5
7544,-2
7548,-5
7552,6
7556,0
7560,-3
7564,1
7568,-9
7572,4
7576,-9
7580,-1
7584,-8
7588,-2
7592,-2
7596,-8
7600,-5
7604,1
7608,0
7612,3
7616,0
7620,4
7624,-10
7628,9
7632,-3
7636,1
7640,-7
7644,8
7648,3
7652,7
7656,-6
7660,8
7664,7
7668,2
7672,-2
7676,-1
7680,4
7684,-4
7688,-10
7692,-9
7696,1
7700,5
7704,-3
7708,7
7712,-6
7716,-8
7720,5
7724,-8
7728,9
7732,2
7736,1
7740,0
7744,0
7748,-2
7752,9
7756,-5
7760,8
7764,9
7768,10
7772,-2
7776,3
7780,-1
7784,-10
7788,3
7792,2
7796,-8
7800,4
7804,-9
7808,9
7812,-6
7816,-6
7820,8
7824,10
7828,5
7832,-1
7836,-1
7840,9
7844,-9
7848,-4
7852,-7
7856,-1
7860,-10
7864,-3
7868,10
7872,7
7876,-9
7880,-2
7884,7
7888,0
7892,10
7896,1
7900,-3
7904,-10
7908,9
7912,-7
7916,4
7920,10
7924,-8
7928,-6
7932,-1
7936,-3
7940,-3
7944,10
7948,-4
7952,6
7956,-6
7960,2
7964,-2
7968,1
7972,-10
7976,-1
7980,-6
7984,-7
7988,-3
7992,0
7996,-2
8000,-5
8004,10
8008,-2
8012,-4
8016,-4
8020,-5
8024,8
8028,0
8032,-10
8036,9
8040,-2
8044,1
8048,7
8052,-8
8056,-7
8060,-7
8064,4
8068,1
8072,1
8076,-3
8080,-10
8084,-1
8088,4
8092,-10
8096,6
8100,-6
8104,-7
8108,-7
8112,-2
8116,0
8120,-3
8124,5
8128,-2
8132,3
8136,1
8140,9
8144,9
8148,-9
8152,-6
8156,8
8160,-5
8164,4
8168,9
8172,8
8176,-5
8180,-1
8184,3
8188,1
8192,0
8196,7
8200,1
8204,9
8208,6
8212,-10
8216,1
8220,-3
8224,0
8228,0
8232,0
8236,0
8240,0
8244,0
8248,0
8252,0
8256,0
8260,0
8264,0
8268,0
8272,0
8276,0
8280,0
8284,0
8288,0
8292,0
8296,0
8300,0
8304,0
8308,0
8312,0
8316,0
8320,0
8324,0
8328,0
8332,0
8336,0
8340,0
8344,0
8348,0
8352,0
8356,0
8360,0
8364,0
8368,0
8372,0
8376,0
8380,0
8384,0
8388,0
8392,0
8396,0
8400,0
8404,0
8408,0
8412,0
8416,0
8420,0
8424,0
8428,0
8432,0
8436,0
8440,0
8444,0
8448,0
8452,0
8456,0
8460,0
8464,0
8468,0
8472,0
8476,216
8480,0
8484,0
8488,0
8492,0
8496,0
8500,0
8504,0
8508,0
8512,0
8516,0
8520,0
8524,0
8528,0
8532,0
8536,0
8540,0
8544,0
8548,0
8552,0
8556,0
8560,0
8564,0
8568,0
8572,0
8576,0
8580,0
8584,0
8588,0
8592,0
8596,0
8600,0
8604,0
8608,0
8612,0
8616,0
8620,0
8624,0
8628,0
8632,0
8636,0
8640,0
8644,0
8648,0
8652,0
8656,0
8660,0
8664,0
8668,0
8672,0
8676,0
8680,0
8684,0
8688,0
8692,0
8696,0
8700,0
8704,0
8708,0
8712,0
8716,0
8720,0
8724,0
8728,0
8732,-196
8736,0
8740,0
8744,0
8748,0
8752,0
8756,0
8760,0
8764,0
8768,0
8772,0
8776,0
8780,0
8784,0
8788,0
8792,0
8796,0
8800,0
8804,0
8808,0
8812,0
8816,0
8820,0
8824,0
8828,0
8832,0
8836,0
8840,0
8844,0
8848,0
8852,0
8856,0
8860,0
8864,0
8868,0
8872,0
8876,0
8880,0
8884,0
8888,0
8892,0
8896,0
8900,0
8904,0
8908,0
8912,0
8916,0
8920,0
8924,0
8928,0
8932,0
8936,0
8940,0
8944,0
8948,0
8952,0
8956,0
8960,0
8964,0
8968,0
8972,0
8976,0
8980,0
8984,0
8988,-169
8992,0
8996,0
9000,0
9004,0
9008,0
9012,0
9016,0
9020,0
9024,0
9028,0
9032,0
9036,0
9040,0
9044,0
9048,0
9052,0
9056,0
9060,0
9064,0
9068,0
9072,0
9076,0
9080,0
9084,0
9088,0
9092,0
9096,0
9100,0
9104,0
9108,0
9112,0
9116,0
9120,0
9124,0
9128,0
9132,0
9136,0
9140,0
9144,0
9148,0
9152,0
9156,0
9160,0
9164,0
9168,0
9172,0
9176,0
9180,0
9184,0
9188,0
9192,0
9196,0
9200,0
9204,0
9208,0
9212,0
9216,0
9220,0
9224,0
9228,0
9232,0
9236,0
9240,0
9244,-15
9248,0
9252,0
9256,0
9260,0
9264,0
9268,0
9272,0
9276,0
9280,0
9284,0
9288,0
9292,0
9296,0
9300,0
9304,0
9308,0
9312,0
9316,0
9320,0
9324,0
9328,0
9332,0
9336,0
9340,0
9344,0
9348,0
9352,0
9356,0
9360,0
9364,0
9368,0
9372,0
9376,0
9380,0
9384,0
9388,0
9392,0
9396,0
9400,0
9404,0
9408,0
9412,0
9416,0
9420,0
9424,0
9428,0
9432,0
9436,0
9440,0
9444,0
9448,0
9452,0
9456,0
9460,0
9464,0
9468,0
9472,0
9476,0
9480,0
9484,0
9488,0
9492,0
9496,0
9500,-209
9504,0
9508,0
9512,0
9516,0
9520,0
9524,0
9528,0
9532,0
9536,0
9540,0
9544,0
9548,0
9552,0
9556,0
9560,0
9564,0
9568,0
9572,0
9576,0
9580,0
9584,0
9588,0
9592,0
9596,0
9600,0
9604,0
9608,0
9612,0
9616,0
9620,0
9624,0
9628,0
9632,0
9636,0
9640,0
9644,0
9648,0
9652,0
9656,0
9660,0
9664,0
9668,0
9672,0
9676,0
9680,0
9684,0
9688,0
9692,0
9696,0
9700,0
9704,0
9708,0
9712,0
9716,0
9720,0
9724,0
9728,0
9732,0
9736,0
9740,0
9744,0
9748,0
9752,0
9756,-7
9760,0
9764,0
9768,0
9772,0
9776,0
9780,0
9784,0
9788,0
9792,0
9796,0
9800,0
9804,0
9808,0
9812,0
9816,0
9820,0
9824,0
9828,0
9832,0
9836,0
9840,0
9844,0
9848,0
9852,0
9856,0
9860,0
9864,0
9868,0
9872,0
9876,0
9880,0
9884,0
9888,0
9892,0
9896,0
9900,0
9904,0
9908,0
9912,0
9916,0
9920,0
9924,0
9928,0
9932,0
9936,0
9940,0
9944,0
9948,0
9952,0
9956,0
9960,0
9964,0
9968,0
9972,0
9976,0
9980,0
9984,0
9988,0
9992,0
9996,0
10000,0
10004,0
10008,0
10012,81
10016,0
10020,0
10024,0
10028,0
10032,0
10036,0
10040,0
10044,0
10048,0
10052,0
10056,0
10060,0
10064,0
10068,0
10072,0
10076,0
10080,0
10084,0
10088,0
10092,0
10096,0
10100,0
10104,0
10108,0
10112,0
10116,0
10120,0
10124,0
10128,0
10132,0
10136,0
10140,0
10144,0
10148,0
10152,0
10156,0
10160,0
10164,0
10168,0
10172,0
10176,0
10180,0
10184,0
10188,0
10192,0
10196,0
10200,0
10204,0
10208,0
10212,0
10216,0
10220,0
10224,0
10228,0
10232,0
10236,0
10240,0
10244,0
10248,0
10252,0
10256,0
10260,0
10264,0
10268,264
10272,0
10276,0
10280,0
10284,0
10288,0
10292,0
10296,0
10300,0
10304,0
10308,0
10312,0
10316,0
10320,0
10324,0
10328,0
10332,0
10336,0
10340,0
10344,0
10348,0
10352,0
10356,0
10360,0
10364,0
10368,0
10372,0
10376,0
10380,0
10384,0
10388,0
10392,0
10396,0
10400,0
10404,0
10408,0
10412,0
10416,0
10420,0
10424,0
10428,0
10432,0
10436,0
10440,0
10444,0
10448,0
10452,0
10456,0
10460,0
10464,0
10468,0
10472,0
10476,0
10480,0
10484,0
10488,0
10492,0
10496,0
10500,0
10504,0
10508,0
10512,0
10516,0
10520,0
10524,-152
10528,0
10532,0
10536,0
10540,0
10544,0
10548,0
10552,0
10556,0
10560,0
10564,0
10568,0
10572,0
10576,0
10580,0
10584,0
10588,0
10592,0
10596,0
10600,0
10604,0
10608,0
10612,0
10616,0
10620,0
10624,0
10628,0
10632,0
10636,0
10640,0
10644,0
10648,0
10652,0
10656,0
10660,0
10664,0
10668,0
10672,0
10676,0
10680,0
10684,0
10688,0
10692,0
