3132,6
3136,0
3140,6
3144,8
3148,0
3152,-10
3156,4
3160,-6
3164,-6
3168,2
3172,-9
3176,4
3180,1
3184,7
3188,4
3192,4
3196,2
3200,8
3204,-8
3208,-3
3212,-7
3216,-1
3220,-6
3224,0
3228,-5
3232,-7
3236,9
3240,0
3244,7
3248,8
3252,-3
3256,7
3260,-9
3264,8
3268,-7
3272,-8
3276,0
3280,10
3284,4
3288,-4
3292,-1
3296,-3
3300,-4
3304,0
3308,-1
3312,6
3316,4
3320,0
3324,-3
3328,-3
3332,4
3336,-10
3340,-8
3344,8
3348,-5
3352,6
3356,-3
3360,-5
3364,9
3368,-2
3372,-5
3376,-2
3380,-2
3384,0
3388,3
3392,-7
3396,6
3400,-8
3404,6
3408,4
3412,9
3416,10
3420,7
3424,1
3428,-6
3432,-10
3436,-8
3440,-5
3444,-1
3448,0
3452,-9
3456,0
3460,0
3464,-10
3468,-6
3472,4
3476,0
3480,9
3484,-10
3488,10
3492,9
3496,-3
3500,-8
3504,9
3508,-9
3512,9
3516,10
3520,2
3524,3
3528,-3
3532,-9
3536,0
3540,7
3544,-10
3548,-2
3552,9
3556,-4
3560,-5
3564,1
3568,0
3572,9
3576,3
3580,7
3584,-8
3588,-2
3592,6
3596,-7
3600,-10
3604,-9
3608,-6
3612,1
3616,-6
3620,-5
3624,1
3628,9
3632,9
3636,-5
3640,-6
3644,-6
3648,-4
3652,1
3656,5
3660,10
3664,2
3668,5
3672,3
3676,-7
3680,-10
3684,-3
3688,8
3692,5
3696,-5
3700,5
3704,1
3708,-7
3712,-4
3716,10
3720,1
3724,10
3728,3
3732,10
3736,5
3740,0
3744,3
3748,-7
3752,-6
3756,7
3760,-1
3764,2
3768,-9
3772,2
3776,-3
3780,-10
3784,-10
3788,-4
3792,5
3796,-7
3800,-10
3804,8
3808,7
3812,-10
3816,7
3820,-2
3824,1
3828,4
3832,-5
3836,-9
3840,3
3844,8
3848,0
3852,-2
3856,0
3860,-2
3864,4
3868,-2
3872,-9
3876,7
3880,1
3884,-9
3888,0
3892,0
3896,2
3900,0
3904,1
3908,-6
3912,-2
3916,6
3920,-4
3924,-9
3928,-2
3932,-6
3936,9
3940,-7
3944,-3
3948,-10
3952,-5
3956,0
3960,9
3964,7
3968,-1
3972,3
3976,9
3980,5
3984,-1
3988,2
3992,10
3996,9
4000,-4
4004,-6
4008,5
4012,8
4016,10
4020,9
4024,10
4028,8
4032,8
4036,-10
4040,1
4044,0
4048,-2
4052,1
4056,4
4060,0
4064,-4
4068,-3
4072,7
4076,-3
4080,-9
4084,-8
4088,1
4092,-9
4096,-3
4100,8
4104,-9
4108,-1
4112,9
4116,-10
4120,-4
4124,-8
4128,8
4132,-2
4136,6
4140,5
4144,-9
4148,-10
4152,-10
4156,10
4160,2
4164,-3
4168,8
4172,2
4176,-4
4180,-7
4184,-4
4188,0
4192,3
4196,-9
4200,-1
4204,2
4208,-6
4212,-1
4216,10
4220,-1
4224,-5
4228,3
4232,-9
4236,5
4240,-8
4244,10
4248,8
4252,2
4256,-3
4260,-7
4264,-10
4268,9
4272,10
4276,1
4280,-7
4284,3
4288,-2
4292,5
4296,2
4300,8
4304,6
4308,-2
4312,-2
4316,4
4320,-2
4324,-7
4328,10
4332,-1
4336,3
4340,1
4344,-5
4348,-10
4352,5
4356,2
4360,-1
4364,7
4368,-9
4372,3
4376,8
4380,6
4384,-1
4388,5
4392,-5
4396,1
4400,8
4404,-6
4408,2
4412,5
4416,9
4420,10
4424,2
4428,5
4432,1
4436,-3
4440,5
4444,-3
4448,-3
4452,1
4456,1
4460,-7
4464,-4
4468,10
4472,-10
4476,7
4480,6
4484,0
4488,-9
4492,5
4496,5
4500,5
4504,-9
4508,-9
4512,-1
4516,5
4520,5
4524,2
4528,1
4532,-5
4536,2
4540,6
4544,-5
4548,2
4552,-3
4556,2
4560,-7
4564,-9
4568,7
4572,-7
4576,-8
4580,7
4584,-7
4588,5
4592,-9
4596,1
4600,-3
4604,8
4608,-6
4612,8
4616,-5
4620,4
4624,1
4628,9
4632,2
4636,2
4640,4
4644,0
4648,-6
4652,-10
4656,-2
4660,1
4664,7
4668,-4
4672,4
4676,-9
4680,5
4684,-6
4688,1
4692,5
4696,-6
4700,7
4704,-3
4708,-9
4712,0
4716,6
4720,-8
4724,7
4728,-5
4732,1
4736,-5
4740,-6
4744,-6
4748,9
4752,-8
4756,10
4760,-5
4764,-2
4768,-5
4772,4
4776,5
4780,9
4784,7
4788,4
4792,-8
4796,2
4800,6
4804,-4
4808,0
4812,5
4816,-3
4820,10
4824,2
4828,5
4832,3
4836,-7
4840,-2
4844,10
4848,-5
4852,-3
4856,0
4860,0
4864,-2
4868,8
4872,-2
4876,5
4880,7
4884,6
4888,-8
4892,10
4896,3
4900,-8
4904,-2
4908,3
4912,-6
4916,-3
4920,7
4924,0
4928,-10
4932,9
4936,-2
4940,2
4944,-6
4948,7
4952,-7
4956,-9
4960,9
4964,-10
4968,-8
4972,-7
4976,7
4980,-7
4984,7
4988,-7
4992,8
4996,10
5000,-6
5004,-5
5008,-3
5012,1
5016,-2
5020,0
5024,-3
5028,10
5032,-5
5036,-10
5040,-10
5044,-9
5048,0
5052,0
5056,-6
5060,0
5064,3
5068,2
5072,-9
5076,0
5080,-5
5084,-9
5088,-4
5092,9
5096,-5
5100,7
5104,1
5108,10
5112,-2
5116,9
5120,8
5124,8
5128,2
5132,10
5136,-6
5140,3
5144,1
5148,-4
5152,10
5156,-7
5160,10
5164,-5
5168,-8
5172,-1
5176,-10
5180,-9
5184,10
5188,-10
5192,-7
5196,-5
5200,3
5204,-2
5208,10
5212,-4
5216,4
5220,1
5224,6
5228,3
5232,-5
5236,6
5240,-1
5244,1
5248,-4
5252,-7
5256,3
5260,-3
5264,0
5268,-8
5272,5
5276,-7
5280,3
5284,-3
5288,7
5292,6
5296,-7
5300,-1
5304,-2
5308,-7
5312,-1
5316,8
5320,-2
5324,-7
5328,7
5332,-6
5336,5
5340,6
5344,5
5348,4
5352,8
5356,-10
5360,-3
5364,-3
5368,-6
5372,8
5376,6
5380,0
5384,2
5388,-6
5392,-6
5396,9
5400,-8
5404,-10
5408,-6
5412,1
5416,-1
5420,-7
5424,8
5428,7
5432,-9
5436,-10
5440,-5
5444,-1
5448,6
5452,0
5456,-10
5460,4
5464,-4
5468,-5
5472,1
5476,9
5480,-2
5484,-8
5488,5
5492,5
5496,1
5500,-2
5504,10
5508,-1
5512,9
5516,1
5520,-9
5524,-7
5528,8
5532,-9
5536,1
5540,7
5544,-8
5548,3
5552,3
5556,-9
5560,10
5564,-6
5568,-8
5572,4
5576,-7
5580,-5
5584,6
5588,1
5592,-8
5596,9
5600,7
5604,-9
5608,3
5612,3
5616,-3
5620,2
5624,7
5628,4
5632,-7
5636,1
5640,-10
5644,0
5648,-10
5652,5
5656,-6
5660,1
5664,3
5668,-4
5672,-8
5676,-1
5680,0
5684,9
5688,-1
5692,-2
5696,-2
5700,5
5704,-8
5708,-10
5712,8
5716,9
5720,0
5724,1
5728,-10
5732,-3
5736,3
5740,3
5744,2
5748,1
5752,9
5756,-8
5760,4
5764,3
5768,-5
5772,8
5776,8
5780,5
5784,-2
5788,-6
5792,8
5796,0
5800,7
5804,-10
5808,9
5812,-5
5816,3
5820,-6
5824,8
5828,9
5832,5
5836,5
5840,5
5844,5
5848,0
5852,-5
5856,-9
5860,-9
5864,9
5868,-9
5872,-9
5876,3
5880,-10
5884,10
5888,-2
5892,7
5896,1
5900,-2
5904,-6
5908,-4
5912,-1
5916,4
5920,3
5924,8
5928,7
5932,9
5936,1
5940,8
5944,-6
5948,-8
5952,-10
5956,8
5960,10
5964,-1
5968,-1
5972,-6
5976,4
5980,-8
5984,1
5988,-10
5992,0
5996,-2
6000,-10
6004,1
6008,-10
6012,-4
6016,-9
6020,-9
6024,-3
6028,6
6032,-7
6036,-9
6040,-10
6044,6
6048,3
6052,-7
6056,7
6060,3
6064,9
6068,-4
6072,-7
6076,6
6080,8
6084,-4
6088,3
6092,0
6096,6
6100,-7
6104,1
6108,-10
6112,5
6116,-7
6120,-7
6124,-1
6128,6
6132,9
6136,0
6140,-1
6144,-10
6148,-6
6152,-6
6156,7
6160,-2
6164,4
6168,8
6172,1
6176,-9
6180,-9
6184,-4
6188,-3
6192,-10
6196,-6
6200,-1
6204,4
6208,7
6212,0
6216,1
6220,-8
6224,10
6228,-5
6232,1
6236,3
6240,-1
6244,-6
6248,7
6252,-1
6256,10
6260,-1
6264,-7
6268,-1
6272,9
6276,-10
6280,8
6284,-10
6288,-3
6292,10
6296,2
6300,-6
6304,9
6308,-6
6312,-9
6316,1
6320,-10
6324,1
6328,8
6332,-8
6336,-10
6340,-5
6344,2
6348,1
6352,1
6356,-6
6360,10
6364,-9
6368,10
6372,5
6376,2
6380,10
6384,5
6388,-8
6392,3
6396,4
6400,-2
6404,-5
6408,-1
6412,7
6416,2
6420,-6
6424,-6
6428,-10
6432,-9
6436,6
6440,5
6444,10
6448,-9
6452,-8
6456,-7
6460,-10
6464,1
6468,10
6472,-4
6476,3
6480,3
6484,7
6488,2
6492,-1
6496,3
6500,0
6504,-3
6508,-2
6512,-8
6516,7
6520,-2
6524,-4
6528,9
6532,5
6536,7
6540,6
6544,-2
6548,-6
6552,-1
6556,-7
6560,9
6564,-7
6568,0
6572,-4
6576,-6
6580,3
6584,-1
6588,7
6592,-3
6596,-9
6600,-2
6604,-7
6608,-8
6612,1
6616,-3
6620,1
6624,2
6628,-6
6632,-7
6636,2
6640,7
6644,-2
6648,-3
6652,1
6656,-4
6660,-4
6664,-4
6668,0
6672,8
6676,-4
6680,-3
6684,-3
6688,7
6692,6
6696,5
6700,7
6704,6
6708,-6
6712,5
6716,-1
6720,1
6724,10
6728,-7
6732,10
6736,3
6740,2
6744,-6
6748,6
6752,-1
6756,-3
6760,8
6764,0
6768,5
6772,-9
6776,3
6780,0
6784,4
6788,-6
6792,-8
6796,-9
6800,-1
6804,-9
6808,3
6812,-7
6816,3
6820,0
6824,-10
6828,-6
6832,2
6836,-9
6840,-3
6844,-6
6848,10
6852,-9
6856,-8
6860,10
6864,-5
6868,-4
6872,5
6876,-2
6880,-10
6884,-9
6888,-9
6892,7
6896,-7
6900,-5
6904,-1
6908,5
6912,-10
6916,8
6920,4
6924,-1
6928,-5
6932,5
6936,7
6940,9
6944,-9
6948,8
6952,-9
6956,-5
6960,2
6964,-4
6968,-9
6972,7
6976,3
6980,-2
6984,8
6988,6
6992,-5
6996,1
7000,1
7004,5
7008,10
7012,-5
7016,-7
7020,0
7024,3
7028,2
7032,4
7036,9
7040,-9
7044,6
7048,-8
7052,-7
7056,5
7060,0
7064,8
7068,3
7072,10
7076,-5
7080,3
7084,10
7088,7
7092,8
7096,9
7100,8
7104,7
7108,-10
7112,1
7116,1
7120,8
7124,-2
7128,4
7132,5
7136,3
7140,-4
7144,-10
7148,-1
7152,0
7156,-8
7160,-2
7164,-7
7168,-5
7172,0
7176,-7
7180,1
7184,1
7188,2
7192,-3
7196,-8
7200,6
7204,-3
7208,-1
7212,3
7216,-2
7220,-5
7224,9
7228,-6
7232,4
7236,-6
7240,-1
7244,-4
7248,0
7252,-4
7256,-5
7260,3
7264,-4
7268,3
7272,2
7276,-8
7280,9
7284,6
7288,-3
7292,10
7296,10
7300,2
7304,6
7308,-4
7312,-6
7316,6
7320,-5
7324,5
7328,8
7332,-1
7336,-10
7340,1
7344,-1
7348,0
7352,1
7356,4
7360,-2
7364,2
7368,-8
7372,5
7376,2
7380,-6
7384,-9
7388,-1
7392,-4
7396,8
7400,-2
7404,8
7408,-3
7412,-8
7416,-8
7420,5
7424,7
7428,1
7432,5
7436,10
7440,-6
7444,-9
7448,-10
7452,-2
7456,7
7460,6
7464,8
7468,2
7472,-2
7476,1
7480,3
7484,-6
7488,-4
7492,8
7496,8
7500,5
7504,9
7508,9
7512,-10
7516,-4
7520,-8
7524,-9
7528,2
7532,-5
7536,10
7540,2
7544,2
7548,9
7552,5
7556,-3
7560,-1
7564,-3
7568,-6
7572,8
7576,5
7580,6
7584,-1
7588,8
7592,-9
7596,4
7600,2
7604,-6
7608,-6
7612,2
7616,8
7620,1
7624,4
7628,-4
7632,5
7636,-9
7640,7
7644,8
7648,-1
7652,6
7656,-2
7660,-8
7664,7
7668,8
7672,9
7676,-1
7680,9
7684,-7
7688,0
7692,-2
7696,-6
7700,2
7704,-10
7708,-2
7712,0
7716,0
7720,-5
7724,5
7728,10
7732,-2
7736,10
7740,3
7744,-2
7748,7
7752,8
7756,4
7760,7
7764,4
7768,-4
7772,-6
7776,3
7780,-6
7784,8
7788,-4
7792,-8
7796,-4
7800,4
7804,-2
7808,-9
7812,-10
7816,9
7820,7
7824,4
7828,0
7832,-9
7836,3
7840,-7
7844,10
7848,9
7852,7
7856,1
7860,0
7864,2
7868,1
7872,4
7876,-6
7880,0
7884,-6
7888,-4
7892,-7
7896,-8
7900,-5
7904,-9
7908,-10
7912,-7
7916,9
7920,3
7924,3
7928,-5
7932,8
7936,3
7940,-2
7944,2
7948,3
7952,-8
7956,-10
7960,1
7964,0
7968,9
7972,-6
7976,3
7980,2
7984,-7
7988,6
7992,2
7996,-8
8000,5
8004,2
8008,1
8012,-6
8016,4
8020,8
8024,-1
8028,8
8032,0
8036,7
8040,4
8044,-8
8048,4
8052,8
8056,-4
8060,-2
8064,4
8068,7
8072,-4
8076,5
8080,-6
8084,9
8088,10
8092,2
8096,-6
8100,-3
8104,2
8108,-8
8112,3
8116,8
8120,0
8124,-5
8128,5
8132,1
8136,-5
8140,-6
8144,8
8148,2
8152,-8
8156,0
8160,-8
8164,10
8168,-3
8172,-6
8176,-7
8180,-2
8184,-8
8188,3
8192,-6
8196,-5
8200,1
8204,-9
8208,4
8212,-4
8216,-4
8220,7
8224,-9
8228,-9
8232,-5
8236,-6
8240,5
8244,4
8248,-10
8252,4
8256,-5
8260,10
8264,10
8268,0
8272,-4
8276,5
8280,-2
8284,-5
8288,-7
8292,-8
8296,2
8300,-7
8304,5
8308,0
8312,-4
8316,1
8320,1
8324,-3
8328,-1
8332,0
8336,9
8340,7
8344,-2
8348,4
8352,-2
8356,0
8360,0
8364,-4
8368,-10
8372,-7
8376,-3
8380,-6
8384,6
8388,-5
8392,1
8396,-2
8400,-2
8404,-6
8408,-1
8412,2
8416,-4
8420,7
8424,-10
8428,2
8432,-4
8436,7
8440,-3
8444,0
8448,4
8452,6
8456,-10
8460,-8
8464,-2
8468,-1
8472,4
8476,10
8480,1
8484,-2
8488,8
8492,7
8496,-2
8500,3
8504,10
8508,9
8512,-9
8516,-1
8520,4
8524,6
8528,-6
8532,5
8536,4
8540,8
8544,-7
8548,10
8552,-9
8556,-8
8560,8
8564,4
8568,4
8572,-6
8576,6
8580,6
8584,-1
8588,-10
8592,-1
8596,3
8600,3
8604,-1
8608,4
8612,-1
8616,-4
8620,-4
8624,0
8628,7
8632,4
8636,2
8640,-5
8644,-4
8648,9
8652,-1
8656,4
8660,10
8664,8
8668,-2
8672,3
8676,7
8680,5
8684,-3
8688,9
8692,0
8696,10
8700,7
8704,5
8708,-8
8712,-10
8716,-7
8720,3
8724,-5
8728,-8
8732,0
8736,0
8740,-9
8744,-4
8748,1
8752,-5
8756,7
8760,-8
8764,9
8768,3
8772,10
8776,-3
8780,-5
8784,-9
8788,4
8792,7
8796,3
8800,0
8804,9
8808,4
8812,8
8816,8
8820,-1
8824,-9
8828,2
8832,-3
8836,9
8840,5
8844,3
8848,6
8852,5
8856,6
8860,10
8864,-3
8868,-6
8872,3
8876,9
8880,-3
8884,-4
8888,-8
8892,-3
8896,-3
8900,2
8904,-2
8908,-9
8912,4
8916,-9
8920,-9
8924,1
8928,0
8932,0
8936,3
8940,-7
8944,4
8948,-10
8952,10
8956,9
8960,8
8964,5
8968,8
8972,0
8976,-7
8980,-2
8984,7
8988,1
8992,3
8996,-10
9000,-9
9004,-5
9008,0
9012,-3
9016,7
9020,5
9024,6
9028,3
9032,6
9036,-7
9040,5
9044,10
9048,10
9052,2
9056,7
9060,-3
9064,3
9068,-5
9072,3
9076,-4
9080,-4
9084,4
9088,-8
9092,0
9096,-9
9100,6
9104,-6
9108,2
9112,-4
9116,1
9120,5
9124,1
9128,-5
9132,-9
9136,-2
9140,7
9144,5
9148,-4
9152,-10
9156,8
9160,7
9164,1
9168,-7
9172,-2
9176,0
9180,10
9184,-7
9188,3
9192,-9
9196,0
9200,2
9204,-1
9208,-5
9212,-1
9216,10
9220,6
9224,1
9228,4
9232,-3
9236,4
9240,10
9244,0
9248,-5
9252,-10
9256,2
9260,-5
9264,5
9268,1
9272,-4
9276,2
9280,-3
9284,-2
9288,10
9292,8
9296,0
9300,-9
9304,4
9308,2
9312,3
9316,-8
9320,0
9324,7
9328,-4
9332,-9
9336,-4
9340,9
9344,-2
9348,5
9352,5
9356,-1
9360,7
9364,7
9368,0
9372,-7
9376,-9
9380,5
9384,-6
9388,7
9392,8
9396,-10
9400,-2
9404,-2
9408,7
9412,-6
9416,10
9420,-2
9424,-8
9428,-4
9432,6
9436,6
9440,4
9444,2
9448,-1
9452,5
9456,0
9460,-1
9464,6
9468,-2
9472,7
9476,1
9480,0
9484,-10
9488,-5
9492,4
9496,-8
9500,5
9504,-9
9508,-2
9512,10
9516,5
9520,-6
9524,-9
9528,7
9532,-7
9536,4
9540,3
9544,-10
9548,-3
9552,-8
9556,6
9560,-5
9564,10
9568,-6
9572,2
9576,-3
9580,-10
9584,10
9588,7
9592,2
9596,-3
9600,8
9604,4
9608,0
9612,5
9616,0
9620,-9
9624,-7
9628,-2
9632,0
9636,-9
9640,-4
9644,4
9648,2
9652,-1
9656,8
9660,0
9664,-1
9668,0
9672,3
9676,0
9680,-7
9684,-2
9688,-6
9692,4
9696,1
9700,-1
9704,0
9708,8
9712,-9
9716,-8
9720,-6
9724,-3
9728,6
9732,-7
9736,-8
9740,-9
9744,2
9748,7
9752,6
9756,2
9760,-3
9764,9
9768,5
9772,7
9776,-3
9780,-1
9784,-8
9788,2
9792,2
9796,0
9800,9
9804,-1
9808,-5
9812,-7
9816,9
9820,-7
9824,2
9828,-9
9832,6
9836,-2
9840,0
9844,10
9848,2
9852,7
9856,-9
9860,0
9864,-1
9868,4
9872,3
9876,7
9880,7
9884,3
9888,-1
9892,-7
9896,9
9900,-7
9904,1
9908,-5
9912,-3
9916,3
9920,-6
9924,9
9928,8
9932,-4
9936,10
9940,-6
9944,0
9948,4
9952,-3
9956,-1
9960,4
9964,-7
9968,3
9972,-9
9976,-10
9980,-6
9984,9
9988,5
9992,-10
9996,-2
10000,-2
10004,-9
10008,6
10012,-7
10016,8
10020,-8
10024,3
10028,-4
10032,-9
10036,-3
10040,-10
10044,-5
10048,-2
10052,-6
10056,5
10060,-1
10064,-8
10068,-9
10072,-6
10076,-2
10080,9
10084,6
10088,1
10092,6
10096,-2
10100,2
10104,-8
10108,10
10112,-10
10116,8
10120,10
10124,9
10128,-9
10132,-8
10136,9
10140,9
10144,-5
10148,6
10152,0
10156,-10
10160,-5
10164,-4
10168,-10
10172,8
10176,-4
10180,10
10184,-1
10188,8
10192,1
10196,7
10200,-3
10204,-6
10208,-2
10212,1
10216,-5
10220,-9
10224,-5
10228,-3
10232,1
10236,-8
10240,7
10244,9
10248,-6
10252,0
10256,3
10260,9
10264,-10
10268,1
10272,2
10276,1
10280,-7
10284,-2
10288,4
10292,0
10296,-6
10300,3
10304,-7
10308,-2
10312,5
10316,7
10320,-2
10324,-6
10328,10
10332,5
10336,0
10340,-2
10344,6
10348,-5
10352,-1
10356,-7
10360,3
10364,5
10368,4
10372,9
10376,-2
10380,-8
10384,3
10388,3
10392,10
10396,3
10400,-4
10404,-9
10408,0
10412,0
10416,-10
10420,-4
10424,9
10428,4
10432,-9
10436,9
10440,10
10444,9
10448,-3
10452,-1
10456,9
10460,5
10464,-8
10468,7
10472,0
10476,-8
10480,2
10484,2
10488,9
10492,-7
10496,6
10500,-10
10504,-7
10508,8
10512,-9
10516,-4
10520,7
10524,-5
