Address,Data
4812,3
4816,-5
4820,-9
4824,4
4828,-6
4832,-2
4836,6
4840,5
4844,1
4848,3
4852,3
4856,4
4860,-2
4864,-5
4868,8
4872,1
4876,-5
4880,-2
4884,-5
4888,-8
4892,5
4896,-10
4900,-10
4904,-8
4908,-7
4912,9
4916,-4
4920,2
4924,9
4928,-3
4932,3
4936,9
4940,-2
4944,0
4948,10
4952,-2
4956,9
4960,7
4964,-6
4968,10
4972,1
4976,2
4980,7
4984,-9
4988,-4
4992,0
4996,-5
5000,-1
5004,-5
5008,-2
5012,1
5016,8
5020,-9
5024,-7
5028,2
5032,-2
5036,3
5040,-9
5044,8
5048,0
5052,-3
5056,6
5060,0
5064,5
5068,-9
5072,0
5076,-2
5080,-5
5084,0
5088,-3
5092,6
5096,4
5100,2
5104,4
5108,3
5112,2
5116,-7
5120,-9
5124,-3
5128,-9
5132,6
5136,2
5140,4
5144,-3
5148,9
5152,2
5156,-8
5160,0
5164,9
5168,3
5172,3
5176,-6
5180,-6
5184,-8
5188,9
5192,-10
5196,-7
5200,-3
5204,-1
5208,-7
5212,-10
5216,-2
5220,9
5224,-5
5228,0
5232,2
5236,-7
5240,3
5244,-1
5248,-10
5252,0
5256,-8
5260,4
5264,5
5268,-3
5272,9
5276,7
5280,8
5284,7
5288,8
5292,1
5296,-9
5300,-2
5304,-4
5308,-6
5312,-9
5316,-5
5320,-1
5324,5
5328,10
5332,-4
5336,8
5340,10
5344,2
5348,-8
5352,3
5356,-3
5360,2
5364,0
5368,6
5372,-2
5376,-6
5380,10
5384,1
5388,-8
5392,10
5396,8
5400,10
5404,-10
5408,-2
5412,-4
5416,1
5420,-9
5424,-9
5428,4
5432,-9
5436,0
5440,-1
5444,0
5448,4
5452,10
5456,4
5460,-10
5464,9
5468,8
5472,8
5476,-2
5480,-9
5484,2
5488,-9
5492,-1
5496,4
5500,-5
5504,6
5508,-8
5512,8
5516,9
5520,9
5524,-3
5528,2
5532,-7
5536,3
5540,3
5544,4
5548,-5
5552,-5
5556,-4
5560,-5
5564,-7
5568,-5
5572,-5
5576,7
5580,-8
5584,10
5588,6
5592,-10
5596,3
5600,0
5604,5
5608,7
5612,-3
5616,2
5620,10
5624,-4
5628,-10
5632,5
5636,-1
5640,-1
5644,5
5648,5
5652,4
5656,7
5660,-9
5664,-4
5668,1
5672,-5
5676,0
5680,-8
5684,-7
5688,2
5692,5
5696,1
5700,10
5704,9
5708,9
5712,-3
5716,7
5720,-6
5724,5
5728,-3
5732,6
5736,-9
5740,0
5744,-6
5748,4
5752,3
5756,-10
5760,0
5764,-9
5768,-9
5772,6
5776,6
5780,-6
5784,-10
5788,6
5792,9
5796,-3
5800,4
5804,-9
5808,4
5812,-2
5816,-3
5820,10
5824,7
5828,-2
5832,-9
5836,-8
5840,-5
5844,1
5848,-10
5852,2
5856,8
5860,-3
5864,10
5868,-10
5872,-3
5876,-2
5880,10
5884,-4
5888,7
5892,-10
5896,9
5900,-6
5904,-1
5908,3
5912,0
5916,-3
5920,-6
5924,-5
5928,10
5932,6
5936,-4
5940,7
5944,2
5948,5
5952,6
5956,-4
5960,7
5964,-3
5968,-9
5972,4
5976,-1
5980,2
5984,-6
5988,6
5992,-8
5996,6
6000,1
6004,4
6008,-10
6012,-6
6016,-5
6020,10
6024,1
6028,-1
6032,-5
6036,4
6040,-2
6044,2
6048,-2
6052,-3
6056,10
6060,1
6064,4
6068,-6
6072,9
6076,5
6080,7
6084,-9
6088,4
6092,1
6096,-5
6100,2
6104,-5
6108,6
6112,1
6116,-6
6120,-10
6124,-3
6128,-5
6132,8
6136,6
6140,9
6144,-3
6148,-10
6152,10
6156,-3
6160,3
6164,8
6168,2
6172,-3
6176,-9
6180,3
6184,-10
6188,2
6192,2
6196,-8
6200,6
6204,-4
6208,-10
6212,1
6216,-10
6220,5
6224,5
6228,-3
6232,10
6236,10
6240,7
6244,10
6248,9
6252,-5
6256,-2
6260,-3
6264,5
6268,10
6272,-5
6276,-10
6280,-10
6284,9
6288,1
6292,4
6296,8
6300,3
6304,3
6308,7
6312,2
6316,-10
6320,-4
6324,10
6328,2
6332,-8
6336,5
6340,2
6344,-7
6348,-6
6352,-1
6356,10
6360,-9
6364,-2
6368,4
6372,-10
6376,8
6380,-7
6384,-6
6388,-5
6392,-1
6396,-1
6400,4
6404,1
6408,4
6412,-1
6416,2
6420,5
6424,5
6428,-10
6432,-1
6436,6
6440,3
6444,-3
6448,10
6452,-7
6456,-8
6460,9
6464,10
6468,3
6472,3
6476,-3
6480,7
6484,-1
6488,4
6492,-7
6496,4
6500,-8
6504,-10
6508,6
6512,1
6516,0
6520,10
6524,10
6528,-2
6532,2
6536,-8
6540,-1
6544,-5
6548,10
6552,-6
6556,-2
6560,2
6564,0
6568,5
6572,6
6576,10
6580,-7
6584,-7
6588,-5
6592,-4
6596,-10
6600,3
6604,4
6608,-10
6612,-2
6616,3
6620,6
6624,9
6628,0
6632,10
6636,5
6640,-8
6644,5
6648,9
6652,-8
6656,1
6660,-4
6664,5
6668,9
6672,-9
6676,-10
6680,-5
6684,9
6688,-7
6692,1
6696,-10
6700,0
6704,1
6708,6
6712,10
6716,8
6720,-3
6724,-6
6728,7
6732,4
6736,0
6740,2
6744,8
6748,-2
6752,-3
6756,-9
6760,4
6764,0
6768,-2
6772,8
6776,7
6780,-7
6784,-7
6788,4
6792,4
6796,3
6800,0
6804,8
6808,4
6812,7
6816,0
6820,8
6824,4
6828,1
6832,-1
6836,-5
6840,-8
6844,6
6848,9
6852,7
6856,1
6860,-2
6864,-5
6868,5
6872,1
6876,-6
6880,-2
6884,-3
6888,-10
6892,2
6896,6
6900,-9
6904,6
6908,-10
6912,3
6916,-5
6920,-3
6924,-9
6928,-4
6932,10
6936,9
6940,-5
6944,9
6948,-10
6952,4
6956,2
6960,-1
6964,-1
6968,-6
6972,6
6976,-1
6980,6
6984,-10
6988,5
6992,-8
6996,-1
7000,-3
7004,-5
7008,-4
7012,4
7016,5
7020,8
7024,6
7028,0
7032,0
7036,0
7040,-10
7044,-5
7048,8
7052,-10
7056,8
7060,9
7064,-2
7068,-6
7072,-8
7076,5
7080,-2
7084,1
7088,6
7092,-5
7096,6
7100,4
7104,-5
7108,-8
7112,5
7116,-2
7120,10
7124,9
7128,-1
7132,0
7136,8
7140,1
7144,-5
7148,4
7152,-10
7156,-3
7160,5
7164,10
7168,-3
7172,-2
7176,-2
7180,2
7184,3
7188,5
7192,-9
7196,10
7200,-10
7204,-5
7208,2
7212,-7
7216,9
7220,-4
7224,2
7228,-5
7232,4
7236,-3
7240,10
7244,-5
7248,3
7252,10
7256,-2
7260,0
7264,-5
7268,10
7272,-1
7276,0
7280,7
7284,9
7288,9
7292,-2
7296,-3
7300,-9
7304,8
7308,1
7312,2
7316,6
7320,-6
7324,-3
7328,-4
7332,-4
7336,-3
7340,-1
7344,-9
7348,6
7352,4
7356,-1
7360,3
7364,-7
7368,-1
7372,-7
7376,2
7380,5
7384,6
7388,-9
7392,1
7396,-2
7400,-4
7404,0
7408,1
7412,-7
7416,2
7420,-3
7424,6
7428,3
7432,8
7436,8
7440,-3
7444,-10
7448,-4
7452,-3
7456,6
7460,-4
7464,9
7468,3
7472,-9
7476,-6
7480,-1
7484,-10
7488,-7
7492,4
7496,4
7500,-2
7504,2
7508,2
7512,-5
7516,0
7520,-6
7524,5
7528,-10
7532,-2
7536,-10
7540,-3
7544,10
7548,-5
7552,-4
7556,-4
7560,-8
7564,10
7568,10
7572,-2
7576,5
7580,4
7584,4
7588,0
7592,-6
7596,-10
7600,-7
7604,4
7608,8
7612,2
7616,-5
7620,10
7624,-7
7628,7
7632,-7
7636,-5
7640,-1
7644,-3
7648,0
7652,-6
7656,1
7660,6
7664,-1
7668,-5
7672,9
7676,3
7680,-2
7684,1
7688,-8
7692,1
7696,1
7700,-5
7704,9
7708,3
7712,9
7716,-6
7720,-8
7724,2
7728,-7
7732,-2
7736,4
7740,-4
7744,-8
7748,-10
7752,9
7756,1
7760,0
7764,-3
7768,-8
7772,8
7776,10
7780,0
7784,-3
7788,3
7792,2
7796,-3
7800,1
7804,-7
7808,0
7812,1
7816,3
7820,-5
7824,-7
7828,-1
7832,-2
7836,-5
7840,-7
7844,7
7848,-2
7852,2
7856,8
7860,10
7864,1
7868,5
7872,10
7876,-3
7880,-3
7884,8
7888,0
7892,-4
7896,10
7900,-2
7904,10
7908,0
7912,-9
7916,-5
7920,-2
7924,6
7928,1
7932,-7
7936,10
7940,-9
7944,-8
7948,-9
7952,1
7956,1
7960,-9
7964,-3
7968,-3
7972,-10
7976,-7
7980,9
7984,2
7988,-3
7992,3
7996,0
8000,10
8004,-7
8008,9
8012,-4
8016,6
8020,-10
8024,1
8028,1
8032,-1
8036,-2
8040,-5
8044,7
8048,9
8052,-2
8056,0
8060,0
8064,-2
8068,-1
8072,5
8076,3
8080,-10
8084,-9
8088,3
8092,-6
8096,-7
8100,6
8104,3
8108,4
8112,7
8116,0
8120,-2
8124,5
8128,-2
8132,-9
8136,1
8140,7
8144,-4
8148,-5
8152,1
8156,3
8160,7
8164,2
8168,2
8172,-5
8176,-1
8180,1
8184,0
8188,9
8192,1
8196,7
8200,-5
8204,9
8208,1
8212,-4
8216,-2
8220,5
8224,4
8228,3
8232,-4
8236,8
8240,0
8244,2
8248,-3
8252,-1
8256,8
8260,-1
8264,1
8268,3
8272,-2
8276,-8
8280,7
8284,6
8288,8
8292,-5
8296,7
8300,5
8304,5
8308,1
8312,1
8316,-6
8320,-3
8324,-8
8328,5
8332,2
8336,-3
8340,5
8344,-10
8348,7
8352,-3
8356,5
8360,4
8364,9
8368,6
8372,5
8376,-10
8380,-8
8384,-2
8388,-7
8392,2
8396,-7
8400,4
8404,-10
8408,2
8412,-5
8416,-4
8420,-6
8424,-7
8428,10
8432,10
8436,2
8440,5
8444,-1
8448,-6
8452,4
8456,-10
8460,3
8464,4
8468,0
8472,-5
8476,-3
8480,4
8484,0
8488,-8
8492,2
8496,-6
8500,7
8504,9
8508,-1
8512,7
8516,-6
8520,10
8524,-5
8528,-9
8532,8
8536,6
8540,-6
8544,6
8548,5
8552,-10
8556,-6
8560,7
8564,4
8568,7
8572,-6
8576,-1
8580,-10
8584,2
8588,0
8592,6
8596,5
8600,5
8604,8
8608,-7
8612,1
8616,4
8620,-2
8624,0
8628,-7
8632,-6
8636,-4
8640,2
8644,3
8648,-1
8652,8
8656,-7
8660,-6
8664,-8
8668,-9
8672,7
8676,3
8680,5
8684,-5
8688,-3
8692,-7
8696,-8
8700,-1
8704,-10
8708,4
8712,-9
8716,9
8720,-6
8724,8
8728,1
8732,-10
8736,3
8740,6
8744,-2
8748,-6
8752,-3
8756,-9
8760,10
8764,9
8768,-8
8772,-1
8776,4
8780,2
8784,-1
8788,3
8792,-6
8796,-10
8800,3
8804,10
8808,4
8812,-8
8816,6
8820,8
8824,10
8828,-7
8832,-10
8836,-4
8840,-4
8844,8
8848,10
8852,-8
8856,-3
8860,-9
8864,-10
8868,-2
8872,7
8876,7
8880,4
8884,2
8888,7
8892,-9
8896,-10
8900,6
8904,-6
8908,1
8912,-6
8916,7
8920,-1
8924,-7
8928,-3
8932,4
8936,-10
8940,-1
8944,-10
8948,6
8952,0
8956,-3
8960,6
8964,0
8968,-2
8972,-5
8976,-10
8980,-1
8984,-2
8988,7
8992,7
8996,8
9000,-8
9004,7
9008,8
9012,4
9016,-5
9020,7
9024,-3
9028,5
9032,1
9036,-3
9040,10
9044,0
9048,-9
9052,-3
9056,9
9060,7
9064,0
9068,2
9072,-6
9076,9
9080,-1
9084,1
9088,0
9092,-7
9096,-6
9100,-4
9104,0
9108,-9
9112,7
9116,-1
9120,-5
9124,-2
9128,7
9132,-8
9136,4
9140,0
9144,10
9148,-7
9152,8
9156,10
9160,2
9164,5
9168,-1
9172,-6
9176,-7
9180,-3
9184,8
9188,-3
9192,9
9196,-2
9200,-6
9204,-4
9208,-8
9212,-8
9216,-9
9220,8
9224,-4
9228,-8
9232,6
9236,9
9240,-4
9244,9
9248,9
9252,2
9256,-6
9260,-5
9264,-9
9268,-4
9272,7
9276,-7
9280,4
9284,-6
9288,-8
9292,7
9296,-6
9300,-2
9304,-1
9308,3
9312,-1
9316,5
9320,-2
9324,5
9328,-1
9332,6
9336,8
9340,-4
9344,0
9348,-10
9352,6
9356,-4
9360,-3
9364,2
9368,2
9372,3
9376,0
9380,4
9384,0
9388,9
9392,-2
9396,-1
9400,-8
9404,2
9408,7
9412,-4
9416,4
9420,10
9424,0
9428,1
9432,-7
9436,-8
9440,6
9444,0
9448,3
9452,10
9456,0
9460,-6
9464,-8
9468,8
9472,-7
9476,8
9480,6
9484,-7
9488,0
9492,-6
9496,-4
9500,7
9504,-1
9508,-10
9512,-7
9516,-2
9520,6
9524,10
9528,-1
9532,8
9536,-1
9540,9
9544,4
9548,5
9552,1
9556,-3
9560,-9
9564,-6
9568,-5
9572,-6
9576,2
9580,-3
9584,-8
9588,-1
9592,1
9596,5
9600,7
9604,2
9608,2
9612,10
9616,6
9620,-6
9624,6
9628,0
9632,1
9636,6
9640,5
9644,5
9648,4
9652,7
9656,-4
9660,-7
9664,-6
9668,5
9672,7
9676,-6
9680,6
9684,7
9688,-10
9692,7
9696,9
9700,3
9704,-6
9708,2
9712,-7
9716,-9
9720,7
9724,-6
9728,4
9732,-8
9736,3
9740,-4
9744,-1
9748,-2
9752,9
9756,8
9760,-8
9764,9
9768,-6
9772,0
9776,0
9780,-5
9784,-8
9788,1
9792,5
9796,-2
9800,8
9804,-8
9808,-2
9812,3
9816,-7
9820,-7
9824,-9
9828,6
9832,-10
9836,5
9840,-8
9844,2
9848,-7
9852,-6
9856,2
9860,-10
9864,-10
9868,4
9872,-4
9876,7
9880,6
9884,8
9888,-2
9892,3
9896,-4
9900,-10
9904,2
9908,-1
9912,-4
9916,-5
9920,-10
9924,-4
9928,-10
9932,5
9936,-1
9940,9
9944,-2
9948,-5
9952,5
9956,4
9960,0
9964,2
9968,-3
9972,-6
9976,-1
9980,-6
9984,-3
9988,-4
9992,0
9996,-2
10000,8
10004,6
10008,10
10012,6
10016,6
10020,-2
10024,9
10028,8
10032,-7
10036,2
10040,-4
10044,4
10048,6
10052,-4
10056,10
10060,4
10064,-4
10068,-10
10072,2
10076,-10
10080,-1
10084,0
10088,2
10092,8
10096,3
10100,-8
10104,-1
10108,-2
10112,-8
10116,0
10120,0
10124,9
10128,-4
10132,9
10136,-2
10140,-9
10144,10
10148,-6
10152,-6
10156,4
10160,-2
10164,0
10168,5
10172,6
10176,1
10180,8
10184,-5
10188,6
10192,10
10196,-8
10200,-1
10204,5
10208,-7
10212,-6
10216,4
10220,-6
10224,-8
10228,-9
10232,3
10236,-6
10240,-3
10244,-6
10248,-1
10252,7
10256,0
10260,10
10264,10
10268,-9
10272,4
10276,8
10280,-8
10284,-5
10288,1
10292,-5
10296,-8
10300,6
10304,-7
10308,-9
10312,-9
10316,5
10320,0
10324,8
10328,7
10332,2
10336,-2
10340,0
10344,0
10348,0
10352,0
10356,0
10360,0
10364,0
10368,0
10372,0
10376,0
10380,0
10384,0
10388,0
10392,0
10396,0
10400,0
10404,0
10408,0
10412,0
10416,0
10420,0
10424,0
10428,0
10432,0
10436,0
10440,0
10444,0
10448,0
10452,0
10456,0
10460,0
10464,0
10468,0
10472,0
10476,0
10480,0
10484,0
10488,0
10492,0
10496,0
10500,0
10504,0
