Address,Data
4824,4
4828,5
4832,-7
4836,6
4840,-9
4844,2
4848,-10
4852,-9
4856,-8
4860,-5
4864,6
4868,-5
4872,-2
4876,3
4880,0
4884,5
4888,4
4892,-1
4896,3
4900,4
4904,2
4908,2
4912,5
4916,1
4920,3
4924,-10
4928,-8
4932,-9
4936,-4
4940,-6
4944,3
4948,-2
4952,4
4956,10
4960,-2
4964,-5
4968,10
4972,2
4976,7
4980,-3
4984,4
4988,-1
4992,-6
4996,7
5000,-10
5004,-4
5008,-7
5012,-3
5016,5
5020,-2
5024,-10
5028,-8
5032,-2
5036,4
5040,-6
5044,-8
5048,-5
5052,-7
5056,8
5060,1
5064,6
5068,-5
5072,-2
5076,4
5080,-4
5084,-5
5088,9
5092,-5
5096,1
5100,4
5104,7
5108,-1
5112,-1
5116,-4
5120,5
5124,4
5128,4
5132,-3
5136,-7
5140,-4
5144,-3
5148,9
5152,-7
5156,-10
5160,5
5164,9
5168,5
5172,4
5176,-1
5180,5
5184,-5
5188,4
5192,4
5196,10
5200,-4
5204,-9
5208,7
5212,-6
5216,0
5220,-7
5224,6
5228,3
5232,2
5236,-2
5240,-5
5244,-3
5248,-8
5252,9
5256,5
5260,-4
5264,-7
5268,3
5272,-8
5276,-10
5280,3
5284,5
5288,5
5292,1
5296,2
5300,1
5304,3
5308,-7
5312,9
5316,-4
5320,-2
5324,2
5328,-8
5332,4
5336,3
5340,2
5344,8
5348,-4
5352,-10
5356,-2
5360,-6
5364,8
5368,2
5372,-2
5376,-4
5380,-5
5384,9
5388,7
5392,-9
5396,5
5400,10
5404,-5
5408,-5
5412,-5
5416,-2
5420,-4
5424,-5
5428,0
5432,-1
5436,10
5440,1
5444,-8
5448,-7
5452,7
5456,-1
5460,5
5464,-8
5468,-10
5472,-2
5476,-1
5480,5
5484,3
5488,-10
5492,1
5496,8
5500,5
5504,5
5508,-8
5512,-6
5516,-4
5520,-6
5524,-10
5528,-6
5532,-8
5536,-7
5540,7
5544,8
5548,10
5552,-6
5556,-2
5560,4
5564,-6
5568,-1
5572,10
5576,-6
5580,3
5584,-2
5588,-7
5592,5
5596,6
5600,-1
5604,-9
5608,7
5612,10
5616,9
5620,7
5624,-9
5628,9
5632,3
5636,2
5640,6
5644,1
5648,10
5652,1
5656,0
5660,9
5664,-2
5668,8
5672,6
5676,5
5680,-6
5684,-7
5688,9
5692,-9
5696,4
5700,6
5704,0
5708,-8
5712,8
5716,-8
5720,-3
5724,-3
5728,5
5732,-2
5736,-10
5740,-1
5744,10
5748,-6
5752,2
5756,2
5760,-5
5764,4
5768,6
5772,-7
5776,2
5780,5
5784,1
5788,3
5792,-8
5796,-7
5800,0
5804,1
5808,0
5812,1
5816,10
5820,-4
5824,-10
5828,1
5832,8
5836,-9
5840,-6
5844,2
5848,2
5852,-1
5856,1
5860,10
5864,9
5868,6
5872,8
5876,0
5880,8
5884,-5
5888,-7
5892,8
5896,4
5900,4
5904,7
5908,-9
5912,1
5916,-1
5920,0
5924,8
5928,-7
5932,-1
5936,-9
5940,-9
5944,0
5948,-5
5952,9
5956,-8
5960,1
5964,-1
5968,-2
5972,2
5976,-3
5980,0
5984,-1
5988,-4
5992,7
5996,-8
6000,-6
6004,2
6008,5
6012,2
6016,2
6020,-9
6024,2
6028,-1
6032,-8
6036,-9
6040,-8
6044,6
6048,9
6052,-9
6056,5
6060,1
6064,0
6068,2
6072,8
6076,-10
6080,0
6084,2
6088,5
6092,-9
6096,7
6100,0
6104,0
6108,6
6112,4
6116,6
6120,0
6124,9
6128,5
6132,5
6136,4
6140,2
6144,-8
6148,7
6152,8
6156,5
6160,-2
6164,8
6168,7
6172,-7
6176,-9
6180,4
6184,0
6188,10
6192,-2
6196,7
6200,1
6204,0
6208,3
6212,8
6216,0
6220,4
6224,4
6228,-8
6232,7
6236,-6
6240,1
6244,-10
6248,-9
6252,-8
6256,-8
6260,2
6264,-7
6268,-10
6272,5
6276,7
6280,7
6284,-8
6288,-3
6292,0
6296,0
6300,-4
6304,7
6308,10
6312,9
6316,-8
6320,-6
6324,-1
6328,0
6332,1
6336,4
6340,2
6344,-1
6348,-6
6352,-8
6356,-9
6360,-4
6364,-10
6368,5
6372,-8
6376,-6
6380,-9
6384,-3
6388,3
6392,-8
6396,0
6400,4
6404,-6
6408,-4
6412,6
6416,5
6420,2
6424,-9
6428,-3
6432,-6
6436,6
6440,-9
6444,-2
6448,-9
6452,-4
6456,-4
6460,-1
6464,0
6468,1
6472,-8
6476,-2
6480,-8
6484,-5
6488,1
6492,6
6496,5
6500,-7
6504,-6
6508,-4
6512,0
6516,2
6520,9
6524,-10
6528,-5
6532,-3
6536,10
6540,-10
6544,-9
6548,7
6552,9
6556,6
6560,-5
6564,-2
6568,-4
6572,5
6576,5
6580,-10
6584,-2
6588,-2
6592,7
6596,8
6600,-1
6604,-8
6608,5
6612,6
6616,0
6620,10
6624,-3
6628,-6
6632,-5
6636,-2
6640,-7
6644,2
6648,5
6652,7
6656,-3
6660,-4
6664,-6
6668,6
6672,9
6676,-8
6680,-5
6684,-9
6688,9
6692,3
6696,-10
6700,0
6704,-7
6708,-6
6712,8
6716,7
6720,-10
6724,10
6728,7
6732,-9
6736,-2
6740,-7
6744,-7
6748,-5
6752,-1
6756,0
6760,-9
6764,-8
6768,-10
6772,-3
6776,-3
6780,-5
6784,2
6788,5
6792,-8
6796,0
6800,-10
6804,7
6808,6
6812,6
6816,0
6820,-2
6824,-6
6828,6
6832,7
6836,3
6840,-5
6844,2
6848,7
6852,-8
6856,-6
6860,6
6864,5
6868,-4
6872,2
6876,2
6880,1
6884,5
6888,0
6892,4
6896,-6
6900,4
6904,-4
6908,-4
6912,-4
6916,-10
6920,10
6924,-1
6928,-9
6932,0
6936,-5
6940,0
6944,6
6948,-1
6952,-9
6956,1
6960,6
6964,7
6968,-10
6972,-7
6976,-8
6980,3
6984,8
6988,-5
6992,-8
6996,-6
7000,0
7004,-4
7008,-8
7012,2
7016,0
7020,-2
7024,9
7028,-10
7032,10
7036,-5
7040,9
7044,5
7048,8
7052,2
7056,1
7060,9
7064,-6
7068,5
7072,-9
7076,-2
7080,4
7084,-9
7088,-5
7092,9
7096,2
7100,5
7104,0
7108,0
7112,6
7116,-2
7120,10
7124,-2
7128,10
7132,6
7136,0
7140,4
7144,1
7148,-1
7152,-4
7156,6
7160,1
7164,6
7168,1
7172,-4
7176,2
7180,10
7184,1
7188,-3
7192,4
7196,2
7200,10
7204,-7
7208,10
7212,10
7216,-5
7220,-2
7224,-7
7228,6
7232,-1
7236,3
7240,7
7244,-7
7248,2
7252,-9
7256,2
7260,10
7264,-4
7268,-7
7272,-6
7276,-9
7280,5
7284,4
7288,-7
7292,-2
7296,7
7300,0
7304,-6
7308,-4
7312,1
7316,-10
7320,5
7324,-4
7328,-1
7332,-8
7336,6
7340,7
7344,10
7348,6
7352,5
7356,-9
7360,5
7364,7
7368,-1
7372,8
7376,-8
7380,-5
7384,10
7388,4
7392,7
7396,-5
7400,-1
7404,3
7408,5
7412,-2
7416,-1
7420,0
7424,1
7428,-9
7432,-4
7436,6
7440,-1
7444,-3
7448,-8
7452,1
7456,-7
7460,-2
7464,6
7468,-8
7472,1
7476,3
7480,10
7484,0
7488,-10
7492,1
7496,-10
7500,3
7504,-5
7508,1
7512,-10
7516,-1
7520,10
7524,-10
7528,10
7532,-8
7536,2
7540,-4
7544,1
7548,5
7552,-3
7556,4
7560,4
7564,-5
7568,3
7572,-1
7576,2
7580,2
7584,7
7588,-3
7592,2
7596,-9
7600,9
7604,8
7608,9
7612,-10
7616,1
7620,10
7624,-6
7628,-10
7632,4
7636,-7
7640,3
7644,-3
7648,-5
7652,-2
7656,2
7660,-3
7664,-6
7668,-7
7672,-1
7676,8
7680,8
7684,-1
7688,-5
7692,-3
7696,5
7700,-5
7704,1
7708,-9
7712,4
7716,8
7720,-8
7724,1
7728,0
7732,-7
7736,10
7740,0
7744,10
7748,1
7752,-1
7756,7
7760,-7
7764,-4
7768,6
7772,10
7776,-1
7780,7
7784,-2
7788,-2
7792,-3
7796,2
7800,-1
7804,-2
7808,5
7812,10
7816,3
7820,-6
7824,9
7828,-6
7832,2
7836,1
7840,-4
7844,-4
7848,-1
7852,5
7856,3
7860,6
7864,0
7868,-4
7872,7
7876,10
7880,-9
7884,5
7888,-3
7892,8
7896,3
7900,1
7904,-5
7908,2
7912,-2
7916,-2
7920,10
7924,-9
7928,-2
7932,1
7936,-10
7940,-3
7944,2
7948,5
7952,-2
7956,-7
7960,0
7964,-3
7968,1
7972,-9
7976,3
7980,-4
7984,-10
7988,8
7992,-9
7996,9
8000,8
8004,4
8008,-8
8012,0
8016,-3
8020,8
8024,-3
8028,-6
8032,7
8036,-8
8040,6
8044,-5
8048,-4
8052,-6
8056,0
8060,-8
8064,-3
8068,0
8072,1
8076,-7
8080,-9
8084,7
8088,7
8092,-1
8096,8
8100,3
8104,2
8108,-8
8112,-4
8116,8
8120,-6
8124,-3
8128,1
8132,8
8136,-4
8140,4
8144,-5
8148,10
8152,-10
8156,-6
8160,-4
8164,-7
8168,-5
8172,5
8176,9
8180,1
8184,10
8188,-8
8192,8
8196,-1
8200,-4
8204,1
8208,1
8212,5
8216,8
8220,-1
8224,-7
8228,5
8232,5
8236,-8
8240,-3
8244,7
8248,2
8252,5
8256,2
8260,8
8264,2
8268,0
8272,-9
8276,-3
8280,4
8284,6
8288,9
8292,-8
8296,-6
8300,9
8304,5
8308,-3
8312,-9
8316,-4
8320,7
8324,10
8328,3
8332,-2
8336,10
8340,9
8344,7
8348,-7
8352,10
8356,-9
8360,0
8364,-2
8368,3
8372,5
8376,6
8380,2
8384,-4
8388,-9
8392,-8
8396,-6
8400,6
8404,9
8408,-4
8412,0
8416,-10
8420,-9
8424,1
8428,-10
8432,4
8436,5
8440,2
8444,1
8448,10
8452,-8
8456,-6
8460,2
8464,-9
8468,-7
8472,3
8476,6
8480,7
8484,-7
8488,-10
8492,-8
8496,-2
8500,-9
8504,4
8508,4
8512,1
8516,-5
8520,-7
8524,7
8528,-9
8532,-3
8536,-3
8540,-4
8544,1
8548,-5
8552,10
8556,3
8560,-2
8564,-10
8568,6
8572,8
8576,8
8580,-3
8584,5
8588,-7
8592,-10
8596,10
8600,-7
8604,-9
8608,-4
8612,0
8616,9
8620,10
8624,-10
8628,-1
8632,3
8636,-1
8640,-2
8644,6
8648,-5
8652,2
8656,-2
8660,9
8664,-6
8668,0
8672,-8
8676,-5
8680,5
8684,-1
8688,-6
8692,9
8696,-1
8700,3
8704,4
8708,-3
8712,-3
8716,0
8720,-1
8724,5
8728,2
8732,-10
8736,3
8740,4
8744,0
8748,-8
8752,9
8756,-5
8760,10
8764,-1
8768,2
8772,6
8776,6
8780,-1
8784,-5
8788,-1
8792,-6
8796,10
8800,3
8804,-4
8808,8
8812,7
8816,-1
8820,10
8824,3
8828,2
8832,8
8836,10
8840,6
8844,2
8848,-2
8852,2
8856,-5
8860,8
8864,4
8868,-2
8872,-8
8876,-1
8880,-7
8884,-5
8888,-7
8892,10
8896,2
8900,-3
8904,-4
8908,-7
8912,5
8916,7
8920,-8
8924,-2
8928,2
8932,-7
8936,10
8940,2
8944,9
8948,-5
8952,3
8956,-9
8960,-6
8964,8
8968,9
8972,4
8976,-1
8980,6
8984,-10
8988,-6
8992,0
8996,-1
9000,4
9004,10
9008,5
9012,0
9016,-4
9020,0
9024,-7
9028,-9
9032,-9
9036,-1
9040,-7
9044,1
9048,-6
9052,2
9056,-9
9060,9
9064,9
9068,-10
9072,3
9076,4
9080,6
9084,-5
9088,0
9092,10
9096,-8
9100,7
9104,2
9108,-4
9112,-3
9116,-2
9120,6
9124,2
9128,-5
9132,4
9136,-1
9140,6
9144,-7
9148,-5
9152,-4
9156,-9
9160,-8
9164,-6
9168,10
9172,-1
9176,2
9180,-4
9184,-7
9188,-2
9192,-7
9196,8
9200,-9
9204,8
9208,6
9212,-5
9216,0
9220,8
9224,7
9228,9
9232,3
9236,-5
9240,-4
9244,5
9248,-10
9252,7
9256,-4
9260,10
9264,7
9268,9
9272,-10
9276,9
9280,8
9284,5
9288,-4
9292,10
9296,-9
9300,9
9304,-1
9308,5
9312,1
9316,8
9320,9
9324,-10
9328,-7
9332,-1
9336,-3
9340,5
9344,1
9348,4
9352,2
9356,10
9360,8
9364,-2
9368,8
9372,1
9376,-8
9380,7
9384,9
9388,4
9392,6
9396,-7
9400,-6
9404,0
9408,4
9412,9
9416,3
9420,4
9424,8
9428,2
9432,-7
9436,-10
9440,-3
9444,-9
9448,-7
9452,-2
9456,2
9460,2
9464,3
9468,1
9472,5
9476,0
9480,-2
9484,0
9488,-5
9492,4
9496,-9
9500,8
9504,8
9508,8
9512,3
9516,-4
9520,-6
9524,3
9528,2
9532,4
9536,6
9540,-2
9544,5
9548,-5
9552,5
9556,-7
9560,-9
9564,8
9568,-3
9572,10
9576,6
9580,-5
9584,4
9588,-4
9592,0
9596,-7
9600,4
9604,-3
9608,-9
9612,-2
9616,3
9620,-8
9624,-1
9628,5
9632,-3
9636,4
9640,-2
9644,-6
9648,10
9652,-7
9656,9
9660,10
9664,-10
9668,-1
9672,8
9676,7
9680,6
9684,2
9688,9
9692,3
9696,-9
9700,-4
9704,-4
9708,8
9712,9
9716,-8
9720,6
9724,3
9728,-6
9732,7
9736,-6
9740,-3
9744,7
9748,-2
9752,1
9756,-2
9760,9
9764,-5
9768,5
9772,8
9776,-3
9780,2
9784,-3
9788,7
9792,-10
9796,-8
9800,5
9804,-9
9808,-10
9812,-5
9816,-8
9820,9
9824,7
9828,7
9832,-3
9836,0
9840,0
9844,-10
9848,9
9852,-8
9856,4
9860,6
9864,0
9868,-2
9872,-10
9876,-9
9880,2
9884,-4
9888,1
9892,2
9896,7
9900,-2
9904,-2
9908,-6
9912,5
9916,-9
9920,0
9924,5
9928,3
9932,-9
9936,-8
9940,-9
9944,-2
9948,-3
9952,8
9956,10
9960,-5
9964,-7
9968,-9
9972,4
9976,2
9980,4
9984,7
9988,5
9992,5
9996,7
10000,-10
10004,3
10008,-2
10012,9
10016,8
10020,9
10024,1
10028,9
10032,-2
10036,-5
10040,-3
10044,-4
10048,3
10052,-9
10056,8
10060,7
10064,-9
10068,10
10072,-4
10076,0
10080,-9
10084,-8
10088,-7
10092,10
10096,5
10100,5
10104,6
10108,7
10112,-4
10116,8
10120,9
10124,-5
10128,-10
10132,-6
10136,5
10140,-9
10144,-2
10148,7
10152,-9
10156,-2
10160,-1
10164,7
10168,-8
10172,9
10176,-7
10180,-1
10184,-2
10188,9
10192,-7
10196,5
10200,4
10204,-1
10208,-4
10212,-9
10216,3
10220,2
10224,0
10228,6
10232,4
10236,-10
10240,5
10244,4
10248,9
10252,10
10256,5
10260,-9
10264,-9
10268,-2
10272,8
10276,-8
10280,0
10284,-3
10288,-7
10292,-8
10296,8
10300,8
10304,-2
10308,-8
10312,2
10316,-9
10320,5
10324,-3
10328,2
10332,-10
10336,7
10340,0
10344,0
10348,0
10352,0
10356,0
10360,0
10364,0
10368,0
10372,0
10376,0
10380,0
10384,0
10388,0
10392,0
10396,0
10400,0
10404,0
10408,0
10412,0
10416,0
10420,0
10424,0
10428,0
10432,0
10436,0
10440,0
10444,0
10448,0
10452,0
10456,0
10460,0
10464,0
10468,0
10472,0
10476,0
10480,0
10484,0
10488,0
10492,0
10496,0
10500,0
10504,0
10508,0
10512,0
10516,0
10520,0
