Address,Data
1492,5
1496,1
1500,-6
1504,4
1508,8
1512,2
1516,5
1520,6
1524,9
1528,-9
1532,1
1536,-4
1540,1
1544,-4
1548,0
1552,-2
1556,5
1560,1
1564,0
1568,10
1572,0
1576,10
1580,-8
1584,4
1588,3
1592,-3
1596,6
1600,1
1604,0
1608,-5
1612,-2
1616,-4
1620,-5
1624,-2
1628,-2
1632,4
1636,3
1640,-6
1644,7
1648,9
1652,-10
1656,-10
1660,10
1664,10
1668,7
1672,6
1676,-5
1680,-6
1684,-5
1688,3
1692,7
1696,3
1700,-2
1704,10
1708,-4
1712,0
1716,-4
1720,5
1724,-4
1728,-7
1732,-6
1736,9
1740,2
1744,-4
1748,10
1752,1
1756,4
1760,-2
1764,9
1768,3
1772,6
1776,9
1780,-5
1784,3
1788,0
1792,-3
1796,0
1800,4
1804,9
1808,9
1812,3
1816,-5
1820,10
1824,10
1828,6
1832,5
1836,0
1840,4
1844,8
1848,-5
1852,-4
1856,9
1860,8
1864,-5
1868,-7
1872,8
1876,10
1880,-3
1884,-4
1888,-5
1892,-3
1896,1
1900,4
1904,7
1908,-8
1912,-7
1916,-9
1920,-8
1924,-3
1928,2
1932,4
1936,10
1940,10
1944,10
1948,-2
1952,2
1956,-2
1960,-9
1964,-7
1968,8
1972,-3
1976,-1
1980,5
1984,9
1988,4
1992,-3
1996,-10
2000,-5
2004,-1
2008,2
2012,0
2016,-6
2020,2
2024,3
2028,-4
2032,5
2036,-3
2040,-6
2044,-9
2048,0
2052,-7
2056,8
2060,-6
2064,8
2068,-1
2072,1
2076,-8
2080,4
2084,-1
2088,3
2092,-1
2096,6
2100,4
2104,-7
2108,-4
2112,-9
2116,6
2120,-7
2124,-7
2128,0
2132,-2
2136,-10
2140,7
2144,-9
2148,-10
2152,-4
2156,-9
2160,-3
2164,4
2168,9
2172,-9
2176,8
2180,2
2184,0
2188,-4
2192,-1
2196,1
2200,7
2204,9
2208,8
2212,9
2216,-1
2220,-1
2224,-3
2228,0
2232,1
2236,6
2240,-5
2244,4
2248,4
2252,3
2256,-8
2260,5
2264,1
2268,-4
2272,-3
2276,0
2280,-2
2284,-4
2288,1
2292,-3
2296,-6
2300,-5
2304,-8
2308,9
2312,9
2316,-7
2320,8
2324,10
2328,8
2332,-2
2336,8
2340,3
2344,-2
2348,-1
2352,9
2356,-7
2360,6
2364,8
2368,5
2372,4
2376,8
2380,2
2384,10
2388,0
2392,-7
2396,-10
2400,-3
2404,-6
2408,3
2412,-1
2416,-5
2420,8
2424,6
2428,10
2432,5
2436,-2
2440,6
2444,-10
2448,1
2452,-4
2456,9
2460,0
2464,-2
2468,3
2472,4
2476,-6
2480,-3
2484,9
2488,0
2492,-6
2496,5
2500,1
2504,-4
2508,5
2512,0
2516,-6
2520,1
2524,-5
2528,4
2532,-5
2536,3
2540,1
2544,-3
2548,3
2552,-9
2556,-1
2560,-3
2564,4
2568,-6
2572,-9
2576,2
2580,-5
2584,-1
2588,-8
2592,3
2596,-2
2600,8
2604,2
2608,2
2612,-4
2616,1
2620,0
2624,3
2628,6
2632,-3
2636,3
2640,2
2644,0
2648,-10
2652,7
2656,6
2660,10
2664,-5
2668,-3
2672,2
2676,-4
2680,-1
2684,3
2688,0
2692,-1
2696,9
2700,-9
2704,0
2708,2
2712,-1
2716,4
2720,-3
2724,8
2728,7
2732,0
2736,-5
2740,-6
2744,1
2748,2
2752,4
2756,4
2760,-8
2764,-4
2768,-1
2772,-7
2776,-8
2780,-8
2784,5
2788,-10
2792,1
2796,-7
2800,-6
2804,-5
2808,2
2812,8
2816,7
2820,-8
2824,9
2828,5
2832,10
2836,-5
2840,-7
2844,10
2848,4
2852,-5
2856,3
2860,-2
2864,-5
2868,3
2872,9
2876,-9
2880,0
2884,-9
2888,0
2892,2
2896,0
2900,-1
2904,7
2908,-7
2912,9
2916,6
2920,-9
2924,-10
2928,4
2932,10
2936,-8
2940,-6
2944,7
2948,-6
2952,-8
2956,3
2960,1
2964,9
2968,-5
2972,2
2976,2
2980,-2
2984,-10
2988,10
2992,8
2996,-2
3000,8
3004,-10
3008,-1
3012,-2
3016,-1
3020,9
3024,-8
3028,0
3032,6
3036,-3
3040,-4
3044,4
3048,3
3052,4
3056,-6
3060,-9
3064,5
3068,5
3072,-4
3076,-2
3080,9
3084,-1
3088,-1
3092,6
3096,-10
3100,10
3104,-2
3108,7
3112,-10
3116,9
3120,-6
3124,-3
3128,5
3132,-8
3136,9
3140,3
3144,-2
3148,-3
3152,3
3156,-10
3160,6
3164,-8
3168,-2
3172,-2
3176,3
3180,-3
3184,2
3188,6
3192,1
3196,9
3200,6
3204,10
3208,9
3212,4
3216,-9
3220,3
3224,-3
3228,0
3232,3
3236,9
3240,6
3244,-4
3248,-1
3252,0
3256,4
3260,-4
3264,-5
3268,9
3272,-7
3276,-5
3280,-3
3284,-8
3288,-8
3292,-3
3296,8
3300,1
3304,6
3308,0
3312,4
3316,-4
3320,7
3324,-3
3328,-8
3332,-10
3336,7
3340,5
3344,-1
3348,8
3352,5
3356,1
3360,-3
3364,-5
3368,4
3372,-2
3376,-2
3380,2
3384,2
3388,-3
3392,-5
3396,-2
3400,0
3404,-6
3408,2
3412,-8
3416,9
3420,10
3424,10
3428,0
3432,-3
3436,7
3440,-10
3444,2
3448,10
3452,-9
3456,2
3460,8
3464,-9
3468,-3
3472,-5
3476,4
3480,-3
3484,-3
3488,3
3492,-2
3496,-10
3500,-10
3504,-7
3508,4
3512,6
3516,-1
3520,7
3524,6
3528,2
3532,6
3536,4
3540,-2
3544,1
3548,-4
3552,-9
3556,-1
3560,-9
3564,-7
3568,-2
3572,4
3576,9
3580,10
3584,8
3588,7
3592,-2
3596,10
3600,2
3604,-5
3608,3
3612,-4
3616,8
3620,1
3624,-3
3628,-4
3632,10
3636,0
3640,-5
3644,1
3648,9
3652,-4
3656,-10
3660,-10
3664,0
3668,2
3672,-8
3676,-7
3680,1
3684,3
3688,8
3692,-6
3696,6
3700,0
3704,-4
3708,-8
3712,-10
3716,-2
3720,1
3724,-8
3728,-7
3732,-6
3736,-8
3740,-2
3744,-7
3748,-3
3752,3
3756,0
3760,9
3764,0
3768,10
3772,-1
3776,-1
3780,-8
3784,7
3788,-2
3792,3
3796,9
3800,2
3804,7
3808,5
3812,3
3816,10
3820,-9
3824,-6
3828,-1
3832,-3
3836,-7
3840,5
3844,1
3848,7
3852,-6
3856,4
3860,-7
3864,7
3868,6
3872,3
3876,0
3880,5
3884,8
3888,4
3892,9
3896,4
3900,6
3904,8
3908,0
3912,10
3916,8
3920,6
3924,-5
3928,-8
3932,4
3936,-7
3940,-5
3944,-3
3948,-4
3952,0
3956,7
3960,-3
3964,-4
3968,-3
3972,1
3976,0
3980,8
3984,8
3988,-10
3992,3
3996,8
4000,3
4004,3
4008,7
4012,-7
4016,-10
4020,3
4024,4
4028,2
4032,-5
4036,9
4040,-8
4044,-9
4048,-2
4052,-1
4056,-7
4060,-9
4064,9
4068,-9
4072,1
4076,0
4080,-9
4084,-7
4088,5
4092,10
4096,-1
4100,-4
4104,6
4108,-3
4112,3
4116,10
4120,-5
4124,-9
4128,-4
4132,10
4136,6
4140,1
4144,-2
4148,1
4152,0
4156,-2
4160,-6
4164,-2
4168,9
4172,6
4176,-7
4180,-1
4184,7
4188,0
4192,10
4196,-4
4200,6
4204,2
4208,8
4212,-5
4216,5
4220,-10
4224,-10
4228,4
4232,-7
4236,-9
4240,-4
4244,8
4248,-3
4252,-1
4256,-9
4260,0
4264,-8
4268,0
4272,-10
4276,0
4280,2
4284,0
4288,0
4292,-8
4296,2
4300,-5
4304,6
4308,5
4312,-6
4316,-1
4320,-1
4324,6
4328,-10
4332,-3
4336,-1
4340,0
4344,-7
4348,2
4352,-8
4356,-10
4360,-2
4364,10
4368,0
4372,0
4376,9
4380,6
4384,3
4388,5
4392,2
4396,10
4400,4
4404,-4
4408,-4
4412,8
4416,-8
4420,1
4424,-3
4428,-10
4432,-4
4436,2
4440,-4
4444,3
4448,-6
4452,8
4456,3
4460,-5
4464,7
4468,8
4472,-8
4476,-8
4480,0
4484,-7
4488,3
4492,-3
4496,3
4500,-9
4504,7
4508,-8
4512,-2
4516,10
4520,6
4524,10
4528,-1
4532,-3
4536,7
4540,10
4544,5
4548,-1
4552,-5
4556,7
4560,0
4564,-4
4568,4
4572,-9
4576,-8
4580,-8
4584,7
4588,0
4592,8
4596,6
4600,3
4604,-6
4608,7
4612,1
4616,-8
4620,5
4624,4
4628,6
4632,1
4636,9
4640,-10
4644,4
4648,2
4652,-5
4656,4
4660,-7
4664,-3
4668,-1
4672,-3
4676,5
4680,8
4684,10
4688,5
4692,-5
4696,-1
4700,-1
4704,-9
4708,8
4712,8
4716,6
4720,3
4724,-8
4728,8
4732,5
4736,-9
4740,8
4744,-7
4748,6
4752,9
4756,-7
4760,-6
4764,6
4768,8
4772,9
4776,6
4780,7
4784,-10
4788,-4
4792,4
4796,1
4800,6
4804,-5
4808,-8
4812,-3
4816,0
4820,-1
4824,-9
4828,3
4832,0
4836,9
4840,-6
4844,-2
4848,-10
4852,-2
4856,-7
4860,4
4864,2
4868,0
4872,-10
4876,-4
4880,-8
4884,6
4888,5
4892,-7
4896,1
4900,8
4904,0
4908,3
4912,-3
4916,-10
4920,4
4924,1
4928,-7
4932,6
4936,0
4940,0
4944,5
4948,2
4952,-5
4956,9
4960,5
4964,-4
4968,1
4972,-3
4976,9
4980,7
4984,2
4988,-2
4992,-2
4996,-3
5000,-8
5004,-1
5008,-1
5012,-5
5016,-10
5020,3
5024,-8
5028,10
5032,6
5036,1
5040,-8
5044,4
5048,-5
5052,2
5056,-6
5060,4
5064,-10
5068,9
5072,-7
5076,-10
5080,6
5084,7
5088,-10
5092,6
5096,-8
5100,9
5104,3
5108,-6
5112,0
5116,-8
5120,-7
5124,-1
5128,-4
5132,-9
5136,6
5140,-7
5144,-5
5148,-6
5152,8
5156,-1
5160,0
5164,10
5168,10
5172,-5
5176,1
5180,3
5184,-8
5188,10
5192,7
5196,3
5200,3
5204,0
5208,-8
5212,-7
5216,4
5220,-2
5224,8
5228,9
5232,2
5236,0
5240,-5
5244,-7
5248,-3
5252,6
5256,1
5260,10
5264,-10
5268,-4
5272,5
5276,10
5280,-7
5284,8
5288,-8
5292,3
5296,-8
5300,-5
5304,7
5308,-9
5312,7
5316,-9
5320,-7
5324,-1
5328,6
5332,8
5336,4
5340,3
5344,-5
5348,-7
5352,-1
5356,1
5360,6
5364,10
5368,-3
5372,-10
5376,-1
5380,-5
5384,7
5388,-9
5392,5
5396,8
5400,-8
5404,10
5408,9
5412,7
5416,-5
5420,-6
5424,6
5428,5
5432,6
5436,-9
5440,10
5444,-1
5448,-8
5452,-5
5456,5
5460,-6
5464,7
5468,6
5472,7
5476,-9
5480,-6
5484,8
5488,-9
5492,-1
5496,-1
5500,-1
5504,0
5508,2
5512,4
5516,3
5520,0
5524,8
5528,-1
5532,-10
5536,4
5540,2
5544,0
5548,-2
5552,1
5556,-9
5560,-8
5564,-6
5568,-2
5572,-7
5576,-5
5580,-2
5584,-3
5588,10
5592,10
5596,2
5600,8
5604,8
5608,1
5612,10
5616,3
5620,-4
5624,7
5628,5
5632,2
5636,-2
5640,6
5644,-8
5648,3
5652,-9
5656,-1
5660,-4
5664,7
5668,-5
5672,8
5676,7
5680,-3
5684,5
5688,-2
5692,7
5696,3
5700,-3
5704,-10
5708,-9
5712,-7
5716,4
5720,-2
5724,7
5728,-10
5732,-8
5736,-10
5740,2
5744,10
5748,-8
5752,-9
5756,7
5760,-8
5764,9
5768,-4
5772,-8
5776,-7
5780,-9
5784,-7
5788,-2
5792,3
5796,8
5800,3
5804,-8
5808,-2
5812,-3
5816,10
5820,-9
5824,5
5828,3
5832,-9
5836,9
5840,8
5844,10
5848,-10
5852,1
5856,1
5860,-2
5864,4
5868,-5
5872,-10
5876,2
5880,-9
5884,10
5888,2
5892,-1
5896,-6
5900,2
5904,3
5908,-6
5912,-8
5916,5
5920,5
5924,-2
5928,8
5932,-8
5936,4
5940,-5
5944,-10
5948,-4
5952,5
5956,0
5960,-3
5964,6
5968,-7
5972,3
5976,-4
5980,2
5984,10
5988,-9
5992,2
5996,6
6000,6
6004,3
6008,7
6012,5
6016,3
6020,-9
6024,-3
6028,1
6032,-1
6036,7
6040,5
6044,-3
6048,-4
6052,-10
6056,8
6060,-2
6064,-2
6068,5
6072,-7
6076,2
6080,6
6084,7
6088,-4
6092,-9
6096,-5
6100,7
6104,-1
6108,-7
6112,-1
6116,7
6120,-9
6124,5
6128,8
6132,-3
6136,-5
6140,-4
6144,-7
6148,-6
6152,10
6156,-1
6160,3
6164,-1
6168,-9
6172,-10
6176,-8
6180,-2
6184,10
6188,-4
6192,-3
6196,-6
6200,2
6204,9
6208,-10
6212,10
6216,6
6220,-10
6224,3
6228,-3
6232,6
6236,-9
6240,7
6244,-7
6248,3
6252,2
6256,-5
6260,-6
6264,7
6268,1
6272,-10
6276,10
6280,-5
6284,-4
6288,-8
6292,9
6296,-1
6300,5
6304,1
6308,-1
6312,-7
6316,6
6320,-3
6324,7
6328,10
6332,4
6336,-9
6340,-2
6344,-10
6348,-3
6352,-6
6356,-3
6360,0
6364,-7
6368,2
6372,-10
6376,5
6380,-3
6384,-1
6388,-2
6392,-6
6396,-4
6400,7
6404,-4
6408,-9
6412,6
6416,-8
6420,5
6424,-10
6428,3
6432,3
6436,7
6440,3
6444,2
6448,-5
6452,10
6456,-10
6460,10
6464,-8
6468,-2
6472,2
6476,9
6480,6
6484,-8
6488,-2
6492,10
6496,10
6500,-7
6504,-3
6508,6
6512,-2
6516,-1
6520,2
6524,2
6528,8
6532,4
6536,6
6540,6
6544,-5
6548,-3
6552,9
6556,-6
6560,-3
6564,9
6568,0
6572,7
6576,2
6580,0
6584,3
6588,-9
6592,-5
6596,9
6600,0
6604,9
6608,-10
6612,3
6616,10
6620,-2
6624,5
6628,-1
6632,4
6636,-3
6640,-9
6644,-1
6648,-5
6652,-9
6656,-1
6660,2
6664,7
6668,3
6672,3
6676,-7
6680,8
6684,-3
6688,9
6692,3
6696,9
6700,-3
6704,10
6708,-10
6712,-7
6716,-2
6720,9
6724,8
6728,6
6732,5
6736,3
6740,0
6744,1
6748,-8
6752,3
6756,-2
6760,-8
6764,4
6768,8
6772,5
6776,4
6780,7
6784,7
6788,-8
6792,9
6796,9
6800,-2
6804,2
6808,8
6812,-7
6816,-6
6820,-5
6824,-2
6828,-5
6832,1
6836,-8
6840,-4
6844,-7
6848,-4
6852,9
6856,-4
6860,3
6864,-5
6868,-1
6872,9
6876,8
6880,-2
6884,8
6888,7
6892,-4
6896,8
6900,-7
6904,-4
6908,7
6912,-8
6916,2
6920,6
6924,7
6928,-3
6932,-3
6936,5
6940,6
6944,0
6948,8
6952,1
6956,6
6960,10
6964,4
6968,-5
6972,4
6976,-9
6980,-9
6984,-10
6988,9
6992,7
6996,5
7000,1
7004,2
7008,-5
7012,-5
7016,6
7020,2
7024,5
7028,9
7032,-7
7036,-8
7040,-9
7044,-9
7048,4
7052,-3
7056,7
7060,9
7064,-4
7068,-1
7072,1
7076,8
7080,-7
7084,-1
7088,-7
7092,7
7096,-5
7100,2
7104,-6
7108,3
7112,2
7116,8
7120,10
7124,-9
7128,-5
7132,3
7136,4
7140,-1
7144,-1
7148,-9
7152,2
7156,-6
7160,10
7164,1
7168,-3
7172,8
7176,6
7180,2
7184,-2
7188,7
7192,2
7196,7
7200,-2
7204,8
7208,4
7212,10
7216,-8
7220,1
7224,-1
7228,-7
7232,2
7236,-3
7240,6
7244,7
7248,6
7252,10
7256,-5
7260,6
7264,8
7268,-8
7272,7
7276,-1
7280,4
7284,3
7288,-8
7292,4
7296,3
7300,-7
7304,-5
7308,-9
7312,-9
7316,-7
7320,-4
7324,1
7328,1
7332,-5
7336,0
7340,-3
7344,-1
7348,10
7352,10
7356,5
7360,0
7364,5
7368,-8
7372,-4
7376,-10
7380,6
7384,10
7388,-6
7392,-5
7396,-1
7400,1
7404,-3
7408,-2
7412,-5
7416,6
7420,7
7424,-1
7428,-5
7432,-10
7436,6
7440,0
7444,10
7448,0
7452,9
7456,6
7460,-8
7464,0
7468,-3
7472,8
7476,6
7480,5
7484,-7
7488,-9
7492,7
7496,4
7500,-6
7504,8
7508,-7
7512,8
7516,6
7520,1
7524,-6
7528,3
7532,4
7536,2
7540,-3
7544,-4
7548,4
7552,-4
7556,-9
7560,8
7564,1
7568,-8
7572,-8
7576,7
7580,9
7584,1
7588,6
7592,-6
7596,-6
7600,-6
7604,10
7608,5
7612,-5
7616,5
7620,2
7624,-4
7628,-1
7632,-6
7636,-7
7640,1
7644,1
7648,4
7652,-5
7656,2
7660,2
7664,6
7668,-5
7672,-6
7676,-5
7680,8
7684,3
7688,10
7692,-5
7696,2
7700,2
7704,7
7708,-6
7712,10
7716,-2
7720,-2
7724,-4
7728,6
7732,-4
7736,-7
7740,2
7744,-1
7748,7
7752,-7
7756,-10
7760,7
7764,3
7768,8
7772,-2
7776,8
7780,-3
7784,9
7788,-2
7792,-8
7796,3
7800,5
7804,-9
7808,3
7812,6
7816,9
7820,-6
7824,10
7828,-8
7832,-8
7836,0
7840,-6
7844,-10
7848,-9
7852,3
7856,9
7860,-10
7864,-3
7868,-7
7872,5
7876,-10
7880,1
7884,-8
7888,7
7892,-1
7896,4
7900,-7
7904,-5
7908,3
7912,4
7916,5
7920,-8
7924,10
7928,-4
7932,3
7936,10
7940,1
7944,-8
7948,0
7952,7
7956,7
7960,3
7964,-10
7968,0
7972,8
7976,-8
7980,-3
7984,4
7988,-5
7992,-6
7996,-3
8000,10
8004,8
8008,9
8012,2
8016,4
8020,-7
8024,-10
8028,-2
8032,8
8036,-10
8040,1
8044,0
8048,0
8052,-6
8056,10
8060,9
8064,-7
8068,8
8072,-4
8076,-6
8080,-10
8084,6
8088,9
8092,-10
8096,-10
8100,3
8104,-2
8108,-9
8112,-1
8116,1
8120,4
8124,-7
8128,-2
8132,9
8136,0
8140,-6
8144,0
8148,-5
8152,5
8156,8
8160,10
8164,3
8168,0
8172,-8
8176,-4
8180,3
8184,7
8188,-9
8192,-7
8196,-5
8200,4
8204,2
8208,-4
8212,9
8216,-2
8220,2
8224,-2
8228,-6
8232,9
8236,7
8240,-8
8244,3
8248,7
8252,9
8256,-7
8260,10
8264,5
8268,-2
8272,-4
8276,-6
8280,-3
8284,-8
8288,2
8292,-7
8296,-5
8300,-5
8304,7
8308,-8
8312,3
8316,0
8320,-10
8324,5
8328,2
8332,7
8336,-2
8340,8
8344,4
8348,-1
8352,8
8356,-3
8360,3
8364,-5
8368,7
8372,1
8376,6
8380,9
8384,-6
8388,1
8392,-8
8396,-3
8400,6
8404,-4
8408,-2
8412,-3
8416,-7
8420,-7
8424,6
8428,-6
8432,-5
8436,-10
8440,7
8444,-4
8448,2
8452,3
8456,7
8460,0
8464,9
8468,5
8472,0
8476,-4
8480,5
8484,-3
8488,-2
8492,-10
8496,6
8500,1
8504,4
8508,-10
8512,-8
8516,-7
8520,-6
8524,2
8528,-3
8532,6
8536,-10
8540,-3
8544,-4
8548,1
8552,2
8556,-3
8560,-8
8564,-8
8568,0
8572,10
8576,-7
8580,-3
8584,5
8588,-2
8592,-3
8596,3
8600,1
8604,-6
8608,8
8612,4
8616,-1
8620,4
8624,9
8628,-8
8632,3
8636,-10
8640,8
8644,-5
8648,-3
8652,4
8656,3
8660,-6
8664,-6
8668,-8
8672,-9
8676,-2
8680,0
8684,-3
8688,-5
8692,-8
8696,7
8700,10
8704,-5
8708,-3
8712,-7
8716,5
8720,-3
8724,-7
8728,2
8732,-6
8736,2
8740,5
8744,-1
8748,-2
8752,-4
8756,-1
8760,-9
8764,-1
8768,-2
8772,6
8776,3
8780,6
8784,10
8788,-2
8792,10
8796,-8
8800,1
8804,-7
8808,6
8812,-7
8816,-7
8820,-5
8824,7
8828,-8
8832,-8
8836,1
8840,1
8844,1
8848,-2
8852,-9
8856,0
8860,9
8864,-9
8868,-1
8872,10
8876,-9
8880,9
8884,-4
8888,1
8892,-9
8896,-10
8900,6
8904,3
8908,-2
8912,0
8916,10
8920,2
8924,-4
8928,10
8932,-5
8936,-7
8940,0
8944,2
8948,3
8952,1
8956,0
8960,6
8964,-4
8968,4
8972,1
8976,-1
8980,-3
8984,-8
8988,-9
8992,3
8996,-10
9000,7
9004,6
9008,-4
9012,2
9016,3
9020,-3
9024,5
9028,5
9032,-8
9036,5
9040,-3
9044,2
9048,5
9052,0
9056,-4
9060,-5
9064,9
9068,2
9072,-1
9076,-7
9080,4
9084,10
9088,-1
9092,-2
9096,-10
9100,-6
9104,-9
9108,7
9112,4
9116,6
9120,10
9124,4
9128,-8
9132,0
9136,0
9140,-9
9144,-2
9148,7
9152,-3
9156,5
9160,0
9164,-10
9168,7
9172,-2
9176,3
9180,-2
9184,2
9188,6
9192,-8
9196,-10
9200,8
9204,-4
9208,-9
9212,8
9216,8
9220,6
9224,-1
9228,-10
9232,0
9236,-8
9240,-5
9244,1
9248,-9
9252,7
9256,9
9260,-2
9264,3
9268,1
9272,3
9276,6
9280,4
9284,4
9288,8
9292,-7
9296,-8
9300,-4
9304,-9
9308,-4
9312,2
9316,7
9320,3
9324,4
9328,-7
9332,-10
9336,-7
9340,10
9344,-1
9348,-6
9352,-7
9356,-10
9360,3
9364,-4
9368,2
9372,9
9376,9
9380,-7
9384,0
9388,6
9392,8
9396,-9
9400,-5
9404,-1
9408,-7
9412,-6
9416,-9
9420,-9
9424,-8
9428,8
9432,5
9436,1
9440,-4
9444,-9
9448,3
9452,7
9456,3
9460,-10
9464,-2
9468,5
9472,2
9476,-8
9480,-6
9484,-10
9488,10
9492,-1
9496,-6
9500,3
9504,-1
9508,2
9512,-1
9516,9
9520,-2
9524,0
9528,-3
9532,6
9536,8
9540,-3
9544,-5
9548,7
9552,9
9556,6
9560,-6
9564,-5
9568,-9
9572,10
9576,2
9580,-4
9584,8
9588,8
9592,0
9596,-10
9600,-6
9604,3
9608,9
9612,5
9616,-8
9620,-5
9624,5
9628,-3
9632,4
9636,10
9640,9
9644,-4
9648,4
9652,-9
9656,7
9660,3
9664,-3
9668,-5
9672,4
9676,9
9680,6
9684,2
9688,9
9692,8
9696,-6
9700,10
9704,-7
9708,8
9712,-1
9716,7
9720,-8
9724,2
9728,-7
9732,-2
9736,10
9740,-6
9744,3
9748,-4
9752,-4
9756,-5
9760,-8
9764,-4
9768,7
9772,1
9776,-10
9780,-7
9784,9
9788,7
9792,7
9796,-9
9800,-8
9804,-8
9808,10
9812,-7
9816,-5
9820,1
9824,-2
9828,-8
9832,-7
9836,8
9840,9
9844,-8
9848,-7
9852,2
9856,5
9860,-2
9864,-9
9868,9
9872,3
9876,3
9880,-7
9884,8
9888,-9
9892,-4
9896,4
9900,0
9904,2
9908,-6
9912,-5
9916,9
9920,0
9924,-1
9928,-8
9932,3
9936,-9
9940,-6
9944,4
9948,1
9952,-6
9956,3
9960,-2
9964,-6
9968,1
9972,5
9976,10
9980,-10
9984,-5
9988,10
9992,5
9996,6
10000,-10
10004,5
10008,-5
10012,-7
10016,-3
10020,6
10024,-5
10028,8
10032,8
10036,0
10040,8
10044,-2
10048,7
10052,2
10056,10
10060,-5
10064,-4
10068,-7
10072,-7
10076,8
10080,-8
10084,-8
10088,-2
10092,4
10096,-6
10100,-10
10104,-5
10108,-6
10112,-10
10116,0
10120,0
10124,-3
10128,-7
10132,3
10136,10
10140,-2
10144,10
10148,1
10152,2
10156,4
10160,-5
10164,-1
10168,0
10172,-10
10176,-1
10180,3
10184,9
10188,2
10192,9
10196,10
10200,-6
10204,-2
10208,7
10212,9
10216,6
10220,-4
10224,9
10228,6
10232,1
10236,1
10240,10
10244,-6
10248,-3
10252,7
10256,-10
10260,2
10264,-6
10268,2
10272,-8
10276,0
10280,10
10284,3
10288,9
10292,-8
10296,1
10300,1
10304,1
10308,0
10312,8
10316,-5
10320,-2
10324,-9
10328,-4
10332,-6
10336,-1
10340,-2
10344,10
10348,-1
10352,7
10356,4
10360,3
10364,-1
10368,-5
10372,-6
10376,-10
10380,5
10384,-2
10388,2
10392,-9
10396,5
10400,9
10404,-1
10408,0
10412,6
10416,4
10420,3
10424,3
10428,0
10432,9
10436,-5
10440,-3
10444,-5
10448,0
10452,-9
10456,-10
10460,-4
10464,-3
10468,10
10472,-6
10476,9
10480,8
10484,0
10488,-3
10492,6
10496,-6
10500,-3
