4656,-2
4660,0
4664,1
4668,-9
4672,7
4676,-3
4680,7
4684,-1
4688,10
4692,-1
4696,0
4700,5
4704,-2
4708,7
4712,-8
4716,-9
4720,5
4724,-8
4728,-8
4732,-5
4736,-3
4740,-3
4744,-1
4748,4
4752,7
4756,4
4760,-3
4764,-6
4768,-4
4772,5
4776,2
4780,-4
4784,-8
4788,-1
4792,4
4796,3
4800,7
4804,-1
4808,-3
4812,-6
4816,-9
4820,1
4824,9
4828,9
4832,-10
4836,8
4840,8
4844,-2
4848,2
4852,1
4856,8
4860,-1
4864,-7
4868,-8
4872,1
4876,-7
4880,-3
4884,1
4888,2
4892,3
4896,-3
4900,9
4904,9
4908,0
4912,-7
4916,-6
4920,3
4924,2
4928,-9
4932,-5
4936,-2
4940,9
4944,3
4948,-2
4952,-6
4956,3
4960,0
4964,4
4968,-2
4972,-8
4976,-5
4980,5
4984,9
4988,1
4992,-5
4996,-9
5000,-2
5004,2
5008,-10
5012,0
5016,0
5020,0
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,0
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,0
5116,0
5120,0
5124,0
5128,0
5132,0
5136,0
5140,0
5144,0
5148,0
5152,0
5156,0
5160,0
5164,0
5168,0
5172,0
5176,0
5180,0
5184,0
5188,0
5192,0
5196,0
5200,0
5204,0
5208,0
5212,0
5216,0
5220,0
5224,0
5228,0
5232,0
5236,0
5240,0
5244,0
5248,0
5252,0
5256,0
5260,0
5264,-204
5268,0
5272,0
5276,0
5280,0
5284,0
5288,0
5292,0
5296,0
5300,0
5304,0
5308,0
5312,0
5316,0
5320,0
5324,0
5328,0
5332,0
5336,0
5340,0
5344,0
5348,0
5352,0
5356,0
5360,0
5364,0
5368,0
5372,0
5376,0
5380,0
5384,0
5388,0
5392,0
5396,0
5400,0
5404,0
5408,0
5412,0
5416,0
5420,0
5424,0
5428,0
5432,0
5436,0
5440,0
5444,0
5448,0
5452,0
5456,0
5460,0
5464,0
5468,0
5472,0
5476,0
5480,0
5484,0
5488,0
5492,0
5496,0
5500,0
5504,0
5508,0
5512,0
5516,0
5520,-86
5524,0
5528,0
5532,0
5536,0
5540,0
5544,0
5548,0
5552,0
5556,0
5560,0
5564,0
5568,0
5572,0
5576,0
5580,0
5584,0
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,-38
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
6020,0
6024,0
6028,0
6032,-29
6036,0
6040,0
6044,0
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,0
6076,0
6080,0
6084,0
6088,0
6092,0
6096,0
6100,0
6104,0
6108,0
6112,0
6116,0
6120,0
6124,0
6128,0
6132,0
6136,0
6140,0
6144,0
6148,0
6152,0
6156,0
6160,0
6164,0
6168,0
6172,0
6176,0
6180,0
6184,0
6188,0
6192,0
6196,0
6200,0
6204,0
6208,0
6212,0
6216,0
6220,0
6224,0
6228,0
6232,0
6236,0
6240,0
6244,0
6248,0
6252,0
6256,0
6260,0
6264,0
6268,0
6272,0
6276,0
6280,0
6284,0
6288,145
6292,0
6296,0
6300,0
6304,0
6308,0
6312,0
6316,0
6320,0
6324,0
6328,0
6332,0
6336,0
6340,0
6344,0
6348,0
6352,0
6356,0
6360,0
6364,0
6368,0
6372,0
6376,0
6380,0
6384,0
6388,0
6392,0
6396,0
6400,0
6404,0
6408,0
6412,0
6416,0
6420,0
6424,0
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,0
6468,0
6472,0
6476,0
6480,0
6484,0
6488,0
6492,0
6496,0
6500,0
6504,0
6508,0
6512,0
6516,0
6520,0
6524,0
6528,0
6532,0
6536,0
6540,0
6544,-30
6548,0
6552,0
6556,0
6560,0
6564,0
6568,0
6572,0
6576,0
6580,0
6584,0
6588,0
6592,0
6596,0
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,0
6660,0
6664,0
6668,0
6672,0
6676,0
6680,0
6684,0
6688,0
6692,0
6696,0
6700,0
6704,0
6708,0
6712,0
6716,0
6720,0
6724,0
6728,0
6732,0
6736,0
6740,0
6744,0
6748,0
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,-85
6804,0
6808,0
6812,0
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,0
6852,0
6856,0
6860,0
6864,0
6868,0
6872,0
6876,0
6880,0
6884,0
6888,0
6892,0
6896,0
6900,0
6904,0
6908,0
6912,0
6916,0
6920,0
6924,0
6928,0
6932,0
6936,0
6940,0
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
7040,0
7044,0
7048,0
7052,0
7056,-57
7060,0
7064,0
7068,0
7072,0
7076,0
7080,0
7084,0
7088,0
7092,0
7096,0
7100,0
7104,0
7108,0
7112,0
7116,0
7120,0
7124,0
7128,0
7132,0
7136,0
7140,0
7144,0
7148,0
7152,0
7156,0
7160,0
7164,0
7168,0
7172,0
7176,0
7180,0
7184,0
7188,0
7192,0
7196,0
7200,0
7204,0
7208,0
7212,0
7216,0
7220,0
7224,0
7228,0
7232,0
7236,0
7240,0
7244,0
7248,0
7252,0
7256,0
7260,0
7264,0
7268,0
7272,0
7276,0
7280,0
7284,0
7288,0
7292,0
7296,0
7300,0
7304,0
7308,0
7312,44
7316,0
7320,0
7324,0
7328,0
7332,0
7336,0
7340,0
7344,0
7348,0
7352,0
7356,0
7360,0
7364,0
7368,0
7372,0
7376,0
7380,0
7384,0
7388,0
7392,0
7396,0
7400,0
7404,0
7408,0
7412,0
7416,0
7420,0
7424,0
7428,0
7432,0
7436,0
7440,0
7444,0
7448,0
7452,0
7456,0
7460,0
7464,0
7468,0
7472,0
7476,0
7480,0
7484,0
7488,0
7492,0
7496,0
7500,0
7504,0
7508,0
7512,0
7516,0
7520,0
7524,0
7528,0
7532,0
7536,0
7540,0
7544,0
7548,0
7552,0
7556,0
7560,0
7564,0
7568,-22
7572,0
7576,0
7580,0
7584,0
7588,0
7592,0
7596,0
7600,0
7604,0
7608,0
7612,0
7616,0
7620,0
7624,0
7628,0
7632,0
7636,0
7640,0
7644,0
7648,0
7652,0
7656,0
7660,0
7664,0
7668,0
7672,0
7676,0
7680,0
7684,0
7688,0
7692,0
7696,0
7700,0
7704,0
7708,0
7712,0
7716,0
7720,0
7724,0
7728,0
7732,0
7736,0
7740,0
7744,0
7748,0
7752,0
7756,0
7760,0
7764,0
7768,0
7772,0
7776,0
7780,0
7784,0
7788,0
7792,0
7796,0
7800,0
7804,0
7808,0
7812,0
7816,0
7820,0
7824,11
7828,0
7832,0
7836,0
7840,0
7844,0
7848,0
7852,0
7856,0
7860,0
7864,0
7868,0
7872,0
7876,0
7880,0
7884,0
7888,0
7892,0
7896,0
7900,0
7904,0
7908,0
7912,0
7916,0
7920,0
7924,0
7928,0
7932,0
7936,0
7940,0
7944,0
7948,0
7952,0
7956,0
7960,0
7964,0
7968,0
7972,0
7976,0
7980,0
7984,0
7988,0
7992,0
7996,0
8000,0
8004,0
8008,0
8012,0
8016,0
8020,0
8024,0
8028,0
8032,0
8036,0
8040,0
8044,0
8048,0
8052,0
8056,0
8060,0
8064,0
8068,0
8072,0
8076,0
8080,-85
8084,0
8088,0
8092,0
8096,0
8100,0
8104,0
8108,0
8112,0
8116,0
8120,0
8124,0
8128,0
8132,0
8136,0
8140,0
8144,0
8148,0
8152,0
8156,0
8160,0
8164,0
8168,0
8172,0
8176,0
8180,0
8184,0
8188,0
8192,0
8196,0
8200,0
8204,0
8208,0
8212,0
8216,0
8220,0
8224,0
8228,0
8232,0
8236,0
8240,0
8244,0
8248,0
8252,0
8256,0
8260,0
8264,0
8268,0
8272,0
8276,0
8280,0
8284,0
8288,0
8292,0
8296,0
8300,0
8304,0
8308,0
8312,0
8316,0
8320,0
8324,0
8328,0
8332,0
8336,19
8340,0
8344,0
8348,0
8352,0
8356,0
8360,0
8364,0
8368,0
8372,0
8376,0
8380,0
8384,0
8388,0
8392,0
8396,0
8400,0
8404,0
8408,0
8412,0
8416,0
8420,0
8424,0
8428,0
8432,0
8436,0
8440,0
8444,0
8448,0
8452,0
8456,0
8460,0
8464,0
8468,0
8472,0
8476,0
8480,0
8484,0
8488,0
8492,0
8496,0
8500,0
8504,0
8508,0
8512,0
8516,0
8520,0
8524,0
8528,0
8532,0
8536,0
8540,0
8544,0
8548,0
8552,0
8556,0
8560,0
8564,0
8568,0
8572,0
8576,0
8580,0
8584,0
8588,0
8592,35
8596,0
8600,0
8604,0
8608,0
8612,0
8616,0
8620,0
8624,0
8628,0
8632,0
8636,0
8640,0
8644,0
8648,0
8652,0
8656,0
8660,0
8664,0
8668,0
8672,0
8676,0
8680,0
8684,0
8688,0
8692,0
8696,0
8700,0
8704,0
8708,0
8712,0
8716,0
8720,0
8724,0
8728,0
8732,0
8736,0
8740,0
8744,0
8748,0
8752,0
8756,0
8760,0
8764,0
8768,0
8772,0
8776,0
8780,0
8784,0
8788,0
8792,0
8796,0
8800,0
8804,0
8808,0
8812,0
8816,0
8820,0
8824,0
8828,0
8832,0
8836,0
8840,0
8844,0
8848,77
8852,0
8856,0
8860,0
8864,0
8868,0
8872,0
8876,0
8880,0
8884,0
8888,0
8892,0
8896,0
8900,0
8904,0
8908,0
8912,0
8916,0
8920,0
8924,0
8928,0
8932,0
8936,0
8940,0
8944,0
8948,0
8952,0
8956,0
8960,0
8964,0
8968,0
8972,0
8976,0
8980,0
8984,0
8988,0
8992,0
8996,0
9000,0
9004,0
9008,0
9012,0
9016,0
9020,0
9024,0
9028,0
9032,0
9036,0
9040,0
9044,0
9048,0
9052,0
9056,0
9060,0
9064,0
9068,0
9072,0
9076,0
9080,0
9084,0
9088,0
9092,0
9096,0
9100,0
9104,-183
9108,0
9112,0
9116,0
9120,0
9124,0
9128,0
9132,0
9136,0
9140,0
9144,0
9148,0
9152,0
9156,0
9160,0
9164,0
9168,0
9172,0
9176,0
9180,0
9184,0
9188,0
9192,0
9196,0
9200,0
9204,0
9208,0
9212,0
9216,0
9220,0
9224,0
9228,0
9232,0
9236,0
9240,0
9244,0
9248,0
9252,0
9256,0
9260,0
9264,0
9268,0
9272,0
9276,0
9280,0
9284,0
9288,0
9292,0
9296,0
9300,0
9304,0
9308,0
9312,0
9316,0
9320,0
9324,0
9328,0
9332,0
9336,0
9340,0
9344,0
9348,0
9352,0
9356,0
9360,123
9364,0
9368,0
9372,0
9376,0
9380,0
9384,0
9388,0
9392,0
9396,0
9400,0
9404,0
9408,0
9412,0
9416,0
9420,0
9424,0
9428,0
9432,0
9436,0
9440,0
9444,0
9448,0
9452,0
9456,0
9460,0
9464,0
9468,0
9472,0
9476,0
9480,0
9484,0
9488,0
9492,0
9496,0
9500,0
9504,0
9508,0
9512,0
9516,0
9520,0
9524,0
9528,0
9532,0
9536,0
9540,0
9544,0
9548,0
9552,0
9556,0
9560,0
9564,0
9568,0
9572,0
9576,0
9580,0
9584,0
9588,0
9592,0
9596,0
9600,0
9604,0
9608,0
9612,0
9616,-77
9620,0
9624,0
9628,0
9632,0
9636,0
9640,0
9644,0
9648,0
9652,0
9656,0
9660,0
9664,0
9668,0
9672,0
9676,0
9680,0
9684,0
9688,0
9692,0
9696,0
9700,0
9704,0
9708,0
9712,0
9716,0
9720,0
9724,0
9728,0
9732,0
9736,0
9740,0
9744,0
9748,0
9752,0
9756,0
9760,0
9764,0
9768,0
9772,0
9776,0
9780,0
9784,0
9788,0
9792,0
9796,0
9800,0
9804,0
9808,0
9812,0
9816,0
9820,0
9824,0
9828,0
9832,0
9836,0
9840,0
9844,0
9848,0
9852,0
9856,0
9860,0
9864,0
9868,0
9872,-31
9876,0
9880,0
9884,0
9888,0
9892,0
9896,0
9900,0
9904,0
9908,0
9912,0
9916,0
9920,0
9924,0
9928,0
9932,0
9936,0
9940,0
9944,0
9948,0
9952,0
9956,0
9960,0
9964,0
9968,0
9972,0
9976,0
9980,0
9984,0
9988,0
9992,0
9996,0
10000,0
10004,0
10008,0
10012,0
10016,0
10020,0
10024,0
10028,0
10032,0
10036,0
10040,0
10044,0
10048,0
10052,0
10056,0
10060,0
10064,0
10068,0
10072,0
10076,0
10080,0
10084,0
10088,0
10092,0
10096,0
10100,0
10104,0
10108,0
10112,0
10116,0
10120,0
10124,0
10128,-41
10132,0
10136,0
10140,0
10144,0
10148,0
10152,0
10156,0
10160,0
10164,0
10168,0
10172,0
10176,0
10180,0
10184,0
10188,0
10192,0
10196,0
10200,0
10204,0
10208,0
10212,0
10216,0
10220,0
10224,0
10228,0
10232,0
10236,0
10240,0
10244,0
10248,0
10252,0
10256,0
10260,0
10264,0
10268,0
10272,0
10276,0
10280,0
10284,0
10288,0
10292,0
10296,0
10300,0
10304,0
10308,0
10312,0
10316,0
10320,0
10324,0
10328,0
10332,0
10336,0
10340,0
10344,0
10348,0
10352,0
10356,0
10360,0
10364,0
10368,0
10372,0
10376,0
10380,0
10384,74
10388,0
10392,0
10396,0
10400,0
10404,0
10408,0
10412,0
10416,0
10420,0
10424,0
10428,0
10432,0
10436,0
10440,0
10444,0
10448,0
10452,0
10456,0
10460,0
10464,0
10468,0
10472,0
10476,0
10480,0
10484,0
10488,0
10492,0
10496,0
10500,0
10504,0
10508,0
10512,0
10516,0
10520,0
10524,0
10528,0
10532,0
10536,0
10540,0
10544,0
10548,0
10552,0
10556,0
10560,0
10564,0
10568,0
10572,0
10576,0
10580,0
10584,0
10588,0
10592,0
10596,0
10600,0
10604,0
10608,0
10612,0
10616,0
10620,0
10624,0
10628,0
10632,0
10636,0
10640,271
10644,0
10648,0
10652,0
10656,0
10660,0
10664,0
10668,0
10672,0
10676,0
10680,0
10684,0
10688,0
10692,0
10696,0
10700,0
10704,0
10708,0
10712,0
10716,0
10720,0
10724,0
10728,0
10732,0
10736,0
10740,0
10744,0
10748,0
10752,0
10756,0
10760,0
10764,0
10768,0
10772,0
10776,0
10780,0
10784,0
10788,0
10792,0
10796,0
10800,0
10804,0
10808,0
10812,0
10816,0
10820,0
10824,0
10828,0
10832,0
10836,0
10840,0
10844,0
10848,0
10852,0
10856,0
10860,0
10864,0
10868,0
10872,0
10876,0
10880,0
10884,0
10888,0
10892,0
10896,155
10900,0
10904,0
10908,0
10912,0
10916,0
10920,0
10924,0
10928,0
10932,0
10936,0
10940,0
10944,0
10948,0
10952,0
10956,0
10960,0
10964,0
10968,0
10972,0
10976,0
10980,0
10984,0
10988,0
10992,0
10996,0
