0
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
32
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
33
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP
34
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
35
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
36
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 10"
37
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 8"
38
"SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","LWD ROUT, 4"
"SADD ROUT, 15 ZERO","LWD R0, 4","SADD ROUT, 15 ZERO","SADD R0, ZERO 24"
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 15 ZERO",NOP
"SADD ROUT, ZERO 24","SADD R0, 15 ZERO","SADD ROUT, ZERO 24",NOP
39
NOP,"SLT ROUT, RCR 12","SLT R0, RCB 12",NOP
"SLT R0, RCT 12",NOP,NOP,NOP
"SLT ROUT, RCT 12","SLT ROUT, RCL 12",NOP,"SLT R0, RCL 12"
NOP,"SLT ROUT, R0 12",NOP,NOP
40
"SADD ROUT, 3592,RCR","SLT ROUT, R0 12","SADD ROUT, 3608,R0",NOP
"SADD ROUT, 3600,RCB",NOP,NOP,NOP
NOP,"SADD ROUT, 3584,RCB","SADD ROUT, 3612,RCL","SADD ROUT, 3588,R0"
NOP,NOP,NOP,NOP
41
NOP,"LWI R0, RCR","SADD R0, 3596,RCL",NOP
"SADD ROUT, 3604,R0","SWI R0,RCB",NOP,"SWI R0,RCR"
NOP,"LWI ROUT, RCR","SSUB ROUT, ROUT, 20",NOP
NOP,NOP,NOP,"SWI RCB,RCT"
42
"SWI RCT,RCB","SWI R0,RCL","SWI RCT,R0",NOP
NOP,NOP,NOP,"NOP"
NOP,NOP,"SWI RCL, ROUT",NOP
NOP,NOP,NOP,NOP
43
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 64, ZERO"
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 64, ZERO"
44
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
45
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 77",NOP
46
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
47
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 76"
48
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
49
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
50
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
51
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
52
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
53
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
54
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
55
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
56
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
57
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
58
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
59
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
60
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
61
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 49"
NOP,NOP,NOP,NOP
62
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
63
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
64
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
65
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
66
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
67
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
68
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
69
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
70
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
71
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP
72
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
73
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
74
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
75
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 47"
76
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 45"
77
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP
