0
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
16
NOP,"SADD ROUT, RCL ZERO","SMUL ROUT, R0 16","SADD ROUT, RCL 4"
NOP,"SADD ROUT, RCR,RCT","SADD ROUT, R1,RCR","SADD ROUT, ZERO 2"
NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,"LWI ROUT, RCT","SMUL ROUT, R0 3","SADD ROUT, RCT,RCL"
17
"SADD ROUT, RCR 1",NOP,"SADD ROUT, RCL,RCT","BLT RCR,RCB, 16"
"SMUL ROUT, R0 16","SADD ROUT, ROUT,RCL","SADD ROUT, RCT,R0","SMUL ROUT, RCT 4"
NOP,"SADD ROUT, R0,ROUT","LWI ROUT, RCT","SADD ROUT, RCB ZERO"
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP
NOP,"SMUL R1, RCT 4",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,"SADD ROUT, RCT,RCL"
19
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,R1","LWI ROUT, RCT","SADD ROUT, RCB ZERO"
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,"SADD ROUT, RCT,RCL"
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
22
NOP,NOP,NOP,"JUMP 0, 33"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCT,RCL"
23
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP
NOP,"SMUL ROUT, RCT 4",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,ROUT","LWI ROUT, RCT","SADD ROUT, R0 ZERO"
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,"SADD ROUT, RCT,RCL"
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
27
NOP,NOP,NOP,"JUMP 0, 33"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCT,RCL"
28
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP
NOP,"SMUL R1, RCT 4",NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,R1","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
30
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
31
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,"SMUL ROUT, RCL,RCT",NOP
32
NOP,NOP,NOP,"JUMP 0, 33"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCT,RCL"
33
NOP,NOP,"SADD R0, R0 1","LWI ROUT, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
34
NOP,NOP,NOP,"SADD ROUT, ROUT ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
35
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,R0"
36
"JUMP 0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI RCR ZERO,NOP
37
NOP,NOP,NOP,NOP
"SMUL ROUT, R0 16",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
38
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, ZERO",NOP
40
NOP,NOP,"SMUL ROUT, RCB 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41
NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
42
NOP,"JUMP 0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCR,RCB",NOP,NOP
43
"JUMP 0, 1",NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
44
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
