0
"LWD R0, arg2","SADD R0, ZERO 1","JUMP 0, 1",NOP
"LWI ROUT, ROUT","LWI ROUT, RCR","SADD ROUT, RCT,RCL",NOP
"SMUL ROUT, RCB 4","SADD ROUT, ZERO 2",NOP,NOP
17
"SADD ROUT, RCB,RCR","BLT RCL,RCT, 16",NOP,NOP
"SADD ROUT, RCT ZERO","SADD ROUT, ROUT,R0","SADD ROUT, RCB ZERO","SADD ROUT, ROUT 4"
"SADD ROUT, R0,RCB","SMUL ROUT, RCL,ROUT","SADD ROUT, R1,RCT",NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 4",NOP
"LWI ROUT, ROUT","LWI R0, RCR","SADD ROUT, RCT,RCL",NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB ZERO",NOP
"SADD R1, R0,RCB","SMUL ROUT, RCL,R0","SADD ROUT, R1,RCT",NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, R1","LWI R0, RCR","SADD ROUT, RCT,RCL",NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,"SMUL ROUT, RCL,R0",NOP,NOP
NOP,NOP,NOP,NOP
22
NOP,"JUMP 0, 23",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCT,RCL",NOP
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,"SADD R0, R0 1"
NOP,"SADD R1, R1 1","LWI ROUT, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ROUT ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT,R0",NOP
NOP,NOP,NOP,NOP
26
"JUMP 0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP
27
NOP,"SMUL ROUT, R0 8",NOP,NOP
NOP,NOP,NOP,"LWI ROUT, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30
"SADD ROUT, R0,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31
NOP,NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP,"JUMP 0, 3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32
"JUMP 0, 1","SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
