0,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
60,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
61,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
62,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
63,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
64,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
65,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
66,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
67,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
68,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
69,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
70,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
71,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
72,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
73,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
74,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
75,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
76,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
77,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
78,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
79,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
80,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
81,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
82,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
83,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
84,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
85,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
86,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
87,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 80",NOP
88,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
89,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
90,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
91,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
92,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
93,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
94,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
95,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 80","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
96,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
97,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
98,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
99,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
100,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 80"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
101,,
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"LWD ROUT, 4","LWD R0, 4","SADD ROUT, 15 ZERO"
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","LWD ROUT, 4"
102,,
"SLT ROUT, R0 12","SLT R0, RCT 12","SLT R0, RCB 12"
NOP,"SLT R1, RCT 12","SLT ROUT, RCT 12"
"SLT ROUT, R0 12","SADD R0, ZERO 24",NOP
103,,
"SADD ROUT, 3604,RCT","SADD ROUT, 3588,R0","SADD ROUT, 3584,R0"
NOP,NOP,NOP
"SADD ROUT, 3600,RCB",NOP,NOP
104,,
NOP,"SADD ROUT, ZERO 24",NOP
NOP,"SADD ROUT, ZERO 24",NOP
NOP,"SWI RCR,RCB","SADD ROUT, 3592,RCT"
105,,
NOP,NOP,"SWI RCL,RCR"
NOP,"SADD ROUT, 3596,R1","SWI RCR,RCB"
NOP,"SWI RCT,RCL",NOP
106,,
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
NOP,"SWI R0,RCT",NOP
107,,
NOP,NOP,NOP
NOP,NOP,"SWI RCL,RCT"
NOP,NOP,"NOP"
108,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
109,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
110,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
111,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
112,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
113,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
114,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
115,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
116,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
117,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
118,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
119,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
120,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
121,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
122,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
123,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
124,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
125,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
126,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
127,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
128,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
129,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
130,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
131,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
132,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
133,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
134,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
135,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
136,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
137,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
138,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
139,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 132",NOP
140,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
141,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
142,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
143,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
144,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
145,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
146,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
147,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 132","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
148,,
