0,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"LWD R0, 4"
10,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R1, 19"
NOP,NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
11,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
12,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R1, 15"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
13,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
14,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BLT RCT,R1, 13"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
15,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SADD R1, R0,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
16,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
17,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
18,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 23"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
19,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCL"
NOP,NOP,"SADD R1, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
20,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
23,,,,
NOP,NOP,"SMUL R2, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BSFA ROUT, ZERO,R0,R0",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
24,,,,
NOP,NOP,"SADD ROUT, R2,R1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
NOP,"SMUL ROUT, RCR 4","SADD R1, R1 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27,,,,
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
29,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30,,,,
NOP,NOP,"BEQ R0, R0, 4",NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCL,RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
31,,,,
NOP,NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0,  1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
32,,,,
NOP,NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
