Address,Data
20992,3
20996,-1
21000,-3
21004,10
21008,0
21012,5
21016,3
21020,-9
21024,8
21028,-2
21032,-8
21036,-3
21040,-4
21044,-3
21048,8
21052,0
21056,9
21060,-3
21064,-2
21068,7
21072,10
21076,-6
21080,0
21084,-7
21088,-6
21092,3
21096,-4
21100,6
21104,-5
21108,9
21112,1
21116,-1
21120,-3
21124,7
21128,0
21132,10
21136,10
21140,3
21144,-1
21148,-4
21152,-5
21156,3
21160,-3
21164,7
21168,-4
21172,9
21176,5
21180,10
21184,1
21188,-1
21192,-8
21196,3
21200,6
21204,-8
21208,2
21212,-3
21216,-2
21220,2
21224,-5
21228,9
21232,3
21236,2
21240,-7
21244,-8
21248,2
21252,-2
21256,0
21260,1
21264,-9
21268,4
21272,9
21276,-1
21280,-4
21284,-3
21288,2
21292,1
21296,4
21300,4
21304,9
21308,-7
21312,6
21316,8
21320,5
21324,7
21328,-7
21332,4
21336,6
21340,-6
21344,-5
21348,2
21352,-8
21356,0
21360,5
21364,-3
21368,-1
21372,-4
21376,1
21380,2
21384,-3
21388,6
21392,-8
21396,4
21400,-2
21404,10
21408,7
21412,-8
21416,0
21420,-6
21424,0
21428,3
21432,10
21436,-5
21440,1
21444,10
21448,9
21452,-1
21456,4
21460,-10
21464,-7
21468,-10
21472,-6
21476,-5
21480,0
21484,-4
21488,-6
21492,-5
21496,-1
21500,3
21504,-3
21508,3
21512,3
21516,-2
21520,-5
21524,9
21528,-2
21532,4
21536,9
21540,-3
21544,-7
21548,-3
21552,-10
21556,-9
21560,10
21564,8
21568,0
21572,-6
21576,10
21580,-10
21584,-4
21588,-1
21592,-8
21596,-6
21600,-3
21604,-4
21608,7
21612,-1
21616,4
21620,-5
21624,-7
21628,10
21632,5
21636,10
21640,-6
21644,-9
21648,7
21652,-9
21656,-4
21660,2
21664,-10
21668,2
21672,-7
21676,9
21680,2
21684,0
21688,-9
21692,2
21696,0
21700,8
21704,10
21708,6
21712,7
21716,9
21720,-5
21724,-2
21728,-4
21732,0
21736,-9
21740,-10
21744,4
21748,5
21752,10
21756,3
21760,3
21764,-4
21768,-9
21772,-1
21776,4
21780,-5
21784,4
21788,5
21792,-7
21796,-2
21800,3
21804,-1
21808,0
21812,9
21816,10
21820,1
21824,5
21828,0
21832,-6
21836,10
21840,-9
21844,-9
21848,-5
21852,-2
21856,-5
21860,-4
21864,2
21868,2
21872,-8
21876,-3
21880,-8
21884,-2
21888,1
21892,-8
21896,7
21900,2
21904,-3
21908,-6
21912,5
21916,4
21920,6
21924,4
21928,6
21932,-1
21936,-1
21940,-3
21944,-3
21948,3
21952,2
21956,-2
21960,7
21964,5
21968,-3
21972,-5
21976,3
21980,1
21984,10
21988,-4
21992,-7
21996,-8
22000,3
22004,5
22008,-9
22012,-5
22016,0
22020,10
22024,9
22028,2
22032,10
22036,-2
22040,2
22044,-2
22048,-3
22052,-4
22056,2
22060,7
22064,-3
22068,-4
22072,1
22076,-10
22080,8
22084,-3
22088,-3
22092,-8
22096,9
22100,2
22104,5
22108,9
22112,7
22116,6
22120,2
22124,-3
22128,0
22132,10
22136,10
22140,-6
22144,-8
22148,-7
22152,-3
22156,9
22160,9
22164,-1
22168,-9
22172,8
22176,-1
22180,6
22184,-10
22188,3
22192,2
22196,1
22200,3
22204,-5
22208,6
22212,-5
22216,-5
22220,-6
22224,-9
22228,10
22232,-2
22236,-7
22240,4
22244,2
22248,4
22252,-7
22256,2
22260,8
22264,9
22268,5
22272,6
22276,5
22280,10
22284,-10
22288,5
22292,10
22296,-10
22300,-1
22304,8
22308,6
22312,-8
22316,-10
22320,1
22324,-5
22328,-4
22332,4
22336,-4
22340,5
22344,-3
22348,5
22352,9
22356,-1
22360,4
22364,9
22368,0
22372,7
22376,-3
22380,-2
22384,10
22388,-7
22392,-1
22396,-9
22400,-6
22404,-9
22408,-6
22412,2
22416,2
22420,-6
22424,10
22428,0
22432,2
22436,4
22440,1
22444,6
22448,-1
22452,0
22456,-4
22460,4
22464,-2
22468,8
22472,4
22476,10
22480,5
22484,3
22488,9
22492,5
22496,6
22500,4
22504,7
22508,4
22512,5
22516,-1
22520,-6
22524,-5
22528,-5
22532,-4
22536,-1
22540,2
22544,-8
22548,-1
22552,6
22556,8
22560,6
22564,-4
22568,-9
22572,2
22576,-4
22580,9
22584,1
22588,-8
22592,10
22596,4
22600,-2
22604,10
22608,-5
22612,8
22616,7
22620,9
22624,-5
22628,10
22632,-1
22636,-2
22640,-1
22644,-3
22648,-5
22652,5
22656,-6
22660,5
22664,1
22668,3
22672,-10
22676,-9
22680,10
22684,8
22688,5
22692,-5
22696,0
22700,-2
22704,-2
22708,-3
22712,-4
22716,8
22720,0
22724,-3
22728,1
22732,-5
22736,3
22740,7
22744,-1
22748,-5
22752,10
22756,0
22760,2
22764,0
22768,10
22772,8
22776,-10
22780,0
22784,10
22788,-1
22792,-7
22796,3
22800,-8
22804,7
22808,6
22812,8
22816,-4
22820,-6
22824,8
22828,-8
22832,-8
22836,1
22840,-3
22844,1
22848,3
22852,-9
22856,-4
22860,-4
22864,-9
22868,4
22872,5
22876,-1
22880,1
22884,0
22888,-1
22892,3
22896,10
22900,-7
22904,-5
22908,-4
22912,-8
22916,10
22920,6
22924,8
22928,6
22932,6
22936,-5
22940,-5
22944,-5
22948,-5
22952,-6
22956,9
22960,1
22964,-4
22968,5
22972,1
22976,4
22980,8
22984,5
22988,-7
22992,-1
22996,-8
23000,7
23004,-1
23008,4
23012,4
23016,-10
23020,7
23024,9
23028,-8
23032,-4
23036,5
23040,9
23044,-10
23048,-6
23052,6
23056,0
23060,4
23064,8
23068,2
23072,-6
23076,0
23080,-10
23084,-6
23088,-9
23092,-6
23096,-7
23100,-3
23104,5
23108,10
23112,-4
23116,-1
23120,0
23124,-4
23128,-2
23132,-8
23136,1
23140,9
23144,-10
23148,0
23152,-3
23156,6
23160,2
23164,5
23168,10
23172,6
23176,-2
23180,2
23184,-2
23188,9
23192,6
23196,-1
23200,-1
23204,9
23208,-1
23212,9
23216,3
23220,-8
23224,-9
23228,5
23232,-4
23236,4
23240,-9
23244,4
23248,6
23252,-5
23256,-8
23260,6
23264,6
23268,2
23272,-1
23276,-6
23280,6
23284,3
23288,1
23292,9
23296,2
23300,6
23304,7
23308,4
23312,3
23316,-9
23320,0
23324,6
23328,1
23332,-5
23336,-10
23340,6
23344,2
23348,5
23352,5
23356,-5
23360,2
23364,-5
23368,-6
23372,8
23376,3
23380,-2
23384,7
23388,3
23392,6
23396,5
23400,-1
23404,7
23408,10
23412,0
23416,-9
23420,3
23424,-5
23428,-7
23432,-9
23436,-5
23440,-2
23444,-3
23448,9
23452,4
23456,7
23460,10
23464,8
23468,5
23472,10
23476,-5
23480,-2
23484,-10
23488,-3
23492,-10
23496,3
23500,-3
23504,-3
23508,2
23512,-5
23516,0
23520,-2
23524,1
23528,-10
23532,-1
23536,6
23540,8
23544,9
23548,9
23552,-8
23556,6
23560,-3
23564,-9
23568,3
23572,-4
23576,8
23580,0
23584,4
23588,-2
23592,-6
23596,5
23600,-3
23604,-7
23608,8
23612,-7
23616,-6
23620,-2
23624,10
23628,-4
23632,-3
23636,2
23640,3
23644,-4
23648,-9
23652,-2
23656,9
23660,-2
23664,9
23668,3
23672,-10
23676,-1
23680,-3
23684,-2
23688,-4
23692,-8
23696,-10
23700,4
23704,-3
23708,-1
23712,0
23716,8
23720,-9
23724,-9
23728,2
23732,4
23736,6
23740,-4
23744,-6
23748,6
23752,5
23756,5
23760,5
23764,-1
23768,2
23772,0
23776,-7
23780,1
23784,-10
23788,2
23792,10
23796,10
23800,9
23804,1
23808,5
23812,-8
23816,1
23820,-8
23824,2
23828,0
23832,5
23836,2
23840,9
23844,5
23848,0
23852,7
23856,-9
23860,4
23864,-4
23868,-9
23872,5
23876,4
23880,4
23884,2
23888,-5
23892,-3
23896,10
23900,-6
23904,0
23908,6
23912,-4
23916,5
23920,-1
23924,10
23928,1
23932,9
23936,-5
23940,4
23944,1
23948,-1
23952,-1
23956,9
23960,-10
23964,8
23968,0
23972,-5
23976,8
23980,9
23984,7
23988,10
23992,-6
23996,-9
24000,9
24004,-6
24008,-7
24012,-9
24016,-4
24020,8
24024,0
24028,-9
24032,-10
24036,0
24040,-6
24044,4
24048,-2
24052,3
24056,1
24060,0
24064,8
24068,1
24072,-10
24076,1
24080,-8
24084,-10
24088,-4
24092,0
24096,6
24100,-8
24104,7
24108,-8
24112,4
24116,0
24120,10
24124,7
24128,8
24132,4
24136,-3
24140,-7
24144,7
24148,2
24152,-10
24156,-6
24160,-1
24164,1
24168,-1
24172,6
24176,5
24180,6
24184,-3
24188,3
24192,-2
24196,-3
24200,6
24204,-9
24208,10
24212,-8
24216,-2
24220,-1
24224,4
24228,2
24232,4
24236,5
24240,8
24244,2
24248,1
24252,1
24256,5
24260,1
24264,-9
24268,2
24272,-5
24276,-5
24280,7
24284,-5
24288,-10
24292,-6
24296,4
24300,-6
24304,-1
24308,-6
24312,-1
24316,-5
24320,-6
24324,-10
24328,-7
24332,4
24336,-9
24340,6
24344,-5
24348,1
24352,-7
24356,8
24360,-5
24364,0
24368,5
24372,3
24376,-4
24380,4
24384,-10
24388,10
24392,6
24396,1
24400,-7
24404,0
24408,2
24412,8
24416,1
24420,10
24424,6
24428,-3
24432,-4
24436,-3
24440,0
24444,-7
24448,-9
24452,-10
24456,3
24460,4
24464,-3
24468,-5
24472,-6
24476,-3
24480,-5
24484,1
24488,4
24492,1
24496,0
24500,2
24504,1
24508,0
24512,3
24516,-2
24520,-1
24524,-5
24528,-5
24532,8
24536,-7
24540,-9
24544,8
24548,-10
24552,-6
24556,-1
24560,-1
24564,0
24568,6
24572,-2
24576,6
24580,7
24584,1
24588,-3
24592,-3
24596,-2
24600,-2
24604,3
24608,3
24612,-10
24616,-6
24620,8
24624,3
24628,5
24632,8
24636,3
24640,4
24644,7
24648,8
24652,-9
24656,-3
24660,-3
24664,7
24668,-6
24672,-5
24676,-8
24680,6
24684,-1
24688,7
24692,-2
24696,-4
24700,2
24704,-7
24708,6
24712,-10
24716,-5
24720,-10
24724,3
24728,-7
24732,-4
24736,8
24740,-6
24744,-7
24748,2
24752,3
24756,5
24760,-3
24764,10
24768,5
24772,-1
24776,2
24780,-1
24784,8
24788,1
24792,-10
24796,-8
24800,-9
24804,-6
24808,1
24812,7
24816,-1
24820,-6
24824,-4
24828,-9
24832,-3
24836,-2
24840,-2
24844,2
24848,-2
24852,5
24856,10
24860,-7
24864,-7
24868,5
24872,1
24876,-3
24880,-10
24884,4
24888,-10
24892,-1
24896,2
24900,9
24904,-8
24908,-8
24912,-5
24916,-3
24920,-6
24924,-6
24928,6
24932,-3
24936,-8
24940,-5
24944,-6
24948,3
24952,-9
24956,5
24960,1
24964,3
24968,-3
24972,-1
24976,6
24980,6
24984,-7
24988,6
24992,0
24996,-5
25000,-6
25004,-9
25008,-3
25012,-4
25016,0
25020,8
25024,-9
25028,2
25032,-5
25036,5
25040,-4
25044,-8
25048,5
25052,-4
25056,-9
25060,6
25064,-9
25068,-8
25072,10
25076,-10
25080,-10
25084,-5
25088,-7
25092,-5
25096,0
25100,4
25104,-10
25108,-9
25112,-5
25116,-7
25120,-2
25124,-2
25128,10
25132,-8
25136,-4
25140,6
25144,-8
25148,7
25152,2
25156,-1
25160,9
25164,6
25168,-2
25172,10
25176,-1
25180,5
25184,0
25188,3
25192,-8
25196,10
25200,9
25204,7
25208,3
25212,-1
25216,1
25220,7
25224,5
25228,4
25232,7
25236,7
25240,9
25244,8
25248,-9
25252,5
25256,7
25260,4
25264,1
25268,-8
25272,-8
25276,-8
25280,-7
25284,0
25288,6
25292,3
25296,-6
25300,-1
25304,10
25308,3
25312,-8
25316,2
25320,-9
25324,3
25328,0
25332,10
25336,-2
25340,7
25344,4
25348,1
25352,3
25356,5
25360,-9
25364,-6
25368,-7
25372,0
25376,0
25380,-5
25384,-9
25388,-8
25392,8
25396,4
25400,8
25404,8
25408,-7
25412,-1
25416,-6
25420,-4
25424,-3
25428,-1
25432,5
25436,5
25440,-1
25444,-5
25448,6
25452,-8
25456,-3
25460,-5
25464,5
25468,1
25472,-4
25476,2
25480,0
25484,0
25488,7
25492,9
25496,-1
25500,-4
25504,-10
25508,2
25512,4
25516,-3
25520,-10
25524,10
25528,10
25532,9
25536,4
25540,-2
25544,9
25548,-2
25552,6
25556,2
25560,-9
25564,7
25568,-2
25572,5
25576,-9
25580,-1
25584,-4
25588,3
25592,3
25596,-2
25600,8
25604,4
25608,3
25612,-1
25616,-4
25620,-6
25624,0
25628,-2
25632,3
25636,9
25640,2
25644,8
25648,7
25652,7
25656,4
25660,1
25664,-4
25668,3
25672,5
25676,9
25680,-4
25684,3
25688,10
25692,-9
25696,-3
25700,-2
25704,-5
25708,6
25712,4
25716,-2
25720,3
25724,-2
25728,-3
25732,-9
25736,-10
25740,0
25744,3
25748,3
25752,-7
25756,-1
25760,-8
25764,5
25768,10
25772,-8
25776,-10
25780,-3
25784,-2
25788,9
25792,-3
25796,3
25800,-3
25804,6
25808,9
25812,8
25816,4
25820,-8
25824,-7
25828,-1
25832,0
25836,-5
25840,-3
25844,-6
25848,5
25852,-7
25856,4
25860,-5
25864,-3
25868,-8
25872,-8
25876,10
25880,-3
25884,1
25888,8
25892,-10
25896,-8
25900,7
25904,4
25908,-5
25912,-10
25916,-8
25920,-10
25924,-10
25928,-6
25932,4
25936,0
25940,-6
25944,-8
25948,6
25952,7
25956,-6
25960,-1
25964,1
25968,9
25972,10
25976,-9
25980,5
25984,-2
25988,-9
25992,8
25996,-5
26000,1
26004,-3
26008,-7
26012,6
26016,2
26020,-7
26024,-10
26028,-10
26032,10
26036,3
26040,-10
26044,5
26048,8
26052,7
26056,-2
26060,-3
26064,-6
26068,3
26072,-2
26076,5
26080,3
26084,-6
26088,-5
26092,-2
26096,-1
26100,10
26104,9
26108,10
26112,7
26116,-4
26120,9
26124,2
26128,-8
26132,-6
26136,-7
26140,7
26144,9
26148,9
26152,10
26156,6
26160,-9
26164,6
26168,2
26172,-9
26176,-3
26180,-3
26184,8
26188,3
26192,-7
26196,-1
26200,-4
26204,-10
26208,3
26212,-10
26216,8
26220,-9
26224,-10
26228,2
26232,2
26236,9
26240,1
26244,-1
26248,7
26252,-5
26256,8
26260,7
26264,-2
26268,10
26272,6
26276,4
26280,1
26284,6
26288,-8
26292,-7
26296,-8
26300,-10
26304,-9
26308,1
26312,-1
26316,-5
26320,-6
26324,10
26328,-10
26332,3
26336,-10
26340,10
26344,-7
26348,-1
26352,8
26356,-4
26360,-5
26364,2
26368,-5
26372,-8
26376,-10
26380,-6
26384,-7
26388,4
26392,0
26396,-6
26400,10
26404,-9
26408,7
26412,0
26416,-2
26420,0
26424,0
26428,-6
26432,9
26436,5
26440,10
26444,2
26448,-9
26452,8
26456,6
26460,-5
26464,-9
26468,-3
26472,-6
26476,-2
26480,-3
26484,-3
26488,9
26492,5
26496,-7
26500,9
26504,-5
26508,-3
26512,-1
26516,10
26520,-2
26524,4
26528,-9
26532,-10
26536,0
26540,-4
26544,2
26548,-2
26552,1
26556,-8
26560,-8
26564,1
26568,-9
26572,-9
26576,1
26580,-5
26584,-7
26588,8
26592,9
26596,2
26600,9
26604,8
26608,-6
26612,4
26616,4
26620,4
26624,3
26628,-8
26632,6
26636,9
26640,-7
26644,-8
26648,10
26652,-10
26656,-1
26660,3
26664,1
26668,-4
26672,-3
26676,7
26680,-6
26684,1
26688,-2
26692,-10
26696,6
26700,-7
26704,-8
26708,-4
26712,-4
26716,2
26720,-7
26724,5
26728,-6
26732,-4
26736,10
26740,2
26744,-6
26748,2
26752,5
26756,-7
26760,-3
26764,-6
26768,4
26772,-3
26776,0
26780,10
26784,-1
26788,7
26792,8
26796,0
26800,0
26804,6
26808,-5
26812,-7
26816,-6
26820,5
26824,5
26828,10
26832,6
26836,-5
26840,8
26844,2
26848,7
26852,0
26856,-1
26860,-8
26864,-5
26868,-7
26872,-7
26876,2
26880,9
26884,4
26888,-9
26892,-1
26896,2
26900,-3
26904,-10
26908,8
26912,-9
26916,-1
26920,8
26924,7
26928,-1
26932,-7
26936,0
26940,-4
26944,5
26948,2
26952,0
26956,-3
26960,8
26964,-3
26968,2
26972,-2
26976,3
26980,5
26984,-2
26988,-1
26992,1
26996,4
27000,-4
27004,10
27008,1
27012,0
27016,2
27020,0
27024,2
27028,10
27032,-1
27036,-4
27040,10
27044,2
27048,-6
27052,-4
27056,4
27060,-9
27064,-8
27068,0
27072,-4
27076,-8
27080,-3
27084,-6
27088,-5
27092,-3
27096,-4
27100,-7
27104,-2
27108,8
27112,-4
27116,1
27120,1
27124,-10
27128,-2
27132,-9
27136,-3
27140,-10
27144,-6
27148,-7
27152,7
27156,-5
27160,-9
27164,10
27168,-2
27172,6
27176,0
27180,-4
27184,-7
27188,3
27192,9
27196,7
27200,1
27204,-9
27208,2
27212,-7
27216,-5
27220,-6
27224,-3
27228,5
27232,2
27236,1
27240,-2
27244,-9
27248,2
27252,6
27256,-8
27260,-10
27264,0
27268,9
27272,-4
27276,2
27280,8
27284,9
27288,5
27292,-8
27296,-8
27300,0
27304,-1
27308,2
27312,-5
27316,-2
27320,-5
27324,-2
27328,0
27332,-2
27336,-10
27340,-4
27344,-9
27348,1
27352,-7
27356,2
27360,-5
27364,-3
27368,-4
27372,3
27376,5
27380,0
27384,-8
27388,-9
27392,-2
27396,-8
27400,4
27404,-9
27408,5
27412,6
27416,-6
27420,7
27424,-2
27428,8
27432,-1
27436,-2
27440,-5
27444,9
27448,-6
27452,-4
27456,10
27460,-5
27464,7
27468,5
27472,-5
27476,-2
27480,10
27484,-2
27488,6
27492,2
27496,10
27500,3
27504,7
27508,7
27512,-4
27516,6
27520,-10
27524,8
27528,10
27532,9
27536,8
27540,2
27544,-4
27548,8
27552,-7
27556,-7
27560,3
27564,-4
27568,4
27572,4
27576,-7
27580,4
27584,-4
27588,4
27592,2
27596,-5
27600,2
27604,-5
27608,10
27612,2
27616,6
27620,4
27624,5
27628,10
27632,3
27636,6
27640,-2
27644,7
27648,-3
27652,9
27656,2
27660,6
27664,0
27668,1
27672,4
27676,-5
27680,3
27684,-8
27688,-4
27692,8
27696,0
27700,-7
27704,-7
27708,-10
27712,1
27716,7
27720,9
27724,-4
27728,-2
27732,-4
27736,1
27740,-2
27744,-3
27748,0
27752,-8
27756,8
27760,1
27764,-4
27768,6
27772,10
27776,2
27780,-1
27784,0
27788,-7
27792,-5
27796,-7
27800,9
27804,3
27808,8
27812,2
27816,3
27820,6
27824,1
27828,0
27832,-6
27836,10
27840,4
27844,-6
27848,-10
27852,0
27856,-2
27860,2
27864,-1
27868,0
27872,-8
27876,-7
27880,0
27884,5
27888,-9
27892,7
27896,-4
27900,-3
27904,-2
27908,-3
27912,-3
27916,-6
27920,9
27924,5
27928,-7
27932,8
27936,6
27940,9
27944,-4
27948,-4
27952,1
27956,-1
27960,5
27964,5
27968,6
27972,5
27976,7
27980,2
27984,10
27988,9
27992,4
27996,3
28000,-4
28004,-1
28008,4
28012,-7
28016,-7
28020,8
28024,-10
28028,-1
28032,2
28036,-2
28040,-1
28044,-8
28048,-10
28052,-9
28056,2
28060,2
28064,-5
28068,-10
28072,8
28076,2
28080,-6
28084,2
28088,0
28092,-1
28096,-7
28100,-2
28104,6
28108,6
28112,-3
28116,-1
28120,-5
28124,3
28128,10
28132,5
28136,-9
28140,3
28144,5
28148,-4
28152,0
28156,3
28160,4
28164,-6
28168,0
28172,1
28176,9
28180,-7
28184,0
28188,-4
28192,2
28196,1
28200,7
28204,-9
28208,8
28212,-3
28216,10
28220,-4
28224,2
28228,-1
28232,5
28236,-4
28240,-1
28244,-10
28248,4
28252,-10
28256,-4
28260,2
28264,5
28268,1
28272,6
28276,-2
28280,-10
28284,-4
28288,1
28292,4
28296,10
28300,-7
28304,-1
28308,-8
28312,-2
28316,-5
28320,7
28324,-1
28328,-5
28332,3
28336,3
28340,-10
28344,-10
28348,-7
28352,2
28356,-4
28360,2
28364,0
28368,-9
28372,-8
28376,7
28380,-9
28384,3
28388,3
28392,10
28396,-4
28400,2
28404,9
28408,-3
28412,-3
28416,7
28420,-10
28424,-8
28428,8
28432,-5
28436,-1
28440,-4
28444,-7
28448,1
28452,6
28456,-7
28460,6
28464,-8
28468,-4
28472,9
28476,0
28480,-7
28484,5
28488,5
28492,-10
28496,2
28500,-10
28504,-9
28508,-9
28512,7
28516,-2
28520,-9
28524,-2
28528,1
28532,-1
28536,-2
28540,-9
28544,-1
28548,-1
28552,5
28556,-4
28560,-6
28564,-3
28568,1
28572,4
28576,-8
28580,7
28584,-7
28588,4
28592,3
28596,-1
28600,-10
28604,-8
28608,0
28612,4
28616,2
28620,-4
28624,-3
28628,-10
28632,-8
28636,-3
28640,6
28644,-8
28648,4
28652,-6
28656,4
28660,-5
28664,-6
28668,10
28672,4
28676,-2
28680,3
28684,7
28688,2
28692,1
28696,-4
28700,0
28704,10
28708,-10
28712,10
28716,1
28720,-10
28724,1
28728,-5
28732,6
28736,0
28740,-10
28744,0
28748,1
28752,-10
28756,-4
28760,-6
28764,-9
28768,-3
28772,-8
28776,7
28780,-8
28784,-8
28788,4
28792,-5
28796,2
28800,-7
28804,3
28808,-3
28812,0
28816,-7
28820,-1
28824,-8
28828,-4
28832,9
28836,3
28840,5
28844,3
28848,-8
28852,9
28856,-7
28860,9
28864,-7
28868,-8
28872,-1
28876,9
28880,0
28884,-9
28888,-10
28892,6
28896,10
28900,-10
28904,3
28908,7
28912,3
28916,1
28920,-3
28924,-6
28928,7
28932,2
28936,3
28940,4
28944,7
28948,5
28952,2
28956,-8
28960,-7
28964,-10
28968,-6
28972,-8
28976,-2
28980,6
28984,5
28988,4
28992,-4
28996,8
29000,-2
29004,8
29008,1
29012,-1
29016,6
29020,-4
29024,-8
29028,4
29032,-3
29036,7
29040,4
29044,2
29048,10
29052,3
29056,-8
29060,-4
29064,-9
29068,0
29072,8
29076,-9
29080,-5
29084,-5
29088,6
29092,-7
29096,7
29100,-10
29104,3
29108,5
29112,5
29116,0
29120,-7
29124,7
29128,-8
29132,0
29136,10
29140,-5
29144,-9
29148,9
29152,3
29156,7
29160,10
29164,7
29168,-10
29172,-5
29176,1
29180,0
29184,3
29188,-3
29192,-9
29196,0
29200,4
29204,7
29208,-5
29212,4
29216,-3
29220,-1
29224,10
29228,-7
29232,0
29236,-6
29240,-10
29244,9
29248,5
29252,-1
29256,3
29260,2
29264,-5
29268,9
29272,7
29276,6
29280,-4
29284,-3
29288,-5
29292,-1
29296,3
29300,-10
29304,-7
29308,3
29312,-2
29316,-3
29320,8
29324,-4
29328,4
29332,0
29336,3
29340,4
29344,-6
29348,8
29352,1
29356,5
29360,8
29364,-5
29368,3
29372,3
29376,7
29380,-2
29384,-5
29388,0
29392,-6
29396,-6
29400,6
29404,1
29408,7
29412,-9
29416,-3
29420,10
29424,-5
29428,-5
29432,7
29436,-5
29440,10
29444,-3
29448,-4
29452,0
29456,-8
29460,-6
29464,4
29468,-5
29472,5
29476,-4
29480,1
29484,-5
29488,-7
29492,7
29496,-7
29500,6
29504,-8
29508,7
29512,9
29516,-7
29520,6
29524,-3
29528,-8
29532,-7
29536,-8
29540,3
29544,3
29548,7
29552,-5
29556,-6
29560,-2
29564,1
29568,3
29572,8
29576,-8
29580,-6
29584,9
29588,-9
29592,2
29596,-6
29600,-8
29604,-7
29608,9
29612,-3
29616,-3
29620,8
29624,-10
29628,-3
29632,2
29636,0
29640,10
29644,-1
29648,4
29652,-2
29656,2
29660,10
29664,-7
29668,3
29672,-5
29676,6
29680,1
29684,4
29688,-8
29692,-9
29696,8
29700,1
29704,3
29708,7
29712,-6
29716,10
29720,-3
29724,-8
29728,-2
29732,-6
29736,-7
29740,-10
29744,7
29748,4
29752,-7
29756,-3
29760,-4
29764,0
29768,0
29772,2
29776,-10
29780,3
29784,9
29788,-5
29792,1
29796,-10
29800,9
29804,1
29808,8
29812,10
29816,7
29820,-1
29824,-1
29828,-3
29832,-10
29836,-4
29840,-1
29844,-5
29848,8
29852,8
