20996,-1
21000,-3
21004,10
21008,0
21012,5
21016,3
21020,-9
21024,8
21028,-2
21032,-8
21036,-3
21040,-4
21044,-3
21048,8
21052,0
21056,9
21060,-3
21064,-2
21068,7
21072,10
21076,-6
21080,0
21084,-7
21088,-6
21092,3
21096,-4
21100,6
21104,-5
21108,9
21112,1
21116,-1
21120,-3
21124,7
21128,0
21132,10
21136,10
21140,3
21144,-1
21148,-4
21152,-5
21156,3
21160,-3
21164,7
21168,-4
21172,9
21176,5
21180,10
21184,1
21188,-1
21192,-8
21196,3
21200,6
21204,-8
21208,2
21212,-3
21216,-2
21220,2
21224,-5
21228,9
21232,3
21236,2
21240,-7
21244,-8
21248,2
21252,-2
21256,0
21260,1
21264,-9
21268,4
21272,9
21276,-1
21280,-4
21284,-3
21288,2
21292,1
21296,4
21300,4
21304,9
21308,-7
21312,6
21316,8
21320,5
21324,7
21328,-7
21332,4
21336,6
21340,-6
21344,-5
21348,2
21352,-8
21356,0
21360,5
21364,-3
21368,-1
21372,-4
21376,1
21380,2
21384,-3
21388,6
21392,-8
21396,4
21400,-2
21404,10
21408,7
21412,-8
21416,0
21420,-6
21424,0
21428,3
21432,10
21436,-5
21440,1
21444,10
21448,9
21452,-1
21456,4
21460,-10
21464,-7
21468,-10
21472,-6
21476,-5
21480,0
21484,-4
21488,-6
21492,-5
21496,-1
21500,3
21504,-3
21508,3
21512,3
21516,-2
21520,-5
21524,9
21528,-2
21532,4
21536,9
21540,-3
21544,-7
21548,-3
21552,-10
21556,-9
21560,10
21564,8
21568,0
21572,-6
21576,10
21580,-10
21584,-4
21588,-1
21592,-8
21596,-6
21600,-3
21604,-4
21608,7
21612,-1
21616,4
21620,-5
21624,-7
21628,10
21632,5
21636,10
21640,-6
21644,-9
21648,7
21652,-9
21656,-4
21660,2
21664,-10
21668,2
21672,-7
21676,9
21680,2
21684,0
21688,-9
21692,2
21696,0
21700,8
21704,10
21708,6
21712,7
21716,9
21720,-5
21724,-2
21728,-4
21732,0
21736,-9
21740,-10
21744,4
21748,5
21752,10
21756,3
21760,3
21764,-4
21768,-9
21772,-1
21776,4
21780,-5
21784,4
21788,5
21792,-7
21796,-2
21800,3
21804,-1
21808,0
21812,9
21816,10
21820,1
21824,5
21828,0
21832,-6
21836,10
21840,-9
21844,-9
21848,-5
21852,-2
21856,-5
21860,-4
21864,2
21868,2
21872,-8
21876,-3
21880,-8
21884,-2
21888,1
21892,-8
21896,7
21900,2
21904,-3
21908,-6
21912,5
21916,4
21920,6
21924,4
21928,6
21932,-1
21936,-1
21940,-3
21944,-3
21948,3
21952,2
21956,-2
21960,7
21964,5
21968,-3
21972,-5
21976,3
21980,1
21984,10
21988,-4
21992,-7
21996,-8
22000,3
22004,5
22008,-9
22012,-5
22016,0
22020,10
22024,9
22028,2
22032,10
22036,-2
22040,2
22044,-2
22048,-3
22052,-4
22056,2
22060,7
22064,-3
22068,-4
22072,1
22076,-10
22080,8
22084,-3
22088,-3
22092,-8
22096,9
22100,2
22104,5
22108,9
22112,7
22116,6
22120,2
22124,-3
22128,0
22132,10
22136,10
22140,-6
22144,-8
22148,-7
22152,-3
22156,9
22160,9
22164,-1
22168,-9
22172,8
22176,-13
22180,-112
22184,-94
22188,-5
22192,15
22196,-22
22200,-109
22204,-72
22208,76
22212,119
22216,33
22220,-108
22224,89
22228,30
22232,77
22236,-25
22240,95
22244,-20
22248,-140
22252,-145
22256,67
22260,156
22264,-29
22268,-14
22272,-124
22276,119
22280,35
22284,78
22288,85
22292,8
22296,-91
22300,-79
22304,19
22308,74
22312,-15
22316,-62
22320,26
22324,110
22328,102
22332,58
22336,-146
22340,-39
22344,-53
22348,112
22352,-42
22356,4
22360,-134
22364,-33
22368,48
22372,122
22376,70
22380,-32
22384,-1
22388,76
22392,125
22396,58
22400,-120
22404,-110
22408,-32
22412,145
22416,-54
22420,-31
22424,-116
22428,25
22432,-121
22436,4
22440,67
22444,104
22448,-37
22452,-100
22456,41
22460,42
22464,58
22468,-73
22472,-71
22476,-73
22480,-102
22484,23
22488,36
22492,14
22496,-31
22500,22
22504,42
22508,23
22512,-10
22516,-54
22520,-8
22524,70
22528,16
22532,-21
22536,7
22540,1
22544,-97
22548,-13
22552,21
22556,-30
22560,49
22564,26
22568,-77
22572,-92
22576,42
22580,144
22584,62
22588,-4
22592,-138
22596,23
22600,-33
22604,88
22608,48
22612,16
22616,-124
22620,-31
22624,-84
22628,4
22632,-9
22636,14
22640,7
22644,-29
22648,11
22652,97
22656,-24
22660,4
22664,-43
22668,-18
22672,-128
22676,22
22680,-16
22684,-80
22688,-108
22692,0
22696,11
22700,81
22704,-24
22708,16
22712,134
22716,-56
22720,-18
22724,-92
22728,-150
22732,-55
22736,29
22740,63
22744,-57
22748,73
22752,65
22756,-30
22760,-69
22764,-42
22768,16
22772,110
22776,32
22780,-138
22784,-38
22788,23
22792,-19
22796,10
22800,190
22804,22
22808,-50
22812,71
22816,52
22820,40
22824,79
22828,20
22832,-25
22836,-31
22840,3
22844,-17
22848,36
22852,-56
22856,43
22860,34
22864,14
22868,-42
22872,30
22876,64
22880,84
22884,-40
22888,-59
22892,-86
22896,35
22900,-11
22904,-157
22908,43
22912,24
22916,136
22920,139
22924,16
22928,-12
22932,-40
22936,64
22940,-98
22944,-56
22948,-26
22952,-2
22956,62
22960,-21
22964,10
22968,73
22972,-96
22976,20
22980,-50
22984,-90
22988,-63
22992,88
22996,45
23000,-14
23004,85
23008,29
23012,-66
23016,-8
23020,9
23024,-6
23028,-82
23032,-136
23036,-30
23040,116
23044,79
23048,99
23052,-69
23056,33
23060,-23
23064,123
23068,-8
23072,-56
23076,4
23080,69
23084,65
23088,-28
23092,-114
23096,-34
23100,62
23104,78
23108,-28
23112,16
23116,-45
23120,-107
23124,-15
23128,75
23132,-13
23136,-77
23140,30
23144,17
23148,48
23152,-14
23156,36
23160,134
23164,-16
23168,-54
23172,-91
23176,-127
23180,-4
23184,-4
23188,44
23192,-80
23196,47
23200,-144
23204,-4
23208,19
23212,94
23216,-25
23220,-29
23224,107
23228,1
23232,0
23236,-80
23240,-143
23244,-74
23248,-48
23252,62
23256,-32
23260,28
23264,-16
23268,-12
23272,-43
23276,-54
23280,33
23284,-35
23288,-99
23292,143
23296,-16
23300,96
23304,63
23308,10
23312,-152
23316,-14
23320,24
23324,-156
23328,-177
23332,-48
23336,51
23340,156
23344,-51
23348,-132
23352,39
23356,-18
23360,114
23364,-69
23368,-111
23372,-159
23376,-54
23380,57
23384,72
23388,48
23392,29
23396,8
23400,-3
23404,16
23408,-13
23412,92
23416,113
23420,-150
23424,-34
23428,-71
23432,-77
23436,11
23440,178
23444,27
23448,-68
23452,136
23456,-116
23460,-24
23464,73
23468,108
23472,-39
23476,-169
23480,-51
23484,73
23488,124
23492,-24
23496,-3
23500,-106
23504,-142
23508,2
23512,114
23516,-24
23520,-29
23524,38
23528,78
23532,82
23536,-43
23540,5
23544,129
23548,-89
23552,10
23556,-135
23560,-92
23564,-8
23568,72
23572,16
23576,-32
23580,141
23584,-69
23588,20
23592,75
23596,79
23600,-34
23604,-79
23608,34
23612,29
23616,48
23620,-73
23624,-38
23628,-36
23632,-73
23636,2
23640,31
23644,29
23648,95
23652,96
23656,84
23660,-15
23664,-17
23668,62
23672,95
23676,-36
23680,-56
23684,-109
23688,5
23692,118
23696,55
23700,-44
23704,-65
23708,101
23712,94
23716,26
23720,-41
23724,-89
23728,31
23732,98
23736,3
23740,-8
23744,-82
23748,32
23752,38
23756,90
23760,53
23764,-20
23768,-63
23772,-16
23776,-31
23780,2
23784,-49
23788,-20
23792,18
23796,68
23800,62
23804,0
23808,-74
23812,-1
23816,-69
23820,12
23824,8
23828,36
23832,-76
23836,-19
23840,27
23844,-96
23848,-24
23852,18
23856,-8
23860,-91
23864,-158
23868,-67
23872,146
23876,99
23880,104
23884,-103
23888,74
23892,-15
23896,148
23900,6
23904,61
23908,24
23912,-82
23916,-105
23920,47
23924,140
23928,39
23932,10
23936,-136
23940,41
23944,-11
23948,94
23952,37
23956,8
23960,-115
23964,-49
23968,45
23972,-26
23976,-72
23980,-79
23984,38
23988,30
23992,-84
23996,42
24000,-28
24004,103
24008,67
24012,23
24016,-15
24020,-11
24024,3
24028,-92
24032,166
24036,30
24040,-37
24044,-117
24048,33
24052,118
24056,-23
24060,-48
24064,-74
24068,44
24072,90
24076,120
24080,117
24084,-46
24088,-51
24092,14
24096,26
24100,-92
24104,-134
24108,-64
24112,40
24116,60
24120,-80
24124,-68
24128,-4
24132,134
24136,26
24140,-48
24144,112
24148,32
24152,8
24156,-46
24160,-11
24164,-102
24168,-112
24172,-36
24176,31
24180,-9
24184,-121
24188,-19
24192,42
24196,143
24200,44
24204,-82
24208,38
24212,26
24216,58
24220,-79
24224,78
24228,46
24232,-53
24236,-94
24240,36
24244,151
24248,74
24252,-17
24256,-140
24260,0
24264,-21
24268,113
24272,66
24276,1
24280,-128
24284,-3
24288,156
24292,2
24296,3
24300,-41
24304,-5
24308,84
24312,3
24316,-174
24320,10
24324,-10
24328,62
24332,52
24336,237
24340,-34
24344,-3
24348,140
24352,95
24356,38
24360,-75
24364,-116
24368,46
24372,168
24376,58
24380,-20
24384,-150
24388,25
24392,-7
24396,120
24400,80
24404,0
24408,-132
24412,-17
24416,-70
24420,4
24424,82
24428,68
24432,-28
24436,-160
24440,-76
24444,120
24448,100
24452,-10
24456,46
24460,-52
24464,-180
24468,-28
24472,108
24476,-58
24480,-37
24484,66
24488,37
24492,6
24496,-2
24500,22
24504,90
24508,74
24512,-74
24516,-71
24520,-61
24524,56
24528,-94
24532,4
24536,-74
24540,-17
24544,-103
24548,-32
24552,84
24556,119
24560,-47
24564,-182
24568,-63
24572,44
24576,152
24580,-27
24584,11
24588,-118
24592,-111
24596,-4
24600,137
24604,3
24608,72
24612,-44
24616,-138
24620,-118
24624,58
24628,124
24632,-46
24636,-32
24640,-84
24644,124
24648,32
24652,36
24656,94
24660,16
24664,-58
24668,-68
24672,100
24676,0
24680,-39
24684,-87
24688,30
24692,42
24696,-76
24700,14
24704,-26
24708,76
24712,96
24716,61
24720,25
24724,-37
24728,3
24732,-47
24736,39
24740,2
24744,-74
24748,-95
24752,46
24756,62
24760,-44
24764,74
24768,-80
24772,85
24776,41
24780,59
24784,-47
24788,-7
24792,-45
24796,-110
24800,-8
24804,-46
24808,-39
24812,13
24816,-1
24820,20
24824,3
24828,-86
24832,22
24836,18
24840,-26
24844,-50
24848,99
24852,28
24856,7
24860,42
24864,14
24868,-104
24872,-89
24876,-13
24880,14
24884,-4
24888,-100
24892,-96
24896,70
24900,110
24904,40
24908,-91
24912,123
24916,23
24920,69
24924,-1
24928,-5
24932,4
24936,-10
24940,-43
24944,23
24948,-56
24952,-101
24956,150
24960,0
24964,75
24968,79
24972,20
24976,-165
24980,-30
24984,39
24988,-141
24992,-99
24996,-50
25000,-40
25004,29
25008,6
25012,-54
25016,-36
25020,54
25024,28
25028,47
25032,-33
25036,-81
25040,-83
25044,37
25048,31
25052,-76
25056,22
25060,42
25064,-1
25068,-54
25072,22
25076,15
25080,-16
25084,107
25088,-60
25092,20
25096,35
25100,71
25104,-106
25108,-25
25112,-32
25116,-85
25120,57
25124,-70
25128,-51
25132,-50
25136,22
25140,-60
25144,-186
25148,24
25152,82
25156,143
25160,143
25164,-38
25168,-6
25172,-34
25176,114
25180,-85
25184,33
25188,-16
25192,-30
25196,-71
25200,33
25204,-62
25208,-163
25212,148
25216,20
25220,125
25224,135
25228,20
25232,-149
25236,-46
25240,71
25244,-163
25248,-106
25252,-14
25256,26
25260,62
25264,-15
25268,-96
25272,-17
25276,82
25280,48
25284,-8
25288,-30
25292,-67
25296,-132
25300,17
25304,46
25308,-53
25312,22
25316,144
25320,122
25324,6
25328,-20
25332,30
25336,140
25340,86
25344,-96
25348,-154
25352,-40
25356,140
25360,-106
25364,-40
25368,-98
25372,38
25376,160
25380,8
25384,-3
25388,-50
25392,-1
25396,101
25400,15
25404,-173
25408,-8
25412,-12
25416,55
25420,64
25424,240
25428,-32
25432,-20
25436,138
25440,-11
25444,32
25448,52
25452,58
25456,-32
25460,35
25464,126
25468,-101
25472,-10
25476,-115
25480,-88
25484,3
25488,98
25492,19
25496,-48
25500,134
25504,-81
25508,-74
25512,-26
25516,71
25520,-18
25524,-44
25528,-4
25532,-80
25536,76
25540,9
25544,-57
25548,-121
25552,63
25556,49
25560,49
25564,42
25568,26
25572,50
25576,-27
25580,-47
25584,19
25588,126
25592,115
25596,-20
25600,-126
25604,-44
25608,-70
25612,84
25616,47
25620,18
25624,-129
25628,22
25632,40
25636,18
25640,3
25644,3
25648,-9
25652,84
25656,95
25660,-118
25664,-38
25668,-62
25672,-54
25676,28
25680,145
25684,14
25688,-63
25692,112
25696,6
25700,-74
25704,-103
25708,-37
25712,27
25716,48
25720,-45
25724,-66
25728,-2
25732,92
25736,0
25740,-48
25744,97
25748,34
25752,1
25756,-22
25760,147
25764,92
25768,21
25772,-113
25776,28
25780,87
25784,0
25788,63
25792,-104
25796,-1
25800,92
25804,172
25808,-21
25812,-70
25816,-69
25820,-31
25824,95
25828,96
25832,84
25836,-15
25840,-17
25844,62
25848,95
25852,-36
25856,-56
25860,-109
25864,5
25868,118
25872,55
25876,-44
25880,-65
25884,101
25888,59
25892,4
25896,-81
25900,-85
25904,38
25908,129
25912,34
25916,-35
25920,-104
25924,39
25928,-14
25932,64
25936,83
25940,14
25944,-93
25948,-15
25952,-130
25956,-112
25960,-50
25964,79
25968,-11
25972,-103
25976,-73
25980,-21
25984,114
25988,66
25992,-37
25996,-173
26000,-15
26004,57
26008,99
26012,-33
26016,-172
26020,-24
26024,11
26028,78
26032,-11
26036,-117
26040,-11
26044,133
26048,40
26052,0
26056,-67
26060,-96
26064,-204
26068,40
26072,40
26076,-102
26080,2
26084,120
26088,85
26092,3
26096,-12
26100,50
26104,146
26108,66
26112,-106
26116,-134
26120,-66
26124,117
26128,-81
26132,-17
26136,-111
26140,31
26144,87
26148,88
26152,39
26156,-46
26160,3
26164,98
26168,97
26172,-16
26176,-98
26180,-77
26184,-9
26188,127
26192,44
26196,-29
26200,-98
26204,58
26208,-22
26212,-86
26216,-47
26220,8
26224,6
26228,-77
26232,-132
26236,-1
26240,96
26244,104
26248,63
26252,-95
26256,-4
26260,5
26264,106
26268,-55
26272,31
26276,54
26280,40
26284,-39
26288,10
26292,-32
26296,-44
26300,132
26304,-24
26308,9
26312,71
26316,73
26320,-143
26324,-49
26328,7
26332,-84
26336,-78
26340,-36
26344,13
26348,84
26352,-29
26356,-35
26360,47
26364,-77
26368,56
26372,-46
26376,-79
26380,-90
26384,54
26388,42
26392,22
26396,74
26400,79
26404,98
26408,85
26412,-20
26416,-12
26420,36
26424,68
26428,20
26432,-54
26436,-91
26440,21
26444,118
26448,-12
26452,-50
26456,-52
26460,53
26464,-49
26468,22
26472,88
26476,59
26480,-28
26484,-130
26488,-46
26492,102
26496,76
26500,-31
26504,37
26508,-25
26512,-153
26516,-31
26520,81
26524,-34
26528,48
26532,16
26536,-53
26540,-64
26544,27
26548,109
26552,47
26556,-29
26560,-92
26564,12
26568,-21
26572,62
26576,66
26580,10
26584,-86
26588,0
26592,50
26596,-66
26600,-93
26604,-57
26608,29
26612,46
26616,-75
26620,-64
26624,6
26628,104
26632,46
26636,-24
26640,105
26644,10
26648,17
26652,-22
26656,122
26660,20
26664,-47
26668,-83
26672,24
26676,144
26680,46
26684,-104
26688,-86
26692,6
26696,12
26700,89
26704,169
26708,-9
26712,-85
26716,63
26720,65
26724,8
26728,29
26732,-29
26736,2
26740,-51
26744,-98
26748,49
26752,44
26756,41
26760,112
26764,28
26768,-45
26772,-54
26776,67
26780,-37
26784,58
26788,22
26792,-43
26796,-61
26800,23
26804,112
26808,55
26812,-42
26816,-90
26820,0
26824,-20
26828,68
26832,81
26836,6
26840,-87
26844,18
26848,121
26852,-12
26856,-57
26860,-63
26864,16
26868,137
26872,36
26876,-167
26880,-48
26884,13
26888,8
26892,48
26896,237
26900,2
26904,-59
26908,103
26912,41
26916,58
26920,3
26924,-58
26928,20
26932,54
26936,28
26940,70
26944,-86
26948,-9
26952,13
26956,94
26960,-58
26964,-22
26968,-66
26972,-45
26976,-71
26980,30
26984,90
26988,81
26992,-36
26996,-96
27000,26
27004,56
27008,52
27012,-77
27016,-27
27020,-29
27024,-107
27028,-7
27032,39
27036,16
27040,86
27044,58
27048,-18
27052,-76
27056,23
27060,126
27064,73
27068,-20
27072,-116
27076,-24
27080,-8
27084,115
27088,62
27092,-13
27096,-108
27100,21
27104,3
27108,-16
27112,-26
27116,-44
27120,24
27124,-51
27128,-114
27132,117
27136,14
27140,91
27144,84
27148,3
27152,-124
27156,-25
27160,50
27164,-128
27168,-1
27172,22
27176,28
27180,11
27184,-8
27188,-6
27192,22
27196,10
27200,-4
27204,-31
27208,-7
27212,15
27216,-17
27220,-7
27224,-7
27228,14
27232,-48
27236,-94
27240,-66
27244,43
27248,-6
27252,1
27256,-10
27260,-131
27264,62
27268,38
27272,-51
27276,-118
27280,139
27284,56
27288,35
27292,56
27296,-53
27300,-6
27304,3
27308,39
27312,-11
27316,-1
27320,51
27324,-23
27328,0
27332,-35
27336,-64
27340,-33
27344,9
27348,29
27352,-17
27356,28
27360,-12
27364,-78
27368,0
27372,48
27376,-19
27380,-98
27384,-109
27388,-56
27392,136
27396,54
27400,58
27404,-107
27408,46
27412,-3
27416,128
27420,21
27424,150
27428,14
27432,4
27436,-56
27440,3
27444,72
27448,-15
27452,-114
27456,-4
27460,4
27464,78
27468,69
27472,170
27476,-43
27480,-4
27484,91
27488,-62
27492,-104
27496,-70
27500,35
27504,1
27508,-43
27512,-69
27516,-65
27520,82
27524,78
27528,-13
27532,-129
27536,61
27540,45
27544,71
27548,-9
27552,14
27556,4
27560,-60
27564,-67
27568,35
27572,57
27576,-11
27580,55
27584,-74
27588,54
27592,7
27596,43
27600,-37
27604,5
27608,-51
27612,-81
27616,-25
27620,12
27624,41
27628,24
27632,-11
27636,-66
27640,-29
27644,64
27648,34
27652,-9
27656,23
27660,-9
27664,-90
27668,-17
27672,40
27676,-30
27680,77
27684,44
27688,-2
27692,-56
27696,14
27700,79
27704,36
27708,-13
27712,-70
27716,-15
27720,16
27724,87
27728,44
27732,-21
27736,-62
27740,18
27744,68
27748,20
27752,-60
27756,-68
27760,26
27764,152
27768,86
27772,-84
27776,-112
27780,-8
27784,-44
27788,74
27792,136
27796,18
27800,-116
27804,46
27808,-80
27812,24
27816,86
27820,75
27824,-31
27828,-121
27832,-9
27836,97
27840,62
27844,-52
27848,-5
27852,-35
27856,-155
27860,-13
27864,59
27868,-25
27872,-35
27876,-82
27880,-11
27884,61
27888,-21
27892,-75
27896,-67
27900,-85
27904,120
27908,35
27912,12
27916,-119
27920,75
27924,19
27928,101
27932,44
27936,72
27940,-78
27944,-48
27948,-15
27952,2
27956,1
27960,-94
27964,-131
27968,82
27972,78
27976,73
27980,-56
27984,169
27988,-6
27992,77
27996,54
28000,-125
28004,24
28008,60
28012,57
28016,-13
28020,-134
28024,-29
28028,192
28032,32
28036,-17
28040,-11
28044,-34
28048,-265
28052,-4
28056,47
28060,-119
28064,-114
28068,-28
28072,-9
28076,58
28080,-9
28084,-47
28088,23
28092,31
28096,20
28100,-10
28104,-75
28108,-76
28112,-68
28116,44
28120,8
28124,-28
28128,-62
28132,18
28136,3
28140,30
28144,-6
28148,27
28152,92
28156,-1
28160,-44
28164,-56
28168,-93
28172,-5
28176,-14
28180,35
28184,-60
28188,19
28192,-11
28196,-48
28200,-37
28204,6
28208,3
28212,-8
28216,-35
28220,-42
28224,34
28228,41
28232,3
28236,-51
28240,48
28244,17
28248,30
28252,2
28256,94
28260,-24
28264,-89
28268,-93
28272,38
28276,108
28280,-28
28284,-64
28288,-58
28292,78
28296,40
28300,45
28304,123
28308,-1
28312,-43
28316,-9
28320,24
28324,58
28328,55
28332,-25
28336,3
28340,-44
28344,-37
28348,130
28352,-14
28356,-6
28360,66
28364,68
28368,-147
28372,-50
28376,13
28380,-72
28384,-124
28388,4
28392,39
28396,128
28400,-47
28404,25
28408,201
28412,-133
28416,-4
28420,-156
28424,-205
28428,-76
28432,102
28436,80
28440,-70
28444,162
28448,-160
28452,-76
28456,42
28460,148
28464,-48
28468,-170
28472,-36
28476,-10
28480,160
28484,-20
28488,-54
28492,-182
28496,-60
28500,42
28504,128
28508,22
28512,-52
28516,-16
28520,-45
28524,-26
28528,25
28532,-21
28536,-47
28540,109
28544,-24
28548,64
28552,5
28556,-12
28560,-124
28564,12
28568,0
28572,-122
28576,-86
28580,-30
28584,22
28588,87
28592,-30
28596,-49
28600,42
28604,-53
28608,58
28612,-48
28616,-75
28620,-88
28624,23
28628,38
28632,27
28636,60
28640,65
28644,124
28648,65
28652,-43
28656,2
28660,91
28664,126
28668,47
28672,-128
28676,-107
28680,-26
28684,156
28688,-35
28692,-34
28696,-123
28700,31
28704,85
28708,-50
28712,-70
28716,-100
28720,43
28724,-31
28728,-201
28732,79
28736,34
28740,171
28744,170
28748,12
28752,-50
28756,-48
28760,86
28764,-141
28768,-22
28772,92
28776,101
28780,31
28784,-22
28788,-30
28792,76
28796,94
28800,-34
28804,-106
28808,-26
28812,67
28816,-129
28820,-27
28824,-35
28828,5
28832,44
28836,34
28840,-70
28844,-82
28848,37
28852,158
28856,95
28860,-24
28864,-148
28868,-2
28872,-58
28876,91
28880,68
28884,23
28888,-142
28892,-5
28896,53
28900,56
28904,-2
28908,-71
28912,25
28916,50
28920,5
28924,84
28928,-84
28932,9
28936,35
28940,100
28944,-69
28948,-30
28952,-57
28956,-63
28960,92
28964,-36
28968,-24
28972,-12
28976,-6
28980,60
28984,-2
28988,-176
28992,32
28996,8
29000,24
29004,-10
29008,224
29012,-2
29016,12
29020,122
29024,133
29028,0
29032,-35
29036,-108
29040,35
29044,24
29048,-127
29052,38
29056,-10
29060,105
29064,151
29068,75
29072,6
29076,-61
29080,32
29084,-72
29088,-67
29092,-40
29096,-62
29100,-29
29104,31
29108,-52
29112,-97
29116,138
29120,0
29124,105
29128,29
29132,-38
29136,-159
29140,12
29144,33
29148,-165
29152,65
29156,-26
29160,15
29164,17
29168,-19
29172,3
29176,-17
29180,-131
29184,64
29188,-9
29192,34
29196,-23
29200,155
29204,-13
29208,45
29212,108
29216,-2
29220,58
29224,26
29228,-31
29232,12
29236,-3
29240,8
29244,125
29248,-58
29252,-12
29256,15
29260,70
29264,-139
29268,-24
29272,-35
29276,-78
29280,-3
29284,50
29288,77
29292,49
29296,-31
29300,-3
29304,87
29308,-33
29312,0
29316,-105
29320,-44
29324,23
29328,19
29332,-7
29336,-23
29340,90
29344,-78
29348,-38
29352,-24
29356,47
29360,-8
29364,-11
29368,32
29372,-35
29376,18
29380,-8
29384,-73
29388,-72
29392,19
29396,46
29400,-1
29404,16
29408,67
29412,-70
29416,-41
29420,-5
29424,-3
29428,15
29432,-61
29436,-151
29440,72
29444,53
29448,48
29452,-53
29456,189
29460,1
29464,59
29468,80
29472,118
29476,104
29480,38
29484,-77
29488,13
29492,109
29496,79
29500,15
29504,-118
29508,-62
29512,23
29516,163
29520,21
29524,-47
29528,-105
29532,31
29536,-143
29540,8
29544,-5
29548,52
29552,-3
29556,-18
29560,83
29564,80
29568,-42
29572,-43
29576,-123
29580,-41
29584,-126
29588,55
29592,-52
29596,-52
29600,-62
29604,0
29608,6
29612,45
29616,-13
29620,7
29624,73
29628,-27
29632,-10
29636,-50
29640,-83
29644,-31
29648,11
29652,35
29656,-31
29660,37
29664,-68
29668,0
29672,-47
29676,-18
29680,23
29684,21
29688,23
29692,83
29696,-64
29700,24
29704,-53
29708,0
29712,-96
29716,32
29720,-52
29724,-90
29728,-81
29732,20
29736,80
29740,106
29744,-46
29748,-51
29752,96
29756,-39
29760,42
29764,-117
29768,-92
29772,-49
29776,-2
29780,23
29784,4
29788,96
29792,-65
29796,16
29800,42
29804,74
29808,-30
29812,-1
29816,108
29820,-53
29824,2
29828,-97
29832,-102
29836,-31
29840,30
29844,33
29848,-32
29852,86
