0
"LWD ROUT, 4","SADD ROUT, 16 ZERO","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO","SADD R1, 11, ZERO"
NOP,"SADD R1, 8, ZERO",NOP,"SADD R1, 9, ZERO",NOP
11
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 38",NOP
NOP,NOP,NOP,NOP,NOP
12
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
13
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0",NOP
14
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8",NOP
15
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
16
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0",NOP
17
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
18
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
19
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
20
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
21
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT",NOP
22
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
23
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
24
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1",NOP
25
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 13",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
27
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
28
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
29
"SMUL ROUT, R1,24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL",NOP
30
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
31
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
32
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
33
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
34
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3"
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP,NOP
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3"
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP,NOP
"SMUL R2, R2, 3",NOP,"SMUL R2, R2, 3",NOP,NOP
35
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
36
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
37
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 11",NOP
NOP,NOP,NOP,NOP,NOP
38
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 9",NOP
39
"SADD ROUT, 15 ZERO",NOP,NOP,"SADD ROUT, ZERO 25","SADD ROUT, 15 ZERO"
NOP,NOP,"SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, ZERO 25","SADD R0, 15 ZERO",NOP,NOP,"SADD R0, 15 ZERO"
NOP,NOP,NOP,"SADD ROUT, 15 ZERO","LWD ROUT, 4"
"SADD ROUT, ZERO 25",NOP,"LWD ROUT, 4",NOP,NOP
40
NOP,"SLT ROUT, RCL 12","SLT ROUT, RCB 12",NOP,NOP
"SLT ROUT, RCL 12",NOP,NOP,"SLT ROUT, R0 12","SLT ROUT, RCT 12"
NOP,"SLT R0, R0 12",NOP,NOP,"SLT ROUT, R0 12"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, RCT 12",NOP
41
NOP,"SADD ROUT, 3600, RCR",NOP,NOP,NOP
"SADD ROUT, 3608, RCL","SADD ROUT, 3612, RCL",NOP,NOP,"SADD ROUT, 3592, RCL"
NOP,"SADD R0, 3596, R0",NOP,"SADD ROUT, 3604, RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3588, RCB",NOP,NOP,"SADD ROUT, 3584, RCL"
42
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SWI RCT, RCB",NOP
"LWI ROUT, RCT","SWI RCL, R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCL, RCB",NOP,"SWI RCL, RCR",NOP
43
NOP,NOP,NOP,NOP,NOP
"SWI RCB, RCL",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
NOP,NOP,NOP,NOP,NOP
44
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
45
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL, RCR",NOP
NOP,"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCT, RCL",NOP,NOP
46
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 24, ZERO",NOP
NOP,NOP,"SADD R3, 24, ZERO","SADD R3, 24, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
47
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
48
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 80",NOP,NOP
NOP,NOP,NOP,NOP,NOP
49
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO",NOP
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO","SADD R1, 10, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO",NOP
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO","SADD R1, 11, ZERO"
NOP,"SADD R1, 8, ZERO",NOP,"SADD R1, 9, ZERO",NOP
50
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 79",NOP
NOP,NOP,NOP,NOP,NOP
51
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
52
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0",NOP
53
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8",NOP
54
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
55
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0",NOP
56
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
57
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
58
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
59
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
