0
NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO"
"SADD R1, 63 ZERO","LWD ROUT, arg2",NOP,"LWD R1, arg3"
NOP,NOP,"SADD R1, 63 ZERO","LWD R0, arg4"
17
NOP,NOP,"SLT ROUT, RCB 10",NOP
"SLT ROUT, RCR 10","SLT ROUT, RCL 10",NOP,NOP
"SLT ROUT, R1 10",NOP,NOP,"SLT ROUT, RCT 10"
NOP,NOP,"SLT ROUT, R1 10",NOP
18
NOP,NOP,"SADD ROUT, 536,RCT",NOP
NOP,NOP,NOP,"SADD ROUT, 512,RCR"
"SADD ROUT, R0 ZERO","SADD ROUT, 540,RCT","SADD ROUT, RCL ZERO","SADD R0, 516,RCR"
NOP,NOP,"SADD ROUT, 520,RCB","SADD ROUT, 544,RCT"
19
NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,"SWI R0,RCB","SWI RCB,RCR",NOP
NOP,"SADD ROUT, RCL ZERO",NOP,"SWI R1,R0"
NOP,NOP,"SWI R0,RCR","SWI R0,RCL"
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"JUMP 0, 21"
NOP,NOP,NOP,NOP
NOP,"SWI RCT,RCB",NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 64, ZERO"
NOP,NOP,"SADD R3, 64, ZERO","SADD R3, 64, ZERO"
22
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 52",NOP
24
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 51"
26
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
27
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
28
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
29
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
30
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
31
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
32
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
33
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
34
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
35
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
36
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
37
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
38
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
39
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 27"
NOP,NOP,NOP,NOP
40
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
41
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
42
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
43
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
44
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
45
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
46
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
47
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
48
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
49
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
50
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"JUMP 0, 25"
51
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","JUMP 0, 23"
52
NOP,NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD R0, 63 ZERO",NOP,"SADD R0, ZERO ZERO"
NOP,NOP,"SADD ROUT, 63 ZERO",NOP
"SADD R0, ZERO ZERO",NOP,NOP,NOP
53
NOP,NOP,NOP,NOP
"SADD R0, ZERO ZERO","SLT ROUT, R0 10",NOP,"SLT ROUT, RCR 10"
NOP,NOP,NOP,"SLT R0, RCL 10"
NOP,NOP,NOP,NOP
54
NOP,NOP,NOP,NOP
"SADD ROUT, 540,RCL",NOP,NOP,NOP
NOP,"SADD ROUT, 536,RCT",NOP,"SADD R0, 544,R0"
NOP,NOP,NOP,NOP
55
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,"LWI R0, R0"
NOP,"LWI R0, RCT",NOP,NOP
56
NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 57",NOP
NOP,"SADD R0, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP
57
NOP,NOP,NOP,"SADD ROUT, ZERO 64"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
58
"BGE RCT,RCL, 76",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
59
"SADD R0, ZERO ZERO",NOP,"SADD R0, ZERO 64",NOP
NOP,"SADD ROUT, ZERO 64",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO ZERO",NOP,NOP
60
NOP,"BGE RCT,RCB, 75",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
61
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 64",NOP,NOP,"SMUL ROUT, R0 64"
NOP,NOP,NOP,NOP
"SMUL ROUT, R0 64",NOP,NOP,NOP
62
NOP,"SADD ROUT, RCL 1",NOP,NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT,RCB",NOP,NOP,NOP
63
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 64",NOP,NOP,"SMUL ROUT, R0 64"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SMUL ROUT, R0 64","SMUL ROUT, RCL 4",NOP,NOP
64
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 72",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4"
65
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 64",NOP,NOP,"SMUL ROUT, R0 64"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 64","SMUL ROUT, RCL 4","LWI ROUT, RCL",NOP
66
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 69",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
67
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 64",NOP,NOP,"SMUL ROUT, R0 64"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 64","SMUL ROUT, RCL 4","LWI ROUT, RCL","SWI RCL,RCT"
68
NOP,"SADD ROUT, RCL 1","BLT RCL,R0, 67",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
69
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
NOP,NOP,"LWI R0, RCL","SWI RCL,RCT"
70
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
71
NOP,NOP,"JUMP 0, 75",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
72
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
NOP,NOP,"LWI R0, RCL",NOP
73
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
74
NOP,NOP,"JUMP 0, 75",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
75
NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,"JUMP 0, 57"
76
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
