0,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCR,RCL",NOP,"SWI RCL,RCR",NOP
17,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
"SADD ROUT, R0,RCB",NOP,"LWI R0, RCT",NOP,"SADD ROUT, R0,RCT"
18,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SSUB ROUT, R0,RCT",NOP,NOP
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BEQ R0, R0, 20"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SWI RCR,RCL",NOP,"SWI RCL,RCR",NOP
20,,,,
"BEQ R0, R0, 2",NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO 24",NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"SADD ROUT, R1 ZERO"
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BGE RCB,RCL, 59"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
23,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 24",NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
24,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BGE RCR,RCL, 58",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
NOP,NOP,NOP,"SADD R0, ZERO ZERO","SADD R0, ZERO 24"
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
"SADD ROUT, ZERO 24",NOP,NOP,"SADD R0, ZERO ZERO",NOP
26,,,,
"BGE RCB,RCT, 52",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R1 24"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
28,,,,
"BEQ R0, R0, 29",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR,RCB",NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
29,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0",NOP,"SMUL ROUT, R1 24"
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
30,,,,
NOP,NOP,NOP,NOP,"BGE RCT,R0, 47"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4",NOP,"SADD ROUT, RCR,RCB",NOP
NOP,NOP,"SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
31,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR","SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0",NOP,"SMUL ROUT, R1 24"
NOP,"SADD ROUT, R0,RCT",NOP,"SADD ROUT, RCR ZERO",NOP
32,,,,
NOP,NOP,NOP,NOP,"BGE RCT,R0, 42"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCT","SADD ROUT, RCR,RCB",NOP
NOP,"LWI ROUT, ROUT","SMUL ROUT, RCR 24",NOP,"SADD ROUT, RCL 1"
33,,,,
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR","SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0",NOP,"SMUL ROUT, R1 24"
NOP,"SADD ROUT, R0,RCT","SMUL ROUT, RCT,RCL","SADD ROUT, RCR ZERO",NOP
34,,,,
NOP,NOP,NOP,NOP,"BGE RCT,R0, 37"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCT","SADD ROUT, RCR,RCB",NOP
NOP,"LWI ROUT, ROUT","SMUL ROUT, RCR 24","SADD ROUT, RCB,RCL","SADD ROUT, RCL 1"
35,,,,
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR","SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0","SADD ROUT, RCB ZERO","SMUL ROUT, R1 24"
NOP,"SADD ROUT, R0,RCT","SMUL ROUT, RCT,RCL","SADD ROUT, RCR ZERO",NOP
36,,,,
NOP,NOP,NOP,NOP,"BLT RCT,R0, 35"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCT","SADD ROUT, RCR,RCB",NOP
NOP,"LWI ROUT, ROUT","SMUL ROUT, RCR 24","SADD ROUT, RCB,RCL","SADD ROUT, RCL 1"
37,,,,
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,"SADD R1, R0,RCT","SMUL ROUT, RCT,RCL",NOP,NOP
38,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, R1",NOP,"SADD ROUT, RCB,RCL",NOP
39,,,,
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
40,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,RCL",NOP
41,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 52"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
42,,,,
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, R0,RCT","SMUL ROUT, RCT,RCL",NOP,NOP
43,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, R1",NOP,"SADD ROUT, RCB,RCL",NOP
44,,,,
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
45,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,RCL",NOP
46,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 52"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
47,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, R0,RCT",NOP,NOP,NOP
48,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, R1",NOP,NOP,NOP
49,,,,
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
50,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,RCL",NOP
51,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 52"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
52,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R1 24"
NOP,NOP,NOP,NOP,NOP
53,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
NOP,NOP,NOP,NOP,NOP
54,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR,R0",NOP,NOP
NOP,NOP,NOP,NOP,NOP
55,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1","SMUL ROUT, RCL 4",NOP
NOP,NOP,NOP,NOP,NOP
56,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R2,RCL"
NOP,NOP,NOP,NOP,NOP
57,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI R0,RCR",NOP
"BEQ R0, R0, 23",NOP,NOP,NOP,NOP
58,,,,
"BEQ R0, R0, 21",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R1, R1 1"
NOP,NOP,NOP,NOP,NOP
59,,,,
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
