Address,Data
22800,-6
22804,8
22808,-7
22812,5
22816,-2
22820,2
22824,14
22828,4
22832,13
22836,13
22840,3
22844,-15
22848,-10
22852,12
22856,18
22860,3
22864,9
22868,-7
22872,-6
22876,-9
22880,-14
22884,-1
22888,-9
22892,-19
22896,10
22900,-18
22904,17
22908,-5
22912,13
22916,-5
22920,19
22924,4
22928,-15
22932,3
22936,-18
22940,7
22944,11
22948,3
22952,19
22956,-3
22960,20
22964,-11
22968,20
22972,11
22976,-4
22980,12
22984,-3
22988,-14
22992,-16
22996,-7
23000,-5
23004,-6
23008,-3
23012,-12
23016,-3
23020,-19
23024,4
23028,18
23032,-10
23036,-3
23040,-4
23044,7
23048,5
23052,-10
23056,10
23060,-14
23064,-15
23068,-1
23072,-20
23076,-1
23080,16
23084,4
23088,-17
23092,18
23096,10
23100,-14
23104,-10
23108,-10
23112,8
23116,-6
23120,-6
23124,14
23128,18
23132,10
23136,-11
23140,-9
23144,3
23148,8
23152,16
23156,18
23160,-18
23164,12
23168,8
23172,-20
23176,11
23180,7
23184,20
23188,-8
23192,19
23196,14
23200,-16
23204,-4
23208,20
23212,0
23216,14
23220,18
23224,8
23228,-5
23232,-17
23236,-16
23240,-5
23244,19
23248,1
23252,9
23256,-8
23260,-13
23264,12
23268,-1
23272,-4
23276,-4
23280,-8
23284,-8
23288,2
23292,4
23296,16
23300,10
23304,17
23308,16
23312,-19
23316,-3
23320,-2
23324,-14
23328,-11
23332,-2
23336,-9
23340,12
23344,4
23348,11
23352,5
23356,-13
23360,7
23364,-2
23368,19
23372,0
23376,12
23380,-19
23384,20
23388,-18
23392,-16
23396,-4
23400,18
23404,10
23408,-1
23412,5
23416,6
23420,-13
23424,19
23428,-5
23432,17
23436,2
23440,-11
23444,-9
23448,-14
23452,-14
23456,5
23460,-4
23464,0
23468,12
23472,11
23476,20
23480,4
23484,17
23488,-15
23492,1
23496,1
23500,-13
23504,20
23508,-19
23512,-15
23516,-12
23520,-15
23524,9
23528,16
23532,8
23536,8
23540,-6
23544,-3
23548,13
23552,-13
23556,-11
23560,-19
23564,-19
23568,-11
23572,7
23576,19
23580,-6
23584,11
23588,19
23592,11
23596,20
23600,20
23604,-14
23608,-15
23612,-7
23616,-11
23620,12
23624,0
23628,1
23632,-15
23636,8
23640,-16
23644,3
23648,-13
23652,11
23656,-18
23660,-14
23664,-12
23668,3
23672,6
23676,13
23680,10
23684,1
23688,-9
23692,-8
23696,-6
23700,16
23704,14
23708,1
23712,-1
23716,9
23720,-8
23724,17
23728,-4
23732,-6
23736,9
23740,-15
23744,-4
23748,-3
23752,16
23756,5
23760,-13
23764,20
23768,0
23772,9
23776,6
23780,-3
23784,1
23788,0
23792,-13
23796,-8
23800,-9
23804,6
23808,17
23812,-2
23816,-9
23820,11
23824,10
23828,9
23832,7
23836,16
23840,-20
23844,9
23848,-2
23852,12
23856,13
23860,-5
23864,-4
23868,-9
23872,-16
23876,-12
23880,-14
23884,12
23888,3
23892,11
23896,11
23900,-3
23904,10
23908,-14
23912,6
23916,6
23920,14
23924,19
23928,7
23932,-6
23936,-2
23940,7
23944,-17
23948,-20
23952,-5
23956,-7
23960,18
23964,-17
23968,10
23972,18
23976,-20
23980,-2
23984,13
23988,12
23992,-10
23996,-15
24000,19
24004,-3
24008,7
24012,-3
24016,-20
24020,-17
24024,-5
24028,-5
24032,6
24036,2
24040,20
24044,-16
24048,2
24052,20
24056,-9
24060,13
24064,-5
24068,-6
24072,11
24076,15
24080,5
24084,12
24088,1
24092,-12
24096,-13
24100,-11
24104,-13
24108,16
24112,-8
24116,12
24120,-4
24124,14
24128,-2
24132,13
24136,10
24140,-10
24144,13
24148,-10
24152,-10
24156,6
24160,-8
24164,14
24168,12
24172,-15
24176,0
24180,-11
24184,-15
24188,10
24192,18
24196,-6
24200,15
24204,-4
24208,16
24212,18
24216,2
24220,-1
24224,8
24228,19
24232,7
24236,15
24240,14
24244,-9
24248,7
24252,-6
24256,11
24260,8
24264,-8
24268,-19
24272,16
24276,-9
24280,-17
24284,15
24288,7
24292,-19
24296,-14
24300,11
24304,10
24308,9
24312,-19
24316,1
24320,10
24324,9
24328,11
24332,14
24336,-14
24340,3
24344,-20
24348,-9
24352,-5
24356,-11
24360,-1
24364,0
24368,13
24372,8
24376,17
24380,-9
24384,9
24388,-16
24392,-4
24396,-12
24400,-15
24404,0
24408,-17
24412,-5
24416,10
24420,1
24424,-9
24428,1
24432,5
24436,20
24440,16
24444,-18
24448,18
24452,1
24456,-6
24460,19
24464,1
24468,20
24472,0
24476,-14
24480,19
24484,7
24488,3
24492,-4
24496,-6
24500,-8
24504,12
24508,-15
24512,8
24516,14
24520,18
24524,-9
24528,20
24532,-19
24536,7
24540,-14
24544,5
24548,10
24552,-3
24556,14
24560,18
24564,5
24568,-16
24572,-19
24576,12
24580,11
24584,-7
24588,5
24592,18
24596,-1
24600,5
24604,-15
24608,-15
24612,7
24616,-1
24620,-3
24624,6
24628,5
24632,16
24636,-2
24640,-15
24644,-17
24648,-8
24652,3
24656,19
24660,20
24664,18
24668,1
24672,-18
24676,2
24680,0
24684,-16
24688,-12
24692,-4
24696,-2
24700,-7
24704,1
24708,-17
24712,2
24716,17
24720,13
24724,13
24728,-10
24732,-15
24736,13
24740,-1
24744,-9
24748,-8
24752,0
24756,-4
24760,0
24764,-14
24768,1
24772,-9
24776,-17
24780,16
24784,11
24788,-14
24792,15
24796,14
24800,-17
24804,-16
24808,2
24812,-3
24816,8
24820,-17
24824,-17
24828,-16
24832,9
24836,-6
24840,-12
24844,-7
24848,-6
24852,-15
24856,-3
24860,-10
24864,-11
24868,-2
24872,10
24876,9
24880,5
24884,-6
24888,18
24892,-11
24896,-1
24900,4
24904,-9
24908,-17
24912,4
24916,16
24920,10
24924,-11
24928,-10
24932,-3
24936,4
24940,4
24944,11
24948,3
24952,2
24956,-12
24960,15
24964,-3
24968,-18
24972,-9
24976,-17
24980,-6
24984,12
24988,15
24992,-3
24996,-15
25000,-11
25004,-8
25008,-4
25012,17
25016,0
25020,1
25024,6
25028,-10
25032,2
25036,-4
25040,-10
25044,6
25048,7
25052,2
25056,16
25060,13
25064,11
25068,-10
25072,12
25076,-1
25080,7
25084,-11
25088,-8
25092,7
25096,-7
25100,-8
25104,-1
25108,-17
25112,7
25116,7
25120,20
25124,1
25128,-8
25132,17
25136,-13
25140,2
25144,5
25148,-2
25152,10
25156,1
25160,-10
25164,-3
25168,-2
25172,-5
25176,19
25180,15
25184,9
25188,-16
25192,17
25196,2
25200,-6
25204,-16
25208,20
25212,11
25216,16
25220,4
25224,-2
25228,-17
25232,-16
25236,13
25240,-3
25244,-18
25248,-2
25252,17
25256,-11
25260,-8
25264,9
25268,17
25272,-17
25276,-8
25280,13
25284,20
25288,-19
25292,-11
25296,-14
25300,-10
25304,-4
25308,11
25312,0
25316,16
25320,-4
25324,-12
25328,18
25332,16
25336,-16
25340,-8
25344,12
25348,3
25352,-11
25356,-13
25360,12
25364,2
25368,-12
25372,9
25376,-11
25380,-10
25384,-9
25388,-10
25392,-5
25396,-5
25400,-20
25404,-12
25408,8
25412,-11
25416,-5
25420,14
25424,2
25428,7
25432,-15
25436,10
25440,0
25444,7
25448,-11
25452,-2
25456,-13
25460,-3
25464,11
25468,-1
25472,-6
25476,15
25480,5
25484,17
25488,6
25492,17
25496,-16
25500,-4
25504,1
25508,9
25512,-11
25516,-17
25520,-14
25524,-20
25528,-19
25532,19
25536,16
25540,-11
25544,3
25548,9
25552,-19
25556,11
25560,7
25564,-10
25568,-19
25572,-5
25576,-4
25580,11
25584,-1
25588,14
25592,-20
25596,-14
25600,-12
25604,5
25608,-13
25612,-16
25616,11
25620,-8
25624,4
25628,-1
25632,-16
25636,-19
25640,-7
25644,-7
25648,-7
25652,-15
25656,-5
25660,-12
25664,-4
25668,-20
25672,3
25676,-16
25680,13
25684,-17
25688,-9
25692,12
25696,19
25700,11
25704,6
25708,-13
25712,20
25716,-4
25720,4
25724,-19
25728,2
25732,0
25736,18
25740,-13
25744,1
25748,16
25752,18
25756,-15
25760,5
25764,18
25768,-10
25772,16
25776,-5
25780,13
25784,18
25788,-4
25792,-10
25796,-3
25800,-4
25804,-8
25808,17
25812,10
25816,18
25820,-8
25824,-15
25828,-9
25832,10
25836,4
25840,0
25844,0
25848,-12
25852,-8
25856,9
25860,2
25864,20
25868,-16
25872,2
25876,-20
25880,-12
25884,-19
25888,-15
25892,-9
25896,-17
25900,-7
25904,-16
25908,-15
25912,17
25916,15
25920,-13
25924,-8
25928,0
25932,-5
25936,-9
25940,-10
25944,17
25948,20
25952,-3
25956,15
25960,-7
25964,-11
25968,-11
25972,17
25976,18
25980,4
25984,5
25988,18
25992,-6
25996,-16
26000,-18
26004,11
26008,-8
26012,11
26016,2
26020,15
26024,19
26028,14
26032,-9
26036,6
26040,7
26044,-16
26048,9
26052,-11
26056,19
26060,-12
26064,1
26068,3
26072,11
26076,-11
26080,5
26084,-3
26088,4
26092,-2
26096,-12
26100,-13
26104,-5
26108,8
26112,-13
26116,20
26120,-3
26124,2
26128,-9
26132,3
26136,16
26140,0
26144,-14
26148,19
26152,11
26156,19
26160,-4
26164,12
26168,-19
26172,-18
26176,0
26180,3
26184,6
26188,-16
26192,12
26196,-9
26200,-17
26204,-4
26208,-10
26212,6
26216,13
26220,-19
26224,1
26228,19
26232,0
26236,9
26240,7
26244,3
26248,19
26252,-8
26256,18
26260,-20
26264,10
26268,-2
26272,1
26276,-8
26280,15
26284,-5
26288,-1
26292,14
26296,-2
26300,-4
26304,11
26308,2
26312,17
26316,4
26320,16
26324,-16
26328,-18
26332,-8
26336,-16
26340,18
26344,14
26348,-4
26352,3
26356,-5
26360,-8
26364,-5
26368,9
26372,17
26376,-6
26380,-1
26384,20
26388,9
26392,1
26396,20
26400,1
26404,12
26408,-5
26412,20
26416,9
26420,10
26424,1
26428,5
26432,0
26436,6
26440,-18
26444,-18
26448,-4
26452,-1
26456,-4
26460,8
26464,6
26468,19
26472,9
26476,7
26480,8
26484,-20
26488,4
26492,6
26496,9
26500,-11
26504,6
26508,-2
26512,-13
26516,-17
26520,-14
26524,-20
26528,18
26532,-15
26536,-3
26540,-6
26544,-11
26548,0
26552,-20
26556,-6
26560,-14
26564,-18
26568,19
26572,15
26576,-11
26580,8
26584,12
26588,14
26592,-12
26596,4
26600,-12
26604,12
26608,-8
26612,-14
26616,13
26620,2
26624,-8
26628,19
26632,15
26636,2
26640,15
26644,4
26648,-9
26652,1
26656,14
26660,4
26664,-8
26668,-13
26672,16
26676,-5
26680,0
26684,-1
26688,14
26692,-15
26696,-20
26700,1
26704,20
26708,-3
26712,-6
26716,-5
26720,-14
26724,-17
26728,6
26732,17
26736,-20
26740,15
26744,11
26748,-4
26752,17
26756,11
26760,3
26764,-11
26768,13
26772,-15
26776,1
26780,9
26784,-7
26788,-13
26792,-6
26796,-18
26800,-6
26804,11
26808,-15
26812,-3
26816,-19
26820,-11
26824,-5
26828,10
26832,-2
26836,1
26840,-20
26844,-4
26848,-2
26852,11
26856,4
26860,-17
26864,-1
26868,-13
26872,10
26876,-18
26880,17
26884,-3
26888,4
26892,20
26896,-4
26900,-10
26904,7
26908,9
26912,2
26916,-3
26920,6
26924,17
26928,-1
26932,-12
26936,0
26940,-14
26944,-17
26948,-9
26952,-6
26956,4
26960,13
26964,5
26968,7
26972,-19
26976,-18
26980,12
26984,19
26988,-5
26992,20
26996,6
27000,8
27004,6
27008,-14
27012,-4
27016,18
27020,13
27024,-19
27028,1
27032,-2
27036,-19
27040,-12
27044,-13
27048,10
27052,-14
27056,-1
27060,10
27064,18
27068,-18
27072,-10
27076,14
27080,11
27084,-10
27088,0
27092,6
27096,-13
27100,16
27104,17
27108,-12
27112,-6
27116,4
27120,-18
27124,6
27128,-3
27132,-6
27136,-12
27140,-13
27144,-11
27148,-4
27152,-3
27156,5
27160,16
27164,-20
27168,14
27172,-14
27176,-8
27180,-17
27184,12
27188,15
27192,19
27196,16
27200,-12
27204,-2
27208,15
27212,10
27216,9
27220,14
27224,10
27228,6
27232,10
27236,2
27240,1
27244,15
27248,13
27252,-7
27256,-5
27260,20
27264,12
27268,-9
27272,-19
27276,15
27280,0
27284,10
27288,-16
27292,20
27296,-11
27300,-10
27304,-9
27308,-10
27312,-7
27316,18
27320,3
27324,-2
27328,12
27332,-17
27336,-15
27340,2
27344,-17
27348,-13
27352,7
27356,-11
27360,-18
27364,-15
27368,18
27372,-5
27376,1
27380,-17
27384,16
27388,12
27392,10
27396,-19
27400,3
27404,8
27408,-6
27412,7
27416,-1
27420,4
27424,1
27428,-5
27432,15
27436,13
27440,2
27444,-5
27448,13
27452,8
27456,-16
27460,-17
27464,-7
27468,-5
27472,-9
27476,-19
27480,-11
27484,5
27488,12
27492,15
27496,-11
27500,-16
27504,-6
27508,-4
27512,15
27516,20
27520,-3
27524,-13
27528,4
27532,-20
27536,-7
27540,-18
27544,-1
27548,-3
27552,8
27556,14
27560,6
27564,-3
27568,18
27572,-19
27576,10
27580,5
27584,-20
27588,-20
27592,0
27596,20
27600,19
27604,-9
27608,-4
27612,6
27616,-7
27620,19
27624,-16
27628,11
27632,-1
27636,6
27640,-19
27644,-11
27648,-20
27652,-18
27656,14
27660,-15
27664,14
27668,16
27672,4
27676,17
27680,-19
27684,10
27688,-7
27692,18
27696,10
27700,17
27704,-1
27708,-6
27712,9
27716,-9
27720,17
27724,-6
27728,-10
27732,-12
27736,-20
27740,15
27744,-16
27748,-19
27752,-5
27756,-2
27760,3
27764,-11
27768,-18
27772,-9
27776,-16
27780,-20
27784,4
27788,2
27792,-12
27796,-14
27800,18
27804,15
27808,-12
27812,-18
27816,-9
27820,-7
27824,2
27828,4
27832,1
27836,18
27840,-6
27844,-20
27848,-5
27852,10
27856,3
27860,3
27864,12
27868,3
27872,-1
27876,11
27880,19
27884,4
27888,11
27892,-1
27896,10
27900,3
27904,-14
27908,7
27912,-12
27916,-13
27920,-19
27924,20
27928,19
27932,0
27936,-6
27940,-4
27944,10
27948,-7
27952,20
27956,-9
27960,-15
27964,-8
27968,-20
27972,-20
27976,-10
27980,18
27984,12
27988,3
27992,-20
27996,-11
28000,-8
28004,-20
28008,15
28012,-5
28016,-11
28020,-17
28024,15
28028,-3
28032,3
28036,-6
28040,1
28044,-14
28048,-11
28052,12
28056,18
28060,-10
28064,16
28068,-15
28072,-4
28076,-20
28080,-8
28084,-14
28088,8
28092,6
28096,-4
28100,-19
28104,-16
28108,14
28112,11
28116,13
28120,-2
28124,7
28128,-13
28132,-4
28136,-11
28140,-7
28144,-4
28148,-2
28152,18
28156,-14
28160,-13
28164,7
28168,-19
28172,0
28176,-11
28180,-3
28184,15
28188,-6
28192,15
28196,4
28200,11
28204,-2
28208,5
28212,9
28216,7
28220,-20
28224,7
28228,17
28232,16
28236,14
28240,12
28244,-13
28248,-6
28252,-18
28256,15
28260,20
28264,13
28268,2
28272,6
28276,-18
28280,-11
28284,-12
28288,-4
28292,-7
28296,17
28300,-14
28304,-4
28308,7
28312,-2
28316,-14
28320,-9
28324,-12
28328,13
28332,2
28336,-14
28340,12
28344,-11
28348,-8
28352,-12
28356,13
28360,8
28364,-10
28368,16
28372,-3
28376,-16
28380,-20
28384,-7
28388,-16
28392,20
28396,1
28400,7
28404,-2
28408,0
28412,-1
28416,17
28420,5
28424,-20
28428,20
28432,-9
28436,-12
28440,17
28444,-13
28448,2
28452,-17
28456,6
28460,4
28464,16
28468,0
28472,-7
28476,-12
28480,12
28484,-3
28488,-9
28492,14
28496,4
28500,-16
28504,-3
28508,14
28512,-13
28516,-19
28520,-15
28524,11
28528,6
28532,-11
28536,-11
28540,4
28544,1
28548,12
28552,5
28556,-4
28560,12
28564,6
28568,5
28572,-10
28576,-14
28580,20
28584,8
28588,6
28592,-11
28596,-3
28600,-16
28604,-2
28608,18
28612,-7
28616,5
28620,-17
28624,-2
28628,-18
28632,8
28636,-17
28640,-8
28644,-14
28648,20
28652,6
28656,18
28660,-11
28664,20
28668,7
28672,-6
28676,0
28680,6
28684,-20
28688,-17
28692,-16
28696,-6
28700,-17
28704,16
28708,-3
28712,12
28716,14
28720,17
28724,-4
28728,-3
28732,9
28736,-5
28740,-3
28744,1
28748,-12
28752,8
28756,-12
28760,-3
28764,-6
28768,12
28772,15
28776,-7
28780,-17
28784,16
28788,8
28792,15
28796,7
28800,-12
28804,-10
28808,2
28812,-17
28816,-12
28820,9
28824,-14
28828,19
28832,1
28836,-13
28840,-2
28844,-5
28848,15
28852,14
28856,6
28860,-10
28864,5
28868,19
28872,13
28876,3
28880,-18
28884,2
28888,-7
28892,-8
28896,-3
28900,4
28904,13
28908,6
28912,17
28916,-7
28920,18
28924,-4
28928,7
28932,-6
28936,11
28940,-2
28944,1
28948,-20
28952,9
28956,1
28960,14
28964,-16
28968,5
28972,-5
28976,-19
28980,20
28984,7
28988,-1
28992,-4
28996,-6
29000,18
29004,-4
29008,-12
29012,1
29016,-9
29020,-14
29024,-18
29028,-9
29032,-1
29036,8
29040,-10
29044,14
29048,-12
29052,19
29056,20
29060,4
29064,-16
29068,12
29072,10
29076,12
29080,-3
29084,6
29088,11
29092,11
29096,-7
29100,4
29104,6
29108,3
29112,-13
29116,-9
29120,8
29124,15
29128,-4
29132,16
29136,-11
29140,4
29144,-18
29148,3
29152,-5
29156,11
29160,-6
29164,12
29168,-19
29172,13
29176,2
29180,-14
29184,19
29188,-3
29192,-9
29196,-2
29200,-8
29204,16
29208,-9
29212,-6
29216,3
29220,14
29224,5
29228,4
29232,-5
29236,7
29240,-15
29244,8
29248,-18
29252,4
29256,-20
29260,-9
29264,9
29268,6
29272,8
29276,-9
29280,-12
29284,6
29288,15
29292,-10
29296,-4
29300,-5
29304,4
29308,-18
29312,-6
29316,-14
29320,-15
29324,-9
29328,6
29332,-12
29336,18
29340,-19
29344,-19
29348,7
29352,-10
29356,13
29360,10
29364,0
29368,5
29372,-3
29376,-17
29380,13
29384,-19
29388,8
29392,16
29396,-19
29400,20
29404,10
29408,-17
29412,-4
29416,14
29420,8
29424,-7
29428,-4
29432,-15
29436,6
29440,19
29444,-8
29448,-3
29452,13
29456,-18
29460,-9
29464,-17
29468,5
29472,-14
29476,14
29480,16
29484,19
29488,7
29492,14
29496,20
29500,-9
29504,3
29508,-11
29512,-11
29516,19
29520,12
29524,2
29528,-17
29532,-3
29536,8
29540,18
29544,-17
29548,2
29552,6
29556,6
29560,-20
29564,3
29568,-7
29572,6
29576,1
29580,8
29584,13
29588,-8
29592,-2
29596,-18
29600,-18
29604,2
29608,-8
29612,-13
29616,10
29620,11
29624,15
29628,20
29632,-1
29636,-3
29640,-1
29644,-16
29648,10
29652,-19
29656,-7
29660,-7
29664,-4
29668,-19
29672,3
29676,-4
29680,14
29684,14
29688,-18
29692,-1
29696,-18
29700,-8
29704,9
29708,6
29712,-19
29716,-4
29720,-15
29724,9
29728,-5
29732,2
29736,12
29740,20
29744,-5
29748,-13
29752,-3
29756,11
29760,11
29764,-13
29768,-15
29772,19
29776,-19
29780,11
29784,-5
29788,9
29792,20
29796,13
29800,4
29804,16
29808,9
29812,-12
29816,0
29820,4
29824,-17
29828,4
29832,-17
29836,-6
29840,8
29844,-6
29848,-14
29852,14
29856,-8
29860,10
29864,-10
29868,18
29872,-1
29876,12
29880,-14
29884,-13
29888,-6
29892,-15
29896,-17
29900,14
29904,4
29908,11
29912,-7
29916,1
29920,4
29924,-14
29928,13
29932,1
29936,20
29940,8
29944,20
29948,-8
29952,-4
29956,-13
29960,6
29964,9
29968,10
29972,14
29976,-1
29980,-6
29984,5
29988,-20
29992,4
29996,1
30000,10
30004,-11
30008,-14
30012,-1
30016,-6
30020,-17
30024,-11
30028,11
30032,-11
30036,-4
30040,-17
30044,-15
30048,9
30052,6
30056,10
30060,12
30064,12
30068,-18
30072,-17
30076,-15
30080,-6
30084,5
30088,9
30092,-17
30096,4
30100,-1
30104,18
30108,16
30112,8
30116,5
30120,-11
30124,2
30128,6
30132,-3
30136,3
30140,17
