23016,0
23020,0
23024,4
23028,18
23032,0
23036,0
23040,0
23044,7
23048,5
23052,0
23056,10
23060,-14
23064,0
23068,0
23072,0
23076,-1
23080,16
23084,4
23088,0
23092,18
23096,10
23100,0
23104,0
23108,-10
23112,8
23116,0
23120,0
23124,14
23128,18
23132,10
23136,0
23140,-9
23144,3
23148,8
23152,16
23156,18
23160,0
23164,12
23168,8
23172,-20
23176,11
23180,7
23184,20
23188,-8
23192,19
23196,14
23200,0
23204,-4
23208,20
23212,0
23216,14
23220,18
23224,8
23228,0
23232,0
23236,-16
23240,0
23244,19
23248,1
23252,9
23256,0
23260,0
23264,12
23268,-1
23272,0
23276,0
23280,0
23284,-8
23288,2
23292,4
23296,16
23300,10
23304,17
23308,16
23312,0
23316,-3
23320,0
23324,0
23328,0
23332,-2
23336,0
23340,12
23344,4
23348,11
23352,5
23356,0
23360,7
23364,-2
23368,19
23372,0
23376,12
23380,-19
23384,20
23388,0
23392,0
23396,-4
23400,18
23404,10
23408,0
23412,5
23416,6
23420,0
23424,19
23428,-5
23432,17
23436,2
23440,0
23444,-9
23448,0
23452,0
23456,5
23460,-4
23464,0
23468,12
23472,11
23476,20
23480,4
23484,17
23488,0
23492,1
23496,1
23500,0
23504,20
23508,-19
23512,0
23516,0
23520,0
23524,9
23528,16
23532,8
23536,8
23540,-6
23544,0
23548,13
23552,0
23556,-11
23560,0
23564,0
23568,0
23572,7
23576,19
23580,0
23584,11
23588,19
23592,11
23596,20
23600,20
23604,-14
23608,0
23612,0
23616,0
23620,12
23624,0
23628,1
23632,0
23636,8
23640,0
23644,3
23648,0
23652,11
23656,0
23660,0
23664,0
23668,3
23672,6
23676,13
23680,10
23684,1
23688,0
23692,0
23696,0
23700,16
23704,14
23708,1
23712,0
23716,9
23720,0
23724,17
23728,0
23732,-6
23736,9
23740,0
23744,0
23748,-3
23752,16
23756,5
23760,0
23764,20
23768,0
23772,9
23776,6
23780,-3
23784,1
23788,0
23792,0
23796,-8
23800,0
23804,6
23808,17
23812,-2
23816,0
23820,11
23824,10
23828,9
23832,7
23836,16
23840,0
23844,9
23848,0
23852,12
23856,13
23860,-5
23864,0
23868,0
23872,0
23876,-12
23880,0
23884,12
23888,3
23892,11
23896,11
23900,0
23904,10
23908,-14
23912,6
23916,6
23920,14
23924,19
23928,7
23932,0
23936,0
23940,7
23944,0
23948,0
23952,0
23956,-7
23960,18
23964,0
23968,10
23972,18
23976,0
23980,0
23984,13
23988,12
23992,0
23996,0
24000,19
24004,-3
24008,7
24012,0
24016,0
24020,-17
24024,0
24028,0
24032,6
24036,2
24040,20
24044,0
24048,2
24052,20
24056,0
24060,13
24064,0
24068,-6
24072,11
24076,15
24080,5
24084,12
24088,1
24092,0
24096,0
24100,-11
24104,0
24108,16
24112,0
24116,12
24120,0
24124,14
24128,0
24132,13
24136,10
24140,0
24144,13
24148,-10
24152,0
24156,6
24160,0
24164,14
24168,12
24172,0
24176,0
24180,-11
24184,0
24188,10
24192,18
24196,-6
24200,15
24204,0
24208,16
24212,18
24216,2
24220,0
24224,8
24228,19
24232,7
24236,15
24240,14
24244,-9
24248,7
24252,0
24256,11
24260,8
24264,0
24268,0
24272,16
24276,-9
24280,0
24284,15
24288,7
24292,-19
24296,0
24300,11
24304,10
24308,9
24312,0
24316,1
24320,10
24324,9
24328,11
24332,14
24336,0
24340,3
24344,0
24348,0
24352,0
24356,-11
24360,0
24364,0
24368,13
24372,8
24376,17
24380,0
24384,9
24388,-16
24392,0
24396,0
24400,0
24404,0
24408,0
24412,0
24416,10
24420,1
24424,0
24428,1
24432,5
24436,20
24440,16
24444,0
24448,18
24452,1
24456,0
24460,19
24464,1
24468,20
24472,0
24476,0
24480,19
24484,7
24488,3
24492,0
24496,0
24500,-8
24504,12
24508,0
24512,8
24516,14
24520,18
24524,0
24528,20
24532,-19
24536,7
24540,0
24544,5
24548,10
24552,0
24556,14
24560,18
24564,5
24568,0
24572,0
24576,12
24580,11
24584,0
24588,5
24592,18
24596,-1
24600,5
24604,0
24608,0
24612,7
24616,0
24620,0
24624,6
24628,5
24632,16
24636,0
24640,0
24644,-17
24648,0
24652,3
24656,19
24660,20
24664,18
24668,1
24672,0
24676,2
24680,0
24684,0
24688,0
24692,-4
24696,0
24700,0
24704,1
24708,-17
24712,2
24716,17
24720,13
24724,13
24728,0
24732,0
24736,13
24740,-1
24744,0
24748,0
24752,0
24756,-4
24760,0
24764,0
24768,1
24772,-9
24776,0
24780,16
24784,11
24788,-14
24792,15
24796,14
24800,0
24804,-16
24808,2
24812,0
24816,8
24820,-17
24824,0
24828,0
24832,9
24836,-6
24840,0
24844,0
24848,0
24852,-15
24856,0
24860,0
24864,0
24868,-2
24872,10
24876,9
24880,5
24884,-6
24888,18
24892,0
24896,0
24900,4
24904,0
24908,0
24912,4
24916,16
24920,10
24924,0
24928,0
24932,-3
24936,4
24940,4
24944,11
24948,3
24952,2
24956,0
24960,15
24964,-3
24968,0
24972,0
24976,0
24980,-6
24984,12
24988,15
24992,0
24996,-15
25000,0
25004,0
25008,0
25012,17
25016,0
25020,1
25024,6
25028,-10
25032,2
25036,0
25040,0
25044,6
25048,7
25052,2
25056,16
25060,13
25064,11
25068,0
25072,12
25076,-1
25080,7
25084,0
25088,0
25092,7
25096,0
25100,0
25104,0
25108,-17
25112,7
25116,7
25120,20
25124,1
25128,0
25132,17
25136,0
25140,2
25144,5
25148,0
25152,10
25156,1
25160,0
25164,0
25168,0
25172,-5
25176,19
25180,15
25184,9
25188,-16
25192,17
25196,2
25200,0
25204,-16
25208,20
25212,11
25216,16
25220,4
25224,0
25228,0
25232,0
25236,13
25240,0
25244,0
25248,0
25252,17
25256,0
25260,0
25264,9
25268,17
25272,0
25276,0
25280,13
25284,20
25288,0
25292,0
25296,0
25300,-10
25304,0
25308,11
25312,0
25316,16
25320,0
25324,0
25328,18
25332,16
25336,0
25340,0
25344,12
25348,3
25352,0
25356,0
25360,12
25364,2
25368,0
25372,9
25376,0
25380,-10
25384,0
25388,0
25392,0
25396,-5
25400,0
25404,0
25408,8
25412,-11
25416,0
25420,14
25424,2
25428,7
25432,0
25436,10
25440,0
25444,7
25448,0
25452,0
25456,0
25460,-3
25464,11
25468,0
25472,0
25476,15
25480,5
25484,17
25488,6
25492,17
25496,0
25500,0
25504,1
25508,9
25512,0
25516,0
25520,0
25524,-20
25528,0
25532,19
25536,16
25540,-11
25544,3
25548,9
25552,0
25556,11
25560,7
25564,0
25568,0
25572,-5
25576,0
25580,11
25584,0
25588,14
25592,0
25596,0
25600,0
25604,5
25608,0
25612,0
25616,11
25620,-8
25624,4
25628,0
25632,0
25636,-19
25640,0
25644,0
25648,0
25652,-15
25656,0
25660,0
25664,0
25668,-20
25672,3
25676,0
25680,13
25684,-17
25688,0
25692,12
25696,19
25700,11
25704,6
25708,0
25712,20
25716,-4
25720,4
25724,0
25728,2
25732,0
25736,18
25740,0
25744,1
25748,16
25752,18
25756,0
25760,5
25764,18
25768,0
25772,16
25776,0
25780,13
25784,18
25788,0
25792,0
25796,-3
25800,0
25804,0
25808,17
25812,10
25816,18
25820,0
25824,0
25828,-9
25832,10
25836,4
25840,0
25844,0
25848,0
25852,0
25856,9
25860,2
25864,20
25868,0
25872,2
25876,-20
25880,0
25884,0
25888,0
25892,-9
25896,0
25900,0
25904,0
25908,-15
25912,17
25916,15
25920,0
25924,-8
25928,0
25932,0
25936,0
25940,-10
25944,17
25948,20
25952,0
25956,15
25960,0
25964,0
25968,0
25972,17
25976,18
25980,4
25984,5
25988,18
25992,0
25996,0
26000,0
26004,11
26008,0
26012,11
26016,2
26020,15
26024,19
26028,14
26032,0
26036,6
26040,7
26044,0
26048,9
26052,-11
26056,19
26060,0
26064,1
26068,3
26072,11
26076,0
26080,5
26084,-3
26088,4
26092,0
26096,0
26100,-13
26104,0
26108,8
26112,0
26116,20
26120,0
26124,2
26128,0
26132,3
26136,16
26140,0
26144,0
26148,19
26152,11
26156,19
26160,0
26164,12
26168,0
26172,0
26176,0
26180,3
26184,6
26188,0
26192,12
26196,-9
26200,0
26204,0
26208,0
26212,6
26216,13
26220,0
26224,1
26228,19
26232,0
26236,9
26240,7
26244,3
26248,19
26252,0
26256,18
26260,-20
26264,10
26268,0
26272,1
26276,-8
26280,15
26284,0
26288,0
26292,14
26296,0
26300,0
26304,11
26308,2
26312,17
26316,4
26320,16
26324,-16
26328,0
26332,0
26336,0
26340,18
26344,14
26348,0
26352,3
26356,-5
26360,0
26364,0
26368,9
26372,17
26376,0
26380,0
26384,20
26388,9
26392,1
26396,20
26400,1
26404,12
26408,0
26412,20
26416,9
26420,10
26424,1
26428,5
26432,0
26436,6
26440,0
26444,0
26448,0
26452,-1
26456,0
26460,8
26464,6
26468,19
26472,9
26476,7
26480,8
26484,-20
26488,4
26492,6
26496,9
26500,-11
26504,6
26508,0
26512,0
26516,-17
26520,0
26524,0
26528,18
26532,-15
26536,0
26540,0
26544,0
26548,0
26552,0
26556,0
26560,0
26564,-18
26568,19
26572,15
26576,0
26580,8
26584,12
26588,14
26592,0
26596,4
26600,0
26604,12
26608,0
26612,-14
26616,13
26620,2
26624,0
26628,19
26632,15
26636,2
26640,15
26644,4
26648,0
26652,1
26656,14
26660,4
26664,0
26668,0
26672,16
26676,-5
26680,0
26684,0
26688,14
26692,-15
26696,0
26700,1
26704,20
26708,-3
26712,0
26716,0
26720,0
26724,-17
26728,6
26732,17
26736,0
26740,15
26744,11
26748,0
26752,17
26756,11
26760,3
26764,0
26768,13
26772,-15
26776,1
26780,9
26784,0
26788,-13
26792,0
26796,0
26800,0
26804,11
26808,0
26812,0
26816,0
26820,-11
26824,0
26828,10
26832,0
26836,1
26840,0
26844,0
26848,0
26852,11
26856,4
26860,0
26864,0
26868,-13
26872,10
26876,0
26880,17
26884,-3
26888,4
26892,20
26896,0
26900,-10
26904,7
26908,9
26912,2
26916,-3
26920,6
26924,17
26928,0
26932,-12
26936,0
26940,0
26944,0
26948,-9
26952,0
26956,4
26960,13
26964,5
26968,7
26972,0
26976,0
26980,12
26984,19
26988,0
26992,20
26996,6
27000,8
27004,6
27008,0
27012,-4
27016,18
27020,13
27024,0
27028,1
27032,0
27036,0
27040,0
27044,-13
27048,10
27052,0
27056,0
27060,10
27064,18
27068,0
27072,0
27076,14
27080,11
27084,0
27088,0
27092,6
27096,0
27100,16
27104,17
27108,-12
27112,0
27116,4
27120,0
27124,6
27128,0
27132,0
27136,0
27140,-13
27144,0
27148,0
27152,0
27156,5
27160,16
27164,0
27168,14
27172,-14
27176,0
27180,0
27184,12
27188,15
27192,19
27196,16
27200,0
27204,-2
27208,15
27212,10
27216,9
27220,14
27224,10
27228,6
27232,10
27236,2
27240,1
27244,15
27248,13
27252,-7
27256,0
27260,20
27264,12
27268,-9
27272,0
27276,15
27280,0
27284,10
27288,0
27292,20
27296,0
27300,-10
27304,0
27308,0
27312,0
27316,18
27320,3
27324,0
27328,12
27332,-17
27336,0
27340,2
27344,0
27348,-13
27352,7
27356,0
27360,0
27364,-15
27368,18
27372,0
27376,1
27380,-17
27384,16
27388,12
27392,10
27396,-19
27400,3
27404,8
27408,0
27412,7
27416,0
27420,4
27424,1
27428,-5
27432,15
27436,13
27440,2
27444,-5
27448,13
27452,8
27456,0
27460,-17
27464,0
27468,0
27472,0
27476,-19
27480,0
27484,5
27488,12
27492,15
27496,0
27500,0
27504,0
27508,-4
27512,15
27516,20
27520,0
27524,-13
27528,4
27532,0
27536,0
27540,-18
27544,0
27548,0
27552,8
27556,14
27560,6
27564,0
27568,18
27572,-19
27576,10
27580,5
27584,0
27588,-20
27592,0
27596,20
27600,19
27604,-9
27608,0
27612,6
27616,0
27620,19
27624,0
27628,11
27632,0
27636,6
27640,0
27644,0
27648,0
27652,-18
27656,14
27660,0
27664,14
27668,16
27672,4
27676,17
27680,0
27684,10
27688,0
27692,18
27696,10
27700,17
27704,0
27708,0
27712,9
27716,-9
27720,17
27724,0
27728,0
27732,-12
27736,0
27740,15
27744,0
27748,-19
27752,0
27756,0
27760,3
27764,-11
27768,0
27772,0
27776,0
27780,-20
27784,4
27788,2
27792,0
27796,-14
27800,18
27804,15
27808,0
27812,-18
27816,0
27820,0
27824,2
27828,4
27832,1
27836,18
27840,0
27844,-20
27848,0
27852,10
27856,3
27860,3
27864,12
27868,3
27872,0
27876,11
27880,19
27884,4
27888,11
27892,-1
27896,10
27900,3
27904,0
27908,7
27912,0
27916,0
27920,0
27924,20
27928,19
27932,0
27936,0
27940,-4
27944,10
27948,0
27952,20
27956,-9
27960,0
27964,0
27968,0
27972,-20
27976,0
27980,18
27984,12
27988,3
27992,0
27996,0
28000,0
28004,-20
28008,15
28012,0
28016,0
28020,-17
28024,15
28028,0
28032,3
28036,-6
28040,1
28044,0
28048,0
28052,12
28056,18
28060,0
28064,16
28068,-15
28072,0
28076,0
28080,0
28084,-14
28088,8
28092,6
28096,0
28100,-19
28104,0
28108,14
28112,11
28116,13
28120,0
28124,7
28128,0
28132,-4
28136,0
28140,0
28144,0
28148,-2
28152,18
28156,0
28160,0
28164,7
28168,0
28172,0
28176,0
28180,-3
28184,15
28188,0
28192,15
28196,4
28200,11
28204,0
28208,5
28212,9
28216,7
28220,0
28224,7
28228,17
28232,16
28236,14
28240,12
28244,-13
28248,0
28252,0
28256,15
28260,20
28264,13
28268,2
28272,6
28276,-18
28280,0
28284,0
28288,0
28292,-7
28296,17
28300,0
28304,0
28308,7
28312,0
28316,0
28320,0
28324,-12
28328,13
28332,2
28336,0
28340,12
28344,0
28348,0
28352,0
28356,13
28360,8
28364,0
28368,16
28372,-3
28376,0
28380,0
28384,0
28388,-16
28392,20
28396,1
28400,7
28404,-2
28408,0
28412,0
28416,17
28420,5
28424,0
28428,20
28432,0
28436,-12
28440,17
28444,0
28448,2
28452,-17
28456,6
28460,4
28464,16
28468,0
28472,0
28476,0
28480,12
28484,-3
28488,0
28492,14
28496,4
28500,-16
28504,0
28508,14
28512,0
28516,-19
28520,0
28524,11
28528,6
28532,-11
28536,0
28540,4
28544,1
28548,12
28552,5
28556,0
28560,12
28564,6
28568,5
28572,0
28576,0
28580,20
28584,8
28588,6
28592,0
28596,-3
28600,0
28604,0
28608,18
28612,-7
28616,5
28620,0
28624,0
28628,-18
28632,8
28636,0
28640,0
28644,-14
28648,20
28652,6
28656,18
28660,-11
28664,20
28668,7
28672,0
28676,0
28680,6
28684,0
28688,0
28692,-16
28696,0
28700,0
28704,16
28708,-3
28712,12
28716,14
28720,17
28724,-4
28728,0
28732,9
28736,0
28740,-3
28744,1
28748,0
28752,8
28756,-12
28760,0
28764,0
28768,12
28772,15
28776,0
28780,0
28784,16
28788,8
28792,15
28796,7
28800,0
28804,-10
28808,2
28812,0
28816,0
28820,9
28824,0
28828,19
28832,1
28836,-13
28840,0
28844,0
28848,15
28852,14
28856,6
28860,0
28864,5
28868,19
28872,13
28876,3
28880,0
28884,2
28888,0
28892,0
28896,0
28900,4
28904,13
28908,6
28912,17
28916,-7
28920,18
28924,0
28928,7
28932,-6
28936,11
28940,0
28944,1
28948,-20
28952,9
28956,1
28960,14
28964,-16
28968,5
28972,0
28976,0
28980,20
28984,7
28988,0
28992,0
28996,-6
29000,18
29004,0
29008,0
29012,1
29016,0
29020,0
29024,0
29028,-9
29032,0
29036,8
29040,0
29044,14
29048,0
29052,19
29056,20
29060,4
29064,0
29068,12
29072,10
29076,12
29080,0
29084,6
29088,11
29092,11
29096,0
29100,4
29104,6
29108,3
29112,0
29116,0
29120,8
29124,15
29128,0
29132,16
29136,0
29140,4
29144,0
29148,3
29152,0
29156,11
29160,0
29164,12
29168,0
29172,13
29176,2
29180,0
29184,19
29188,-3
29192,0
29196,0
29200,0
29204,16
29208,0
29212,0
29216,3
29220,14
29224,5
29228,4
29232,0
29236,7
29240,0
29244,8
29248,0
29252,4
29256,0
29260,0
29264,9
29268,6
29272,8
29276,0
29280,0
29284,6
29288,15
29292,0
29296,0
29300,-5
29304,4
29308,0
29312,0
29316,-14
29320,0
29324,0
29328,6
29332,-12
29336,18
29340,0
29344,0
29348,7
29352,0
29356,13
29360,10
29364,0
29368,5
29372,0
29376,0
29380,13
29384,0
29388,8
29392,16
29396,-19
29400,20
29404,10
29408,0
29412,-4
29416,14
29420,8
29424,0
29428,-4
29432,0
29436,6
29440,19
29444,-8
29448,0
29452,13
29456,0
29460,-9
29464,0
29468,5
29472,0
29476,14
29480,16
29484,19
29488,7
29492,14
29496,20
29500,0
29504,3
29508,-11
29512,0
29516,19
29520,12
29524,2
29528,0
29532,0
29536,8
29540,18
29544,0
29548,2
29552,6
29556,6
29560,0
29564,3
29568,0
29572,6
29576,1
29580,8
29584,13
29588,-8
29592,0
29596,0
29600,0
29604,2
29608,0
29612,0
29616,10
29620,11
29624,15
29628,20
29632,0
29636,-3
29640,0
29644,0
29648,10
29652,-19
29656,0
29660,0
29664,0
29668,-19
29672,3
29676,0
29680,14
29684,14
29688,0
29692,0
29696,0
29700,-8
29704,9
29708,6
29712,0
29716,-4
29720,0
29724,9
29728,0
29732,2
29736,12
29740,20
29744,0
29748,-13
29752,0
29756,11
29760,11
29764,-13
29768,0
29772,19
29776,0
29780,11
29784,0
29788,9
29792,20
29796,13
29800,4
29804,16
29808,9
29812,-12
29816,0
29820,4
29824,0
29828,4
29832,0
29836,0
29840,8
29844,-6
29848,0
29852,14
29856,0
29860,10
29864,0
29868,18
29872,0
29876,12
29880,0
29884,0
29888,0
29892,-15
29896,0
29900,14
29904,4
29908,11
29912,0
29916,1
29920,4
29924,-14
29928,13
29932,1
29936,20
29940,8
29944,20
29948,0
29952,0
29956,-13
29960,6
29964,9
29968,10
29972,14
29976,0
29980,0
29984,5
29988,-20
29992,4
29996,1
30000,10
30004,-11
30008,0
30012,0
30016,0
30020,-17
30024,0
30028,11
30032,0
30036,-4
30040,0
30044,0
30048,9
30052,6
30056,10
30060,12
30064,12
30068,-18
30072,0
30076,0
30080,0
30084,5
30088,9
30092,0
30096,4
30100,-1
30104,18
30108,16
30112,8
30116,5
30120,0
30124,2
30128,6
30132,-3
30136,3
30140,17
30144,12
30148,9
30152,0
30156,0
30160,13
30164,-12
30168,0
30172,13
30176,0
30180,10
30184,0
30188,11
30192,9
30196,-2
30200,0
30204,3
30208,0
30212,-9
30216,0
30220,4
30224,0
30228,-20
30232,0
30236,0
30240,13
30244,20
30248,19
30252,0
30256,18
30260,2
30264,0
30268,0
30272,0
30276,-13
30280,2
30284,0
30288,6
30292,-6
30296,0
30300,18
30304,16
30308,-20
30312,0
30316,12
30320,6
30324,18
30328,0
30332,0
30336,16
30340,9
30344,0
30348,0
30352,0
30356,20
30360,9
30364,12
30368,0
30372,-1
30376,0
30380,17
30384,0
30388,-17
30392,0
30396,7
30400,0
30404,-18
30408,0
30412,0
30416,0
30420,4
30424,0
30428,0
30432,7
30436,-12
30440,0
30444,0
30448,0
30452,-13
30456,0
30460,0
30464,0
30468,-19
30472,7
30476,0
30480,0
30484,-3
30488,8
30492,20
30496,2
30500,-19
30504,19
30508,13
30512,0
30516,-7
30520,2
30524,6
30528,0
30532,-3
30536,18
30540,0
30544,10
30548,8
30552,11
30556,0
30560,6
30564,19
30568,12
30572,0
30576,3
30580,2
30584,0
30588,0
30592,20
30596,16
30600,17
30604,20
30608,0
30612,-8
30616,16
30620,0
30624,16
30628,-15
30632,16
30636,0
30640,4
30644,8
30648,0
30652,0
30656,8
30660,-10
30664,0
30668,0
30672,0
30676,2
30680,1
30684,0
30688,6
30692,-20
30696,0
30700,0
30704,0
30708,3
30712,0
30716,0
30720,4
30724,-11
30728,14
30732,18
30736,10
30740,20
30744,4
30748,19
30752,8
30756,-5
30760,0
30764,15
30768,0
30772,-15
30776,13
30780,0
30784,4
30788,-10
30792,3
30796,14
30800,2
30804,11
30808,4
30812,0
30816,0
30820,18
30824,0
30828,12
30832,7
30836,-17
30840,15
30844,9
30848,0
30852,3
30856,6
30860,17
30864,8
30868,19
30872,10
30876,0
30880,0
30884,13
30888,0
30892,0
