Address,Data
22800,5
22804,9
22808,14
22812,-7
22816,8
22820,-3
22824,-2
22828,-11
22832,9
22836,-20
22840,-6
22844,15
22848,-10
22852,-8
22856,-2
22860,2
22864,15
22868,-7
22872,17
22876,-19
22880,-2
22884,0
22888,-10
22892,-13
22896,-1
22900,-10
22904,3
22908,-10
22912,18
22916,-19
22920,20
22924,-9
22928,16
22932,-2
22936,-18
22940,5
22944,7
22948,-2
22952,-3
22956,-14
22960,19
22964,14
22968,-7
22972,-17
22976,10
22980,-9
22984,-11
22988,-7
22992,17
22996,-14
23000,3
23004,13
23008,-4
23012,12
23016,-16
23020,4
23024,-1
23028,6
23032,-3
23036,-19
23040,-7
23044,11
23048,-4
23052,-3
23056,-16
23060,19
23064,10
23068,3
23072,-9
23076,-5
23080,-12
23084,12
23088,-15
23092,13
23096,19
23100,5
23104,18
23108,-3
23112,6
23116,20
23120,16
23124,3
23128,-11
23132,-20
23136,16
23140,10
23144,15
23148,6
23152,1
23156,-19
23160,-16
23164,6
23168,-8
23172,-16
23176,-17
23180,5
23184,-8
23188,15
23192,0
23196,-17
23200,-16
23204,-8
23208,10
23212,-3
23216,-20
23220,-20
23224,-7
23228,15
23232,6
23236,5
23240,-18
23244,-5
23248,11
23252,-11
23256,-17
23260,13
23264,-14
23268,-9
23272,-18
23276,3
23280,9
23284,-17
23288,-14
23292,4
23296,-17
23300,-14
23304,-20
23308,-15
23312,6
23316,-9
23320,-16
23324,-11
23328,5
23332,-13
23336,18
23340,2
23344,14
23348,-3
23352,-14
23356,17
23360,-14
23364,-9
23368,13
23372,-18
23376,-9
23380,16
23384,-6
23388,20
23392,-20
23396,-11
23400,17
23404,-20
23408,-14
23412,-20
23416,16
23420,-3
23424,-7
23428,0
23432,-5
23436,19
23440,-16
23444,-4
23448,16
23452,14
23456,0
23460,-11
23464,-1
23468,-8
23472,-12
23476,14
23480,14
23484,-16
23488,-4
23492,1
23496,-9
23500,6
23504,-4
23508,-9
23512,-10
23516,-1
23520,13
23524,-6
23528,17
23532,13
23536,16
23540,-20
23544,-5
23548,-9
23552,-19
23556,6
23560,7
23564,-5
23568,1
23572,13
23576,-19
23580,-8
23584,-1
23588,11
23592,-19
23596,4
23600,-8
23604,18
23608,-5
23612,-12
23616,20
23620,-5
23624,-5
23628,3
23632,-5
23636,-19
23640,-13
23644,10
23648,0
23652,-12
23656,-1
23660,18
23664,7
23668,12
23672,18
23676,-8
23680,20
23684,19
23688,-1
23692,17
23696,18
23700,4
23704,19
23708,-12
23712,-1
23716,5
23720,10
23724,-3
23728,0
23732,-2
23736,-15
23740,7
23744,2
23748,3
23752,-10
23756,-7
23760,-19
23764,-3
23768,-5
23772,12
23776,-2
23780,2
23784,20
23788,15
23792,-4
23796,1
23800,-7
23804,18
23808,16
23812,9
23816,19
23820,-7
23824,14
23828,-18
23832,17
23836,-11
23840,-14
23844,-11
23848,18
23852,20
23856,-9
23860,11
23864,14
23868,-3
23872,13
23876,14
23880,-9
23884,-6
23888,-19
23892,-6
23896,-8
23900,6
23904,-18
23908,13
23912,10
23916,-15
23920,-3
23924,8
23928,17
23932,5
23936,-14
23940,-17
23944,16
23948,-18
23952,11
23956,-10
23960,-6
23964,-18
23968,-20
23972,3
23976,-18
23980,2
23984,19
23988,2
23992,-15
23996,-1
24000,17
24004,-14
24008,20
24012,3
24016,-20
24020,-2
24024,15
24028,-9
24032,-17
24036,-17
24040,7
24044,12
24048,2
24052,-4
24056,19
24060,17
24064,-15
24068,-10
24072,11
24076,-18
24080,5
24084,-12
24088,2
24092,-4
24096,-2
24100,14
24104,4
24108,7
24112,-19
24116,11
24120,-12
24124,-18
24128,-9
24132,-17
24136,2
24140,9
24144,17
24148,2
24152,10
24156,-15
24160,3
24164,-10
24168,16
24172,-16
24176,-11
24180,9
24184,17
24188,0
24192,-2
24196,2
24200,12
24204,-4
24208,13
24212,-13
24216,16
24220,-9
24224,15
24228,-6
24232,9
24236,13
24240,2
24244,8
24248,-4
24252,16
24256,0
24260,-1
24264,16
24268,17
24272,-9
24276,-3
24280,-3
24284,0
24288,-20
24292,-7
24296,-1
24300,-8
24304,-12
24308,-18
24312,6
24316,-2
24320,-10
24324,11
24328,17
24332,-2
24336,-1
24340,-9
24344,-2
24348,-5
24352,10
24356,6
24360,13
24364,-2
24368,-11
24372,-10
24376,11
24380,20
24384,-8
24388,-15
24392,-18
24396,10
24400,2
24404,11
24408,-20
24412,4
24416,-13
24420,-18
24424,17
24428,-19
24432,15
24436,-2
24440,3
24444,5
24448,-2
24452,-3
24456,0
24460,-14
24464,-10
24468,-8
24472,-11
24476,10
24480,-1
24484,-15
24488,10
24492,-1
24496,-8
24500,20
24504,-8
24508,11
24512,-11
24516,17
24520,-17
24524,10
24528,6
24532,-15
24536,16
24540,11
24544,-15
24548,-17
24552,15
24556,9
24560,-7
24564,8
24568,-10
24572,-3
24576,18
24580,11
24584,20
24588,11
24592,13
24596,-18
24600,-9
24604,16
24608,-18
24612,-19
24616,-1
24620,4
24624,-16
24628,19
24632,7
24636,1
24640,-13
24644,0
24648,-8
24652,-17
24656,12
24660,-11
24664,-2
24668,20
24672,0
24676,0
24680,20
24684,-3
24688,-11
24692,3
24696,-13
24700,-14
24704,11
24708,15
24712,11
24716,2
24720,18
24724,-16
24728,-11
24732,20
24736,-20
24740,18
24744,16
24748,19
24752,7
24756,-11
24760,-1
24764,0
24768,12
24772,-11
24776,-20
24780,20
24784,-10
24788,19
24792,-14
24796,-7
24800,-4
24804,8
24808,-14
24812,16
24816,-19
24820,19
24824,16
24828,0
24832,9
24836,-18
24840,-4
24844,-9
24848,10
24852,-13
24856,-12
24860,-10
24864,-15
24868,2
24872,18
24876,2
24880,6
24884,-7
24888,0
24892,-20
24896,-11
24900,-13
24904,-10
24908,0
24912,2
24916,8
24920,13
24924,-5
24928,-2
24932,-18
24936,3
24940,5
24944,-10
24948,16
24952,-3
24956,-7
24960,-8
24964,-7
24968,7
24972,4
24976,9
24980,18
24984,5
24988,-11
24992,1
24996,-5
25000,17
25004,11
25008,10
25012,-9
25016,-18
25020,0
25024,14
25028,-12
25032,-10
25036,11
25040,-7
25044,-5
25048,11
25052,-11
25056,-10
25060,1
25064,-3
25068,16
25072,-5
25076,12
25080,-9
25084,9
25088,3
25092,4
25096,-6
25100,-10
25104,-12
25108,2
25112,-4
25116,-4
25120,17
25124,0
25128,-4
25132,-14
25136,18
25140,-5
25144,-11
25148,-3
25152,15
25156,13
25160,10
25164,14
25168,9
25172,-1
25176,7
25180,14
25184,19
25188,3
25192,-10
25196,0
25200,12
25204,-18
25208,7
25212,10
25216,20
25220,-2
25224,18
25228,-11
25232,16
25236,2
25240,-4
25244,8
25248,-7
25252,-16
25256,-16
25260,-20
25264,-4
25268,7
25272,20
25276,-2
25280,8
25284,15
25288,-15
25292,12
25296,-19
25300,-16
25304,-7
25308,-2
25312,4
25316,13
25320,-6
25324,17
25328,7
25332,-8
25336,14
25340,-19
25344,-2
25348,8
25352,0
25356,8
25360,-15
25364,18
25368,-6
25372,-3
25376,-17
25380,2
25384,-20
25388,-14
25392,-1
25396,-18
25400,-3
25404,-20
25408,3
25412,-11
25416,11
25420,-10
25424,10
25428,-1
25432,16
25436,-11
25440,-20
25444,8
25448,-5
25452,-15
25456,-20
25460,-9
25464,17
25468,-2
25472,18
25476,8
25480,17
25484,4
25488,-11
25492,-12
25496,10
25500,4
25504,11
25508,-11
25512,-15
25516,6
25520,3
25524,7
25528,-10
25532,-15
25536,19
25540,11
25544,-16
25548,-20
25552,3
25556,-13
25560,-17
25564,-8
25568,-4
25572,-13
25576,-13
25580,9
25584,11
25588,-13
25592,1
25596,-2
25600,4
25604,-15
25608,5
25612,-13
25616,15
25620,-11
25624,9
25628,4
25632,-17
25636,-5
25640,5
25644,7
25648,-9
25652,-8
25656,20
25660,-9
25664,2
25668,-18
25672,16
25676,1
25680,-2
25684,-11
25688,2
25692,13
25696,3
25700,16
25704,4
25708,-6
25712,11
25716,5
25720,-17
25724,19
25728,12
25732,-10
25736,17
25740,12
25744,5
25748,-7
25752,5
25756,-11
25760,-7
25764,0
25768,20
25772,-3
25776,-4
25780,14
25784,-7
25788,14
25792,-14
25796,-18
25800,20
25804,-15
25808,0
25812,14
25816,13
25820,-3
25824,13
25828,19
25832,-15
25836,15
25840,-20
25844,14
25848,18
25852,16
25856,10
25860,10
25864,15
25868,5
25872,3
25876,-2
25880,-7
25884,0
25888,11
25892,-5
25896,-11
25900,-16
25904,1
25908,5
25912,10
25916,-7
25920,10
25924,-20
25928,-15
25932,5
25936,9
25940,7
25944,16
25948,-11
25952,-14
25956,11
25960,-18
25964,-13
25968,0
25972,-16
25976,-7
25980,13
25984,13
25988,20
25992,12
25996,-2
26000,-19
26004,-8
26008,11
26012,12
26016,-6
26020,10
26024,-13
26028,8
26032,2
26036,15
26040,-3
26044,-15
26048,-12
26052,5
26056,7
26060,-5
26064,11
26068,-17
26072,-18
26076,6
26080,-13
26084,-10
26088,-12
26092,-4
26096,2
26100,14
26104,18
26108,6
26112,-13
26116,12
26120,18
26124,3
26128,12
26132,5
26136,-10
26140,10
26144,10
26148,17
26152,-12
26156,-19
26160,19
26164,-2
26168,14
26172,7
26176,17
26180,-6
26184,-17
26188,-6
26192,10
26196,-4
26200,4
26204,2
26208,19
26212,-17
26216,-3
26220,-10
26224,-4
26228,7
26232,-20
26236,11
26240,8
26244,6
26248,-2
26252,-17
26256,1
26260,-1
26264,-7
26268,-19
26272,9
26276,8
26280,16
26284,2
26288,16
26292,-8
26296,12
26300,1
26304,-10
26308,14
26312,-14
26316,10
26320,18
26324,5
26328,-12
26332,-20
26336,-19
26340,-4
26344,14
26348,7
26352,-13
26356,4
26360,-9
26364,-11
26368,-8
26372,-3
26376,16
26380,14
26384,-5
26388,-3
26392,-15
26396,6
26400,-1
26404,17
26408,7
26412,-16
26416,-12
26420,-3
26424,12
26428,-19
26432,17
26436,-20
26440,10
26444,-18
26448,7
26452,-7
26456,8
26460,-18
26464,13
26468,-18
26472,11
26476,-8
26480,-3
26484,-8
26488,-7
26492,2
26496,8
26500,12
26504,-9
26508,0
26512,19
26516,1
26520,17
26524,3
26528,15
26532,15
26536,-3
26540,-12
26544,19
26548,4
26552,-4
26556,3
26560,-9
26564,0
26568,-1
26572,-16
26576,4
26580,-20
26584,-7
26588,10
26592,4
26596,8
26600,-10
26604,11
26608,6
26612,9
26616,-1
26620,-17
26624,3
26628,11
26632,-16
26636,-13
26640,-18
26644,1
26648,11
26652,0
26656,-12
26660,9
26664,-19
26668,20
26672,11
26676,16
26680,-3
26684,1
26688,-14
26692,2
26696,-12
26700,20
26704,8
26708,10
26712,0
26716,18
26720,10
26724,15
26728,8
26732,-15
26736,-15
26740,9
26744,-13
26748,0
26752,13
26756,0
26760,-14
26764,14
26768,-1
26772,-3
26776,11
26780,-7
26784,-12
26788,13
26792,6
26796,-11
26800,-4
26804,-14
26808,-8
26812,9
26816,-18
26820,-4
26824,-4
26828,-7
26832,-10
26836,-6
26840,2
26844,2
26848,-8
26852,9
26856,1
26860,-14
26864,11
26868,-14
26872,-13
26876,1
26880,20
26884,-3
26888,-11
26892,8
26896,7
26900,-15
26904,2
26908,0
26912,-9
26916,4
26920,1
26924,-5
26928,-15
26932,1
26936,6
26940,15
26944,-16
26948,-10
26952,14
26956,-1
26960,14
26964,-5
26968,-2
26972,-19
26976,-17
26980,-15
26984,2
26988,8
26992,3
26996,9
27000,-4
27004,15
27008,-14
27012,11
27016,-7
27020,-3
27024,-18
27028,1
27032,-13
27036,-1
27040,-10
27044,16
27048,-12
27052,0
27056,3
27060,-14
27064,-3
27068,-8
27072,-13
27076,-3
27080,-5
27084,2
27088,3
27092,15
27096,4
27100,14
27104,-5
27108,20
27112,-9
27116,7
27120,-15
27124,-3
27128,-18
27132,19
27136,5
27140,8
27144,4
27148,-5
27152,20
27156,-3
27160,2
27164,5
27168,-16
27172,-7
27176,-20
27180,20
27184,11
27188,8
27192,-11
27196,-4
27200,0
27204,-17
27208,11
27212,16
27216,-2
27220,-12
27224,-15
27228,1
27232,-11
27236,-2
27240,15
27244,12
27248,-9
27252,16
27256,20
27260,15
27264,11
27268,-4
27272,3
27276,-13
27280,6
27284,20
27288,13
27292,17
27296,-4
27300,6
27304,-19
27308,-16
27312,8
27316,-10
27320,3
27324,12
27328,16
27332,-5
27336,8
27340,-20
27344,-16
27348,4
27352,-1
27356,-16
27360,-14
27364,-2
27368,3
27372,4
27376,13
27380,16
27384,-9
27388,9
27392,10
27396,5
27400,-7
27404,-20
27408,13
27412,-13
27416,-6
27420,10
27424,-15
27428,-17
27432,15
27436,-19
27440,-17
27444,-19
27448,-11
27452,-6
27456,19
27460,-11
27464,-16
27468,4
27472,-2
27476,20
27480,-13
27484,11
27488,-7
27492,2
27496,15
27500,13
27504,-11
27508,1
27512,-19
27516,6
27520,9
27524,-11
27528,-6
27532,6
27536,14
27540,8
27544,2
27548,-17
27552,-1
27556,14
27560,16
27564,1
27568,-15
27572,-5
27576,-11
27580,16
27584,5
27588,-1
27592,-20
27596,3
27600,1
27604,-5
27608,-18
27612,-7
27616,19
27620,-8
27624,16
27628,18
27632,-17
27636,-16
27640,13
27644,-13
27648,2
27652,-1
27656,14
27660,6
27664,-4
27668,2
27672,10
27676,12
27680,16
27684,-16
27688,13
27692,5
27696,-4
27700,17
27704,-15
27708,-5
27712,-2
27716,-2
27720,8
27724,-10
27728,-18
27732,-7
27736,2
27740,-3
27744,18
27748,3
27752,-17
27756,1
27760,13
27764,20
27768,-6
27772,1
27776,13
27780,2
27784,-2
27788,-16
27792,-6
27796,20
27800,2
27804,-18
27808,-5
27812,-4
27816,1
27820,7
27824,-9
27828,14
27832,-10
27836,20
27840,-6
27844,-19
27848,20
27852,14
27856,18
27860,-9
27864,0
27868,8
27872,-8
27876,18
27880,-10
27884,-9
27888,-4
27892,11
27896,-5
27900,6
27904,-20
27908,-6
27912,0
27916,-12
27920,-2
27924,17
27928,-15
27932,4
27936,-9
27940,-7
27944,9
27948,1
27952,11
27956,-20
27960,7
27964,3
27968,-15
27972,-19
27976,-13
27980,19
27984,-13
27988,-6
27992,-3
27996,5
28000,2
28004,7
28008,17
28012,17
28016,-17
28020,18
28024,-7
28028,-19
28032,-7
28036,-1
28040,10
28044,2
28048,-13
28052,-20
28056,-13
28060,-2
28064,9
28068,-3
28072,-17
28076,9
28080,1
28084,12
28088,19
28092,10
28096,4
28100,-12
28104,1
28108,-16
28112,-11
28116,17
28120,-10
28124,-2
28128,1
28132,9
28136,14
28140,0
28144,8
28148,-11
28152,-7
28156,-18
28160,13
28164,2
28168,-19
28172,19
28176,-13
28180,11
28184,15
28188,-6
28192,13
28196,-5
28200,20
28204,2
28208,0
28212,5
28216,-19
28220,10
28224,5
28228,7
28232,-13
28236,5
28240,-6
28244,7
28248,20
28252,1
28256,8
28260,-15
28264,-1
28268,2
28272,-13
28276,-12
28280,-1
28284,-19
28288,9
28292,13
28296,-13
28300,6
28304,12
28308,7
28312,12
28316,5
28320,-9
28324,3
28328,3
28332,-8
28336,-10
28340,3
28344,15
28348,-7
28352,-16
28356,-7
28360,17
28364,10
28368,11
28372,13
28376,0
28380,-1
28384,8
28388,12
28392,6
28396,8
28400,-7
28404,-18
28408,2
28412,-9
28416,-19
28420,17
28424,-9
28428,-11
28432,14
28436,1
28440,-5
28444,-2
28448,10
28452,12
28456,-8
28460,1
28464,-17
28468,8
28472,20
28476,8
28480,9
28484,-3
28488,-18
28492,-4
28496,18
28500,-16
28504,-18
28508,19
28512,-1
28516,-10
28520,-15
28524,-4
28528,-7
28532,-20
28536,17
28540,-13
28544,14
28548,10
28552,4
28556,-3
28560,-12
28564,-6
28568,-15
28572,5
28576,14
28580,-6
28584,6
28588,-13
28592,-16
28596,-3
28600,5
28604,-7
28608,-19
28612,13
28616,8
28620,-18
28624,10
28628,-15
28632,-1
28636,4
28640,-13
28644,-19
28648,7
28652,19
28656,7
28660,-5
28664,2
28668,8
28672,5
28676,-3
28680,1
28684,-12
28688,-4
28692,-8
28696,-19
28700,-9
28704,12
28708,11
28712,2
28716,17
28720,-14
28724,10
28728,-7
28732,2
28736,16
28740,0
28744,0
28748,-10
28752,-14
28756,-10
28760,-6
28764,-12
28768,-2
28772,6
28776,12
28780,-10
28784,-19
28788,0
28792,15
28796,-13
28800,15
28804,-1
28808,8
28812,8
28816,8
28820,17
28824,18
28828,-6
28832,-14
28836,-11
28840,20
28844,-3
28848,-4
28852,-19
28856,7
28860,7
28864,18
28868,18
28872,-17
28876,5
28880,-16
28884,-18
28888,17
28892,9
28896,-6
28900,20
28904,-19
28908,-12
28912,-17
28916,-15
28920,-1
28924,-11
28928,-12
28932,4
28936,-3
28940,6
28944,-17
28948,17
28952,-13
28956,-19
28960,14
28964,-17
28968,0
28972,-6
28976,-11
28980,-1
28984,5
28988,-8
28992,8
28996,16
29000,6
29004,-10
29008,18
29012,9
29016,-15
29020,-6
29024,8
29028,13
29032,14
29036,8
29040,19
29044,19
29048,-20
29052,-5
29056,2
29060,-14
29064,-11
29068,9
29072,9
29076,14
29080,-7
29084,-16
29088,13
29092,8
29096,10
29100,-3
29104,0
29108,0
29112,7
29116,2
29120,6
29124,5
29128,20
29132,6
29136,-8
29140,-15
29144,8
29148,19
29152,18
29156,-2
29160,12
29164,1
29168,-4
29172,-9
29176,-6
29180,-6
29184,-14
29188,-1
29192,4
29196,19
29200,18
29204,15
29208,6
29212,-1
29216,-8
29220,17
29224,-20
29228,5
29232,-7
29236,2
29240,-6
29244,-7
29248,-6
29252,-18
29256,-13
29260,-12
29264,-8
29268,-16
29272,2
29276,-18
29280,-5
29284,-10
29288,17
29292,-15
29296,17
29300,7
29304,20
29308,-2
29312,19
29316,7
29320,2
29324,-15
29328,10
29332,-19
29336,8
29340,15
29344,-4
29348,7
29352,-7
29356,-18
29360,-19
29364,-18
29368,6
29372,-8
29376,-1
29380,3
29384,-3
29388,-13
29392,-13
29396,6
29400,2
29404,19
29408,2
29412,-19
29416,-15
29420,-3
29424,10
29428,-9
29432,13
29436,-13
29440,-1
29444,6
29448,-2
29452,10
29456,14
29460,-7
29464,-14
29468,16
29472,14
29476,9
29480,1
29484,-11
29488,-20
29492,20
29496,8
29500,-10
29504,-19
29508,9
29512,-10
29516,3
29520,2
29524,-12
29528,8
29532,-9
29536,11
29540,-1
29544,10
29548,-11
29552,-8
29556,-12
29560,12
29564,6
29568,4
29572,-7
29576,-5
29580,14
29584,-20
29588,-5
29592,-15
29596,-18
29600,3
29604,-6
29608,8
29612,17
29616,-20
29620,16
29624,8
29628,-10
29632,15
29636,-3
29640,-19
29644,-20
29648,12
29652,-19
29656,13
29660,-11
29664,15
29668,5
29672,10
29676,16
29680,-3
29684,-10
29688,-13
29692,17
29696,-15
29700,-11
29704,-10
29708,-9
29712,19
29716,-3
29720,3
29724,-2
29728,8
29732,-11
29736,-15
29740,-4
29744,-16
29748,15
29752,-6
29756,18
29760,0
29764,-19
29768,12
29772,9
29776,19
29780,-7
29784,5
29788,0
29792,-17
29796,12
29800,5
29804,-17
29808,-19
29812,9
29816,7
29820,3
29824,7
29828,4
29832,0
29836,-3
29840,18
29844,-7
29848,7
29852,19
29856,2
29860,19
29864,18
29868,20
29872,-11
29876,17
29880,15
29884,20
29888,-12
29892,4
29896,-12
29900,20
29904,7
29908,-7
29912,11
29916,16
29920,-4
29924,11
29928,2
29932,4
29936,-3
29940,20
29944,13
29948,9
29952,18
29956,-2
29960,-19
29964,-6
29968,-8
29972,-14
29976,9
29980,9
29984,-16
29988,-10
29992,11
29996,1
30000,18
30004,-18
30008,-4
30012,-5
30016,-19
30020,-12
30024,20
30028,3
30032,16
30036,6
30040,-14
30044,-10
30048,8
30052,20
30056,-6
30060,-9
30064,18
30068,1
30072,3
30076,-4
30080,-7
30084,12
30088,-17
30092,-6
30096,6
30100,15
30104,-11
30108,-18
30112,11
30116,-20
30120,19
30124,16
30128,-11
30132,-12
30136,18
30140,-14
30144,-14
30148,1
