22988,0
22992,20
22996,19
23000,0
23004,7
23008,0
23012,7
23016,13
23020,0
23024,0
23028,0
23032,0
23036,15
23040,0
23044,4
23048,4
23052,12
23056,13
23060,8
23064,0
23068,10
23072,4
23076,0
23080,5
23084,0
23088,0
23092,4
23096,0
23100,0
23104,0
23108,14
23112,0
23116,0
23120,0
23124,20
23128,19
23132,3
23136,10
23140,3
23144,18
23148,0
23152,0
23156,6
23160,0
23164,0
23168,6
23172,8
23176,0
23180,17
23184,3
23188,12
23192,0
23196,0
23200,6
23204,1
23208,0
23212,0
23216,0
23220,0
23224,14
23228,11
23232,4
23236,0
23240,16
23244,0
23248,13
23252,2
23256,9
23260,0
23264,0
23268,8
23272,8
23276,13
23280,11
23284,0
23288,0
23292,0
23296,17
23300,0
23304,20
23308,18
23312,7
23316,8
23320,20
23324,0
23328,0
23332,6
23336,1
23340,12
23344,6
23348,0
23352,19
23356,8
23360,7
23364,15
23368,0
23372,10
23376,0
23380,0
23384,0
23388,17
23392,0
23396,0
23400,0
23404,16
23408,0
23412,0
23416,0
23420,6
23424,16
23428,1
23432,4
23436,2
23440,6
23444,0
23448,8
23452,0
23456,0
23460,14
23464,0
23468,6
23472,0
23476,12
23480,9
23484,5
23488,0
23492,0
23496,16
23500,10
23504,0
23508,8
23512,0
23516,0
23520,14
23524,0
23528,3
23532,0
23536,6
23540,12
23544,7
23548,15
23552,9
23556,0
23560,0
23564,13
23568,7
23572,0
23576,0
23580,0
23584,0
23588,19
23592,5
23596,0
23600,15
23604,4
23608,19
23612,0
23616,7
23620,2
23624,8
23628,4
23632,19
23636,4
23640,20
23644,0
23648,0
23652,0
23656,0
23660,0
23664,0
23668,15
23672,0
23676,0
23680,0
23684,0
23688,0
23692,8
23696,0
23700,0
23704,0
23708,9
23712,7
23716,9
23720,0
23724,0
23728,13
23732,0
23736,3
23740,2
23744,0
23748,0
23752,0
23756,18
23760,6
23764,12
23768,0
23772,18
23776,0
23780,0
23784,0
23788,9
23792,6
23796,12
23800,4
23804,19
23808,17
23812,0
23816,8
23820,14
23824,18
23828,0
23832,1
23836,0
23840,5
23844,18
23848,11
23852,0
23856,6
23860,9
23864,0
23868,0
23872,0
23876,4
23880,0
23884,0
23888,0
23892,16
23896,0
23900,0
23904,6
23908,0
23912,0
23916,1
23920,12
23924,0
23928,16
23932,2
23936,13
23940,0
23944,5
23948,0
23952,0
23956,14
23960,7
23964,0
23968,6
23972,0
23976,0
23980,17
23984,1
23988,0
23992,3
23996,13
24000,20
24004,5
24008,0
24012,17
24016,0
24020,18
24024,19
24028,0
24032,0
24036,7
24040,0
24044,0
24048,1
24052,9
24056,14
24060,1
24064,0
24068,20
24072,0
24076,7
24080,0
24084,0
24088,0
24092,0
24096,0
24100,0
24104,18
24108,0
24112,20
24116,0
24120,0
24124,0
24128,5
24132,0
24136,19
24140,13
24144,0
24148,0
24152,0
24156,0
24160,0
24164,12
24168,6
24172,7
24176,0
24180,0
24184,6
24188,0
24192,0
24196,16
24200,5
24204,0
24208,7
24212,5
24216,0
24220,11
24224,1
24228,0
24232,0
24236,0
24240,18
24244,11
24248,6
24252,0
24256,0
24260,16
24264,8
24268,2
24272,0
24276,13
24280,0
24284,2
24288,6
24292,0
24296,0
24300,10
24304,0
24308,0
24312,0
24316,0
24320,20
24324,0
24328,0
24332,0
24336,3
24340,0
24344,14
24348,0
24352,0
24356,6
24360,0
24364,18
24368,0
24372,0
24376,3
24380,11
24384,0
24388,0
24392,0
24396,5
24400,15
24404,0
24408,0
24412,1
24416,4
24420,0
24424,9
24428,0
24432,0
24436,0
24440,0
24444,6
24448,0
24452,3
24456,0
24460,8
24464,0
24468,0
24472,0
24476,9
24480,0
24484,3
24488,16
24492,0
24496,13
24500,19
24504,0
24508,18
24512,2
24516,0
24520,4
24524,0
24528,9
24532,20
24536,0
24540,15
24544,0
24548,4
24552,0
24556,0
24560,4
24564,0
24568,0
24572,19
24576,0
24580,0
24584,0
24588,0
24592,0
24596,6
24600,7
24604,0
24608,5
24612,12
24616,20
24620,0
24624,0
24628,17
24632,20
24636,0
24640,11
24644,0
24648,0
24652,0
24656,0
24660,0
24664,18
24668,8
24672,0
24676,0
24680,7
24684,0
24688,8
24692,0
24696,0
24700,0
24704,0
24708,9
24712,13
24716,16
24720,18
24724,14
24728,14
24732,15
24736,0
24740,0
24744,11
24748,0
24752,0
24756,20
24760,0
24764,7
24768,2
24772,20
24776,14
24780,0
24784,9
24788,0
24792,8
24796,0
24800,19
24804,0
24808,0
24812,0
24816,9
24820,0
24824,15
24828,9
24832,14
24836,18
24840,2
24844,15
24848,6
24852,17
24856,5
24860,0
24864,0
24868,7
24872,5
24876,1
24880,0
24884,13
24888,0
24892,0
24896,14
24900,3
24904,6
24908,0
24912,1
24916,0
24920,0
24924,14
24928,0
24932,20
24936,0
24940,0
24944,0
24948,0
24952,0
24956,0
24960,16
24964,0
24968,0
24972,0
24976,11
24980,2
24984,2
24988,9
24992,0
24996,0
25000,2
25004,16
25008,8
25012,0
25016,4
25020,9
25024,0
25028,6
25032,15
25036,0
25040,0
25044,0
25048,12
25052,0
25056,0
25060,7
25064,0
25068,2
25072,10
25076,0
25080,6
25084,0
25088,20
25092,0
25096,5
25100,5
25104,19
25108,2
25112,12
25116,0
25120,9
25124,0
25128,0
25132,0
25136,1
25140,0
25144,9
25148,0
25152,0
25156,18
25160,0
25164,12
25168,0
25172,0
25176,0
25180,8
25184,0
25188,19
25192,5
25196,7
25200,0
25204,0
25208,0
25212,11
25216,0
25220,19
25224,0
25228,0
25232,0
25236,0
25240,17
25244,14
25248,0
25252,9
25256,0
25260,8
25264,17
25268,2
25272,0
25276,0
25280,18
25284,10
25288,0
25292,0
25296,17
25300,17
25304,0
25308,0
25312,13
25316,0
25320,3
25324,6
25328,0
25332,1
25336,0
25340,0
25344,0
25348,3
25352,0
25356,15
25360,0
25364,0
25368,4
25372,0
25376,12
25380,14
25384,2
25388,0
25392,13
25396,0
25400,0
25404,14
25408,16
25412,0
25416,0
25420,9
25424,17
25428,18
25432,4
25436,15
25440,3
25444,19
25448,0
25452,0
25456,0
25460,0
25464,6
25468,0
25472,0
25476,9
25480,0
25484,7
25488,0
25492,5
25496,19
25500,0
25504,18
25508,0
25512,14
25516,0
25520,0
25524,7
25528,0
25532,12
25536,0
25540,0
25544,0
25548,0
25552,13
25556,19
25560,6
25564,5
25568,0
25572,8
25576,0
25580,18
25584,10
25588,0
25592,4
25596,3
25600,0
25604,0
25608,9
25612,0
25616,0
25620,4
25624,0
25628,17
25632,4
25636,1
25640,4
25644,10
25648,0
25652,0
25656,0
25660,0
25664,17
25668,0
25672,2
25676,0
25680,0
25684,10
25688,3
25692,0
25696,8
25700,0
25704,0
25708,0
25712,0
25716,13
25720,0
25724,15
25728,0
25732,0
25736,0
25740,0
25744,0
25748,0
25752,11
25756,0
25760,0
25764,16
25768,0
25772,7
25776,6
25780,0
25784,7
25788,14
25792,4
25796,0
25800,12
25804,13
25808,15
25812,0
25816,0
25820,0
25824,17
25828,0
25832,17
25836,9
25840,0
25844,16
25848,0
25852,19
25856,0
25860,0
25864,20
25868,0
25872,14
25876,0
25880,0
25884,0
25888,18
25892,11
25896,0
25900,14
25904,0
25908,0
25912,0
25916,0
25920,0
25924,0
25928,0
25932,0
25936,0
25940,0
25944,18
25948,0
25952,0
25956,11
25960,17
25964,11
25968,0
25972,0
25976,15
25980,0
25984,16
25988,19
25992,9
25996,9
26000,0
26004,0
26008,0
26012,0
26016,12
26020,9
26024,0
26028,12
26032,20
26036,0
26040,16
26044,9
26048,0
26052,3
26056,2
26060,0
26064,18
26068,7
26072,2
26076,0
26080,20
26084,15
26088,0
26092,11
26096,0
26100,0
26104,0
26108,17
26112,0
26116,0
26120,9
26124,0
26128,0
26132,18
26136,17
26140,0
26144,0
26148,11
26152,0
26156,0
26160,17
26164,20
26168,15
26172,9
26176,12
26180,0
26184,19
26188,0
26192,0
26196,12
26200,6
26204,7
26208,3
26212,0
26216,20
26220,0
26224,20
26228,7
26232,0
26236,0
26240,10
26244,8
26248,0
26252,16
26256,0
26260,0
26264,0
26268,0
26272,0
26276,0
26280,4
26284,7
26288,2
26292,11
26296,13
26300,3
26304,0
26308,16
26312,16
26316,0
26320,0
26324,0
26328,14
26332,0
26336,17
26340,5
26344,0
26348,13
26352,1
26356,18
26360,4
26364,0
26368,7
26372,0
26376,0
26380,18
26384,10
26388,0
26392,0
26396,13
26400,19
26404,19
26408,4
26412,5
26416,0
26420,0
26424,4
26428,0
26432,7
26436,0
26440,0
26444,0
26448,0
26452,15
26456,0
26460,19
26464,0
26468,16
26472,8
26476,6
26480,0
26484,0
26488,1
26492,9
26496,4
26500,7
26504,16
26508,7
26512,5
26516,0
26520,0
26524,0
26528,0
26532,0
26536,8
26540,0
26544,12
26548,1
26552,15
26556,15
26560,13
26564,0
26568,19
26572,3
26576,0
26580,0
26584,0
26588,0
26592,17
26596,0
26600,0
26604,18
26608,6
26612,0
26616,16
26620,12
26624,3
26628,2
26632,0
26636,0
26640,0
26644,0
26648,0
26652,9
26656,0
26660,0
26664,0
26668,2
26672,20
26676,0
26680,5
26684,0
26688,6
26692,0
26696,12
26700,12
26704,6
26708,0
26712,0
26716,0
26720,13
26724,18
26728,6
26732,0
26736,0
26740,0
26744,10
26748,0
26752,7
26756,0
26760,4
26764,0
26768,7
26772,18
26776,12
26780,0
26784,0
26788,2
26792,0
26796,2
26800,2
26804,0
26808,11
26812,1
26816,9
26820,0
26824,0
26828,0
26832,7
26836,13
26840,0
26844,14
26848,14
26852,0
26856,0
26860,13
26864,0
26868,0
26872,2
26876,0
26880,0
26884,0
26888,10
26892,0
26896,0
26900,19
26904,0
26908,0
26912,12
26916,0
26920,0
26924,17
26928,0
26932,4
26936,14
26940,0
26944,0
26948,9
26952,0
26956,17
26960,18
26964,12
26968,9
26972,0
26976,0
26980,11
26984,4
26988,20
26992,0
26996,4
27000,0
27004,8
27008,0
27012,4
27016,0
27020,0
27024,17
27028,18
27032,5
27036,14
27040,17
27044,20
27048,8
27052,2
27056,15
27060,20
27064,8
27068,20
27072,0
27076,11
27080,0
27084,11
27088,0
27092,17
27096,10
27100,0
27104,17
27108,0
27112,5
27116,0
27120,0
27124,0
27128,7
27132,0
27136,20
27140,0
27144,12
27148,3
27152,0
27156,0
27160,17
27164,14
27168,2
27172,2
27176,0
27180,0
27184,0
27188,0
27192,0
27196,20
27200,5
27204,9
27208,0
27212,5
27216,0
27220,0
27224,3
27228,0
27232,0
27236,18
27240,0
27244,0
27248,11
27252,5
27256,16
27260,0
27264,2
27268,0
27272,0
27276,8
27280,10
27284,0
27288,0
27292,0
27296,0
27300,0
27304,0
27308,7
27312,10
27316,0
27320,3
27324,9
27328,3
27332,19
27336,0
27340,18
27344,20
27348,20
27352,2
27356,0
27360,17
27364,9
27368,0
27372,0
27376,0
27380,0
27384,0
27388,0
27392,12
27396,0
27400,19
27404,2
27408,0
27412,0
27416,1
27420,13
27424,0
27428,0
27432,0
27436,9
27440,0
27444,1
27448,0
27452,10
27456,4
27460,0
27464,0
27468,11
27472,7
27476,6
27480,0
27484,11
27488,0
27492,5
27496,17
27500,0
27504,17
27508,0
27512,0
27516,14
27520,0
27524,19
27528,0
27532,0
27536,13
27540,12
27544,0
27548,12
27552,12
27556,0
27560,18
27564,12
27568,5
27572,0
27576,0
27580,6
27584,0
27588,1
27592,5
27596,0
27600,0
27604,14
27608,6
27612,17
27616,0
27620,7
27624,12
27628,0
27632,6
27636,0
27640,1
27644,14
27648,0
27652,15
27656,3
27660,0
27664,0
27668,3
27672,7
27676,0
27680,0
27684,5
27688,7
27692,11
27696,0
27700,11
27704,9
27708,0
27712,20
27716,0
27720,0
27724,0
27728,19
27732,4
27736,1
27740,4
27744,0
27748,8
27752,0
27756,0
27760,14
27764,17
27768,6
27772,0
27776,11
27780,0
27784,0
27788,9
27792,2
27796,0
27800,0
27804,15
27808,0
27812,0
27816,12
27820,0
27824,0
27828,0
27832,2
27836,19
27840,3
27844,0
27848,10
27852,0
27856,0
27860,0
27864,0
27868,18
27872,1
27876,0
27880,0
27884,0
27888,10
27892,0
27896,0
27900,11
27904,0
27908,0
27912,9
27916,3
27920,0
27924,14
27928,0
27932,18
27936,0
27940,0
27944,5
27948,0
27952,0
27956,13
27960,0
27964,12
27968,0
27972,15
27976,10
27980,4
27984,0
27988,0
27992,8
27996,18
28000,15
28004,16
28008,12
28012,0
28016,0
28020,10
28024,0
28028,20
28032,0
28036,0
28040,4
28044,0
28048,12
28052,1
28056,16
28060,6
28064,20
28068,0
28072,7
28076,19
28080,0
28084,0
28088,0
28092,18
28096,0
28100,7
28104,10
28108,0
28112,18
28116,0
28120,0
28124,0
28128,18
28132,13
28136,0
28140,0
28144,20
28148,14
28152,14
28156,0
28160,0
28164,1
28168,0
28172,20
28176,8
28180,0
28184,0
28188,0
28192,2
28196,0
28200,3
28204,0
28208,0
28212,0
28216,2
28220,0
28224,15
28228,2
28232,18
28236,0
28240,0
28244,0
28248,0
28252,11
28256,11
28260,18
28264,10
28268,15
28272,0
28276,7
28280,0
28284,0
28288,0
28292,15
28296,0
28300,9
28304,0
28308,1
28312,0
28316,20
28320,0
28324,1
28328,0
28332,0
28336,0
28340,0
28344,0
28348,3
28352,0
28356,5
28360,0
28364,0
28368,0
28372,11
28376,14
28380,16
28384,12
28388,16
28392,5
28396,0
28400,0
28404,0
28408,11
28412,17
28416,0
28420,6
28424,9
28428,2
28432,0
28436,0
28440,0
28444,3
28448,13
28452,19
28456,0
28460,4
28464,0
28468,4
28472,0
28476,0
28480,0
28484,0
28488,8
28492,0
28496,17
28500,0
28504,0
28508,17
28512,0
28516,13
28520,20
28524,0
28528,20
28532,0
28536,0
28540,13
28544,14
28548,0
28552,3
28556,0
28560,11
28564,1
28568,0
28572,0
28576,0
28580,15
28584,0
28588,10
28592,0
28596,0
28600,0
28604,15
28608,0
28612,2
28616,0
28620,3
28624,0
28628,19
28632,8
28636,19
28640,17
28644,0
28648,6
28652,0
28656,0
28660,20
28664,4
28668,19
28672,0
28676,14
28680,18
28684,3
28688,13
28692,0
28696,11
28700,0
28704,0
28708,0
28712,4
28716,0
28720,17
28724,0
28728,0
28732,17
28736,0
28740,9
28744,0
28748,0
28752,0
28756,0
28760,0
28764,0
28768,0
28772,11
28776,0
28780,0
28784,20
28788,6
28792,0
28796,19
28800,0
28804,0
28808,0
28812,9
28816,0
28820,16
28824,0
28828,19
28832,0
28836,12
28840,0
28844,0
28848,3
28852,13
28856,0
28860,0
28864,20
28868,0
28872,18
28876,11
28880,19
28884,0
28888,13
28892,4
28896,10
28900,3
28904,0
28908,19
28912,0
28916,0
28920,3
28924,0
28928,0
28932,0
28936,0
28940,0
28944,0
28948,0
28952,13
28956,9
28960,0
28964,0
28968,0
28972,18
28976,0
28980,0
28984,6
28988,10
28992,0
28996,0
29000,0
29004,0
29008,7
29012,0
29016,0
29020,19
29024,0
29028,19
29032,12
29036,11
29040,0
29044,0
29048,0
29052,0
29056,0
29060,6
29064,0
29068,0
29072,0
29076,0
29080,0
29084,1
29088,13
29092,8
29096,0
29100,14
29104,20
29108,8
29112,0
29116,0
29120,15
29124,0
29128,0
29132,18
29136,0
29140,0
29144,10
29148,16
29152,14
29156,0
29160,12
29164,13
29168,0
29172,1
29176,7
29180,0
29184,12
29188,5
29192,2
29196,0
29200,3
29204,17
29208,0
29212,3
29216,1
29220,16
29224,17
29228,0
29232,0
29236,0
29240,19
29244,5
29248,0
29252,15
29256,0
29260,0
29264,15
29268,0
29272,2
29276,0
29280,0
29284,7
29288,0
29292,0
29296,2
29300,0
29304,0
29308,20
29312,13
29316,5
29320,15
29324,0
29328,0
29332,14
29336,1
29340,0
29344,6
29348,4
29352,0
29356,16
29360,18
29364,9
29368,6
29372,13
29376,0
29380,0
29384,19
29388,0
29392,14
29396,2
29400,12
29404,6
29408,14
29412,13
29416,16
29420,0
29424,0
29428,3
29432,15
29436,0
29440,13
29444,0
29448,0
29452,14
29456,1
29460,0
29464,17
29468,0
29472,10
29476,20
29480,8
29484,0
29488,0
29492,0
29496,0
29500,0
29504,14
29508,14
29512,0
29516,0
29520,0
29524,12
29528,0
29532,0
29536,13
29540,0
29544,0
29548,0
29552,1
29556,6
29560,13
29564,14
29568,0
29572,0
29576,18
29580,2
29584,14
29588,0
29592,0
29596,19
29600,8
29604,11
29608,0
29612,0
29616,0
29620,2
29624,0
29628,11
29632,17
29636,0
29640,0
29644,0
29648,14
29652,5
29656,0
29660,0
29664,0
29668,0
29672,0
29676,0
29680,0
29684,3
29688,20
29692,3
29696,0
29700,0
29704,0
29708,19
29712,0
29716,7
29720,0
29724,0
29728,1
29732,14
29736,1
29740,0
29744,16
29748,0
29752,0
29756,18
29760,1
29764,0
29768,10
29772,9
29776,9
29780,0
29784,6
29788,0
29792,15
29796,17
29800,0
29804,0
29808,0
29812,0
29816,0
29820,0
29824,13
29828,0
29832,19
29836,20
29840,0
29844,19
29848,12
29852,19
29856,13
29860,0
29864,0
29868,17
29872,0
29876,0
29880,15
29884,2
29888,20
29892,0
29896,0
29900,0
29904,0
29908,14
29912,4
29916,1
29920,16
29924,0
29928,0
29932,0
29936,0
29940,8
29944,7
29948,5
29952,0
29956,9
29960,0
29964,0
29968,0
29972,0
29976,0
29980,0
29984,0
29988,0
29992,0
29996,0
30000,0
30004,14
30008,0
30012,0
30016,0
30020,9
30024,0
30028,13
30032,0
30036,0
30040,13
30044,2
30048,0
30052,0
30056,16
30060,19
30064,0
30068,0
30072,0
30076,3
30080,11
30084,0
30088,7
30092,0
30096,0
30100,8
30104,0
30108,2
30112,17
30116,0
30120,0
30124,17
30128,12
30132,18
30136,14
30140,0
30144,7
30148,0
30152,9
30156,9
30160,10
30164,0
30168,3
30172,2
30176,0
30180,0
30184,0
30188,0
30192,12
30196,0
30200,0
30204,6
30208,5
30212,19
30216,0
30220,11
30224,1
30228,3
30232,15
30236,0
30240,7
30244,14
30248,0
30252,0
30256,0
30260,0
30264,1
30268,0
30272,3
30276,0
30280,0
30284,10
30288,0
30292,0
30296,20
30300,0
30304,0
30308,8
30312,1
30316,0
30320,0
30324,11
30328,8
30332,0
30336,0
30340,11
30344,14
30348,0
30352,5
30356,10
30360,17
30364,0
30368,12
30372,20
30376,0
30380,5
30384,0
30388,12
30392,8
30396,0
30400,0
30404,0
30408,0
30412,0
30416,0
30420,1
30424,0
30428,0
30432,11
30436,1
30440,0
30444,0
30448,0
30452,0
30456,0
30460,10
30464,0
30468,0
30472,0
30476,0
30480,0
30484,8
30488,18
30492,0
30496,14
30500,13
30504,0
30508,2
30512,0
30516,16
30520,0
30524,0
30528,3
30532,9
30536,0
30540,18
30544,9
30548,10
30552,15
30556,0
30560,0
30564,15
30568,0
30572,0
30576,0
30580,0
30584,0
30588,2
30592,16
30596,0
30600,0
30604,1
30608,13
30612,7
30616,8
30620,20
30624,0
30628,11
30632,18
30636,16
30640,14
30644,17
30648,0
30652,7
30656,9
30660,7
30664,13
30668,14
30672,0
30676,0
30680,17
30684,14
30688,10
30692,14
30696,7
30700,0
30704,16
30708,0
30712,0
30716,0
30720,0
30724,0
30728,0
30732,0
30736,19
30740,0
30744,0
30748,11
30752,13
30756,1
30760,9
30764,13
30768,10
30772,13
30776,0
30780,0
30784,11
30788,10
30792,17
30796,0
30800,0
30804,2
30808,2
30812,9
30816,0
30820,0
30824,0
30828,16
30832,18
30836,18
30840,0
30844,14
30848,13
30852,0
30856,0
30860,0
30864,0
30868,4
30872,4
30876,0
30880,10
30884,10
30888,0
30892,3
30896,0
30900,0
30904,14
30908,0
30912,4
30916,7
30920,5
30924,0
30928,19
30932,12
30936,0
30940,8
30944,0
30948,0
30952,0
30956,0
30960,5
30964,0
30968,4
30972,9
30976,8
30980,0
30984,0
30988,4
30992,0
30996,9
31000,0
31004,10
31008,0
31012,3
31016,19
31020,0
31024,0
31028,0
31032,0
31036,0
31040,8
31044,0
31048,0
31052,20
31056,0
31060,14
31064,0
31068,0
31072,16
31076,14
31080,0
31084,1
31088,3
31092,0
31096,6
31100,0
31104,0
31108,6
31112,7
31116,20
31120,20
31124,12
31128,2
31132,16
31136,0
31140,16
31144,0
31148,0
31152,0
31156,0
31160,0
31164,0
31168,0
31172,0
31176,15
31180,0
31184,13
31188,3
