Address,Data
22716,11
22720,13
22724,-19
22728,3
22732,17
22736,-5
22740,-7
22744,19
22748,7
22752,11
22756,4
22760,-1
22764,-4
22768,-7
22772,3
22776,12
22780,-7
22784,12
22788,8
22792,-8
22796,11
22800,18
22804,-10
22808,18
22812,19
22816,-19
22820,8
22824,19
22828,-5
22832,-8
22836,8
22840,8
22844,-4
22848,-15
22852,17
22856,-13
22860,-6
22864,-3
22868,1
22872,-3
22876,-15
22880,-15
22884,10
22888,-14
22892,20
22896,20
22900,0
22904,-9
22908,11
22912,-12
22916,0
22920,20
22924,10
22928,-18
22932,-4
22936,-20
22940,16
22944,-12
22948,10
22952,-18
22956,2
22960,-9
22964,-6
22968,0
22972,-13
22976,0
22980,16
22984,17
22988,-6
22992,20
22996,19
23000,-14
23004,7
23008,-20
23012,7
23016,13
23020,-11
23024,-19
23028,-1
23032,-13
23036,15
23040,-3
23044,4
23048,4
23052,12
23056,13
23060,8
23064,-8
23068,10
23072,4
23076,-14
23080,5
23084,-6
23088,-1
23092,4
23096,-5
23100,-18
23104,-18
23108,14
23112,-17
23116,-3
23120,-7
23124,20
23128,19
23132,3
23136,10
23140,3
23144,18
23148,-13
23152,-7
23156,6
23160,-15
23164,-3
23168,6
23172,8
23176,-10
23180,17
23184,3
23188,12
23192,-16
23196,-8
23200,6
23204,1
23208,-13
23212,-14
23216,-4
23220,-17
23224,14
23228,11
23232,4
23236,-1
23240,16
23244,-7
23248,13
23252,2
23256,9
23260,-11
23264,-13
23268,8
23272,8
23276,13
23280,11
23284,-19
23288,-16
23292,-14
23296,17
23300,-14
23304,20
23308,18
23312,7
23316,8
23320,20
23324,-8
23328,-5
23332,6
23336,1
23340,12
23344,6
23348,-2
23352,19
23356,8
23360,7
23364,15
23368,-17
23372,10
23376,-18
23380,-16
23384,-16
23388,17
23392,-2
23396,-10
23400,-16
23404,16
23408,-3
23412,-20
23416,-14
23420,6
23424,16
23428,1
23432,4
23436,2
23440,6
23444,-4
23448,8
23452,-9
23456,-12
23460,14
23464,-10
23468,6
23472,-13
23476,12
23480,9
23484,5
23488,-12
23492,-19
23496,16
23500,10
23504,-5
23508,8
23512,-8
23516,0
23520,14
23524,-4
23528,3
23532,-19
23536,6
23540,12
23544,7
23548,15
23552,9
23556,-6
23560,-7
23564,13
23568,7
23572,-14
23576,0
23580,-12
23584,-13
23588,19
23592,5
23596,-11
23600,15
23604,4
23608,19
23612,-11
23616,7
23620,2
23624,8
23628,4
23632,19
23636,4
23640,20
23644,-9
23648,0
23652,-12
23656,-13
23660,-3
23664,-3
23668,15
23672,-1
23676,-16
23680,-12
23684,-3
23688,0
23692,8
23696,-20
23700,-1
23704,-14
23708,9
23712,7
23716,9
23720,-5
23724,-17
23728,13
23732,-19
23736,3
23740,2
23744,-19
23748,-17
23752,-5
23756,18
23760,6
23764,12
23768,-17
23772,18
23776,0
23780,-8
23784,-12
23788,9
23792,6
23796,12
23800,4
23804,19
23808,17
23812,-2
23816,8
23820,14
23824,18
23828,-17
23832,1
23836,-16
23840,5
23844,18
23848,11
23852,-17
23856,6
23860,9
23864,-1
23868,-12
23872,-2
23876,4
23880,-19
23884,-6
23888,-6
23892,16
23896,-7
23900,-8
23904,6
23908,-12
23912,-17
23916,1
23920,12
23924,-14
23928,16
23932,2
23936,13
23940,-5
23944,5
23948,-3
23952,-14
23956,14
23960,7
23964,-14
23968,6
23972,-11
23976,-11
23980,17
23984,1
23988,-1
23992,3
23996,13
24000,20
24004,5
24008,-4
24012,17
24016,-12
24020,18
24024,19
24028,-19
24032,-3
24036,7
24040,-14
24044,-5
24048,1
24052,9
24056,14
24060,1
24064,0
24068,20
24072,-10
24076,7
24080,-7
24084,-18
24088,-9
24092,-8
24096,0
24100,-2
24104,18
24108,-5
24112,20
24116,-13
24120,-6
24124,-5
24128,5
24132,-2
24136,19
24140,13
24144,-10
24148,-19
24152,0
24156,-9
24160,-11
24164,12
24168,6
24172,7
24176,0
24180,-9
24184,6
24188,-17
24192,-12
24196,16
24200,5
24204,-15
24208,7
24212,5
24216,-17
24220,11
24224,1
24228,-10
24232,-2
24236,-15
24240,18
24244,11
24248,6
24252,-5
24256,-4
24260,16
24264,8
24268,2
24272,-13
24276,13
24280,-5
24284,2
24288,6
24292,-7
24296,-18
24300,10
24304,-9
24308,-14
24312,-10
24316,-4
24320,20
24324,-8
24328,-8
24332,-13
24336,3
24340,-3
24344,14
24348,-6
24352,-7
24356,6
24360,-9
24364,18
24368,-18
24372,-6
24376,3
24380,11
24384,-14
24388,-15
24392,-8
24396,5
24400,15
24404,-19
24408,-1
24412,1
24416,4
24420,-2
24424,9
24428,-9
24432,-6
24436,0
24440,-14
24444,6
24448,-16
24452,3
24456,-1
24460,8
24464,-9
24468,-3
24472,-7
24476,9
24480,-12
24484,3
24488,16
24492,-3
24496,13
24500,19
24504,-1
24508,18
24512,2
24516,-2
24520,4
24524,-19
24528,9
24532,20
24536,-14
24540,15
24544,-1
24548,4
24552,-10
24556,0
24560,4
24564,-17
24568,-19
24572,19
24576,-14
24580,-7
24584,-11
24588,-14
24592,-6
24596,6
24600,7
24604,-10
24608,5
24612,12
24616,20
24620,-1
24624,-3
24628,17
24632,20
24636,-3
24640,11
24644,-2
24648,-9
24652,-13
24656,-10
24660,-7
24664,18
24668,8
24672,-2
24676,-11
24680,7
24684,-11
24688,8
24692,-14
24696,-5
24700,-8
24704,-7
24708,9
24712,13
24716,16
24720,18
24724,14
24728,14
24732,15
24736,0
24740,-1
24744,11
24748,-15
24752,-15
24756,20
24760,-15
24764,7
24768,2
24772,20
24776,14
24780,-18
24784,9
24788,-16
24792,8
24796,-11
24800,19
24804,-2
24808,-16
24812,0
24816,9
24820,-12
24824,15
24828,9
24832,14
24836,18
24840,2
24844,15
24848,6
24852,17
24856,5
24860,-13
24864,-3
24868,7
24872,5
24876,1
24880,-20
24884,13
24888,-6
24892,-2
24896,14
24900,3
24904,6
24908,-20
24912,1
24916,-8
24920,-13
24924,14
24928,-4
24932,20
24936,-17
24940,-7
24944,-7
24948,-19
24952,-20
24956,-19
24960,16
24964,-11
24968,-17
24972,-1
24976,11
24980,2
24984,2
24988,9
24992,-20
24996,-13
25000,2
25004,16
25008,8
25012,-4
25016,4
25020,9
25024,-17
25028,6
25032,15
25036,-19
25040,-12
25044,-6
25048,12
25052,-17
25056,-14
25060,7
25064,-4
25068,2
25072,10
25076,-19
25080,6
25084,-5
25088,20
25092,-11
25096,5
25100,5
25104,19
25108,2
25112,12
25116,-1
25120,9
25124,-1
25128,-6
25132,-14
25136,1
25140,-20
25144,9
25148,-4
25152,-18
25156,18
25160,-3
25164,12
25168,-10
25172,-20
25176,-17
25180,8
25184,-13
25188,19
25192,5
25196,7
25200,-16
25204,-13
25208,-16
25212,11
25216,-20
25220,19
25224,-1
25228,-2
25232,-15
25236,-11
25240,17
25244,14
25248,-11
25252,9
25256,-10
25260,8
25264,17
25268,2
25272,-19
25276,-6
25280,18
25284,10
25288,-7
25292,-2
25296,17
25300,17
25304,-11
25308,-18
25312,13
25316,-7
25320,3
25324,6
25328,-14
25332,1
25336,0
25340,-13
25344,-13
25348,3
25352,-17
25356,15
25360,-6
25364,-12
25368,4
25372,-12
25376,12
25380,14
25384,2
25388,-12
25392,13
25396,-5
25400,-13
25404,14
25408,16
25412,-14
25416,-2
25420,9
25424,17
25428,18
25432,4
25436,15
25440,3
25444,19
25448,-11
25452,-17
25456,-16
25460,-5
25464,6
25468,-2
25472,-9
25476,9
25480,-6
25484,7
25488,-6
25492,5
25496,19
25500,-4
25504,18
25508,-20
25512,14
25516,-5
25520,-1
25524,7
25528,-8
25532,12
25536,-15
25540,-8
25544,-7
25548,-4
25552,13
25556,19
25560,6
25564,5
25568,-13
25572,8
25576,-16
25580,18
25584,10
25588,-4
25592,4
25596,3
25600,-3
25604,0
25608,9
25612,-13
25616,-4
25620,4
25624,-19
25628,17
25632,4
25636,1
25640,4
25644,10
25648,-6
25652,-11
25656,-15
25660,-7
25664,17
25668,0
25672,2
25676,-5
25680,-3
25684,10
25688,3
25692,-1
25696,8
25700,0
25704,-1
25708,-14
25712,-17
25716,13
25720,-17
25724,15
25728,-6
25732,-5
25736,-16
25740,-1
25744,-6
25748,-2
25752,11
25756,-2
25760,-2
25764,16
25768,-18
25772,7
25776,6
25780,-5
25784,7
25788,14
25792,4
25796,0
25800,12
25804,13
25808,15
25812,-15
25816,-12
25820,-12
25824,17
25828,-19
25832,17
25836,9
25840,-5
25844,16
25848,-1
25852,19
25856,-9
25860,-19
25864,20
25868,-14
25872,14
25876,-1
25880,-17
25884,-8
25888,18
25892,11
25896,-2
25900,14
25904,-2
25908,-18
25912,-4
25916,-15
25920,-15
25924,-11
25928,-12
25932,-4
25936,-5
25940,-14
25944,18
25948,-18
25952,-9
25956,11
25960,17
25964,11
25968,-16
25972,-12
25976,15
25980,-3
25984,16
25988,19
25992,9
25996,9
26000,-1
26004,-16
26008,-17
26012,-6
26016,12
26020,9
26024,-20
26028,12
26032,20
26036,-9
26040,16
26044,9
26048,-14
26052,3
26056,2
26060,-11
26064,18
26068,7
26072,2
26076,-10
26080,20
26084,15
26088,-1
26092,11
26096,-10
26100,-1
26104,-18
26108,17
26112,-12
26116,-11
26120,9
26124,-8
26128,0
26132,18
26136,17
26140,-19
26144,-11
26148,11
26152,-13
26156,-20
26160,17
26164,20
26168,15
26172,9
26176,12
26180,-7
26184,19
26188,-5
26192,-20
26196,12
26200,6
26204,7
26208,3
26212,-3
26216,20
26220,-11
26224,20
26228,7
26232,-20
26236,-8
26240,10
26244,8
26248,-15
26252,16
26256,-1
26260,-20
26264,0
26268,-4
26272,-14
26276,-13
26280,4
26284,7
26288,2
26292,11
26296,13
26300,3
26304,-14
26308,16
26312,16
26316,-17
26320,-15
26324,-12
26328,14
26332,-10
26336,17
26340,5
26344,-15
26348,13
26352,1
26356,18
26360,4
26364,-7
26368,7
26372,-6
26376,-11
26380,18
26384,10
26388,-2
26392,-4
26396,13
26400,19
26404,19
26408,4
26412,5
26416,-3
26420,-19
26424,4
26428,-8
26432,7
26436,-17
26440,-12
26444,-1
26448,-2
26452,15
26456,-14
26460,19
26464,-6
26468,16
26472,8
26476,6
26480,-6
26484,-10
26488,1
26492,9
26496,4
26500,7
26504,16
26508,7
26512,5
26516,-4
26520,-5
26524,-3
26528,-1
26532,-16
26536,8
26540,-16
26544,12
26548,1
26552,15
26556,15
26560,13
26564,-5
26568,19
26572,3
26576,-3
26580,-2
26584,-6
26588,-15
26592,17
26596,-16
26600,-17
26604,18
26608,6
26612,-5
26616,16
26620,12
26624,3
26628,2
26632,-19
26636,-2
26640,-7
26644,-9
26648,-4
26652,9
26656,-10
26660,-9
26664,-1
26668,2
26672,20
26676,-19
26680,5
26684,0
26688,6
26692,-2
26696,12
26700,12
26704,6
26708,-18
26712,-1
26716,-4
26720,13
26724,18
26728,6
26732,-13
26736,-14
26740,-19
26744,10
26748,-19
26752,7
26756,-12
26760,4
26764,-12
26768,7
26772,18
26776,12
26780,-8
26784,-17
26788,2
26792,-9
26796,2
26800,2
26804,-14
26808,11
26812,1
26816,9
26820,-14
26824,-19
26828,-6
26832,7
26836,13
26840,-9
26844,14
26848,14
26852,-1
26856,-18
26860,13
26864,-7
26868,-10
26872,2
26876,-3
26880,-11
26884,-6
26888,10
26892,-6
26896,-15
26900,19
26904,-11
26908,-8
26912,12
26916,-16
26920,-1
26924,17
26928,-5
26932,4
26936,14
26940,-16
26944,-18
26948,9
26952,-11
26956,17
26960,18
26964,12
26968,9
26972,-11
26976,-14
26980,11
26984,4
26988,20
26992,-3
26996,4
27000,-14
27004,8
27008,-20
27012,4
27016,0
27020,-5
27024,17
27028,18
27032,5
27036,14
27040,17
27044,20
27048,8
27052,2
27056,15
27060,20
27064,8
27068,20
27072,-2
27076,11
27080,-15
27084,11
27088,-19
27092,17
27096,10
27100,-4
27104,17
27108,-6
27112,5
27116,-12
27120,-3
27124,-11
27128,7
27132,0
27136,20
27140,-4
27144,12
27148,3
27152,-4
27156,-15
27160,17
27164,14
27168,2
27172,2
27176,-4
27180,-8
27184,-8
27188,-9
27192,-18
27196,20
27200,5
27204,9
27208,-19
27212,5
27216,-17
27220,-8
27224,3
27228,-8
27232,-5
27236,18
27240,-16
27244,-5
27248,11
27252,5
27256,16
27260,-3
27264,2
27268,-12
27272,-7
27276,8
27280,10
27284,-15
27288,-19
27292,0
27296,-19
27300,-20
27304,-17
27308,7
27312,10
27316,-11
27320,3
27324,9
27328,3
27332,19
27336,-19
27340,18
27344,20
27348,20
27352,2
27356,-11
27360,17
27364,9
27368,-7
27372,-19
27376,-12
27380,-20
27384,-12
27388,-12
27392,12
27396,-17
27400,19
27404,2
27408,-20
27412,-7
27416,1
27420,13
27424,-1
27428,-18
27432,-12
27436,9
27440,0
27444,1
27448,-2
27452,10
27456,4
27460,-18
27464,-7
27468,11
27472,7
27476,6
27480,-19
27484,11
27488,-9
27492,5
27496,17
27500,-12
27504,17
27508,-16
27512,-17
27516,14
27520,0
27524,19
27528,-7
27532,-15
27536,13
27540,12
27544,-15
27548,12
27552,12
27556,-14
27560,18
27564,12
27568,5
27572,-11
27576,-18
27580,6
27584,-12
27588,1
27592,5
27596,-1
27600,-12
27604,14
27608,6
27612,17
27616,-2
27620,7
27624,12
27628,-3
27632,6
27636,-5
27640,1
27644,14
27648,-16
27652,15
27656,3
27660,-11
27664,-19
27668,3
27672,7
27676,-9
27680,-13
27684,5
27688,7
27692,11
27696,-19
27700,11
27704,9
27708,-8
27712,20
27716,-12
27720,-12
27724,-1
27728,19
27732,4
27736,1
27740,4
27744,-20
27748,8
27752,-19
27756,-7
27760,14
27764,17
27768,6
27772,-9
27776,11
27780,-9
27784,-8
27788,9
27792,2
27796,-11
27800,-13
27804,15
27808,-14
27812,-1
27816,12
27820,-12
27824,-17
27828,-11
27832,2
27836,19
27840,3
27844,-19
27848,10
27852,-10
27856,-20
27860,-14
27864,-1
27868,18
27872,1
27876,-14
27880,-16
27884,-17
27888,10
27892,0
27896,-14
27900,11
27904,-7
27908,-8
27912,9
27916,3
27920,-10
27924,14
27928,-6
27932,18
27936,-9
27940,-17
27944,5
27948,-2
27952,-5
27956,13
27960,0
27964,12
27968,-19
27972,15
27976,10
27980,4
27984,-8
27988,-9
27992,8
27996,18
28000,15
28004,16
28008,12
28012,-20
28016,-19
28020,10
28024,-1
28028,20
28032,-20
28036,-13
28040,4
28044,-18
28048,12
28052,1
28056,16
28060,6
28064,20
28068,-14
28072,7
28076,19
28080,-17
28084,-4
28088,-20
28092,18
28096,-18
28100,7
28104,10
28108,-11
28112,18
28116,-16
28120,-10
28124,-13
28128,18
28132,13
28136,-12
28140,-8
28144,20
28148,14
28152,14
28156,-11
28160,0
28164,1
28168,-19
28172,20
28176,8
28180,-15
28184,-14
28188,-11
28192,2
28196,-14
28200,3
28204,-7
28208,-5
28212,-16
28216,2
28220,-5
28224,15
28228,2
28232,18
28236,-20
28240,-12
28244,-8
28248,-19
28252,11
28256,11
28260,18
28264,10
28268,15
28272,-19
28276,7
28280,-17
28284,0
28288,-12
28292,15
28296,-7
28300,9
28304,-10
28308,1
28312,-17
28316,20
28320,-19
28324,1
28328,-8
28332,-16
28336,-1
28340,-8
28344,-16
28348,3
28352,-5
28356,5
28360,-18
28364,-13
28368,-3
28372,11
28376,14
28380,16
28384,12
28388,16
28392,5
28396,-16
28400,-1
28404,-5
28408,11
28412,17
28416,-12
28420,6
28424,9
28428,2
28432,-18
28436,-7
28440,-11
28444,3
28448,13
28452,19
28456,-15
28460,4
28464,-14
28468,4
28472,-10
28476,-8
28480,-9
28484,-9
28488,8
28492,-15
28496,17
28500,-9
28504,-2
28508,17
28512,-4
28516,13
28520,20
28524,-15
28528,20
28532,-18
28536,-4
28540,13
28544,14
28548,-14
28552,3
28556,-7
28560,11
28564,1
28568,-2
28572,-2
28576,-11
28580,15
28584,-13
28588,10
28592,-20
28596,-11
28600,-11
28604,15
28608,-9
28612,2
28616,-9
28620,3
28624,-4
28628,19
28632,8
28636,19
28640,17
28644,-11
28648,6
28652,0
28656,-3
28660,20
28664,4
28668,19
28672,-6
28676,14
28680,18
28684,3
28688,13
28692,-19
28696,11
28700,-9
28704,-2
28708,-14
28712,4
28716,-17
28720,17
28724,-18
28728,-19
28732,17
28736,-14
28740,9
28744,-1
28748,-12
28752,-6
28756,0
28760,-3
28764,-14
28768,-3
28772,11
28776,-1
28780,-11
28784,20
28788,6
28792,-15
28796,19
28800,-1
28804,0
28808,-15
28812,9
28816,-14
28820,16
28824,-3
28828,19
28832,-4
28836,12
28840,-11
28844,-7
28848,3
28852,13
28856,-17
28860,-11
28864,20
28868,-12
28872,18
28876,11
28880,19
28884,-17
28888,13
28892,4
28896,10
28900,3
28904,-6
28908,19
28912,-19
28916,-5
28920,3
28924,-10
28928,-11
28932,-10
28936,-18
28940,-17
28944,-1
28948,-17
28952,13
28956,9
28960,-3
28964,-14
28968,-10
28972,18
28976,-15
28980,-9
28984,6
28988,10
28992,-16
28996,-20
29000,-7
29004,-8
29008,7
29012,-14
29016,-17
29020,19
29024,-12
29028,19
29032,12
29036,11
29040,-15
29044,0
29048,-9
29052,-19
29056,-15
29060,6
29064,-10
29068,-6
29072,-15
29076,-13
29080,-18
29084,1
29088,13
29092,8
29096,-8
29100,14
29104,20
29108,8
29112,-13
29116,-6
29120,15
29124,-6
29128,-4
29132,18
29136,-20
29140,-3
29144,10
29148,16
29152,14
29156,-4
29160,12
29164,13
29168,-16
29172,1
29176,7
29180,-5
29184,12
29188,5
29192,2
29196,-15
29200,3
29204,17
29208,-17
29212,3
29216,1
29220,16
29224,17
29228,-8
29232,-11
29236,-6
29240,19
29244,5
29248,-5
29252,15
29256,-15
29260,-6
29264,15
29268,-15
29272,2
29276,-12
29280,-8
29284,7
29288,-10
29292,-18
29296,2
29300,-7
29304,-15
29308,20
29312,13
29316,5
29320,15
29324,-9
29328,-6
29332,14
29336,1
29340,-19
29344,6
29348,4
29352,-6
29356,16
29360,18
29364,9
29368,6
29372,13
29376,-7
29380,-17
29384,19
29388,-13
29392,14
29396,2
29400,12
29404,6
29408,14
29412,13
29416,16
29420,-1
29424,-15
29428,3
29432,15
29436,-15
29440,13
29444,-9
29448,-1
29452,14
29456,1
29460,-18
29464,17
29468,-8
29472,10
29476,20
29480,8
29484,-19
29488,0
29492,-16
29496,-18
29500,-6
29504,14
29508,14
29512,-17
29516,0
29520,-20
29524,12
29528,-17
29532,-2
29536,13
29540,-16
29544,-11
29548,-6
29552,1
29556,6
29560,13
29564,14
29568,-11
29572,-1
29576,18
29580,2
29584,14
29588,-6
29592,-19
29596,19
29600,8
29604,11
29608,-5
29612,-4
29616,-13
29620,2
29624,-9
29628,11
29632,17
29636,-3
29640,-10
29644,-5
29648,14
29652,5
29656,-19
29660,-5
29664,-11
29668,-7
29672,-11
29676,-10
29680,-10
29684,3
29688,20
29692,3
29696,-20
29700,-17
29704,-18
29708,19
29712,-15
29716,7
29720,-16
29724,-5
29728,1
29732,14
29736,1
29740,-12
29744,16
29748,-17
29752,-16
29756,18
29760,1
29764,-16
29768,10
29772,9
29776,9
29780,-12
29784,6
29788,-1
29792,15
29796,17
29800,-7
29804,-16
29808,-18
29812,-14
29816,-6
29820,-9
29824,13
29828,-18
29832,19
29836,20
29840,-8
29844,19
29848,12
29852,19
29856,13
29860,-18
29864,-5
29868,17
29872,-5
29876,-19
29880,15
29884,2
29888,20
29892,-17
29896,-2
29900,-7
29904,-16
29908,14
29912,4
29916,1
29920,16
29924,-15
29928,0
29932,-9
29936,-18
29940,8
29944,7
29948,5
29952,-4
29956,9
29960,-4
29964,-19
29968,0
29972,-18
29976,-8
29980,-7
29984,-8
29988,0
29992,-16
29996,-8
30000,-10
30004,14
30008,-17
30012,-2
30016,-10
30020,9
30024,-18
30028,13
30032,-9
30036,-17
30040,13
30044,2
30048,-14
30052,0
30056,16
30060,19
30064,-10
30068,-11
30072,-10
30076,3
30080,11
30084,-4
30088,7
30092,-10
30096,-18
30100,8
30104,-12
30108,2
30112,17
30116,-10
30120,-16
30124,17
30128,12
30132,18
30136,14
30140,-19
30144,7
30148,-14
30152,9
30156,9
30160,10
30164,-8
30168,3
30172,2
30176,-4
30180,-17
30184,-5
30188,-17
30192,12
30196,-1
