23084,0
23088,0
23092,0
23096,18
23100,0
23104,18
23108,8
23112,0
23116,0
23120,4
23124,0
23128,0
23132,0
23136,7
23140,20
23144,0
23148,0
23152,0
23156,9
23160,10
23164,0
23168,17
23172,12
23176,6
23180,14
23184,0
23188,0
23192,0
23196,0
23200,5
23204,4
23208,5
23212,8
23216,0
23220,16
23224,0
23228,0
23232,0
23236,6
23240,20
23244,1
23248,0
23252,0
23256,6
23260,8
23264,18
23268,6
23272,0
23276,0
23280,3
23284,4
23288,1
23292,2
23296,0
23300,8
23304,0
23308,13
23312,17
23316,0
23320,0
23324,0
23328,0
23332,17
23336,0
23340,1
23344,0
23348,20
23352,16
23356,5
23360,0
23364,11
23368,14
23372,0
23376,5
23380,16
23384,19
23388,0
23392,0
23396,4
23400,0
23404,0
23408,0
23412,0
23416,20
23420,1
23424,0
23428,8
23432,0
23436,0
23440,9
23444,1
23448,19
23452,0
23456,16
23460,0
23464,0
23468,0
23472,14
23476,8
23480,2
23484,19
23488,0
23492,14
23496,0
23500,20
23504,2
23508,0
23512,0
23516,0
23520,13
23524,3
23528,15
23532,20
23536,0
23540,0
23544,0
23548,0
23552,13
23556,0
23560,9
23564,0
23568,5
23572,12
23576,0
23580,18
23584,3
23588,4
23592,0
23596,6
23600,0
23604,0
23608,0
23612,5
23616,0
23620,6
23624,0
23628,0
23632,0
23636,0
23640,5
23644,15
23648,0
23652,0
23656,9
23660,13
23664,5
23668,6
23672,0
23676,0
23680,0
23684,0
23688,17
23692,0
23696,0
23700,11
23704,20
23708,13
23712,0
23716,0
23720,11
23724,0
23728,0
23732,0
23736,4
23740,17
23744,0
23748,3
23752,17
23756,0
23760,0
23764,0
23768,10
23772,0
23776,12
23780,0
23784,0
23788,5
23792,16
23796,9
23800,2
23804,0
23808,0
23812,0
23816,3
23820,9
23824,20
23828,0
23832,17
23836,0
23840,0
23844,0
23848,0
23852,0
23856,0
23860,0
23864,2
23868,6
23872,10
23876,0
23880,0
23884,9
23888,0
23892,2
23896,0
23900,11
23904,0
23908,0
23912,0
23916,0
23920,0
23924,17
23928,0
23932,0
23936,11
23940,20
23944,11
23948,0
23952,0
23956,4
23960,0
23964,0
23968,14
23972,0
23976,2
23980,0
23984,0
23988,0
23992,10
23996,7
24000,11
24004,8
24008,17
24012,20
24016,9
24020,0
24024,0
24028,10
24032,0
24036,19
24040,1
24044,2
24048,0
24052,8
24056,0
24060,0
24064,15
24068,16
24072,0
24076,7
24080,17
24084,0
24088,19
24092,0
