Address,Data
22808,-16
22812,-20
22816,9
22820,-2
22824,-2
22828,16
22832,-18
22836,-4
22840,-14
22844,-6
22848,2
22852,2
22856,0
22860,-7
22864,9
22868,-17
22872,-15
22876,20
22880,3
22884,19
22888,1
22892,2
22896,-1
22900,-10
22904,6
22908,0
22912,9
22916,-13
22920,-6
22924,8
22928,15
22932,16
22936,5
22940,8
22944,-13
22948,18
22952,-20
22956,1
22960,20
22964,15
22968,19
22972,-5
22976,0
22980,-16
22984,-8
22988,8
22992,15
22996,-15
23000,20
23004,-3
23008,16
23012,-5
23016,-13
23020,-12
23024,-15
23028,-18
23032,0
23036,-6
23040,-15
23044,-18
23048,12
23052,7
23056,-5
23060,-16
23064,3
23068,-17
23072,-11
23076,-15
23080,-7
23084,17
23088,16
23092,20
23096,19
23100,8
23104,-12
23108,-18
23112,18
23116,3
23120,-3
23124,-7
23128,5
23132,-16
23136,-1
23140,-14
23144,18
23148,-19
23152,15
23156,-8
23160,-12
23164,2
23168,20
23172,-11
23176,-17
23180,-17
23184,10
23188,12
23192,7
23196,-14
23200,5
23204,7
23208,5
23212,15
23216,1
23220,-10
23224,-4
23228,16
23232,4
23236,9
23240,-7
23244,14
23248,-17
23252,18
23256,10
23260,2
23264,7
23268,-11
23272,-20
23276,-5
23280,-6
23284,-2
23288,5
23292,18
23296,-11
23300,-20
23304,-13
23308,0
23312,-11
23316,10
23320,-3
23324,17
23328,-7
23332,13
23336,9
23340,-19
23344,19
23348,9
23352,8
23356,-20
23360,13
23364,-8
23368,18
23372,-9
23376,10
23380,10
23384,12
23388,5
23392,-8
23396,-12
23400,-8
23404,-14
23408,7
23412,6
23416,-6
23420,-10
23424,-6
23428,-9
23432,-6
23436,5
23440,20
23444,-10
23448,18
23452,9
23456,-15
23460,-2
23464,-4
23468,-1
23472,11
23476,-7
23480,-7
23484,20
23488,8
23492,-19
23496,17
23500,-17
23504,-20
23508,0
23512,14
23516,8
23520,2
23524,8
23528,-2
23532,-12
23536,18
23540,6
23544,5
23548,-11
23552,6
23556,-1
23560,-5
23564,13
23568,-5
23572,16
23576,0
23580,-17
23584,0
23588,5
23592,4
23596,19
23600,15
23604,4
23608,2
23612,-19
23616,-17
23620,8
23624,-16
23628,9
23632,-4
23636,6
23640,0
23644,-16
23648,-17
23652,18
23656,12
23660,5
23664,-16
23668,5
23672,-18
23676,16
23680,7
23684,-6
23688,11
23692,-8
23696,7
23700,20
23704,4
23708,-5
23712,-1
23716,-9
23720,10
23724,-20
23728,18
23732,0
23736,-1
23740,-4
23744,-13
23748,13
23752,14
23756,6
23760,3
23764,9
23768,-4
23772,-11
23776,-1
23780,5
23784,-2
23788,16
23792,6
23796,-12
23800,3
23804,4
23808,-20
23812,13
23816,17
23820,-18
23824,-2
23828,-11
23832,6
23836,19
23840,20
23844,10
23848,17
23852,-10
23856,4
23860,17
23864,15
23868,2
23872,-19
23876,-16
23880,4
23884,-14
23888,-5
23892,-17
23896,13
23900,19
23904,-18
23908,0
23912,8
23916,14
23920,8
23924,-13
23928,18
23932,16
23936,-10
23940,16
23944,4
23948,18
23952,14
23956,-3
23960,-14
23964,3
23968,-10
23972,9
23976,16
23980,-14
23984,-11
23988,-10
23992,-20
23996,-7
24000,-19
24004,19
24008,13
24012,3
24016,-10
24020,-19
24024,16
24028,20
24032,7
24036,-19
24040,-14
24044,15
24048,10
24052,-15
24056,-11
24060,14
24064,-2
24068,11
24072,15
24076,-4
24080,-8
24084,18
24088,9
24092,19
24096,-4
24100,1
24104,13
24108,20
24112,15
24116,6
24120,5
24124,18
24128,-3
24132,17
24136,18
24140,-1
24144,11
24148,1
24152,16
24156,-15
24160,12
24164,-7
24168,-6
24172,20
24176,-20
24180,-15
24184,-1
24188,-18
24192,-6
24196,17
24200,18
24204,7
24208,3
24212,19
24216,-6
24220,-20
24224,16
24228,14
24232,5
24236,-6
24240,-13
24244,16
24248,-17
24252,0
24256,1
24260,18
24264,-6
24268,0
24272,-17
24276,-20
24280,-1
24284,6
24288,-15
24292,19
24296,18
24300,-14
24304,-16
24308,5
24312,-2
24316,19
24320,18
24324,14
24328,18
24332,6
24336,-20
24340,5
24344,-10
24348,-13
24352,-11
24356,4
24360,-2
24364,-14
24368,-14
24372,-11
24376,7
24380,-3
24384,3
24388,17
24392,-17
24396,19
24400,11
24404,3
24408,10
24412,5
24416,13
24420,10
24424,-17
24428,13
24432,9
24436,9
24440,13
24444,-9
24448,-16
24452,10
24456,0
24460,18
24464,-19
24468,13
24472,10
24476,18
24480,-6
24484,6
24488,-8
24492,2
24496,10
24500,-10
24504,17
24508,15
24512,20
24516,-6
24520,14
24524,-3
24528,-20
24532,-15
24536,7
24540,-19
24544,8
24548,-20
24552,7
24556,10
24560,19
24564,-1
24568,16
24572,-7
24576,-11
24580,11
24584,-8
24588,-8
24592,19
24596,-5
24600,-1
24604,-3
24608,15
24612,-19
24616,15
24620,12
24624,-18
24628,-7
24632,-16
24636,-5
24640,-5
24644,-8
24648,8
24652,10
24656,7
24660,-20
24664,-15
24668,-14
24672,-10
24676,15
24680,-8
24684,-14
24688,7
24692,4
24696,-19
24700,11
24704,-7
24708,-1
24712,0
24716,-13
24720,5
24724,15
24728,-9
24732,-11
24736,12
24740,11
24744,14
24748,14
24752,-19
24756,4
24760,-1
24764,-14
24768,-8
24772,10
24776,-14
24780,20
24784,-20
24788,-1
24792,16
24796,20
24800,-3
24804,-1
24808,-11
24812,-17
24816,-13
24820,-5
24824,13
24828,-4
24832,10
24836,18
24840,-12
24844,-14
24848,19
24852,-13
24856,-8
24860,15
24864,10
24868,1
24872,9
24876,-15
24880,-5
24884,-12
24888,9
24892,13
24896,15
24900,-16
24904,5
24908,-1
24912,15
24916,-9
24920,-17
24924,-18
24928,-5
24932,15
24936,8
24940,1
24944,-15
24948,-3
24952,4
24956,-15
24960,-18
24964,-3
24968,12
24972,-12
24976,15
24980,-8
24984,6
24988,-5
24992,7
24996,2
25000,-19
25004,4
25008,-11
25012,9
25016,-15
25020,6
25024,-17
25028,1
25032,-3
25036,18
25040,9
25044,-12
25048,7
25052,4
25056,0
25060,0
25064,6
25068,5
25072,16
25076,-4
25080,-12
25084,-5
25088,18
25092,-11
25096,3
25100,-19
25104,9
25108,4
25112,5
25116,-10
25120,-6
25124,12
25128,-10
25132,-1
25136,-14
25140,-14
25144,2
25148,8
25152,0
25156,20
25160,6
25164,-15
25168,8
25172,1
25176,-5
25180,-8
25184,-15
25188,-19
25192,-20
25196,-19
25200,12
25204,-20
25208,-6
25212,-1
25216,-6
25220,-2
25224,13
25228,-4
25232,-11
25236,-7
25240,18
25244,-10
25248,-17
25252,4
25256,-15
25260,-9
25264,-9
25268,-11
25272,1
25276,4
25280,15
25284,3
25288,13
25292,-14
25296,20
25300,-1
25304,-8
25308,4
25312,15
25316,16
25320,0
25324,-8
25328,15
25332,11
25336,-17
25340,-18
25344,-2
25348,2
25352,-13
25356,-13
25360,-2
25364,-12
25368,15
25372,12
25376,-7
25380,7
25384,-20
25388,1
25392,3
25396,-3
25400,-3
25404,1
25408,10
25412,-14
25416,1
25420,-6
25424,-7
25428,19
25432,-14
25436,-18
25440,17
25444,-15
25448,-8
25452,-6
25456,13
25460,9
25464,-2
25468,3
25472,-17
25476,-5
25480,-19
25484,19
25488,13
25492,15
25496,7
25500,7
25504,-5
25508,7
25512,-4
25516,-9
25520,15
25524,-8
25528,-16
25532,5
25536,7
25540,13
25544,10
25548,-19
25552,15
25556,-20
25560,-8
25564,-3
25568,-3
25572,15
25576,7
25580,4
25584,-10
25588,-4
25592,-18
25596,-15
25600,-8
25604,-2
25608,-16
25612,-8
25616,5
25620,12
25624,-14
25628,6
25632,-5
25636,13
25640,18
25644,-2
25648,-18
25652,-7
25656,10
25660,-9
25664,1
25668,10
25672,5
25676,-3
25680,-19
25684,5
25688,-18
25692,12
25696,-9
25700,-16
25704,12
25708,3
25712,-19
25716,2
25720,17
25724,-10
25728,0
25732,-11
25736,-19
25740,5
25744,-15
25748,4
25752,3
25756,6
25760,2
25764,11
25768,7
25772,2
25776,6
25780,-9
25784,18
25788,-10
25792,-20
25796,-18
25800,20
25804,14
25808,6
25812,-9
25816,-19
25820,-17
25824,-7
25828,-4
25832,-18
25836,20
25840,9
25844,-7
25848,-6
25852,-11
25856,-3
25860,-11
25864,-1
25868,-15
25872,-18
25876,-12
25880,-15
25884,-13
25888,5
25892,11
25896,6
25900,15
25904,4
25908,-19
25912,13
25916,-10
25920,-16
25924,5
25928,-13
25932,1
25936,-13
25940,-20
25944,6
25948,13
25952,-10
25956,-12
25960,-6
25964,14
25968,10
25972,-4
25976,18
25980,-18
25984,12
25988,-16
25992,8
25996,-16
26000,15
26004,20
26008,-9
26012,17
26016,13
26020,-4
26024,4
26028,-20
26032,-16
26036,-18
26040,20
26044,20
26048,-18
26052,-14
26056,8
26060,7
26064,-2
26068,0
26072,13
26076,8
26080,13
26084,-19
26088,-20
26092,-9
26096,3
26100,15
26104,2
26108,-15
26112,-7
26116,13
26120,1
26124,-17
26128,7
26132,-20
26136,3
26140,-11
26144,-13
26148,13
26152,18
26156,-18
26160,-15
26164,-20
26168,-6
26172,-7
26176,20
26180,-7
26184,2
26188,9
26192,1
26196,-9
26200,7
26204,10
26208,9
26212,-9
26216,-15
26220,13
26224,11
26228,-20
26232,9
26236,-11
26240,-8
26244,-5
26248,-20
26252,-10
26256,-5
26260,18
26264,-20
26268,9
26272,-9
26276,0
26280,4
26284,7
26288,14
26292,-3
26296,10
26300,-18
26304,2
26308,2
26312,16
26316,-19
26320,-10
26324,3
26328,4
26332,10
26336,16
26340,-8
26344,20
26348,6
26352,-9
26356,2
26360,1
26364,-11
26368,-10
26372,-4
26376,13
26380,7
26384,6
26388,-6
26392,5
26396,10
26400,-7
26404,-11
26408,20
26412,14
26416,9
26420,-2
26424,-6
26428,-7
26432,-5
26436,0
26440,14
26444,0
26448,-9
26452,7
26456,-11
26460,-5
26464,-5
26468,-4
26472,8
26476,-12
26480,19
26484,-18
26488,18
26492,15
26496,6
26500,-17
26504,-20
26508,-20
26512,0
26516,7
26520,-18
26524,-2
26528,-11
26532,-20
26536,-9
26540,16
26544,18
26548,-11
26552,5
26556,-8
26560,4
26564,-1
26568,-19
26572,12
26576,2
26580,12
26584,7
26588,14
26592,13
26596,-18
26600,13
26604,1
26608,-14
26612,-19
26616,-15
26620,-18
26624,2
26628,-17
26632,-2
26636,5
26640,1
26644,-1
26648,-5
26652,-8
26656,-17
26660,-11
26664,-11
26668,16
26672,-7
26676,-2
26680,-19
26684,-3
26688,-20
26692,6
26696,-13
26700,-18
26704,9
26708,-10
26712,0
26716,-11
26720,7
26724,-12
26728,-5
26732,17
26736,-3
26740,12
26744,-5
26748,-16
26752,6
26756,19
26760,10
26764,1
26768,14
26772,-14
26776,2
26780,-16
26784,-9
26788,-15
26792,18
26796,-2
26800,-12
26804,-6
26808,13
26812,-9
26816,9
26820,10
26824,16
26828,17
26832,-9
26836,17
26840,-2
26844,-10
26848,-2
26852,19
26856,17
26860,-9
26864,-20
26868,5
26872,-12
26876,-18
26880,-3
26884,-10
26888,9
26892,-3
26896,-18
26900,1
26904,20
26908,-3
26912,-12
26916,-13
26920,-14
26924,-8
26928,20
26932,8
26936,13
26940,-2
26944,7
26948,0
26952,-20
26956,14
26960,-10
26964,-17
26968,12
26972,16
26976,1
26980,18
26984,-13
26988,15
26992,16
26996,-16
27000,-18
27004,-4
27008,17
27012,-14
27016,-9
27020,-5
27024,12
27028,-18
27032,-15
27036,16
27040,-10
27044,-14
27048,8
27052,-2
27056,7
27060,6
27064,-12
27068,-17
27072,6
27076,-14
27080,-4
27084,-2
27088,0
27092,2
27096,5
27100,-13
27104,10
27108,-20
27112,20
27116,6
27120,-12
27124,-15
27128,-12
27132,7
27136,-7
27140,19
27144,17
27148,-20
27152,6
27156,-16
27160,-6
27164,7
27168,-16
27172,-2
27176,14
27180,-11
27184,-6
27188,14
27192,-15
27196,-17
27200,11
27204,-6
27208,15
27212,11
27216,1
27220,-14
27224,3
27228,-19
27232,13
27236,-7
27240,9
27244,-18
27248,14
27252,6
27256,-13
27260,11
27264,-5
27268,-15
27272,-1
27276,-13
27280,19
27284,17
27288,2
27292,19
27296,-15
27300,6
27304,9
27308,15
27312,19
27316,-2
27320,2
27324,14
27328,-7
27332,-8
27336,4
27340,13
27344,-7
27348,11
27352,4
27356,7
27360,14
27364,3
27368,17
27372,1
27376,-7
27380,-1
27384,-4
27388,19
27392,-12
27396,13
27400,-6
27404,11
27408,-15
27412,-2
27416,-10
27420,-20
27424,-14
27428,13
27432,-4
27436,-8
27440,-5
27444,-13
27448,4
27452,19
27456,3
27460,8
27464,-4
27468,-8
27472,20
27476,17
27480,1
27484,-5
27488,-8
27492,12
27496,-10
27500,12
27504,9
27508,-1
27512,-1
27516,-2
27520,-1
27524,0
27528,20
27532,16
27536,2
27540,11
27544,-8
27548,11
27552,-5
27556,-16
27560,-6
27564,-12
27568,15
27572,6
27576,-8
27580,17
27584,0
27588,8
27592,11
27596,7
27600,-13
27604,12
27608,19
27612,15
27616,-18
27620,-17
27624,17
27628,14
27632,-15
27636,-14
27640,-9
27644,11
27648,20
27652,8
27656,17
27660,8
27664,1
27668,6
27672,-2
27676,0
27680,-16
27684,15
27688,2
27692,-12
27696,-19
27700,17
27704,-17
27708,-7
27712,-16
27716,16
27720,11
27724,1
27728,5
27732,12
27736,13
27740,-14
27744,-13
27748,0
27752,13
27756,3
27760,-9
27764,3
27768,8
27772,14
27776,11
27780,-3
27784,-4
27788,-17
27792,6
27796,-6
27800,4
27804,11
27808,-19
27812,15
27816,5
27820,-10
27824,17
27828,19
27832,-17
27836,-5
27840,-14
27844,-14
27848,-10
27852,15
27856,-1
27860,-4
27864,-4
27868,-8
27872,20
27876,17
27880,-15
27884,-2
27888,4
27892,-14
27896,13
27900,13
27904,8
27908,17
27912,-7
27916,-6
27920,-9
27924,-2
27928,-20
27932,11
27936,-8
27940,5
27944,5
27948,9
27952,2
27956,-15
27960,20
27964,-15
27968,-11
27972,0
27976,17
27980,19
27984,-2
27988,11
27992,-19
27996,18
28000,7
28004,8
28008,-6
28012,0
28016,-4
28020,-7
28024,-19
28028,-9
28032,-15
28036,0
28040,11
28044,15
28048,6
28052,-20
28056,8
28060,17
28064,15
28068,1
28072,13
28076,-2
28080,2
28084,-14
28088,-17
28092,6
28096,-6
28100,-20
28104,-6
28108,5
28112,2
28116,-19
28120,-16
28124,8
28128,-5
28132,4
28136,-4
28140,12
28144,4
28148,-15
28152,-11
28156,19
28160,-1
28164,-12
28168,-10
28172,6
28176,-20
28180,13
28184,-16
28188,-16
28192,8
28196,19
28200,-15
28204,14
28208,15
28212,-8
28216,-13
28220,-1
28224,-9
28228,5
28232,15
28236,7
28240,9
28244,-3
28248,20
28252,-17
28256,-2
28260,5
28264,-2
28268,-9
28272,-19
28276,2
28280,-13
28284,-7
28288,6
28292,15
28296,14
28300,8
28304,19
28308,19
28312,-2
28316,-4
28320,3
28324,2
28328,14
28332,-4
28336,20
28340,8
28344,-16
28348,11
28352,9
28356,11
28360,-15
28364,4
28368,-18
28372,-12
28376,-2
28380,-19
28384,-16
28388,7
28392,-17
28396,-13
28400,-7
28404,9
28408,6
28412,3
28416,6
28420,2
28424,-12
28428,-1
28432,-16
28436,9
28440,-7
28444,-7
28448,8
28452,-19
28456,17
28460,-8
28464,6
28468,14
28472,18
28476,14
28480,-10
28484,7
28488,10
28492,-17
28496,8
28500,-7
28504,17
28508,-16
28512,-9
28516,-15
28520,12
28524,9
28528,-5
28532,18
28536,-15
28540,-15
28544,-9
28548,-4
28552,-18
28556,-19
28560,20
28564,3
28568,-1
28572,-20
28576,7
28580,10
28584,17
28588,9
28592,-19
28596,20
28600,19
28604,-1
28608,17
28612,9
28616,11
28620,-11
28624,-18
28628,-3
28632,18
28636,-4
28640,-6
28644,-3
28648,-4
28652,-14
28656,5
28660,15
28664,11
28668,-6
28672,6
28676,-15
28680,7
28684,-19
28688,-8
28692,14
28696,0
28700,-9
28704,2
28708,-14
28712,8
28716,18
28720,10
28724,4
28728,1
28732,10
28736,-6
28740,2
28744,-2
28748,4
28752,-14
28756,-10
28760,9
28764,-1
28768,-19
28772,7
28776,12
28780,-18
28784,8
28788,11
28792,-10
28796,-20
28800,-14
28804,12
28808,-14
28812,-5
28816,-7
28820,11
28824,-13
28828,-19
28832,-13
28836,-12
28840,-4
28844,-18
28848,-15
28852,19
28856,-16
28860,5
28864,-19
28868,5
28872,-11
28876,8
28880,8
28884,20
28888,-14
28892,-10
28896,-6
28900,14
28904,18
28908,12
28912,-15
28916,-20
28920,-13
28924,-8
28928,0
28932,13
28936,-4
28940,7
28944,15
28948,-13
28952,-6
28956,-6
28960,-5
28964,2
28968,5
28972,13
28976,12
28980,4
28984,-6
28988,9
28992,12
28996,15
29000,17
29004,-18
29008,-17
29012,16
29016,-14
29020,-16
29024,15
29028,8
29032,0
29036,-2
29040,-13
29044,-10
29048,10
29052,-20
29056,20
29060,14
29064,-20
29068,0
29072,12
29076,11
29080,-17
29084,0
29088,15
29092,-3
29096,20
29100,-12
29104,-12
29108,-9
29112,14
29116,5
29120,-16
29124,18
29128,17
29132,-14
29136,-18
29140,10
29144,16
29148,10
29152,-13
29156,-10
29160,-13
29164,-15
29168,14
29172,-13
29176,-17
29180,0
29184,17
29188,-5
29192,-10
29196,19
29200,-2
29204,17
29208,-17
29212,-10
29216,-13
29220,-3
29224,-16
29228,17
29232,-9
29236,3
29240,4
29244,-5
29248,4
29252,19
29256,-4
29260,-7
29264,2
29268,5
29272,17
29276,18
29280,-3
29284,-3
29288,3
29292,-10
29296,12
29300,-8
29304,-6
29308,-1
29312,-4
29316,-2
29320,15
29324,-17
29328,-7
29332,-9
29336,-16
29340,-8
29344,-16
29348,19
29352,-20
29356,-14
29360,0
29364,15
29368,7
29372,-14
29376,-13
29380,13
29384,-1
29388,-9
29392,-3
29396,-13
29400,-19
29404,-5
29408,3
29412,-3
29416,-18
29420,-9
29424,1
29428,17
29432,8
29436,-2
29440,-10
29444,-15
29448,10
29452,-18
29456,-12
29460,-3
29464,16
29468,5
29472,18
29476,19
29480,13
29484,11
29488,4
29492,9
29496,-8
29500,12
29504,20
29508,8
29512,17
29516,19
29520,-1
29524,10
29528,9
29532,10
29536,3
29540,-8
29544,-20
29548,-7
29552,-18
29556,11
29560,-8
29564,9
29568,-3
29572,-6
29576,3
29580,-18
29584,19
29588,-5
29592,-14
29596,3
29600,-16
29604,-2
29608,-20
29612,10
29616,11
29620,-19
29624,-8
29628,4
29632,14
29636,8
29640,17
29644,-18
29648,18
29652,-16
29656,-20
29660,-20
29664,-6
29668,8
29672,-10
29676,12
29680,8
29684,2
29688,3
29692,-19
29696,-5
29700,18
29704,12
29708,-7
29712,5
29716,19
29720,19
29724,-6
29728,-15
29732,11
29736,8
29740,5
29744,-6
29748,6
29752,-19
29756,4
29760,-12
29764,9
29768,19
29772,-16
29776,-9
29780,-19
29784,6
29788,19
29792,20
29796,-19
29800,7
29804,-13
29808,-13
29812,16
29816,-19
29820,19
29824,-18
29828,-10
29832,-19
29836,8
29840,-10
29844,12
29848,-14
29852,-12
29856,20
29860,-7
29864,14
29868,3
29872,-17
29876,4
29880,-12
29884,9
29888,-10
29892,-8
29896,0
29900,18
29904,-1
29908,19
29912,3
29916,-7
29920,-12
29924,18
29928,-17
29932,4
29936,15
29940,-1
29944,17
29948,-20
29952,-19
29956,8
29960,-17
29964,-8
29968,17
29972,3
29976,-6
29980,5
29984,-17
29988,18
29992,5
29996,2
30000,19
30004,14
30008,17
30012,13
30016,-10
30020,-15
30024,6
30028,-20
30032,-5
30036,-19
30040,-16
30044,-16
30048,8
30052,-14
30056,2
30060,0
30064,-14
30068,-19
30072,6
30076,20
30080,-5
30084,-16
30088,-6
30092,11
30096,8
30100,14
30104,-2
30108,4
30112,-20
30116,20
30120,8
30124,-2
30128,-14
30132,17
30136,-19
30140,-19
30144,13
30148,15
30152,13
