0
"LWD R0, arg5","LWD R0, arg4","SADD ROUT, ZERO 24"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
48
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
49
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
50
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
51
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"JUMP 0, 26"
52
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"JUMP 0, 24"
53
"SADD R0, 63 ZERO",NOP,NOP
"SADD R0, ZERO ZERO","SADD ROUT, 63 ZERO","SADD R0, ZERO ZERO"
"SADD R0, 63 ZERO",NOP,NOP
54
"SLT ROUT, R0 10",NOP,NOP
NOP,NOP,NOP
"SLT ROUT, R0 10",NOP,NOP
55
"SADD ROUT, 540,RCT","SLT R0, RCB 10","SADD R0, 536,RCR"
NOP,NOP,NOP
NOP,NOP,NOP
56
NOP,"SADD ROUT, 544,R0","LWI R0, R0"
NOP,NOP,NOP
"LWI R0, RCB",NOP,NOP
57
NOP,"JUMP 0, 58","LWI R1, RCL"
NOP,NOP,NOP
NOP,NOP,NOP
58
"SADD ROUT, ZERO 24",NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
59
NOP,NOP,"BGE RCB,RCR, 73"
NOP,NOP,NOP
NOP,NOP,NOP
60
"SADD R0, ZERO 24","SADD ROUT, ZERO ZERO",NOP
NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP
61
"BGE RCR,R0, 72",NOP,NOP
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
62
NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, R0 24"
NOP,"SADD ROUT, R0 ZERO",NOP
63
NOP,NOP,NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 24"
"SADD ROUT, RCT,RCR",NOP,NOP
64
"SMUL ROUT, RCT 4",NOP,NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, RCL 4"
NOP,NOP,"SADD ROUT, RCL 1"
65
NOP,"SMUL ROUT, RCB 4","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R0,RCB","SADD ROUT, RCR ZERO",NOP
66
"LWI ROUT, RCT","LWI ROUT, RCR","SADD ROUT, R1,RCL"
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 24"
"SADD ROUT, RCT,RCR",NOP,NOP
67
"SMUL ROUT, RCT 4","SADD ROUT, ROUT,RCL",NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, RCL 4"
NOP,"BGE RCR,R1, 71","SADD ROUT, RCL 1"
68
"SWI RCR,RCL","SMUL ROUT, RCB 4","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R0,RCB","SADD ROUT, RCR ZERO",NOP
69
"LWI ROUT, RCT","LWI ROUT, RCR","SADD ROUT, R1,RCL"
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, R0 24"
"SADD ROUT, RCT,RCR",NOP,NOP
70
"SMUL ROUT, RCT 4","SADD ROUT, ROUT,RCL",NOP
NOP,"SADD ROUT, RCR,RCB","SMUL ROUT, RCL 4"
NOP,"BLT RCR,R1, 68","SADD ROUT, RCL 1"
71
"SWI RCR,RCL",NOP,NOP
NOP,NOP,NOP
NOP,"JUMP 0, 72",NOP
72
NOP,NOP,NOP
"SADD R0, R0 1",NOP,"SADD R0, R0 1"
NOP,NOP,"JUMP 0, 58"
73
NOP,NOP,NOP
NOP,NOP,EXIT
NOP,NOP,NOP
