0
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
9
NOP,NOP,SMUL ROUT R0 23,SLL ROUT RCL 2,BGE RCT R0 18
NOP,NOP,NOP,SLL ROUT RCT 2,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 12,NOP,SADD ROUT RCL 1
10
NOP,NOP,SADD ROUT RCT R1,SADD ROUT RCL RCT,SADD ROUT RCL 956
NOP,NOP,SADD ROUT RCR 128,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
11
NOP,NOP,SMUL ROUT R0 23,SLL ROUT RCL 2,BGE RCT R0 14
NOP,NOP,LWI ROUT ROUT,SLL ROUT RCT 2,LWI ROUT RCT
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 12,NOP,SADD ROUT RCL 1
12
NOP,NOP,SADD ROUT RCT R1,SADD ROUT RCL RCT,SADD ROUT RCL 956
NOP,NOP,SADD ROUT RCR 128,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
13
NOP,NOP,SMUL ROUT R0 23,SLL ROUT RCL 2,BLT RCT R0 12
NOP,NOP,LWI ROUT ROUT,SLL ROUT RCT 2,LWI ROUT RCT
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 12,NOP,SADD ROUT RCL 1
14
NOP,NOP,NOP,NOP,SADD ROUT RCL 956
NOP,NOP,SADD R0 RCR 128,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT R0,NOP,LWI ROUT RCT
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP,JUMP 0 22
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP,SADD ROUT RCL 956
NOP,NOP,SADD R0 RCR 128,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT R0,NOP,LWI ROUT RCT
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP,JUMP 0 22
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22
NOP,NOP,SMUL ROUT R0 12,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
23
NOP,NOP,SADD ROUT ROUT R1,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
24
NOP,NOP,SADD R1 R1 1,SLL ROUT RCL 2,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT 2060,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26
JUMP 0 3,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI R0 RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27
JUMP 0 1,NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
