1244,-5
1248,6
1252,-8
1256,-8
1260,7
1264,10
1268,-3
1272,10
1276,-3
1280,3
1284,-9
1288,-5
1292,-7
1296,5
1300,-4
1304,-3
1308,-2
1312,6
1316,5
1320,-4
1324,-9
1328,9
1332,9
1336,3
1340,-8
1344,1
1348,-7
1352,5
1356,5
1360,-7
1364,5
1368,-7
1372,0
1376,-6
1380,7
1384,4
1388,0
1392,-3
1396,10
1400,-1
1404,9
1408,6
1412,-1
1416,8
1420,3
1424,-9
1428,5
1432,-6
1436,9
1440,9
1444,2
1448,0
1452,-2
1456,9
1460,7
1464,10
1468,5
1472,6
1476,-6
1480,-5
1484,-5
1488,-9
1492,8
1493,56
1494,36
1495,36
1496,36
1497,36
1498,36
1499,36
1500,36
1501,36
1502,36
1503,36
1504,36
1505,21
1506,21
1507,21
1508,21
1509,21
1510,21
1511,21
1512,21
1513,21
1514,21
1515,21
1516,21
1517,27
1518,27
1519,27
1520,27
1521,27
1522,27
1523,27
1524,27
1525,27
1526,27
1527,27
1528,27
1529,57
1530,57
1531,57
1532,57
1533,57
1534,57
1535,57
1536,57
1537,57
1538,57
1539,57
1540,57
1541,64
1542,64
1543,64
1544,64
1545,64
1546,64
1547,64
1548,64
1549,64
1550,64
1551,64
1552,64
1553,17
1554,17
1555,17
1556,17
1557,17
1558,17
1559,17
1560,17
1561,17
1562,17
1563,17
1564,17
1565,30
1566,30
1567,30
1568,30
1569,30
1570,30
1571,30
1572,30
1573,30
1574,30
1575,30
1576,30
1577,74
1578,74
1579,74
1580,74
1581,74
1582,74
1583,74
1584,74
1585,74
1586,74
1587,74
1588,74
1589,86
1590,86
1591,86
1592,86
1593,86
1594,86
1595,86
1596,86
1597,86
1598,86
1599,86
1600,86
1604,5
1608,1
1612,-3
1616,2
1620,-9
1624,-2
1628,4
1632,5
1636,-4
1640,-9
1644,-4
1648,-7
1652,-3
1656,-10
1660,5
1664,-2
1668,3
1672,1
1676,-10
1680,10
1684,-5
1688,-8
1692,10
1696,-3
1700,8
1704,-3
1708,7
1712,7
1716,-3
1720,10
1724,4
1728,4
1732,7
1736,-6
1740,-7
1744,-5
1748,-7
1752,6
1756,-4
1760,3
1764,-6
1768,-9
1772,-6
1776,3
1780,-2
1784,8
1788,5
1792,-4
1796,4
1800,-2
1804,1
1808,4
1812,-2
1816,-9
1820,-5
1824,3
1828,9
1832,-1
1836,-7
1840,-10
1844,-1
1848,8
1852,-5
1856,-4
1860,10
1864,9
1868,2
1872,-6
1876,6
1880,-2
1884,-4
1888,2
1892,7
1896,-7
1900,2
1904,-4
1908,-3
1912,-9
1916,1
1920,-9
1924,3
1928,4
1932,-6
1936,3
1940,-8
1944,7
1948,-8
1952,10
1956,-4
1960,-8
1964,-1
1968,-3
1972,4
1976,7
1980,0
1984,-2
1988,9
1992,2
1996,-10
2000,-3
2004,-5
2008,-1
2012,4
2016,-6
2020,-1
2024,-3
2028,4
2032,8
2036,-10
2040,8
2044,-8
2048,3
2052,-10
2056,2
2060,7
2064,-2
2068,-3
2072,8
2076,-5
2080,-4
2084,2
2088,-3
2092,-7
2096,-7
2100,3
2104,0
2108,5
2112,-8
2116,2
2120,2
2124,8
2128,4
2132,-4
2136,10
2140,9
2144,7
2148,-2
2152,4
2156,-10
2160,2
2164,8
2168,-5
2172,1
2176,-5
2180,-10
2184,-9
2188,8
2192,10
2196,8
2200,-6
2204,9
2208,9
2212,-6
2216,8
2220,0
2224,-6
2228,3
2232,-8
2236,9
2240,8
2244,10
2248,-2
2252,-6
2256,6
2260,8
2264,0
2268,-9
2272,6
2276,2
2280,3
2284,3
2288,2
2292,-2
2296,-2
2300,-2
2304,-2
2308,-3
2312,7
2316,-2
2320,-7
2324,10
2328,9
2332,7
2336,-8
2340,-6
2344,5
2348,8
2352,2
2356,2
2360,-7
2364,5
2368,10
2372,-5
2376,9
2380,6
2384,-2
2388,2
2392,-5
2396,-1
2400,-1
2404,9
2408,-10
2412,3
2416,-9
2420,-7
2424,10
2428,2
2432,-8
2436,-6
2440,-1
2444,-9
2448,-7
2452,-9
2456,-4
2460,6
2464,-2
2468,3
2472,4
2476,1
2480,10
2484,-6
2488,8
2492,4
2496,6
2500,-9
2504,-3
2508,5
2512,-7
2516,-8
2520,-3
2524,-7
2528,6
2532,4
2536,-5
2540,7
2544,-8
2548,9
2552,-9
2556,0
2560,-10
2564,8
2568,-8
2572,-3
2576,0
2580,7
2584,5
2588,10
2592,-2
2596,-1
2600,-6
2604,-2
2608,5
2612,1
2616,3
2620,-2
2624,1
2628,2
2632,9
2636,9
2640,2
2644,2
2648,-9
2652,9
2656,-7
2660,5
2664,-4
2668,-9
2672,-3
2676,10
2680,2
2684,-1
2688,8
2692,-3
2696,-1
2700,2
2704,3
2708,0
2712,-5
2716,-4
2720,5
2724,-2
2728,8
2732,9
2736,-8
2740,-2
2744,-3
2748,9
2752,-4
2756,-9
2760,-1
2764,-7
2768,4
2772,-3
2776,-9
2780,-5
2784,7
2788,-7
2792,9
2796,0
2800,-10
2804,8
2808,5
2812,-8
2816,-9
2820,-3
2824,5
2828,0
2832,2
2836,7
2840,-5
2844,2
2848,8
2852,0
2856,-4
2860,-5
2864,-10
2868,-9
2872,3
2876,-6
2880,7
2884,9
2888,-9
2892,8
2896,7
2900,7
2904,-3
2908,10
2912,10
2916,2
2920,-2
2924,-3
2928,-5
2932,6
2936,-10
2940,-7
2944,-10
2948,4
2952,-10
2956,-3
2960,0
2964,9
2968,-3
2972,-7
2976,-7
2980,4
2984,7
2988,-3
2992,-1
2996,-8
3000,-2
3004,3
3008,7
3012,5
3016,1
3020,-4
3024,-6
3028,-9
3032,-10
3036,-3
3040,10
3044,-10
3048,3
3052,-7
3056,4
3060,-10
3064,0
3068,-5
3072,-5
3076,7
3080,0
3084,3
3088,-10
3092,2
3096,2
3100,-8
3104,-3
3108,-7
3112,-10
3116,-9
3120,-9
3124,-7
3128,0
3132,-4
3136,7
3140,10
3144,2
3148,2
3152,1
3156,-8
3160,0
3164,8
3168,-10
3172,-6
3176,5
3180,4
3184,-1
3188,-7
3192,8
3196,-10
3200,9
3204,0
3208,-5
3212,-3
3216,5
3220,-8
3224,9
3228,-3
3232,8
3236,1
3240,-7
3244,1
3248,7
3252,-4
3256,6
3260,9
3264,-3
3268,-3
3272,-10
3276,-7
3280,5
3284,3
3288,-8
3292,-3
3296,0
3300,-6
3304,10
3308,-9
3312,-3
3316,2
3320,5
3324,8
3328,-2
3332,-5
3336,-9
3340,1
3344,8
3348,0
3352,-10
3356,8
3360,1
3364,-5
3368,-8
3372,7
3376,2
3380,-10
3384,-6
3388,-9
3392,7
3396,-1
3400,0
3404,-7
3408,-10
3412,8
3416,-3
3420,9
3424,4
3428,-8
3432,8
3436,9
3440,6
3444,-1
3448,7
3452,5
3456,-5
3460,-2
3464,5
3468,2
3472,9
3476,-1
3480,1
3484,7
3488,-2
3492,4
3496,-8
3500,-5
3504,-7
3508,5
3512,-6
3516,8
3520,-8
3524,-10
3528,-9
3532,8
3536,-1
3540,5
3544,3
3548,-8
3552,9
3556,-10
3560,-8
3564,-9
3568,-6
3572,-3
3576,-9
3580,-4
3584,1
3588,-6
3592,-10
3596,1
3600,-9
3604,8
3608,-1
3612,6
3616,-9
3620,-7
3624,-8
3628,10
3632,-4
3636,-8
3640,-7
3644,7
3648,6
3652,-5
3656,5
3660,-5
3664,-1
3668,-9
3672,-10
3676,-10
3680,1
3684,-3
3688,-5
3692,-10
3696,6
3700,0
3704,7
3708,9
3712,8
3716,-3
3720,-6
3724,6
3728,3
3732,6
3736,-8
3740,-6
3744,-10
3748,5
3752,-7
3756,0
3760,2
3764,6
3768,3
3772,9
3776,10
3780,-7
3784,-9
3788,6
3792,-9
3796,3
3800,-9
3804,-7
3808,-4
3812,9
3816,3
3820,0
3824,-5
3828,2
3832,-6
3836,3
3840,4
3844,10
3848,-7
3852,2
3856,2
3860,6
3864,-4
3868,-8
3872,-8
3876,-3
3880,-2
3884,-2
3888,-2
3892,-7
3896,7
3900,2
3904,-7
3908,0
3912,-3
3916,4
3920,-7
3924,4
3928,-9
3932,-7
3936,2
3940,9
3944,8
3948,-5
3952,4
3956,-9
3960,1
3964,-4
3968,0
3972,2
3976,2
3980,9
3984,1
3988,9
3992,-6
3996,-7
4000,-7
4004,7
4008,-9
4012,8
4016,4
4020,10
4024,-8
4028,2
4032,-3
4036,-10
4040,-8
4044,-5
4048,9
4052,-2
4056,5
4060,4
4064,8
4068,6
4072,9
4076,7
4080,-1
4084,-9
4088,0
4092,-7
4096,3
4100,0
4104,9
4108,6
4112,-7
4116,-3
4120,0
4124,3
4128,-6
4132,-8
4136,-1
4140,4
4144,1
4148,-9
4152,-10
4156,10
4160,4
4164,-2
4168,-4
4172,8
4176,0
4180,-4
4184,-1
4188,0
4192,2
4196,-5
4200,-9
4204,-2
4208,8
4212,-2
4216,-4
4220,-1
4224,1
4228,-2
4232,-3
4236,-10
4240,10
4244,1
4248,6
4252,-1
4256,5
4260,-10
4264,-6
4268,-3
4272,-10
4276,-3
4280,-2
4284,-6
4288,-6
4292,-7
4296,10
4300,10
4304,-8
4308,-3
4312,-2
4316,-2
4320,1
4324,8
4328,5
4332,10
4336,-1
4340,-5
4344,9
4348,0
4352,-9
4356,10
4360,-10
4364,-8
4368,9
4372,-1
4376,10
4380,-1
4384,3
4388,6
4392,6
4396,9
4400,-2
4404,7
4408,8
4412,2
4416,-6
4420,1
4424,10
4428,9
4432,0
4436,-10
4440,0
4444,9
4448,-6
4452,3
4456,4
4460,-1
4464,0
4468,-1
4472,5
4476,-1
4480,0
4484,0
4488,6
4492,2
4496,6
4500,0
4504,-6
4508,-4
4512,-8
4516,-7
4520,-2
4524,-5
4528,4
4532,7
4536,3
4540,-7
4544,3
4548,1
4552,6
4556,-3
4560,7
4564,-3
4568,-2
4572,-10
4576,3
4580,-2
4584,10
4588,10
4592,-9
4596,-1
4600,-10
4604,-6
4608,3
4612,-7
4616,-2
4620,2
4624,-2
4628,-8
4632,-8
4636,8
4640,4
4644,6
4648,-9
4652,6
4656,5
4660,1
4664,-4
4668,4
4672,10
4676,-10
4680,-8
4684,9
4688,4
4692,-3
4696,-1
4700,-1
4704,-8
4708,-4
4712,7
4716,-6
4720,-1
4724,-2
4728,-5
4732,4
4736,6
4740,4
4744,-9
4748,7
4752,-10
4756,-5
4760,-1
4764,0
4768,3
4772,2
4776,-9
4780,9
4784,-1
4788,-6
4792,-4
4796,-3
4800,-1
4804,2
4808,-4
4812,10
4816,-5
4820,1
4824,0
4828,-7
4832,7
4836,2
4840,-4
4844,-3
4848,8
4852,1
4856,0
4860,2
4864,9
4868,-4
4872,-7
4876,9
4880,-8
4884,6
4888,-9
4892,-7
4896,-9
4900,-5
4904,8
4908,-5
4912,-5
4916,2
4920,-7
4924,-1
4928,9
4932,10
4936,8
4940,3
4944,1
4948,-2
4952,-10
4956,8
4960,2
4964,3
4968,3
4972,-10
4976,5
4980,9
4984,-6
4988,-6
4992,3
4996,-9
5000,-1
5004,-10
5008,4
5012,0
5016,-2
5020,8
5024,9
5028,10
5032,3
5036,1
5040,2
5044,-2
5048,-9
5052,-8
5056,2
5060,10
5064,8
5068,5
5072,2
5076,-8
5080,5
5084,-10
5088,8
5092,-5
5096,7
5100,-4
5104,-8
5108,2
5112,3
5116,-9
5120,10
5124,-3
5128,-1
5132,5
5136,-4
5140,-9
5144,1
5148,3
5152,-9
5156,6
5160,-5
5164,-1
5168,4
5172,7
5176,0
5180,-3
5184,-5
5188,0
5192,4
5196,-2
5200,-5
5204,3
5208,-1
5212,-5
5216,-4
5220,2
5224,9
5228,-5
5232,-7
5236,-6
5240,1
5244,-6
5248,8
5252,10
5256,6
5260,1
5264,-6
5268,8
5272,4
5276,-8
5280,4
5284,10
5288,8
5292,10
5296,7
5300,6
5304,-2
5308,9
5312,-6
5316,-10
5320,3
5324,1
5328,-2
5332,7
5336,5
5340,10
5344,4
5348,-2
5352,-3
5356,0
5360,6
5364,1
5368,-6
5372,-9
5376,9
5380,-2
5384,3
5388,0
5392,1
5396,9
5400,3
5404,-5
5408,-1
5412,6
5416,-7
5420,-7
5424,-8
5428,-3
5432,-9
5436,9
5440,2
5444,-8
5448,9
5452,3
5456,-8
5460,-7
5464,-10
5468,-1
5472,10
5476,-10
5480,-7
5484,8
5488,-8
5492,-8
5496,-8
5500,-3
5504,-5
5508,-9
5512,5
5516,3
5520,3
5524,2
5528,-4
5532,-9
5536,-3
5540,9
5544,4
5548,-2
5552,3
5556,1
5560,1
5564,-10
5568,-1
5572,1
5576,-4
5580,10
5584,4
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
