2072,0
2076,0
2080,0
2082,15
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2105,12
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2151,27
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2174,30
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2197,-2
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2243,33
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2266,10
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
