0
NOP,"SADD R1, ZERO ZERO","BGE RCB,RCR, 30"
NOP,NOP,NOP
NOP,NOP,NOP
21
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
22
NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP
"SADD ROUT, RCL 1",NOP,NOP
23
NOP,NOP,"SADD ROUT, R1,ROUT"
"BGE RCB,R0, 27",NOP,NOP
NOP,"SMUL ROUT, RCR 4",NOP
24
NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT"
"SADD ROUT, R0,RCR",NOP,"SADD ROUT, RCR ZERO"
25
NOP,NOP,"SMUL ROUT, RCT 4"
"SWI RCL,RCB",NOP,NOP
"SADD ROUT, RCL 1",NOP,NOP
26
NOP,NOP,"SADD ROUT, R1,ROUT"
"BLT RCB,R0, 24",NOP,NOP
NOP,"SMUL ROUT, RCR 4",NOP
27
NOP,"SADD R0, R1 ZERO",NOP
NOP,NOP,NOP
NOP,NOP,NOP
28
NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT"
"SADD ROUT, R0,RCR",NOP,NOP
29
"NOP",NOP,NOP
"SWI RCL,RCB",NOP,NOP
NOP,NOP,NOP
30
NOP,"SADD ROUT, R0 ZERO",NOP
"SADD ROUT, ZERO 24","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
31
"BGE RCR,RCB, 64",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
32
"SADD ROUT, ZERO 24",NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP
33
NOP,"BGE RCB,RCL, 63",NOP
NOP,NOP,NOP
NOP,NOP,NOP
34
"SADD R1, ZERO ZERO","SADD ROUT, ZERO 24",NOP
"SADD ROUT, ZERO ZERO",NOP,"SADD R0, ZERO ZERO"
"SADD R0, ZERO 24",NOP,"SADD R0, ZERO ZERO"
35
"BGE RCB,RCR, 57",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
36
"SADD ROUT, R1 ZERO","SMUL ROUT, R0 24",NOP
NOP,NOP,NOP
NOP,NOP,NOP
37
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 24",NOP,NOP
NOP,NOP,NOP
38
NOP,"SMUL ROUT, RCR 4",NOP
NOP,"SADD ROUT, RCL,R0",NOP
"BGE RCB,R0, 51",NOP,NOP
39
"SADD ROUT, ROUT ZERO","SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, R1,RCT","SMUL ROUT, RCL 4"
NOP,NOP,NOP
40
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 24",NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,NOP
41
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCB"
NOP,"SADD ROUT, RCL,R0",NOP
"BGE RCB,R0, 45","LWI ROUT, RCT","SADD R0, R0 ZERO"
42
"SADD ROUT, ROUT ZERO","SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, R1,RCT","SMUL ROUT, RCL 4"
NOP,NOP,"SMUL ROUT, RCL,RCB"
43
"SADD ROUT, ROUT 1",NOP,"SADD ROUT, RCL,RCR"
"SMUL ROUT, RCT 24",NOP,"SADD ROUT, R1,ROUT"
NOP,NOP,"SADD ROUT, R0,ROUT"
44
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCB"
NOP,"SADD ROUT, RCL,R0","SADD ROUT, RCB ZERO"
"BLT RCB,R0, 42","LWI ROUT, RCT","SADD R0, ROUT ZERO"
45
NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCT","SMUL R0, RCL 4"
NOP,NOP,"SMUL R1, RCL,RCB"
46
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
NOP,NOP,"SADD R0, R0,R1"
47
NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,"LWI ROUT, RCT","SADD R1, R0 ZERO"
48
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL R0, RCL,RCB"
49
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
50
NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO"
"BEQ R0, R0, 57",NOP,NOP
51
NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCT","SMUL R0, RCL 4"
NOP,NOP,NOP
52
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
NOP,NOP,NOP
53
NOP,NOP,"LWI ROUT, RCB"
NOP,NOP,NOP
NOP,"LWI ROUT, RCT","SADD R1, R0 ZERO"
54
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL R0, RCL,RCB"
55
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,R0"
56
NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB ZERO"
"NOP",NOP,NOP
57
NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP
NOP,NOP,NOP
58
NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP
NOP,NOP,NOP
59
NOP,NOP,NOP
"SMUL ROUT, RCR 4","SADD R0, R0 1",NOP
NOP,NOP,NOP
60
"SADD ROUT, R0,RCB",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
61
NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP
NOP,NOP,NOP
62
NOP,NOP,NOP
NOP,NOP,"SWI R0,RCT"
NOP,NOP,"BEQ R0, R0, 32"
63
"BEQ R0, R0, 30","SADD R0, R0 1",NOP
NOP,NOP,NOP
NOP,NOP,NOP
64
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
