0,,
"BGE R0,R1, 105",NOP,NOP
74,,
NOP,NOP,NOP
"NOP","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
75,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 24",NOP
76,,
NOP,NOP,NOP
NOP,"BGE R0,RCB, 104",NOP
NOP,NOP,NOP
77,,
NOP,NOP,NOP
NOP,"NOP","SADD R0, ZERO ZERO"
"SADD R1, ZERO 24","SADD R0, ZERO ZERO",NOP
78,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
"SMUL ROUT, R0 24",NOP,NOP
79,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,"SADD ROUT, RCT 1"
80,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 92",NOP,NOP
81,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,NOP
82,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R3,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
83,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 87","SADD ROUT, R0 ZERO",NOP
84,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCB,RCT"
85,,
NOP,NOP,"SADD ROUT, R0,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R3,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
86,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 84","SADD ROUT, ROUT ZERO",NOP
87,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
88,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R0, R3,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
89,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R0"
NOP,"SADD R0, R0 ZERO",NOP
90,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
91,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 97","SADD R0, R0,RCR",NOP
92,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
93,,
NOP,NOP,"SADD R1, R0,RCR"
NOP,NOP,"SADD R0, R3,RCL"
NOP,NOP,NOP
94,,
NOP,NOP,"LWI ROUT, R1"
NOP,NOP,"LWI ROUT, R0"
NOP,"SADD R0, R0 ZERO",NOP
95,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
96,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
97,,
NOP,NOP,NOP
NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP
98,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP
99,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCB,R0",NOP
NOP,NOP,NOP
100,,
NOP,NOP,NOP
"SMUL ROUT, RCR 4","SADD R0, R0 1",NOP
NOP,NOP,NOP
101,,
"SADD ROUT, R0,RCB",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
102,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
103,,
NOP,"SWI RCT,RCL",NOP
NOP,"BEQ R0, R0, 75",NOP
NOP,NOP,NOP
104,,
NOP,NOP,"BEQ R0, R0, 72"
NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP
105,,
NOP,NOP,NOP
NOP,NOP,EXIT
NOP,NOP,NOP
