0,,
NOP,"SADD ROUT, RCR ZERO",NOP
16,,
NOP,"SADD ROUT, RCR,RCT",NOP
"SADD ROUT, RCB,RCL","LWI ROUT, RCL","SADD ROUT, R0,RCL"
"SMUL ROUT, RCR 24",NOP,NOP
17,,
"SMUL ROUT, RCR 4",NOP,NOP
"SADD ROUT, RCB,R0","SMUL ROUT, ROUT 3","LWI ROUT, ROUT"
"SADD ROUT, RCT ZERO","BLT RCR,R1, 15","SADD ROUT, RCL 1"
18,,
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCL,ROUT"
NOP,NOP,NOP
19,,
NOP,NOP,NOP
"SADD R2, RCB,RCL",NOP,NOP
NOP,"NOP",NOP
20,,
NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP
NOP,NOP,NOP
21,,
"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
22,,
NOP,NOP,NOP
"SADD ROUT, RCT,R0",NOP,NOP
NOP,NOP,NOP
23,,
"SMUL R0, RCB 4",NOP,NOP
"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP
24,,
NOP,NOP,"SADD ROUT, R1 ZERO"
NOP,NOP,NOP
NOP,NOP,NOP
25,,
"SADD ROUT, RCL,R0",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
26,,
NOP,"BEQ R0, R0, 5",NOP
"SWI R2,RCT",NOP,NOP
NOP,NOP,NOP
27,,
NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP
NOP,"BEQ R0, R0, 2",NOP
28,,
"NOP",NOP,NOP
NOP,NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP
29,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 24",NOP,NOP
30,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE R0,R1, 68",NOP,NOP
31,,
NOP,NOP,NOP
"NOP","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
32,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 24",NOP
33,,
NOP,NOP,NOP
NOP,"BGE R0,RCB, 67",NOP
NOP,NOP,NOP
34,,
NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO"
"SMUL ROUT, R0 24",NOP,NOP
35,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 24","SADD ROUT, RCL ZERO",NOP
36,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCB,R0",NOP
NOP,NOP,NOP
37,,
NOP,"SMUL R1, RCB 4",NOP
NOP,NOP,NOP
NOP,NOP,NOP
38,,
NOP,"SADD ROUT, R0,R1",NOP
NOP,NOP,NOP
NOP,NOP,NOP
39,,
NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP
NOP,NOP,NOP
40,,
NOP,NOP,NOP
"NOP",NOP,NOP
NOP,"SMUL R0, RCT 6",NOP
41,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
"SMUL ROUT, R0 24",NOP,NOP
42,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,"SADD ROUT, RCT 1"
43,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 55",NOP,NOP
44,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,NOP
45,,
NOP,NOP,"SADD ROUT, R1,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R1,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
46,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 50","SADD ROUT, R0 ZERO",NOP
47,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCB,RCT"
48,,
NOP,NOP,"SADD ROUT, R1,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R1,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
49,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 47","SADD ROUT, ROUT ZERO",NOP
50,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
51,,
NOP,NOP,"SADD R0, R1,RCR"
NOP,NOP,"SADD R0, R1,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
52,,
NOP,NOP,"LWI ROUT, R0"
NOP,NOP,"LWI ROUT, R0"
NOP,"SADD R0, R0 ZERO",NOP
53,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
54,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 60","SADD R0, R0,RCR",NOP
55,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
56,,
NOP,NOP,"SADD R0, R1,RCR"
NOP,NOP,"SADD R0, R1,RCL"
NOP,NOP,NOP
57,,
NOP,NOP,"LWI ROUT, R0"
NOP,NOP,"LWI ROUT, R0"
NOP,"SADD R0, R0 ZERO",NOP
58,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
59,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
60,,
NOP,NOP,NOP
NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP
61,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP
62,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCB,R0",NOP
NOP,NOP,NOP
63,,
NOP,"SMUL R2, RCB 4",NOP
NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP
64,,
NOP,"SADD R1, R0 ZERO",NOP
NOP,NOP,NOP
NOP,NOP,NOP
65,,
NOP,"SADD ROUT, R1,R2",NOP
NOP,NOP,NOP
NOP,NOP,NOP
66,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 32",NOP
NOP,"SWI R0,RCB",NOP
67,,
NOP,NOP,"BEQ R0, R0, 29"
NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP
68,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,EXIT,NOP
